   1              	 .syntax unified
 120 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_SetPowerMode
 121 000a 1248     	 ldr r0,.L20+4
 122 000c 0021     	 movs r1,#0
 123 000e FFF7FEFF 	 bl XMC_VADC_GROUP_SetPowerMode
 124 0012 1148     	 ldr r0,.L20+8
 125 0014 0021     	 movs r1,#0
 126 0016 FFF7FEFF 	 bl XMC_VADC_GROUP_SetPowerMode
 127 001a 1048     	 ldr r0,.L20+12
 128 001c 0021     	 movs r1,#0
 129 001e FFF7FEFF 	 bl XMC_VADC_GROUP_SetPowerMode
 130 0022 0324     	 movs r4,#3
 131              	.L18:
 132 0024 0E4B     	 ldr r3,.L20+16
 133 0026 2246     	 mov r2,r4
 134 0028 53F82400 	 ldr r0,[r3,r4,lsl#2]
 135 002c 0021     	 movs r1,#0
 136 002e FFF7FEFF 	 bl XMC_VADC_GROUP_SetSyncSlave
 137 0032 2146     	 mov r1,r4
 138 0034 0948     	 ldr r0,.L20+12
 139 0036 FFF7FEFF 	 bl XMC_VADC_GROUP_CheckSlaveReadiness
 140 003a 013C     	 subs r4,r4,#1
 141 003c F2D1     	 bne .L18
 142 003e 0748     	 ldr r0,.L20+12
 143 0040 FFF7FEFF 	 bl XMC_VADC_GROUP_SetSyncMaster
 144 0044 0548     	 ldr r0,.L20+12
 145 0046 0321     	 movs r1,#3
 146 0048 BDE81040 	 pop {r4,lr}
 147 004c FFF7FEBF 	 b XMC_VADC_GROUP_SetPowerMode
 148              	.L21:
 149              	 .align 2
 150              	.L20:
 151 0050 00500040 	 .word 1073762304
 152 0054 004C0040 	 .word 1073761280
 153 0058 00480040 	 .word 1073760256
 154 005c 00440040 	 .word 1073759232
 155 0060 00000000 	 .word .LANCHOR0
 157              	 .section .text.ADC_MEASUREMENT_ADV_GetAppVersion,"ax",%progbits
 158              	 .align 1
 159              	 .global ADC_MEASUREMENT_ADV_GetAppVersion
 160              	 .thumb
 161              	 .thumb_func
 163              	ADC_MEASUREMENT_ADV_GetAppVersion:
 164              	 
 165              	 
 166              	 
 167 0000 0023     	 movs r3,#0
 168 0002 1846     	 mov r0,r3
 169 0004 0422     	 movs r2,#4
 170 0006 62F30700 	 bfi r0,r2,#0,#8
 171 000a 63F30F20 	 bfi r0,r3,#8,#8
 172 000e 0E23     	 movs r3,#14
 173 0010 63F31740 	 bfi r0,r3,#16,#8
 174 0014 82B0     	 sub sp,sp,#8
 175 0016 02B0     	 add sp,sp,#8
 176              	 
 177 0018 7047     	 bx lr
 179              	 .section .text.ADC_MEASUREMENT_ADV_StartADC,"ax",%progbits
 180              	 .align 1
 181              	 .global ADC_MEASUREMENT_ADV_StartADC
 182              	 .thumb
 183              	 .thumb_func
 185              	ADC_MEASUREMENT_ADV_StartADC:
 186              	 
 187              	 
 188              	 
 189 0000 427D     	 ldrb r2,[r0,#21]
 190 0002 054B     	 ldr r3,.L24
 191 0004 53F82220 	 ldr r2,[r3,r2,lsl#2]
 192 0008 D2F88430 	 ldr r3,[r2,#132]
 193 000c 43F08073 	 orr r3,r3,#16777216
 194 0010 C2F88430 	 str r3,[r2,#132]
 195 0014 7047     	 bx lr
 196              	.L25:
 197 0016 00BF     	 .align 2
 198              	.L24:
 199 0018 00000000 	 .word .LANCHOR0
 201              	 .section .text.ADC_MEASUREMENT_ADV_SoftwareTrigger,"ax",%progbits
 202              	 .align 1
 203              	 .global ADC_MEASUREMENT_ADV_SoftwareTrigger
 204              	 .thumb
 205              	 .thumb_func
 207              	ADC_MEASUREMENT_ADV_SoftwareTrigger:
 208              	 
 209              	 
 210              	 
 211 0000 427D     	 ldrb r2,[r0,#21]
 212 0002 054B     	 ldr r3,.L27
 213 0004 53F82220 	 ldr r2,[r3,r2,lsl#2]
 214 0008 D2F80431 	 ldr r3,[r2,#260]
 215 000c 43F40073 	 orr r3,r3,#512
 216 0010 C2F80431 	 str r3,[r2,#260]
 217 0014 7047     	 bx lr
 218              	.L28:
 219 0016 00BF     	 .align 2
 220              	.L27:
 221 0018 00000000 	 .word .LANCHOR0
 223              	 .section .text.ADC_MEASUREMENT_ADC_lNvicEnable,"ax",%progbits
 224              	 .align 1
 225              	 .global ADC_MEASUREMENT_ADC_lNvicEnable
 226              	 .thumb
 227              	 .thumb_func
 229              	ADC_MEASUREMENT_ADC_lNvicEnable:
 230              	 
 231              	 
 232              	 
 233 0000 C368     	 ldr r3,[r0,#12]
 234 0002 1A7B     	 ldrb r2,[r3,#12]
 235 0004 82B1     	 cbz r2,.L29
 236 0006 027D     	 ldrb r2,[r0,#20]
 237 0008 032A     	 cmp r2,#3
 238 000a 0DD1     	 bne .L29
 239 000c 1A68     	 ldr r2,[r3]
 240 000e 53B2     	 sxtb r3,r2
 241 0010 002B     	 cmp r3,#0
 242 0012 A1BF     	 itttt ge
 243 0014 0121     	 movge r1,#1
 244 0016 02F01F02 	 andge r2,r2,#31
 245 001a 01FA02F2 	 lslge r2,r1,r2
 246 001e 5B09     	 lsrge r3,r3,#5
 247 0020 A4BF     	 itt ge
 248 0022 0249     	 ldrge r1,.L34
 249 0024 41F82320 	 strge r2,[r1,r3,lsl#2]
 250              	.L29:
 251 0028 7047     	 bx lr
 252              	.L35:
 253 002a 00BF     	 .align 2
 254              	.L34:
 255 002c 00E100E0 	 .word -536813312
 257              	 .section .text.ADC_MEASUREMENT_ADV_Init,"ax",%progbits
 258              	 .align 1
 259              	 .global ADC_MEASUREMENT_ADV_Init
 260              	 .thumb
 261              	 .thumb_func
 263              	ADC_MEASUREMENT_ADV_Init:
 264              	 
 265              	 
 266 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 267 0004 0369     	 ldr r3,[r0,#16]
 268 0006 1B78     	 ldrb r3,[r3]
 269 0008 022B     	 cmp r3,#2
 270 000a 0446     	 mov r4,r0
 271 000c 40F09F80 	 bne .L37
 272 0010 0120     	 movs r0,#1
 273 0012 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 274 0016 504E     	 ldr r6,.L52
 275 0018 38B9     	 cbnz r0,.L46
 276 001a 637D     	 ldrb r3,[r4,#21]
 277 001c 56F82330 	 ldr r3,[r6,r3,lsl#2]
 278 0020 D3F88470 	 ldr r7,[r3,#132]
 279 0024 C7F30067 	 ubfx r7,r7,#24,#1
 280 0028 00E0     	 b .L38
 281              	.L46:
 282 002a 0027     	 movs r7,#0
 283              	.L38:
 284 002c 94F81590 	 ldrb r9,[r4,#21]
 285 0030 4A48     	 ldr r0,.L52+4
 286 0032 E568     	 ldr r5,[r4,#12]
 287 0034 FFF7FEFF 	 bl GLOBAL_ADC_Init
 288 0038 56F82990 	 ldr r9,[r6,r9,lsl#2]
 289 003c AB7E     	 ldrb r3,[r5,#26]
 290 003e 2969     	 ldr r1,[r5,#16]
 291 0040 0022     	 movs r2,#0
 292 0042 8046     	 mov r8,r0
 293 0044 4846     	 mov r0,r9
 294 0046 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 295 004a 6969     	 ldr r1,[r5,#20]
 296 004c 4846     	 mov r0,r9
 297 004e FFF7FEFF 	 bl XMC_VADC_GROUP_QueueInit
 298 0052 D9F80421 	 ldr r2,[r9,#260]
 299 0056 297E     	 ldrb r1,[r5,#24]
 300 0058 22F00302 	 bic r2,r2,#3
 301 005c C9F80421 	 str r2,[r9,#260]
 302 0060 D9F80431 	 ldr r3,[r9,#260]
 303 0064 0B43     	 orrs r3,r3,r1
 304 0066 C9F80431 	 str r3,[r9,#260]
 305 006a 2B7B     	 ldrb r3,[r5,#12]
 306 006c 002B     	 cmp r3,#0
 307 006e 38D0     	 beq .L39
 308 0070 3B4B     	 ldr r3,.L52+8
 309 0072 2868     	 ldr r0,[r5]
 310 0074 D968     	 ldr r1,[r3,#12]
 311 0076 6A68     	 ldr r2,[r5,#4]
 312 0078 AB68     	 ldr r3,[r5,#8]
 313 007a C1F30221 	 ubfx r1,r1,#8,#3
 314 007e C1F1070B 	 rsb fp,r1,#7
 315 0082 BBF1060F 	 cmp fp,#6
 316 0086 5FFA80FE 	 uxtb lr,r0
 317 008a 28BF     	 it cs
 318 008c 4FF0060B 	 movcs fp,#6
 319 0090 01B1     	 cbz r1,.L40
 320 0092 0139     	 subs r1,r1,#1
 321              	.L40:
 322 0094 4FF0010C 	 mov ip,#1
 323 0098 0CFA01FA 	 lsl r10,ip,r1
 324 009c 0AF1FF3A 	 add r10,r10,#-1
 325 00a0 0CFA0BFC 	 lsl ip,ip,fp
 326 00a4 0AEA030A 	 and r10,r10,r3
 327 00a8 0CF1FF33 	 add r3,ip,#-1
 328 00ac 1340     	 ands r3,r3,r2
 329 00ae 8B40     	 lsls r3,r3,r1
 330 00b0 4FFA8EF2 	 sxtb r2,lr
 331 00b4 002A     	 cmp r2,#0
 332 00b6 4AEA0303 	 orr r3,r10,r3
 333 00ba 4FEA8303 	 lsl r3,r3,#2
 334 00be ADBF     	 iteet ge
 335 00c0 02F16042 	 addge r2,r2,#-536870912
 336 00c4 00F00F00 	 andlt r0,r0,#15
 337 00c8 264A     	 ldrlt r2,.L52+12
 338 00ca 02F56142 	 addge r2,r2,#57600
 339 00ce B9BF     	 ittee lt
 340 00d0 DBB2     	 uxtblt r3,r3
 341 00d2 1354     	 strblt r3,[r2,r0]
 342 00d4 DBB2     	 uxtbge r3,r3
 343 00d6 82F80033 	 strbge r3,[r2,#768]
 344 00da 4846     	 mov r0,r9
 345 00dc 697E     	 ldrb r1,[r5,#25]
 346 00de FFF7FEFF 	 bl XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 347              	.L39:
 348 00e2 47B9     	 cbnz r7,.L43
 349 00e4 637D     	 ldrb r3,[r4,#21]
 350 00e6 56F82320 	 ldr r2,[r6,r3,lsl#2]
 351 00ea D2F88430 	 ldr r3,[r2,#132]
 352 00ee 23F08073 	 bic r3,r3,#16777216
 353 00f2 C2F88430 	 str r3,[r2,#132]
 354              	.L43:
 355 00f6 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_lSyncADCClocks
 356 00fa 94F81790 	 ldrb r9,[r4,#23]
 357 00fe 0027     	 movs r7,#0
 358              	.L44:
 359 0100 FBB2     	 uxtb r3,r7
 360 0102 4B45     	 cmp r3,r9
 361 0104 17D2     	 bcs .L51
 362 0106 2368     	 ldr r3,[r4]
 363 0108 53F82750 	 ldr r5,[r3,r7,lsl#2]
 364 010c 2B7A     	 ldrb r3,[r5,#8]
 365 010e 697A     	 ldrb r1,[r5,#9]
 366 0110 56F82300 	 ldr r0,[r6,r3,lsl#2]
 367 0114 2A68     	 ldr r2,[r5]
 368 0116 FFF7FEFF 	 bl XMC_VADC_GROUP_ChannelInit
 369 011a 2B7A     	 ldrb r3,[r5,#8]
 370 011c 6968     	 ldr r1,[r5,#4]
 371 011e 56F82320 	 ldr r2,[r6,r3,lsl#2]
 372 0122 2B68     	 ldr r3,[r5]
 373 0124 0968     	 ldr r1,[r1]
 374 0126 9B78     	 ldrb r3,[r3,#2]
 375 0128 03F00F03 	 and r3,r3,#15
 376 012c A033     	 adds r3,r3,#160
 377 012e 0137     	 adds r7,r7,#1
 378 0130 42F82310 	 str r1,[r2,r3,lsl#2]
 379 0134 E4E7     	 b .L44
 380              	.L51:
 381 0136 2046     	 mov r0,r4
 382 0138 FFF7FEFF 	 bl ADC_MEASUREMENT_ADC_lNvicEnable
 383 013c 2046     	 mov r0,r4
 384 013e FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_lQueueInsertEntries
 385 0142 2046     	 mov r0,r4
 386 0144 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_StartADC
 387 0148 2369     	 ldr r3,[r4,#16]
 388 014a 83F80080 	 strb r8,[r3]
 389              	.L37:
 390 014e 2369     	 ldr r3,[r4,#16]
 391 0150 1878     	 ldrb r0,[r3]
 392 0152 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 393              	.L53:
 394 0156 00BF     	 .align 2
 395              	.L52:
 396 0158 00000000 	 .word .LANCHOR0
 397 015c 00000000 	 .word GLOBAL_ADC_0
 398 0160 00ED00E0 	 .word -536810240
 399 0164 14ED00E0 	 .word -536810220
 401              	 .section .text.ADC_MEASUREMENT_ADV_SetFastCompareValue,"ax",%progbits
 402              	 .align 1
 403              	 .global ADC_MEASUREMENT_ADV_SetFastCompareValue
 404              	 .thumb
 405              	 .thumb_func
 407              	ADC_MEASUREMENT_ADV_SetFastCompareValue:
 408              	 
 409              	 
 410 0000 B1F5806F 	 cmp r1,#1024
 411 0004 10B5     	 push {r4,lr}
 412 0006 0A46     	 mov r2,r1
 413 0008 0BD2     	 bcs .L56
 414 000a 0368     	 ldr r3,[r0]
 415 000c 047A     	 ldrb r4,[r0,#8]
 416 000e 9978     	 ldrb r1,[r3,#2]
 417 0010 054B     	 ldr r3,.L57
 418 0012 01F00F01 	 and r1,r1,#15
 419 0016 53F82400 	 ldr r0,[r3,r4,lsl#2]
 420 001a FFF7FEFF 	 bl XMC_VADC_GROUP_SetResultFastCompareValue
 421 001e 0020     	 movs r0,#0
 422 0020 10BD     	 pop {r4,pc}
 423              	.L56:
 424 0022 0120     	 movs r0,#1
 425 0024 10BD     	 pop {r4,pc}
 426              	.L58:
 427 0026 00BF     	 .align 2
 428              	.L57:
 429 0028 00000000 	 .word .LANCHOR0
 431              	 .section .text.ADC_MEASUREMENT_ADV_SetSubtractionValue,"ax",%progbits
 432              	 .align 1
 433              	 .global ADC_MEASUREMENT_ADV_SetSubtractionValue
 434              	 .thumb
 435              	 .thumb_func
 437              	ADC_MEASUREMENT_ADV_SetSubtractionValue:
 438              	 
 439              	 
 440 0000 70B5     	 push {r4,r5,r6,lr}
 441 0002 437D     	 ldrb r3,[r0,#21]
 442 0004 0125     	 movs r5,#1
 443 0006 8A40     	 lsls r2,r2,r1
 444 0008 9D40     	 lsls r5,r5,r3
 445 000a 96B2     	 uxth r6,r2
 446 000c 0024     	 movs r4,#0
 447              	.L61:
 448 000e 25FA04F3 	 lsr r3,r5,r4
 449 0012 DB07     	 lsls r3,r3,#31
 450 0014 05D5     	 bpl .L60
 451 0016 054B     	 ldr r3,.L66
 452 0018 3146     	 mov r1,r6
 453 001a 53F82400 	 ldr r0,[r3,r4,lsl#2]
 454 001e FFF7FEFF 	 bl XMC_VADC_GROUP_SetResultSubtractionValue
 455              	.L60:
 456 0022 0134     	 adds r4,r4,#1
 457 0024 042C     	 cmp r4,#4
 458 0026 F2D1     	 bne .L61
 459 0028 70BD     	 pop {r4,r5,r6,pc}
 460              	.L67:
 461 002a 00BF     	 .align 2
 462              	.L66:
 463 002c 00000000 	 .word .LANCHOR0
 465              	 .section .text.ADC_MEASUREMENT_ADV_ConfigureChannelClass,"ax",%progbits
 466              	 .align 1
 467              	 .global ADC_MEASUREMENT_ADV_ConfigureChannelClass
 468              	 .thumb
 469              	 .thumb_func
 471              	ADC_MEASUREMENT_ADV_ConfigureChannelClass:
 472              	 
 473              	 
 474 0000 10B5     	 push {r4,lr}
 475 0002 0368     	 ldr r3,[r0]
 476 0004 047A     	 ldrb r4,[r0,#8]
 477 0006 064A     	 ldr r2,.L69
 478 0008 1B78     	 ldrb r3,[r3]
 479 000a 52F82400 	 ldr r0,[r2,r4,lsl#2]
 480 000e 0968     	 ldr r1,[r1]
 481 0010 0022     	 movs r2,#0
 482 0012 03F00303 	 and r3,r3,#3
 483 0016 BDE81040 	 pop {r4,lr}
 484 001a FFF7FEBF 	 b XMC_VADC_GROUP_InputClassInit
 485              	.L70:
 486 001e 00BF     	 .align 2
 487              	.L69:
 488 0020 00000000 	 .word .LANCHOR0
 490              	 .section .text.ADC_MEASUREMENT_ADV_SetAlternateReference,"ax",%progbits
 491              	 .align 1
 492              	 .global ADC_MEASUREMENT_ADV_SetAlternateReference
 493              	 .thumb
 494              	 .thumb_func
 496              	ADC_MEASUREMENT_ADV_SetAlternateReference:
 497              	 
 498              	 
 499              	 
 500 0000 0346     	 mov r3,r0
 501 0002 0A46     	 mov r2,r1
 502 0004 007A     	 ldrb r0,[r0,#8]
 503 0006 0349     	 ldr r1,.L72
 504 0008 51F82000 	 ldr r0,[r1,r0,lsl#2]
 505 000c 597A     	 ldrb r1,[r3,#9]
 506 000e FFF7FEBF 	 b XMC_VADC_GROUP_ChannelSetInputReference
 507              	.L73:
 508 0012 00BF     	 .align 2
 509              	.L72:
 510 0014 00000000 	 .word .LANCHOR0
 512              	 .section .text.ADC_MEASUREMENT_ADV_SelectBoundary,"ax",%progbits
 513              	 .align 1
 514              	 .global ADC_MEASUREMENT_ADV_SelectBoundary
 515              	 .thumb
 516              	 .thumb_func
 518              	ADC_MEASUREMENT_ADV_SelectBoundary:
 519              	 
 520              	 
 521 0000 30B5     	 push {r4,r5,lr}
 522 0002 1346     	 mov r3,r2
 523 0004 0446     	 mov r4,r0
 524 0006 0D46     	 mov r5,r1
 525 0008 044A     	 ldr r2,.L75
 526 000a 017A     	 ldrb r1,[r0,#8]
 527 000c 52F82100 	 ldr r0,[r2,r1,lsl#2]
 528 0010 617A     	 ldrb r1,[r4,#9]
 529 0012 2A46     	 mov r2,r5
 530 0014 BDE83040 	 pop {r4,r5,lr}
 531 0018 FFF7FEBF 	 b XMC_VADC_GROUP_ChannelSetBoundarySelection
 532              	.L76:
 533              	 .align 2
 534              	.L75:
 535 001c 00000000 	 .word .LANCHOR0
 537              	 .section .text.ADC_MEASUREMENT_ADV_SetBoundaryUpper,"ax",%progbits
 538              	 .align 1
 539              	 .global ADC_MEASUREMENT_ADV_SetBoundaryUpper
 540              	 .thumb
 541              	 .thumb_func
 543              	ADC_MEASUREMENT_ADV_SetBoundaryUpper:
 544              	 
 545              	 
 546              	 
 547 0000 0368     	 ldr r3,[r0]
 548 0002 0A46     	 mov r2,r1
 549 0004 1978     	 ldrb r1,[r3]
 550 0006 8909     	 lsrs r1,r1,#6
 551 0008 FFF7FEBF 	 b ADC_MEASUREMENT_ADV_lSetBoundary
 553              	 .section .text.ADC_MEASUREMENT_ADV_SetBoundaryLower,"ax",%progbits
 554              	 .align 1
 555              	 .global ADC_MEASUREMENT_ADV_SetBoundaryLower
 556              	 .thumb
 557              	 .thumb_func
 559              	ADC_MEASUREMENT_ADV_SetBoundaryLower:
 560              	 
 561              	 
 562              	 
 563 0000 0368     	 ldr r3,[r0]
 564 0002 0A46     	 mov r2,r1
 565 0004 1978     	 ldrb r1,[r3]
 566 0006 C1F30111 	 ubfx r1,r1,#4,#2
 567 000a FFF7FEBF 	 b ADC_MEASUREMENT_ADV_lSetBoundary
 569              	 .section .text.ADC_MEASUREMENT_ADV_GetAliasValue,"ax",%progbits
 570              	 .align 1
 571              	 .global ADC_MEASUREMENT_ADV_GetAliasValue
 572              	 .thumb
 573              	 .thumb_func
 575              	ADC_MEASUREMENT_ADV_GetAliasValue:
 576              	 
 577              	 
 578              	 
 579 0000 027A     	 ldrb r2,[r0,#8]
 580 0002 0C4B     	 ldr r3,.L85
 581 0004 53F82230 	 ldr r3,[r3,r2,lsl#2]
 582 0008 427A     	 ldrb r2,[r0,#9]
 583 000a D3F8B030 	 ldr r3,[r3,#176]
 584 000e 32B9     	 cbnz r2,.L80
 585 0010 13F01F0F 	 tst r3,#31
 586 0014 03F01F00 	 and r0,r3,#31
 587 0018 08BF     	 it eq
 588 001a FF20     	 moveq r0,#255
 589 001c 08E0     	 b .L81
 590              	.L80:
 591 001e 012A     	 cmp r2,#1
 592 0020 05D1     	 bne .L83
 593 0022 C3F30420 	 ubfx r0,r3,#8,#5
 594 0026 0128     	 cmp r0,#1
 595 0028 08BF     	 it eq
 596 002a FF20     	 moveq r0,#255
 597 002c 00E0     	 b .L81
 598              	.L83:
 599 002e FF20     	 movs r0,#255
 600              	.L81:
 601 0030 40B2     	 sxtb r0,r0
 602 0032 7047     	 bx lr
 603              	.L86:
 604              	 .align 2
 605              	.L85:
 606 0034 00000000 	 .word .LANCHOR0
 608              	 .global group_ptrs
 609              	 .section .rodata.group_ptrs,"a",%progbits
 610              	 .align 2
 611              	 .set .LANCHOR0,.+0
 614              	group_ptrs:
 615 0000 00440040 	 .word 1073759232
 616 0004 00480040 	 .word 1073760256
 617 0008 004C0040 	 .word 1073761280
 618 000c 00500040 	 .word 1073762304
 619              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_adv.c
    {standard input}:17     .text.ADC_MEASUREMENT_ADV_lQueueInsertEntries:00000000 $t
    {standard input}:21     .text.ADC_MEASUREMENT_ADV_lQueueInsertEntries:00000000 ADC_MEASUREMENT_ADV_lQueueInsertEntries
    {standard input}:44     .text.ADC_MEASUREMENT_ADV_lQueueInsertEntries:00000024 $d
    {standard input}:47     .text.ADC_MEASUREMENT_ADV_lGetIclass:00000000 $t
    {standard input}:52     .text.ADC_MEASUREMENT_ADV_lGetIclass:00000000 ADC_MEASUREMENT_ADV_lGetIclass
    {standard input}:61     .text.ADC_MEASUREMENT_ADV_lInsertChannels:00000000 $t
    {standard input}:66     .text.ADC_MEASUREMENT_ADV_lInsertChannels:00000000 ADC_MEASUREMENT_ADV_lInsertChannels
    {standard input}:73     .text.ADC_MEASUREMENT_ADV_lSetBoundary:00000000 $t
    {standard input}:78     .text.ADC_MEASUREMENT_ADV_lSetBoundary:00000000 ADC_MEASUREMENT_ADV_lSetBoundary
    {standard input}:86     .text.ADC_MEASUREMENT_ADV_lSetBoundary:00000008 $d
    {standard input}:90     .text.ADC_MEASUREMENT_ADV_lSetBoundary:0000000c $t
    {standard input}:106    .text.ADC_MEASUREMENT_ADV_lSetBoundary:00000028 $d
    {standard input}:109    .text.ADC_MEASUREMENT_ADV_lSyncADCClocks:00000000 $t
    {standard input}:114    .text.ADC_MEASUREMENT_ADV_lSyncADCClocks:00000000 ADC_MEASUREMENT_ADV_lSyncADCClocks
    {standard input}:151    .text.ADC_MEASUREMENT_ADV_lSyncADCClocks:00000050 $d
    {standard input}:158    .text.ADC_MEASUREMENT_ADV_GetAppVersion:00000000 $t
    {standard input}:163    .text.ADC_MEASUREMENT_ADV_GetAppVersion:00000000 ADC_MEASUREMENT_ADV_GetAppVersion
    {standard input}:180    .text.ADC_MEASUREMENT_ADV_StartADC:00000000 $t
    {standard input}:185    .text.ADC_MEASUREMENT_ADV_StartADC:00000000 ADC_MEASUREMENT_ADV_StartADC
    {standard input}:199    .text.ADC_MEASUREMENT_ADV_StartADC:00000018 $d
    {standard input}:202    .text.ADC_MEASUREMENT_ADV_SoftwareTrigger:00000000 $t
    {standard input}:207    .text.ADC_MEASUREMENT_ADV_SoftwareTrigger:00000000 ADC_MEASUREMENT_ADV_SoftwareTrigger
    {standard input}:221    .text.ADC_MEASUREMENT_ADV_SoftwareTrigger:00000018 $d
    {standard input}:224    .text.ADC_MEASUREMENT_ADC_lNvicEnable:00000000 $t
    {standard input}:229    .text.ADC_MEASUREMENT_ADC_lNvicEnable:00000000 ADC_MEASUREMENT_ADC_lNvicEnable
    {standard input}:255    .text.ADC_MEASUREMENT_ADC_lNvicEnable:0000002c $d
    {standard input}:258    .text.ADC_MEASUREMENT_ADV_Init:00000000 $t
    {standard input}:263    .text.ADC_MEASUREMENT_ADV_Init:00000000 ADC_MEASUREMENT_ADV_Init
    {standard input}:396    .text.ADC_MEASUREMENT_ADV_Init:00000158 $d
    {standard input}:402    .text.ADC_MEASUREMENT_ADV_SetFastCompareValue:00000000 $t
