   1              	 .syntax unified
 131              	 .comm ProbeScope_SamplingClkHz,4,4
 132              	 .section .bss.ProbeScope_State,"aw",%nobits
 135              	ProbeScope_State:
 136 0000 00       	 .space 1
 137              	 .section .data.ProbeScopeDbg_MaxSamples,"aw",%progbits
 138              	 .align 1
 141              	ProbeScopeDbg_MaxSamples:
 142 0000 E803     	 .short 1000
 143              	 .section .data.ProbeScopeDbg_MaxCh,"aw",%progbits
 146              	ProbeScopeDbg_MaxCh:
 147 0000 08       	 .byte 8
 148              	 .section .data.ProbeScopeDbg_16BitEn,"aw",%progbits
 149              	 .align 2
 152              	ProbeScopeDbg_16BitEn:
 153 0000 01000000 	 .word 1
 154              	 .section .data.ProbeScopeDbg_32BitEn,"aw",%progbits
 155              	 .align 2
 158              	ProbeScopeDbg_32BitEn:
 159 0000 01000000 	 .word 1
 160              	 .section .text.ProbeScope_Init,"ax",%progbits
 161              	 .align 2
 162              	 .global ProbeScope_Init
 163              	 .thumb
 164              	 .thumb_func
 166              	ProbeScope_Init:
 167              	.LFB0:
 168              	 .file 1 "../probe_scope.c"
   1:../probe_scope.c **** /*
   2:../probe_scope.c **** ***************************************************************************************************
   3:../probe_scope.c **** *                                                     Oscilloscope
   4:../probe_scope.c **** *
   5:../probe_scope.c **** *                                    (c) Copyright 2016; Micrium, Inc.; Weston, FL
   6:../probe_scope.c **** *                           All rights reserved.  Protected by international copyright laws.
   7:../probe_scope.c **** *
   8:../probe_scope.c **** *
   9:../probe_scope.c **** * File    : PROBE_SCOPE.C
  10:../probe_scope.c **** * By      : JJL
  11:../probe_scope.c **** * Version : V1.00.00
  12:../probe_scope.c **** ***************************************************************************************************
  13:../probe_scope.c **** */
  14:../probe_scope.c **** 
  15:../probe_scope.c **** /*
  16:../probe_scope.c **** ***************************************************************************************************
  17:../probe_scope.c **** *                                             INCLUDE FILES
  18:../probe_scope.c **** ***************************************************************************************************
  19:../probe_scope.c **** */
  20:../probe_scope.c **** 
  21:../probe_scope.c **** #include  <probe_scope_cfg.h>
  22:../probe_scope.c **** #include  <probe_scope.h>
  23:../probe_scope.c **** 
  24:../probe_scope.c **** /*
  25:../probe_scope.c **** ***************************************************************************************************
  26:../probe_scope.c **** *                                             CONSTANTS
  27:../probe_scope.c **** ***************************************************************************************************
  28:../probe_scope.c **** */
  29:../probe_scope.c **** 
  30:../probe_scope.c **** 
  31:../probe_scope.c **** #define  PROBE_SCOPE_TRIG_NEG                  0                           // Trigger on Negative g
  32:../probe_scope.c **** #define  PROBE_SCOPE_TRIG_POS                  1                           // Trigger on Positive g
  33:../probe_scope.c **** 
  34:../probe_scope.c **** 
  35:../probe_scope.c **** #define  PROBE_SCOPE_STATE_START               0
  36:../probe_scope.c **** #define  PROBE_SCOPE_STATE_SAMPLING_PRE_TRIG   1
  37:../probe_scope.c **** #define  PROBE_SCOPE_STATE_SAMPLING_POST_TRIG  2
  38:../probe_scope.c **** #define  PROBE_SCOPE_STATE_DATA_RDY            3
  39:../probe_scope.c **** 
  40:../probe_scope.c **** 
  41:../probe_scope.c **** #define  PROBE_SCOPE_MODE_OFF                  0
  42:../probe_scope.c **** #define  PROBE_SCOPE_MODE_SINGLE               1
  43:../probe_scope.c **** #define  PROBE_SCOPE_MODE_CONTINUOUS           2
  44:../probe_scope.c **** #define  PROBE_SCOPE_MODE_TRIG                 3
  45:../probe_scope.c **** 
  46:../probe_scope.c **** 
  47:../probe_scope.c **** #define  PROBE_SCOPE_INT08U                    0                           // Supported data types
  48:../probe_scope.c **** #define  PROBE_SCOPE_INT08S                    1
  49:../probe_scope.c **** #define  PROBE_SCOPE_INT16U                    2
  50:../probe_scope.c **** #define  PROBE_SCOPE_INT16S                    3
  51:../probe_scope.c **** #define  PROBE_SCOPE_INT32U                    4
  52:../probe_scope.c **** #define  PROBE_SCOPE_INT32S                    5
  53:../probe_scope.c **** #define  PROBE_SCOPE_FP32                      6
  54:../probe_scope.c **** 
  55:../probe_scope.c **** 
  56:../probe_scope.c **** #define  PROBE_SCOPE_CH1                       1
  57:../probe_scope.c **** #define  PROBE_SCOPE_CH2                       2
  58:../probe_scope.c **** #define  PROBE_SCOPE_CH3                       3
  59:../probe_scope.c **** #define  PROBE_SCOPE_CH4                       4
  60:../probe_scope.c **** #define  PROBE_SCOPE_CH5                       5
  61:../probe_scope.c **** #define  PROBE_SCOPE_CH6                       6
  62:../probe_scope.c **** #define  PROBE_SCOPE_CH7                       7
  63:../probe_scope.c **** #define  PROBE_SCOPE_CH8                       8
  64:../probe_scope.c **** 
  65:../probe_scope.c **** /*
  66:../probe_scope.c **** ***************************************************************************************************
  67:../probe_scope.c **** *                                             DATA TYPES
  68:../probe_scope.c **** ***************************************************************************************************
  69:../probe_scope.c **** */
  70:../probe_scope.c **** 
  71:../probe_scope.c **** typedef  uint32_t                  CPU_BOOLEAN;                               //  8-bit boolean or 
  72:../probe_scope.c **** typedef  uint8_t                   CPU_INT08U;                                //  8-bit unsigned in
  73:../probe_scope.c **** typedef  int8_t                    CPU_INT08S;                                //  8-bit   signed in
  74:../probe_scope.c **** typedef  uint16_t                  CPU_INT16U;                                // 16-bit unsigned in
  75:../probe_scope.c **** typedef  int16_t                   CPU_INT16S;                                // 16-bit   signed in
  76:../probe_scope.c **** typedef  uint32_t                  CPU_INT32U;                                // 32-bit unsigned in
  77:../probe_scope.c **** typedef  int32_t                   CPU_INT32S;                                // 32-bit   signed in
  78:../probe_scope.c **** typedef  uint64_t                  CPU_INT64U;                                // 64-bit unsigned in
  79:../probe_scope.c **** typedef  int64_t                   CPU_INT64S;                                // 64-bit   signed in
  80:../probe_scope.c **** 
  81:../probe_scope.c **** typedef  float                     CPU_FP32;                                  // 32-bit floating po
  82:../probe_scope.c **** typedef  double                    CPU_FP64;                                  // 64-bit floating po
  83:../probe_scope.c **** 
  84:../probe_scope.c **** 
  85:../probe_scope.c **** typedef  struct  scope_ch          PROBE_SCOPE_CH;
  86:../probe_scope.c **** typedef  union   scope_ch_sample   PROBE_SCOPE_CH_SAMPLE;
  87:../probe_scope.c **** 
  88:../probe_scope.c **** 
  89:../probe_scope.c **** union  scope_ch_sample {                                                      // A sample can be an
  90:../probe_scope.c ****     CPU_INT08U    Val08U;
  91:../probe_scope.c ****     CPU_INT08S    Val08S;
  92:../probe_scope.c **** #if PROBE_SCOPE_16_BIT_EN > 0                                                 // ... 16-bits only i
  93:../probe_scope.c ****     CPU_INT16U    Val16U;
  94:../probe_scope.c ****     CPU_INT16S    Val16S;
  95:../probe_scope.c **** #endif
  96:../probe_scope.c **** #if PROBE_SCOPE_32_BIT_EN > 0                                                 // ... 32-bits only i
  97:../probe_scope.c ****     CPU_INT32U    Val32U;
  98:../probe_scope.c ****     CPU_INT32S    Val32S;
  99:../probe_scope.c ****     CPU_FP32      ValFP32;
 100:../probe_scope.c **** #endif
 101:../probe_scope.c **** };
 102:../probe_scope.c ****     
 103:../probe_scope.c **** 
 104:../probe_scope.c **** struct  scope_ch {
 105:../probe_scope.c ****     CPU_BOOLEAN            En;                                                // Channel enabled (1
 106:../probe_scope.c ****     CPU_INT08U             DataType;                                          // Source data type: 
 107:../probe_scope.c ****                                                                               //    0 = CPU_INT08U
 108:../probe_scope.c ****                                                                               //    1 = CPU_INT08S
 109:../probe_scope.c ****                                                                               //    2 = CPU_INT16U 
 110:../probe_scope.c ****                                                                               //    3 = CPU_INT16S 
 111:../probe_scope.c ****                                                                               //    4 = CPU_INT32U 
 112:../probe_scope.c ****                                                                               //    5 = CPU_INT32S 
 113:../probe_scope.c ****                                                                               //    6 = CPU_FP32   
 114:../probe_scope.c ****     CPU_BOOLEAN             BitEn;                                            // Bit mode enabled (
 115:../probe_scope.c ****     CPU_INT08U              BitSel;                                           // Selected bit in bi
 116:../probe_scope.c ****     CPU_INT08U             *DataAddr;                                         // Address of source 
 117:../probe_scope.c ****     PROBE_SCOPE_CH_SAMPLE   TrigLevel;                                        // Trigger level of t
 118:../probe_scope.c ****     PROBE_SCOPE_CH_SAMPLE   Samples[PROBE_SCOPE_MAX_SAMPLES];                 // Storage for sample
 119:../probe_scope.c **** };
 120:../probe_scope.c **** 
 121:../probe_scope.c **** /*
 122:../probe_scope.c **** ***************************************************************************************************
 123:../probe_scope.c **** *                                             LOCAL VARIABLES
 124:../probe_scope.c **** ***************************************************************************************************
 125:../probe_scope.c **** */
 126:../probe_scope.c **** 
 127:../probe_scope.c **** static    PROBE_SCOPE_CH       ProbeScope_Ch1;                                // Up to 8 scope chan
 128:../probe_scope.c **** 
 129:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 2
 130:../probe_scope.c **** static    PROBE_SCOPE_CH       ProbeScope_Ch2;
 131:../probe_scope.c **** #endif
 132:../probe_scope.c **** 
 133:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 3
 134:../probe_scope.c **** static    PROBE_SCOPE_CH       ProbeScope_Ch3;
 135:../probe_scope.c **** #endif
 136:../probe_scope.c **** 
 137:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 4
 138:../probe_scope.c **** static    PROBE_SCOPE_CH       ProbeScope_Ch4;
 139:../probe_scope.c **** #endif
 140:../probe_scope.c **** 
 141:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 5
 142:../probe_scope.c **** static    PROBE_SCOPE_CH       ProbeScope_Ch5;
 143:../probe_scope.c **** #endif
 144:../probe_scope.c **** 
 145:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 6
 146:../probe_scope.c **** static    PROBE_SCOPE_CH       ProbeScope_Ch6;
 147:../probe_scope.c **** #endif
 148:../probe_scope.c **** 
 149:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 7
 150:../probe_scope.c **** static    PROBE_SCOPE_CH       ProbeScope_Ch7;
 151:../probe_scope.c **** #endif
 152:../probe_scope.c **** 
 153:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 8
 154:../probe_scope.c **** static    PROBE_SCOPE_CH       ProbeScope_Ch8;
 155:../probe_scope.c **** #endif
 156:../probe_scope.c **** 
 157:../probe_scope.c **** volatile  CPU_INT32U           ProbeScope_DataRdyFlag;                        // Data is ready to b
 158:../probe_scope.c **** 
 159:../probe_scope.c **** volatile  CPU_BOOLEAN          ProbeScope_InitFlag;                           // Flag indicating MC
 160:../probe_scope.c **** 
 161:../probe_scope.c **** static    CPU_INT08U           ProbeScope_Mode;                               // Scope Mode:
 162:../probe_scope.c ****                                                                               //     0 = Stop
 163:../probe_scope.c ****                                                                               //     1 = Single
 164:../probe_scope.c ****                                                                               //     2 = Continuous
 165:../probe_scope.c ****                                                                               //     3 = Triggered 
 166:../probe_scope.c ****                                                                             
 167:../probe_scope.c **** static    CPU_INT08U           ProbeScope_TrigChSel;                          // Channel that will 
 168:../probe_scope.c ****                                                                               //     1 = Channel #1
 169:../probe_scope.c ****                                                                               //     2 = Channel #2
 170:../probe_scope.c ****                                                                               //     3 = Channel #3
 171:../probe_scope.c ****                                                                               //     4 = Channel #4
 172:../probe_scope.c ****                                                                               //     5 = Channel #5
 173:../probe_scope.c ****                                                                               //     6 = Channel #6
 174:../probe_scope.c ****                                                                               //     7 = Channel #7
 175:../probe_scope.c ****                                                                               //     8 = Channel #8
 176:../probe_scope.c ****                                                                             
 177:../probe_scope.c **** 
 178:../probe_scope.c **** volatile  CPU_INT32U           ProbeScope_TrigDispPos;                        // Position of the tr
 179:../probe_scope.c ****                                                                               //     0             
 180:../probe_scope.c ****                                                                               //     PROBE_SCOPE_MA
 181:../probe_scope.c **** volatile  CPU_BOOLEAN          ProbeScope_TrigFlag;                           // Flag indicating th
 182:../probe_scope.c **** volatile  CPU_INT32U           ProbeScope_TrigHoldOff;                        // Determines how man
 183:../probe_scope.c **** static    CPU_INT32U           ProbeScope_TrigHoldOffCtr;
 184:../probe_scope.c **** volatile  CPU_INT32U           ProbeScope_TrigIx;                             // Position in the sa
 185:../probe_scope.c **** static    CPU_BOOLEAN          ProbeScope_TrigSlope;                          // Trigger Slope
 186:../probe_scope.c ****                                                                               //     0 = Low  going
 187:../probe_scope.c ****                                                                               //     1 = High going
 188:../probe_scope.c **** 
 189:../probe_scope.c **** static    CPU_INT32U           ProbeScope_SampleIxPrev;
 190:../probe_scope.c **** static    CPU_INT32U           ProbeScope_SampleIxCur;
 191:../probe_scope.c **** static    CPU_INT32U           ProbeScope_SamplesPreTrigCtr;                  // Minimum number of 
 192:../probe_scope.c **** static    CPU_INT32U           ProbeScope_SamplesPostTrigCtr;                 // Determines how man
 193:../probe_scope.c ****                                                                               //     In 100% post-t
 194:../probe_scope.c ****                                                                               //     In 100% pre-tr
 195:../probe_scope.c **** 
 196:../probe_scope.c **** static    CPU_INT16U           ProbeScope_SamplingClkDiv;                     // Clk source divider
 197:../probe_scope.c **** static    CPU_INT16U           ProbeScope_SamplingClkDivCtr; 
 198:../probe_scope.c **** volatile  CPU_INT32U           ProbeScope_SamplingClkHz;                      // Sampling Clock Fre
 199:../probe_scope.c **** 
 200:../probe_scope.c **** static    CPU_INT08U           ProbeScope_State;                              // Scope State
 201:../probe_scope.c **** 
 202:../probe_scope.c **** /*
 203:../probe_scope.c **** ***************************************************************************************************
 204:../probe_scope.c **** *                                             CONSTANTS
 205:../probe_scope.c **** ***************************************************************************************************
 206:../probe_scope.c **** */
 207:../probe_scope.c **** 
 208:../probe_scope.c **** static  volatile  CPU_INT16U   ProbeScopeDbg_MaxSamples     = PROBE_SCOPE_MAX_SAMPLES;
 209:../probe_scope.c **** static  volatile  CPU_INT08U   ProbeScopeDbg_MaxCh          = PROBE_SCOPE_MAX_CH;
 210:../probe_scope.c **** static  volatile  CPU_BOOLEAN  ProbeScopeDbg_16BitEn        = PROBE_SCOPE_16_BIT_EN;
 211:../probe_scope.c **** static  volatile  CPU_BOOLEAN  ProbeScopeDbg_32BitEn        = PROBE_SCOPE_32_BIT_EN;
 212:../probe_scope.c **** 
 213:../probe_scope.c **** /*
 214:../probe_scope.c **** ***************************************************************************************************
 215:../probe_scope.c **** *                                             PROTOTYPES
 216:../probe_scope.c **** ***************************************************************************************************
 217:../probe_scope.c **** */
 218:../probe_scope.c **** 
 219:../probe_scope.c **** static  void       ProbeScope_IsTrig          (void);
 220:../probe_scope.c ****         
 221:../probe_scope.c **** static  void       ProbeScope_ModeOff         (void);
 222:../probe_scope.c **** static  void       ProbeScope_ModeContinuous  (void);
 223:../probe_scope.c **** static  void       ProbeScope_ModeTrig        (void);
 224:../probe_scope.c ****         
 225:../probe_scope.c **** static  void       ProbeScope_SampleChAll     (void);
 226:../probe_scope.c **** static  void       ProbeScope_SampleCh        (PROBE_SCOPE_CH  *p_ch);
 227:../probe_scope.c **** static  void       ProbeScope_SamplePosNext   (void);
 228:../probe_scope.c **** 
 229:../probe_scope.c **** /*
 230:../probe_scope.c **** ***************************************************************************************************
 231:../probe_scope.c **** *                                                    INITIALIZATION
 232:../probe_scope.c **** *
 233:../probe_scope.c **** * Description: This function is used to initialize the internals of the Oscilloscope module
 234:../probe_scope.c **** *
 235:../probe_scope.c **** * Arguments  : sampling_clk_hz    The frequency of the sampling clock (Hz)
 236:../probe_scope.c **** *
 237:../probe_scope.c **** * Returns    : none
 238:../probe_scope.c **** ***************************************************************************************************
 239:../probe_scope.c **** */
 240:../probe_scope.c **** 
 241:../probe_scope.c **** void  ProbeScope_Init (uint32_t  sampling_clk_hz)
 242:../probe_scope.c **** {
 169              	 .loc 1 242 0
 170              	 .cfi_startproc
 171              	 
 172              	 
 173              	 
 174 0000 80B4     	 push {r7}
 175              	.LCFI0:
 176              	 .cfi_def_cfa_offset 4
 177              	 .cfi_offset 7,-4
 178 0002 83B0     	 sub sp,sp,#12
 179              	.LCFI1:
 180              	 .cfi_def_cfa_offset 16
 181 0004 00AF     	 add r7,sp,#0
 182              	.LCFI2:
 183              	 .cfi_def_cfa_register 7
 184 0006 7860     	 str r0,[r7,#4]
 243:../probe_scope.c ****     static  CPU_INT32U  temp = 0;
 244:../probe_scope.c **** 
 245:../probe_scope.c **** 
 246:../probe_scope.c ****     ProbeScope_Ch1.En             = 0;
 185              	 .loc 1 246 0
 186 0008 374B     	 ldr r3,.L2
 187 000a 0022     	 movs r2,#0
 188 000c 1A60     	 str r2,[r3]
 247:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 2       
 248:../probe_scope.c ****     ProbeScope_Ch2.En             = 0;
 189              	 .loc 1 248 0
 190 000e 374B     	 ldr r3,.L2+4
 191 0010 0022     	 movs r2,#0
 192 0012 1A60     	 str r2,[r3]
 249:../probe_scope.c **** #endif                            
 250:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 3       
 251:../probe_scope.c ****     ProbeScope_Ch3.En             = 0;
 193              	 .loc 1 251 0
 194 0014 364B     	 ldr r3,.L2+8
 195 0016 0022     	 movs r2,#0
 196 0018 1A60     	 str r2,[r3]
 252:../probe_scope.c **** #endif                            
 253:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 4       
 254:../probe_scope.c ****     ProbeScope_Ch4.En             = 0;
 197              	 .loc 1 254 0
 198 001a 364B     	 ldr r3,.L2+12
 199 001c 0022     	 movs r2,#0
 200 001e 1A60     	 str r2,[r3]
 255:../probe_scope.c **** #endif                            
 256:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 5       
 257:../probe_scope.c ****     ProbeScope_Ch5.En             = 0;
 201              	 .loc 1 257 0
 202 0020 354B     	 ldr r3,.L2+16
 203 0022 0022     	 movs r2,#0
 204 0024 1A60     	 str r2,[r3]
 258:../probe_scope.c **** #endif                            
 259:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 6       
 260:../probe_scope.c ****     ProbeScope_Ch6.En             = 0;
 205              	 .loc 1 260 0
 206 0026 354B     	 ldr r3,.L2+20
 207 0028 0022     	 movs r2,#0
 208 002a 1A60     	 str r2,[r3]
 261:../probe_scope.c **** #endif                            
 262:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 7       
 263:../probe_scope.c ****     ProbeScope_Ch7.En             = 0;
 209              	 .loc 1 263 0
 210 002c 344B     	 ldr r3,.L2+24
 211 002e 0022     	 movs r2,#0
 212 0030 1A60     	 str r2,[r3]
 264:../probe_scope.c **** #endif                            
 265:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 8       
 266:../probe_scope.c ****     ProbeScope_Ch8.En             = 0;
 213              	 .loc 1 266 0
 214 0032 344B     	 ldr r3,.L2+28
 215 0034 0022     	 movs r2,#0
 216 0036 1A60     	 str r2,[r3]
 267:../probe_scope.c **** #endif
 268:../probe_scope.c **** 
 269:../probe_scope.c ****     ProbeScope_Mode               = PROBE_SCOPE_MODE_OFF;
 217              	 .loc 1 269 0
 218 0038 334B     	 ldr r3,.L2+32
 219 003a 0022     	 movs r2,#0
 220 003c 1A70     	 strb r2,[r3]
 270:../probe_scope.c ****     ProbeScope_State              = PROBE_SCOPE_STATE_START;
 221              	 .loc 1 270 0
 222 003e 334B     	 ldr r3,.L2+36
 223 0040 0022     	 movs r2,#0
 224 0042 1A70     	 strb r2,[r3]
 271:../probe_scope.c ****     ProbeScope_TrigChSel          = PROBE_SCOPE_CH1;                         // Default trigger cha
 225              	 .loc 1 271 0
 226 0044 324B     	 ldr r3,.L2+40
 227 0046 0122     	 movs r2,#1
 228 0048 1A70     	 strb r2,[r3]
 272:../probe_scope.c ****     ProbeScope_SampleIxPrev       = 0;
 229              	 .loc 1 272 0
 230 004a 324B     	 ldr r3,.L2+44
 231 004c 0022     	 movs r2,#0
 232 004e 1A60     	 str r2,[r3]
 273:../probe_scope.c ****     ProbeScope_SampleIxCur        = 0;
 233              	 .loc 1 273 0
 234 0050 314B     	 ldr r3,.L2+48
 235 0052 0022     	 movs r2,#0
 236 0054 1A60     	 str r2,[r3]
 274:../probe_scope.c ****     ProbeScope_TrigFlag           = 0;
 237              	 .loc 1 274 0
 238 0056 314B     	 ldr r3,.L2+52
 239 0058 0022     	 movs r2,#0
 240 005a 1A60     	 str r2,[r3]
 275:../probe_scope.c ****     ProbeScope_TrigDispPos        = 0;
 241              	 .loc 1 275 0
 242 005c 304B     	 ldr r3,.L2+56
 243 005e 0022     	 movs r2,#0
 244 0060 1A60     	 str r2,[r3]
 276:../probe_scope.c ****     ProbeScope_TrigHoldOff        = 0;
 245              	 .loc 1 276 0
 246 0062 304B     	 ldr r3,.L2+60
 247 0064 0022     	 movs r2,#0
 248 0066 1A60     	 str r2,[r3]
 277:../probe_scope.c ****     ProbeScope_TrigHoldOffCtr     = 0;
 249              	 .loc 1 277 0
 250 0068 2F4B     	 ldr r3,.L2+64
 251 006a 0022     	 movs r2,#0
 252 006c 1A60     	 str r2,[r3]
 278:../probe_scope.c ****     ProbeScope_DataRdyFlag        = 0;
 253              	 .loc 1 278 0
 254 006e 2F4B     	 ldr r3,.L2+68
 255 0070 0022     	 movs r2,#0
 256 0072 1A60     	 str r2,[r3]
 279:../probe_scope.c ****     ProbeScope_SamplesPreTrigCtr  = ProbeScope_TrigDispPos;
 257              	 .loc 1 279 0
 258 0074 2A4B     	 ldr r3,.L2+56
 259 0076 1B68     	 ldr r3,[r3]
 260 0078 2D4A     	 ldr r2,.L2+72
 261 007a 1360     	 str r3,[r2]
 280:../probe_scope.c ****     ProbeScope_SamplesPostTrigCtr = PROBE_SCOPE_MAX_SAMPLES;
 262              	 .loc 1 280 0
 263 007c 2D4B     	 ldr r3,.L2+76
 264 007e 4FF47A72 	 mov r2,#1000
 265 0082 1A60     	 str r2,[r3]
 281:../probe_scope.c ****     ProbeScope_TrigSlope          = PROBE_SCOPE_TRIG_POS;                    // We assume a positiv
 266              	 .loc 1 281 0
 267 0084 2C4B     	 ldr r3,.L2+80
 268 0086 0122     	 movs r2,#1
 269 0088 1A60     	 str r2,[r3]
 282:../probe_scope.c ****     temp                          = ProbeScopeDbg_MaxSamples;
 270              	 .loc 1 282 0
 271 008a 2C4B     	 ldr r3,.L2+84
 272 008c 1B88     	 ldrh r3,[r3]
 273 008e 9BB2     	 uxth r3,r3
 274 0090 1A46     	 mov r2,r3
 275 0092 2B4B     	 ldr r3,.L2+88
 276 0094 1A60     	 str r2,[r3]
 283:../probe_scope.c ****     temp                         += ProbeScopeDbg_MaxCh;
 277              	 .loc 1 283 0
 278 0096 2B4B     	 ldr r3,.L2+92
 279 0098 1B78     	 ldrb r3,[r3]
 280 009a DBB2     	 uxtb r3,r3
 281 009c 1A46     	 mov r2,r3
 282 009e 284B     	 ldr r3,.L2+88
 283 00a0 1B68     	 ldr r3,[r3]
 284 00a2 1344     	 add r3,r3,r2
 285 00a4 264A     	 ldr r2,.L2+88
 286 00a6 1360     	 str r3,[r2]
 284:../probe_scope.c ****     temp                         += ProbeScopeDbg_16BitEn;
 287              	 .loc 1 284 0
 288 00a8 274B     	 ldr r3,.L2+96
 289 00aa 1A68     	 ldr r2,[r3]
 290 00ac 244B     	 ldr r3,.L2+88
 291 00ae 1B68     	 ldr r3,[r3]
 292 00b0 1344     	 add r3,r3,r2
 293 00b2 234A     	 ldr r2,.L2+88
 294 00b4 1360     	 str r3,[r2]
 285:../probe_scope.c ****     temp                         += ProbeScopeDbg_32BitEn;
 295              	 .loc 1 285 0
 296 00b6 254B     	 ldr r3,.L2+100
 297 00b8 1A68     	 ldr r2,[r3]
 298 00ba 214B     	 ldr r3,.L2+88
 299 00bc 1B68     	 ldr r3,[r3]
 300 00be 1344     	 add r3,r3,r2
