   1              	 .syntax unified
 104              	 .section .rodata.arm_rfft_sR_q15_len4096,"a",%progbits
 105              	 .align 2
 108              	arm_rfft_sR_q15_len4096:
 109 0000 00100000 	 .word 4096
 110 0004 00       	 .byte 0
 111 0005 01       	 .byte 1
 112 0006 0000     	 .space 2
 113 0008 02000000 	 .word 2
 114 000c 00000000 	 .word realCoefAQ15
 115 0010 00000000 	 .word realCoefBQ15
 116 0014 00000000 	 .word arm_cfft_sR_q15_len2048
 117              	 .section .rodata.arm_cfft_sR_q15_len128,"a",%progbits
 118              	 .align 2
 121              	arm_cfft_sR_q15_len128:
 122 0000 8000     	 .short 128
 123 0002 0000     	 .space 2
 124 0004 00000000 	 .word twiddleCoef_128_q15
 125 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 126 000c 7000     	 .short 112
 127 000e 0000     	 .space 2
 128              	 .section .rodata.arm_rfft_sR_q31_len4096,"a",%progbits
 129              	 .align 2
 132              	arm_rfft_sR_q31_len4096:
 133 0000 00100000 	 .word 4096
 134 0004 00       	 .byte 0
 135 0005 01       	 .byte 1
 136 0006 0000     	 .space 2
 137 0008 02000000 	 .word 2
 138 000c 00000000 	 .word realCoefAQ31
 139 0010 00000000 	 .word realCoefBQ31
 140 0014 00000000 	 .word arm_cfft_sR_q31_len2048
 141              	 .section .rodata.arm_rfft_sR_q15_len8192,"a",%progbits
 142              	 .align 2
 145              	arm_rfft_sR_q15_len8192:
 146 0000 00200000 	 .word 8192
 147 0004 00       	 .byte 0
 148 0005 01       	 .byte 1
 149 0006 0000     	 .space 2
 150 0008 01000000 	 .word 1
 151 000c 00000000 	 .word realCoefAQ15
 152 0010 00000000 	 .word realCoefBQ15
 153 0014 00000000 	 .word arm_cfft_sR_q15_len4096
 154              	 .section .rodata.arm_cfft_sR_f32_len1024,"a",%progbits
 155              	 .align 2
 158              	arm_cfft_sR_f32_len1024:
 159 0000 0004     	 .short 1024
 160 0002 0000     	 .space 2
 161 0004 00000000 	 .word twiddleCoef_1024
 162 0008 00000000 	 .word armBitRevIndexTable1024
 163 000c 0807     	 .short 1800
 164 000e 0000     	 .space 2
 165              	 .section .rodata.arm_rfft_fast_sR_f32_len2048,"a",%progbits
 166              	 .align 2
 169              	arm_rfft_fast_sR_f32_len2048:
 170 0000 0004     	 .short 1024
 171 0002 0000     	 .space 2
 172 0004 00000000 	 .word twiddleCoef_1024
 173 0008 00000000 	 .word armBitRevIndexTable1024
 174 000c 0807     	 .short 1800
 175 000e 0000     	 .space 2
 176 0010 0008     	 .short 2048
 177 0012 0000     	 .space 2
 178 0014 00000000 	 .word twiddleCoef_rfft_2048
 179              	 .section .rodata.arm_rfft_fast_sR_f32_len4096,"a",%progbits
 180              	 .align 2
 183              	arm_rfft_fast_sR_f32_len4096:
 184 0000 0008     	 .short 2048
 185 0002 0000     	 .space 2
 186 0004 00000000 	 .word twiddleCoef_2048
 187 0008 00000000 	 .word armBitRevIndexTable2048
 188 000c E00E     	 .short 3808
 189 000e 0000     	 .space 2
 190 0010 0010     	 .short 4096
 191 0012 0000     	 .space 2
 192 0014 00000000 	 .word twiddleCoef_rfft_4096
 193              	 .section .rodata.arm_rfft_sR_q15_len64,"a",%progbits
 194              	 .align 2
 197              	arm_rfft_sR_q15_len64:
 198 0000 40000000 	 .word 64
 199 0004 00       	 .byte 0
 200 0005 01       	 .byte 1
 201 0006 0000     	 .space 2
 202 0008 80000000 	 .word 128
 203 000c 00000000 	 .word realCoefAQ15
 204 0010 00000000 	 .word realCoefBQ15
 205 0014 00000000 	 .word arm_cfft_sR_q15_len32
 206              	 .section .rodata.arm_cfft_sR_q15_len512,"a",%progbits
 207              	 .align 2
 210              	arm_cfft_sR_q15_len512:
 211 0000 0002     	 .short 512
 212 0002 0000     	 .space 2
 213 0004 00000000 	 .word twiddleCoef_512_q15
 214 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 215 000c E001     	 .short 480
 216 000e 0000     	 .space 2
 217              	 .section .rodata.arm_rfft_sR_q15_len512,"a",%progbits
 218              	 .align 2
 221              	arm_rfft_sR_q15_len512:
 222 0000 00020000 	 .word 512
 223 0004 00       	 .byte 0
 224 0005 01       	 .byte 1
 225 0006 0000     	 .space 2
 226 0008 10000000 	 .word 16
 227 000c 00000000 	 .word realCoefAQ15
 228 0010 00000000 	 .word realCoefBQ15
 229 0014 00000000 	 .word arm_cfft_sR_q15_len256
 230              	 .section .rodata.arm_cfft_sR_q15_len1024,"a",%progbits
 231              	 .align 2
 234              	arm_cfft_sR_q15_len1024:
 235 0000 0004     	 .short 1024
 236 0002 0000     	 .space 2
 237 0004 00000000 	 .word twiddleCoef_1024_q15
 238 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 239 000c E003     	 .short 992
 240 000e 0000     	 .space 2
 241              	 .section .rodata.arm_cfft_sR_q31_len512,"a",%progbits
 242              	 .align 2
 245              	arm_cfft_sR_q31_len512:
 246 0000 0002     	 .short 512
 247 0002 0000     	 .space 2
 248 0004 00000000 	 .word twiddleCoef_512_q31
 249 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 250 000c E001     	 .short 480
 251 000e 0000     	 .space 2
 252              	 .section .rodata.arm_rfft_sR_q15_len32,"a",%progbits
 253              	 .align 2
 256              	arm_rfft_sR_q15_len32:
 257 0000 20000000 	 .word 32
 258 0004 00       	 .byte 0
 259 0005 01       	 .byte 1
 260 0006 0000     	 .space 2
 261 0008 00010000 	 .word 256
 262 000c 00000000 	 .word realCoefAQ15
 263 0010 00000000 	 .word realCoefBQ15
 264 0014 00000000 	 .word arm_cfft_sR_q15_len16
 265              	 .section .rodata.arm_cfft_sR_q31_len16,"a",%progbits
 266              	 .align 2
 269              	arm_cfft_sR_q31_len16:
 270 0000 1000     	 .short 16
 271 0002 0000     	 .space 2
 272 0004 00000000 	 .word twiddleCoef_16_q31
 273 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 274 000c 0C00     	 .short 12
 275 000e 0000     	 .space 2
 276              	 .section .rodata.arm_rfft_fast_sR_f32_len256,"a",%progbits
 277              	 .align 2
 280              	arm_rfft_fast_sR_f32_len256:
 281 0000 8000     	 .short 128
 282 0002 0000     	 .space 2
 283 0004 00000000 	 .word twiddleCoef_128
 284 0008 00000000 	 .word armBitRevIndexTable128
 285 000c D000     	 .short 208
 286 000e 0000     	 .space 2
 287 0010 0001     	 .short 256
 288 0012 0000     	 .space 2
 289 0014 00000000 	 .word twiddleCoef_rfft_256
 290              	 .section .rodata.arm_rfft_sR_q15_len256,"a",%progbits
 291              	 .align 2
 294              	arm_rfft_sR_q15_len256:
 295 0000 00010000 	 .word 256
 296 0004 00       	 .byte 0
 297 0005 01       	 .byte 1
 298 0006 0000     	 .space 2
 299 0008 20000000 	 .word 32
 300 000c 00000000 	 .word realCoefAQ15
 301 0010 00000000 	 .word realCoefBQ15
 302 0014 00000000 	 .word arm_cfft_sR_q15_len128
 303              	 .section .rodata.arm_rfft_fast_sR_f32_len64,"a",%progbits
 304              	 .align 2
 307              	arm_rfft_fast_sR_f32_len64:
 308 0000 2000     	 .short 32
 309 0002 0000     	 .space 2
 310 0004 00000000 	 .word twiddleCoef_32
 311 0008 00000000 	 .word armBitRevIndexTable32
 312 000c 3000     	 .short 48
 313 000e 0000     	 .space 2
 314 0010 4000     	 .short 64
 315 0012 0000     	 .space 2
 316 0014 00000000 	 .word twiddleCoef_rfft_64
 317              	 .section .rodata.arm_cfft_sR_f32_len64,"a",%progbits
 318              	 .align 2
 321              	arm_cfft_sR_f32_len64:
 322 0000 4000     	 .short 64
 323 0002 0000     	 .space 2
 324 0004 00000000 	 .word twiddleCoef_64
 325 0008 00000000 	 .word armBitRevIndexTable64
 326 000c 3800     	 .short 56
 327 000e 0000     	 .space 2
 328              	 .section .rodata.arm_cfft_sR_f32_len128,"a",%progbits
 329              	 .align 2
 332              	arm_cfft_sR_f32_len128:
 333 0000 8000     	 .short 128
 334 0002 0000     	 .space 2
 335 0004 00000000 	 .word twiddleCoef_128
 336 0008 00000000 	 .word armBitRevIndexTable128
 337 000c D000     	 .short 208
 338 000e 0000     	 .space 2
 339              	 .section .rodata.arm_rfft_fast_sR_f32_len128,"a",%progbits
 340              	 .align 2
 343              	arm_rfft_fast_sR_f32_len128:
 344 0000 4000     	 .short 64
 345 0002 0000     	 .space 2
 346 0004 00000000 	 .word twiddleCoef_64
 347 0008 00000000 	 .word armBitRevIndexTable64
 348 000c 3800     	 .short 56
 349 000e 0000     	 .space 2
 350 0010 8000     	 .short 128
 351 0012 0000     	 .space 2
 352 0014 00000000 	 .word twiddleCoef_rfft_128
 353              	 .section .rodata.arm_rfft_sR_q15_len128,"a",%progbits
 354              	 .align 2
 357              	arm_rfft_sR_q15_len128:
 358 0000 80000000 	 .word 128
 359 0004 00       	 .byte 0
 360 0005 01       	 .byte 1
 361 0006 0000     	 .space 2
 362 0008 40000000 	 .word 64
 363 000c 00000000 	 .word realCoefAQ15
 364 0010 00000000 	 .word realCoefBQ15
 365 0014 00000000 	 .word arm_cfft_sR_q15_len64
 366              	 .section .rodata.arm_cfft_sR_q31_len256,"a",%progbits
 367              	 .align 2
 370              	arm_cfft_sR_q31_len256:
 371 0000 0001     	 .short 256
 372 0002 0000     	 .space 2
 373 0004 00000000 	 .word twiddleCoef_256_q31
 374 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 375 000c F000     	 .short 240
 376 000e 0000     	 .space 2
 377              	 .section .rodata.arm_cfft_sR_q31_len1024,"a",%progbits
 378              	 .align 2
 381              	arm_cfft_sR_q31_len1024:
 382 0000 0004     	 .short 1024
 383 0002 0000     	 .space 2
 384 0004 00000000 	 .word twiddleCoef_1024_q31
 385 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 386 000c E003     	 .short 992
 387 000e 0000     	 .space 2
 388              	 .section .rodata.arm_cfft_sR_q15_len64,"a",%progbits
 389              	 .align 2
 392              	arm_cfft_sR_q15_len64:
 393 0000 4000     	 .short 64
 394 0002 0000     	 .space 2
 395 0004 00000000 	 .word twiddleCoef_64_q15
 396 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 397 000c 3800     	 .short 56
 398 000e 0000     	 .space 2
 399              	 .section .rodata.arm_cfft_sR_f32_len4096,"a",%progbits
 400              	 .align 2
 403              	arm_cfft_sR_f32_len4096:
 404 0000 0010     	 .short 4096
 405 0002 0000     	 .space 2
 406 0004 00000000 	 .word twiddleCoef_4096
 407 0008 00000000 	 .word armBitRevIndexTable4096
 408 000c C00F     	 .short 4032
 409 000e 0000     	 .space 2
 410              	 .section .rodata.arm_rfft_sR_q31_len64,"a",%progbits
 411              	 .align 2
 414              	arm_rfft_sR_q31_len64:
 415 0000 40000000 	 .word 64
 416 0004 00       	 .byte 0
 417 0005 01       	 .byte 1
 418 0006 0000     	 .space 2
 419 0008 80000000 	 .word 128
 420 000c 00000000 	 .word realCoefAQ31
 421 0010 00000000 	 .word realCoefBQ31
 422 0014 00000000 	 .word arm_cfft_sR_q31_len32
 423              	 .section .rodata.arm_rfft_sR_q31_len8192,"a",%progbits
 424              	 .align 2
 427              	arm_rfft_sR_q31_len8192:
 428 0000 00200000 	 .word 8192
 429 0004 00       	 .byte 0
 430 0005 01       	 .byte 1
 431 0006 0000     	 .space 2
 432 0008 01000000 	 .word 1
 433 000c 00000000 	 .word realCoefAQ31
 434 0010 00000000 	 .word realCoefBQ31
 435 0014 00000000 	 .word arm_cfft_sR_q31_len4096
 436              	 .section .rodata.arm_cfft_sR_q31_len64,"a",%progbits
 437              	 .align 2
 440              	arm_cfft_sR_q31_len64:
 441 0000 4000     	 .short 64
 442 0002 0000     	 .space 2
 443 0004 00000000 	 .word twiddleCoef_64_q31
 444 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 445 000c 3800     	 .short 56
 446 000e 0000     	 .space 2
 447              	 .section .rodata.arm_cfft_sR_q31_len128,"a",%progbits
 448              	 .align 2
 451              	arm_cfft_sR_q31_len128:
 452 0000 8000     	 .short 128
 453 0002 0000     	 .space 2
 454 0004 00000000 	 .word twiddleCoef_128_q31
 455 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 456 000c 7000     	 .short 112
 457 000e 0000     	 .space 2
 458              	 .section .rodata.arm_cfft_sR_q15_len2048,"a",%progbits
 459              	 .align 2
 462              	arm_cfft_sR_q15_len2048:
 463 0000 0008     	 .short 2048
 464 0002 0000     	 .space 2
 465 0004 00000000 	 .word twiddleCoef_2048_q15
 466 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 467 000c C007     	 .short 1984
 468 000e 0000     	 .space 2
 469              	 .section .rodata.arm_rfft_sR_q15_len1024,"a",%progbits
 470              	 .align 2
 473              	arm_rfft_sR_q15_len1024:
 474 0000 00040000 	 .word 1024
 475 0004 00       	 .byte 0
 476 0005 01       	 .byte 1
 477 0006 0000     	 .space 2
 478 0008 08000000 	 .word 8
 479 000c 00000000 	 .word realCoefAQ15
 480 0010 00000000 	 .word realCoefBQ15
 481 0014 00000000 	 .word arm_cfft_sR_q15_len512
 482              	 .section .rodata.arm_cfft_sR_q15_len4096,"a",%progbits
 483              	 .align 2
 486              	arm_cfft_sR_q15_len4096:
 487 0000 0010     	 .short 4096
 488 0002 0000     	 .space 2
 489 0004 00000000 	 .word twiddleCoef_4096_q15
 490 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 491 000c C00F     	 .short 4032
 492 000e 0000     	 .space 2
 493              	 .section .rodata.arm_cfft_sR_q15_len16,"a",%progbits
 494              	 .align 2
 497              	arm_cfft_sR_q15_len16:
 498 0000 1000     	 .short 16
 499 0002 0000     	 .space 2
 500 0004 00000000 	 .word twiddleCoef_16_q15
 501 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 502 000c 0C00     	 .short 12
 503 000e 0000     	 .space 2
 504              	 .section .rodata.arm_cfft_sR_q15_len32,"a",%progbits
 505              	 .align 2
 508              	arm_cfft_sR_q15_len32:
 509 0000 2000     	 .short 32
 510 0002 0000     	 .space 2
 511 0004 00000000 	 .word twiddleCoef_32_q15
 512 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 513 000c 1800     	 .short 24
 514 000e 0000     	 .space 2
 515              	 .section .rodata.arm_rfft_fast_sR_f32_len512,"a",%progbits
 516              	 .align 2
 519              	arm_rfft_fast_sR_f32_len512:
 520 0000 0001     	 .short 256
 521 0002 0000     	 .space 2
 522 0004 00000000 	 .word twiddleCoef_256
 523 0008 00000000 	 .word armBitRevIndexTable256
 524 000c B801     	 .short 440
 525 000e 0000     	 .space 2
 526 0010 0002     	 .short 512
 527 0012 0000     	 .space 2
 528 0014 00000000 	 .word twiddleCoef_rfft_512
 529              	 .section .rodata.arm_cfft_sR_f32_len512,"a",%progbits
 530              	 .align 2
 533              	arm_cfft_sR_f32_len512:
 534 0000 0002     	 .short 512
 535 0002 0000     	 .space 2
 536 0004 00000000 	 .word twiddleCoef_512
 537 0008 00000000 	 .word armBitRevIndexTable512
 538 000c C001     	 .short 448
 539 000e 0000     	 .space 2
 540              	 .section .rodata.arm_rfft_sR_q31_len512,"a",%progbits
 541              	 .align 2
 544              	arm_rfft_sR_q31_len512:
 545 0000 00020000 	 .word 512
 546 0004 00       	 .byte 0
 547 0005 01       	 .byte 1
 548 0006 0000     	 .space 2
 549 0008 10000000 	 .word 16
 550 000c 00000000 	 .word realCoefAQ31
 551 0010 00000000 	 .word realCoefBQ31
 552 0014 00000000 	 .word arm_cfft_sR_q31_len256
 553              	 .section .rodata.arm_cfft_sR_q31_len2048,"a",%progbits
 554              	 .align 2
 557              	arm_cfft_sR_q31_len2048:
 558 0000 0008     	 .short 2048
 559 0002 0000     	 .space 2
 560 0004 00000000 	 .word twiddleCoef_2048_q31
 561 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 562 000c C007     	 .short 1984
 563 000e 0000     	 .space 2
 564              	 .section .rodata.arm_rfft_sR_q31_len1024,"a",%progbits
 565              	 .align 2
 568              	arm_rfft_sR_q31_len1024:
 569 0000 00040000 	 .word 1024
 570 0004 00       	 .byte 0
 571 0005 01       	 .byte 1
 572 0006 0000     	 .space 2
 573 0008 08000000 	 .word 8
 574 000c 00000000 	 .word realCoefAQ31
 575 0010 00000000 	 .word realCoefBQ31
 576 0014 00000000 	 .word arm_cfft_sR_q31_len512
 577              	 .section .rodata.arm_cfft_sR_f32_len16,"a",%progbits
 578              	 .align 2
 581              	arm_cfft_sR_f32_len16:
 582 0000 1000     	 .short 16
 583 0002 0000     	 .space 2
 584 0004 00000000 	 .word twiddleCoef_16
 585 0008 00000000 	 .word armBitRevIndexTable16
 586 000c 1400     	 .short 20
 587 000e 0000     	 .space 2
 588              	 .section .rodata.arm_cfft_sR_f32_len2048,"a",%progbits
 589              	 .align 2
 592              	arm_cfft_sR_f32_len2048:
 593 0000 0008     	 .short 2048
 594 0002 0000     	 .space 2
 595 0004 00000000 	 .word twiddleCoef_2048
 596 0008 00000000 	 .word armBitRevIndexTable2048
 597 000c E00E     	 .short 3808
 598 000e 0000     	 .space 2
 599              	 .section .rodata.arm_rfft_fast_sR_f32_len32,"a",%progbits
 600              	 .align 2
 603              	arm_rfft_fast_sR_f32_len32:
 604 0000 1000     	 .short 16
 605 0002 0000     	 .space 2
 606 0004 00000000 	 .word twiddleCoef_32
 607 0008 00000000 	 .word armBitRevIndexTable32
 608 000c 1400     	 .short 20
 609 000e 0000     	 .space 2
 610 0010 2000     	 .short 32
 611 0012 0000     	 .space 2
 612 0014 00000000 	 .word twiddleCoef_rfft_32
 613              	 .section .rodata.arm_cfft_sR_q31_len4096,"a",%progbits
 614              	 .align 2
 617              	arm_cfft_sR_q31_len4096:
 618 0000 0010     	 .short 4096
 619 0002 0000     	 .space 2
 620 0004 00000000 	 .word twiddleCoef_4096_q31
 621 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 622 000c C00F     	 .short 4032
 623 000e 0000     	 .space 2
 624              	 .section .rodata.arm_cfft_sR_f32_len256,"a",%progbits
 625              	 .align 2
 628              	arm_cfft_sR_f32_len256:
 629 0000 0001     	 .short 256
 630 0002 0000     	 .space 2
 631 0004 00000000 	 .word twiddleCoef_256
 632 0008 00000000 	 .word armBitRevIndexTable256
 633 000c B801     	 .short 440
 634 000e 0000     	 .space 2
 635              	 .section .rodata.arm_rfft_sR_q31_len256,"a",%progbits
 636              	 .align 2
 639              	arm_rfft_sR_q31_len256:
 640 0000 00010000 	 .word 256
 641 0004 00       	 .byte 0
 642 0005 01       	 .byte 1
 643 0006 0000     	 .space 2
 644 0008 20000000 	 .word 32
 645 000c 00000000 	 .word realCoefAQ31
 646 0010 00000000 	 .word realCoefBQ31
 647 0014 00000000 	 .word arm_cfft_sR_q31_len128
 648              	 .section .rodata.arm_rfft_fast_sR_f32_len1024,"a",%progbits
 649              	 .align 2
 652              	arm_rfft_fast_sR_f32_len1024:
 653 0000 0002     	 .short 512
 654 0002 0000     	 .space 2
 655 0004 00000000 	 .word twiddleCoef_512
 656 0008 00000000 	 .word armBitRevIndexTable512
 657 000c C001     	 .short 448
 658 000e 0000     	 .space 2
 659 0010 0004     	 .short 1024
 660 0012 0000     	 .space 2
 661 0014 00000000 	 .word twiddleCoef_rfft_1024
 662              	 .section .rodata.arm_rfft_sR_q15_len2048,"a",%progbits
 663              	 .align 2
 666              	arm_rfft_sR_q15_len2048:
 667 0000 00080000 	 .word 2048
 668 0004 00       	 .byte 0
 669 0005 01       	 .byte 1
 670 0006 0000     	 .space 2
 671 0008 04000000 	 .word 4
 672 000c 00000000 	 .word realCoefAQ15
 673 0010 00000000 	 .word realCoefBQ15
 674 0014 00000000 	 .word arm_cfft_sR_q15_len1024
 675              	 .section .rodata.arm_rfft_sR_q31_len32,"a",%progbits
 676              	 .align 2
 679              	arm_rfft_sR_q31_len32:
 680 0000 20000000 	 .word 32
 681 0004 00       	 .byte 0
 682 0005 01       	 .byte 1
 683 0006 0000     	 .space 2
 684 0008 00010000 	 .word 256
 685 000c 00000000 	 .word realCoefAQ31
 686 0010 00000000 	 .word realCoefBQ31
 687 0014 00000000 	 .word arm_cfft_sR_q31_len16
 688              	 .section .rodata.arm_rfft_sR_q31_len128,"a",%progbits
 689              	 .align 2
 692              	arm_rfft_sR_q31_len128:
 693 0000 80000000 	 .word 128
 694 0004 00       	 .byte 0
 695 0005 01       	 .byte 1
 696 0006 0000     	 .space 2
 697 0008 40000000 	 .word 64
 698 000c 00000000 	 .word realCoefAQ31
 699 0010 00000000 	 .word realCoefBQ31
 700 0014 00000000 	 .word arm_cfft_sR_q31_len64
 701              	 .section .rodata.arm_cfft_sR_f32_len32,"a",%progbits
 702              	 .align 2
 705              	arm_cfft_sR_f32_len32:
 706 0000 2000     	 .short 32
 707 0002 0000     	 .space 2
 708 0004 00000000 	 .word twiddleCoef_32
 709 0008 00000000 	 .word armBitRevIndexTable32
 710 000c 3000     	 .short 48
 711 000e 0000     	 .space 2
 712              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_const_structs.c
    {standard input}:145    .rodata.arm_rfft_sR_q15_len8192:00000000 arm_rfft_sR_q15_len8192
    {standard input}:108    .rodata.arm_rfft_sR_q15_len4096:00000000 arm_rfft_sR_q15_len4096
    {standard input}:666    .rodata.arm_rfft_sR_q15_len2048:00000000 arm_rfft_sR_q15_len2048
    {standard input}:473    .rodata.arm_rfft_sR_q15_len1024:00000000 arm_rfft_sR_q15_len1024
    {standard input}:221    .rodata.arm_rfft_sR_q15_len512:00000000 arm_rfft_sR_q15_len512
    {standard input}:294    .rodata.arm_rfft_sR_q15_len256:00000000 arm_rfft_sR_q15_len256
    {standard input}:357    .rodata.arm_rfft_sR_q15_len128:00000000 arm_rfft_sR_q15_len128
    {standard input}:197    .rodata.arm_rfft_sR_q15_len64:00000000 arm_rfft_sR_q15_len64
    {standard input}:256    .rodata.arm_rfft_sR_q15_len32:00000000 arm_rfft_sR_q15_len32
    {standard input}:427    .rodata.arm_rfft_sR_q31_len8192:00000000 arm_rfft_sR_q31_len8192
    {standard input}:132    .rodata.arm_rfft_sR_q31_len4096:00000000 arm_rfft_sR_q31_len4096
    {standard input}:95     .rodata.arm_rfft_sR_q31_len2048:00000000 arm_rfft_sR_q31_len2048
    {standard input}:568    .rodata.arm_rfft_sR_q31_len1024:00000000 arm_rfft_sR_q31_len1024
    {standard input}:544    .rodata.arm_rfft_sR_q31_len512:00000000 arm_rfft_sR_q31_len512
    {standard input}:639    .rodata.arm_rfft_sR_q31_len256:00000000 arm_rfft_sR_q31_len256
    {standard input}:692    .rodata.arm_rfft_sR_q31_len128:00000000 arm_rfft_sR_q31_len128
    {standard input}:414    .rodata.arm_rfft_sR_q31_len64:00000000 arm_rfft_sR_q31_len64
    {standard input}:679    .rodata.arm_rfft_sR_q31_len32:00000000 arm_rfft_sR_q31_len32
    {standard input}:183    .rodata.arm_rfft_fast_sR_f32_len4096:00000000 arm_rfft_fast_sR_f32_len4096
    {standard input}:169    .rodata.arm_rfft_fast_sR_f32_len2048:00000000 arm_rfft_fast_sR_f32_len2048
    {standard input}:652    .rodata.arm_rfft_fast_sR_f32_len1024:00000000 arm_rfft_fast_sR_f32_len1024
    {standard input}:519    .rodata.arm_rfft_fast_sR_f32_len512:00000000 arm_rfft_fast_sR_f32_len512
    {standard input}:280    .rodata.arm_rfft_fast_sR_f32_len256:00000000 arm_rfft_fast_sR_f32_len256
