   1              	 .syntax unified
 151 0012 0000     	 .space 2
 152              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:80     .rodata.FAULT_RST:00000000 FAULT_RST
    {standard input}:145    .rodata.FAULT_IN:00000000 FAULT_IN
    {standard input}:132    .rodata.EN_3:00000000 EN_3
    {standard input}:119    .rodata.EN_2:00000000 EN_2
    {standard input}:106    .rodata.EN_1:00000000 EN_1
    {standard input}:67     .rodata.P_0_9:00000000 P_0_9
    {standard input}:56     .rodata.Button_1:00000000 Button_1
    {standard input}:93     .rodata.ENABLE:00000000 ENABLE
    {standard input}:43     .rodata.P_1_1:00000000 P_1_1
    {standard input}:30     .rodata.P_1_0:00000000 P_1_0
    {standard input}:27     .rodata.P_1_0:00000000 $d
    {standard input}:40     .rodata.P_1_1:00000000 $d
    {standard input}:53     .rodata.Button_1:00000000 $d
    {standard input}:64     .rodata.P_0_9:00000000 $d
    {standard input}:77     .rodata.FAULT_RST:00000000 $d
    {standard input}:90     .rodata.ENABLE:00000000 $d
    {standard input}:103    .rodata.EN_1:00000000 $d
    {standard input}:116    .rodata.EN_2:00000000 $d
    {standard input}:129    .rodata.EN_3:00000000 $d
    {standard input}:142    .rodata.FAULT_IN:00000000 $d

NO UNDEFINED SYMBOLS
