   1              	 .syntax unified
  86 00dc 4FEA6C4C 	 asr ip,ip,#17
  87 00e0 1AFB08F8 	 smulbb r8,r10,r8
  88 00e4 4FEA6E4E 	 asr lr,lr,#17
  89 00e8 CCEB6B4C 	 rsb ip,ip,fp,asr#17
  90 00ec 0EEB6848 	 add r8,lr,r8,asr#17
  91 00f0 25F804CC 	 strh ip,[r5,#-4]
  92 00f4 25F8028C 	 strh r8,[r5,#-2]
  93 00f8 013C     	 subs r4,r4,#1
  94 00fa 88E7     	 b .L2
  95              	.L7:
  96 00fc 019D     	 ldr r5,[sp,#4]
  97 00fe 03F00303 	 and r3,r3,#3
  98 0102 2D01     	 lsls r5,r5,#4
  99 0104 2844     	 add r0,r0,r5
 100 0106 2944     	 add r1,r1,r5
 101 0108 2A44     	 add r2,r2,r5
 102 010a 9B00     	 lsls r3,r3,#2
 103              	.L4:
 104 010c 9C42     	 cmp r4,r3
 105 010e 1AD0     	 beq .L8
 106 0110 0519     	 adds r5,r0,r4
 107 0112 30F804E0 	 ldrh lr,[r0,r4]
 108 0116 B5F802C0 	 ldrh ip,[r5,#2]
 109 011a 0F5B     	 ldrh r7,[r1,r4]
 110 011c 0D19     	 adds r5,r1,r4
 111 011e 1EFB07F8 	 smulbb r8,lr,r7
 112 0122 6D88     	 ldrh r5,[r5,#2]
 113 0124 1CFB05F6 	 smulbb r6,ip,r5
 114 0128 7614     	 asrs r6,r6,#17
 115 012a C6EB6846 	 rsb r6,r6,r8,asr#17
 116 012e 1EFB05F5 	 smulbb r5,lr,r5
 117 0132 1653     	 strh r6,[r2,r4]
 118 0134 1CFB07F7 	 smulbb r7,ip,r7
 119 0138 1619     	 adds r6,r2,r4
 120 013a 6D14     	 asrs r5,r5,#17
 121 013c 05EB6745 	 add r5,r5,r7,asr#17
 122 0140 7580     	 strh r5,[r6,#2]
 123 0142 0434     	 adds r4,r4,#4
 124 0144 E2E7     	 b .L4
 125              	.L8:
 126 0146 03B0     	 add sp,sp,#12
 127              	 
 128 0148 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 130              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mult_cmplx_q15.c
    {standard input}:17     .text.arm_cmplx_mult_cmplx_q15:00000000 $t
    {standard input}:22     .text.arm_cmplx_mult_cmplx_q15:00000000 arm_cmplx_mult_cmplx_q15

NO UNDEFINED SYMBOLS
