   1              	 .syntax unified
 108 00d2 01EBC601 	 add r1,r1,r6,lsl#3
 109 00d6 03F00303 	 and r3,r3,#3
 110 00da 2244     	 add r2,r2,r4
 111 00dc 2044     	 add r0,r0,r4
 112 00de 01EB4303 	 add r3,r1,r3,lsl#1
 113              	.L4:
 114 00e2 9942     	 cmp r1,r3
 115 00e4 02F10402 	 add r2,r2,#4
 116 00e8 00F10400 	 add r0,r0,#4
 117 00ec 14D0     	 beq .L8
 118 00ee 31F8024B 	 ldrh r4,[r1],#2
 119 00f2 30F8045C 	 ldrh r5,[r0,#-4]
 120 00f6 15FB04F5 	 smulbb r5,r5,r4
 121 00fa ED13     	 asrs r5,r5,#15
 122              	
 123 00fc 05F30F05 	 ssat r5,#16,r5
 124              	
 125              	 .thumb
 126 0100 22F8045C 	 strh r5,[r2,#-4]
 127 0104 30F8025C 	 ldrh r5,[r0,#-2]
 128 0108 15FB04F4 	 smulbb r4,r5,r4
 129 010c E413     	 asrs r4,r4,#15
 130              	
 131 010e 04F30F04 	 ssat r4,#16,r4
 132              	
 133              	 .thumb
 134 0112 22F8024C 	 strh r4,[r2,#-2]
 135 0116 E4E7     	 b .L4
 136              	.L8:
 137 0118 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 139              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mult_real_q15.c
    {standard input}:17     .text.arm_cmplx_mult_real_q15:00000000 $t
    {standard input}:22     .text.arm_cmplx_mult_real_q15:00000000 arm_cmplx_mult_real_q15

NO UNDEFINED SYMBOLS
