   1              	 .syntax unified
 111 000a 836B     	 ldr r3,[r0,#56]
 112 000c 1B06     	 lsls r3,r3,#24
 113 000e FCD4     	 bmi .L14
 114 0010 4FF40053 	 mov r3,#8192
 115 0014 C364     	 str r3,[r0,#76]
 116 0016 C0F88010 	 str r1,[r0,#128]
 117 001a 7047     	 bx lr
 118              	.L13:
 119 001c C0F88011 	 str r1,[r0,#384]
 120 0020 7047     	 bx lr
 122              	 .section .text.XMC_UART_CH_GetReceivedData,"ax",%progbits
 123              	 .align 1
 124              	 .global XMC_UART_CH_GetReceivedData
 125              	 .thumb
 126              	 .thumb_func
 128              	XMC_UART_CH_GetReceivedData:
 129              	 
 130              	 
 131              	 
 132 0000 D0F80C31 	 ldr r3,[r0,#268]
 133 0004 13F0E06F 	 tst r3,#117440512
 134 0008 0CBF     	 ite eq
 135 000a 406D     	 ldreq r0,[r0,#84]
 136 000c D0F81C01 	 ldrne r0,[r0,#284]
 137 0010 80B2     	 uxth r0,r0
 138 0012 7047     	 bx lr
 140              	 .section .text.XMC_UART_CH_Stop,"ax",%progbits
 141              	 .align 1
 142              	 .global XMC_UART_CH_Stop
 143              	 .thumb
 144              	 .thumb_func
 146              	XMC_UART_CH_Stop:
 147              	 
 148              	 
 149              	 
 150 0000 836B     	 ldr r3,[r0,#56]
 151 0002 1B06     	 lsls r3,r3,#24
 152 0004 09D4     	 bmi .L25
 153 0006 836C     	 ldr r3,[r0,#72]
 154 0008 13F40073 	 ands r3,r3,#512
 155 000c 05D1     	 bne .L25
 156 000e 026C     	 ldr r2,[r0,#64]
 157 0010 22F00F02 	 bic r2,r2,#15
 158 0014 0264     	 str r2,[r0,#64]
 159 0016 1846     	 mov r0,r3
 160 0018 7047     	 bx lr
 161              	.L25:
 162 001a 0220     	 movs r0,#2
 163 001c 7047     	 bx lr
 165              	 .section .text.XMC_UART_CH_EnableEvent,"ax",%progbits
 166              	 .align 1
 167              	 .global XMC_UART_CH_EnableEvent
 168              	 .thumb
 169              	 .thumb_func
 171              	XMC_UART_CH_EnableEvent:
 172              	 
 173              	 
 174              	 
 175 0000 036C     	 ldr r3,[r0,#64]
 176 0002 01F4FE32 	 and r2,r1,#130048
 177 0006 1343     	 orrs r3,r3,r2
 178 0008 0364     	 str r3,[r0,#64]
 179 000a C36B     	 ldr r3,[r0,#60]
 180 000c 01F0F801 	 and r1,r1,#248
 181 0010 1943     	 orrs r1,r1,r3
 182 0012 C163     	 str r1,[r0,#60]
 183 0014 7047     	 bx lr
 185              	 .section .text.XMC_UART_CH_DisableEvent,"ax",%progbits
 186              	 .align 1
 187              	 .global XMC_UART_CH_DisableEvent
 188              	 .thumb
 189              	 .thumb_func
 191              	XMC_UART_CH_DisableEvent:
 192              	 
 193              	 
 194              	 
 195 0000 036C     	 ldr r3,[r0,#64]
 196 0002 01F4FE32 	 and r2,r1,#130048
 197 0006 23EA0203 	 bic r3,r3,r2
 198 000a 0364     	 str r3,[r0,#64]
 199 000c C36B     	 ldr r3,[r0,#60]
 200 000e 01F0F801 	 and r1,r1,#248
 201 0012 23EA0101 	 bic r1,r3,r1
 202 0016 C163     	 str r1,[r0,#60]
 203 0018 7047     	 bx lr
 205              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:17     .text.XMC_UART_CH_Init:00000000 $t
    {standard input}:22     .text.XMC_UART_CH_Init:00000000 XMC_UART_CH_Init
    {standard input}:68     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:73     .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:98     .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:103    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:123    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:128    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:141    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:146    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:166    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:171    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:186    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:191    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
