   1              	 .syntax unified
 121 002a 042B     	 cmp r3,#4
 122 002c EFD1     	 bne .L14
 123 002e 7047     	 bx lr
 124              	.L23:
 125              	 .align 2
 126              	.L22:
 127 0030 00000000 	 .word .LANCHOR0
 129              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 130              	 .align 1
 131              	 .global XMC_VADC_GLOBAL_SetBoundaries
 132              	 .thumb
 133              	 .thumb_func
 135              	XMC_VADC_GLOBAL_SetBoundaries:
 136              	 
 137              	 
 138              	 
 139 0000 41EA0242 	 orr r2,r1,r2,lsl#16
 140 0004 C0F8B820 	 str r2,[r0,#184]
 141 0008 7047     	 bx lr
 143              	 .section .text.XMC_VADC_GLOBAL_SetIndividualBoundary,"ax",%progbits
 144              	 .align 1
 145              	 .global XMC_VADC_GLOBAL_SetIndividualBoundary
 146              	 .thumb
 147              	 .thumb_func
 149              	XMC_VADC_GLOBAL_SetIndividualBoundary:
 150              	 
 151              	 
 152              	 
 153 0000 0229     	 cmp r1,#2
 154 0002 D0F8B830 	 ldr r3,[r0,#184]
 155 0006 05D1     	 bne .L26
 156 0008 23F47F63 	 bic r3,r3,#4080
 157 000c 23F00F03 	 bic r3,r3,#15
 158 0010 1343     	 orrs r3,r3,r2
 159 0012 07E0     	 b .L27
 160              	.L26:
 161 0014 0329     	 cmp r1,#3
 162 0016 02BF     	 ittt eq
 163 0018 23F07F63 	 biceq r3,r3,#267386880
 164 001c 23F47023 	 biceq r3,r3,#983040
 165 0020 43EA0243 	 orreq r3,r3,r2,lsl#16
 166              	.L27:
 167 0024 C0F8B830 	 str r3,[r0,#184]
 168 0028 7047     	 bx lr
 170              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 171              	 .align 1
 172              	 .global XMC_VADC_GLOBAL_SetCompareValue
 173              	 .thumb
 174              	 .thumb_func
 176              	XMC_VADC_GLOBAL_SetCompareValue:
 177              	 
 178              	 
 179              	 
 180 0000 D0F80033 	 ldr r3,[r0,#768]
 181 0004 1B0C     	 lsrs r3,r3,#16
 182 0006 1B04     	 lsls r3,r3,#16
 183 0008 C0F80033 	 str r3,[r0,#768]
 184 000c D0F80033 	 ldr r3,[r0,#768]
 185 0010 43EA8101 	 orr r1,r3,r1,lsl#2
 186 0014 C0F80013 	 str r1,[r0,#768]
 187 0018 7047     	 bx lr
 189              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 190              	 .align 1
 191              	 .global XMC_VADC_GLOBAL_GetCompareResult
 192              	 .thumb
 193              	 .thumb_func
 195              	XMC_VADC_GLOBAL_GetCompareResult:
 196              	 
 197              	 
 198              	 
 199 0000 D0F80003 	 ldr r0,[r0,#768]
 200 0004 0028     	 cmp r0,#0
 201 0006 B4BF     	 ite lt
 202 0008 C0F38070 	 ubfxlt r0,r0,#30,#1
 203 000c 0220     	 movge r0,#2
 204 000e 7047     	 bx lr
 206              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 207              	 .align 1
 208              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 209              	 .thumb
 210              	 .thumb_func
 212              	XMC_VADC_GLOBAL_BindGroupToEMux:
 213              	 
 214              	 
 215 0000 0029     	 cmp r1,#0
 216 0002 D0F8F033 	 ldr r3,[r0,#1008]
 217 0006 10B5     	 push {r4,lr}
 218 0008 14BF     	 ite ne
 219 000a 6FF0F004 	 mvnne r4,#240
 220 000e 6FF00F04 	 mvneq r4,#15
 221 0012 03EA0403 	 and r3,r3,r4
 222 0016 C0F8F033 	 str r3,[r0,#1008]
 223 001a D0F8F033 	 ldr r3,[r0,#1008]
 224 001e 0CBF     	 ite eq
 225 0020 0021     	 moveq r1,#0
 226 0022 0421     	 movne r1,#4
 227 0024 8A40     	 lsls r2,r2,r1
 228 0026 1343     	 orrs r3,r3,r2
 229 0028 C0F8F033 	 str r3,[r0,#1008]
 230 002c 10BD     	 pop {r4,pc}
 232              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 233              	 .align 1
 234              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 235              	 .thumb
 236              	 .thumb_func
 238              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 239              	 
 240              	 
 241              	 
 242 0000 D0F84031 	 ldr r3,[r0,#320]
 243 0004 23F47023 	 bic r3,r3,#983040
 244 0008 C0F84031 	 str r3,[r0,#320]
 245 000c 0329     	 cmp r1,#3
 246 000e D0F84031 	 ldr r3,[r0,#320]
 247 0012 88BF     	 it hi
 248 0014 0439     	 subhi r1,r1,#4
 249 0016 43EA0141 	 orr r1,r3,r1,lsl#16
 250 001a C0F84011 	 str r1,[r0,#320]
 251 001e 7047     	 bx lr
 253              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 254              	 .align 1
 255              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 256              	 .thumb
 257              	 .thumb_func
 259              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 260              	 
 261              	 
 262              	 
 263 0000 D0F84031 	 ldr r3,[r0,#320]
 264 0004 23F00F03 	 bic r3,r3,#15
 265 0008 C0F84031 	 str r3,[r0,#320]
 266 000c 0329     	 cmp r1,#3
 267 000e D0F84031 	 ldr r3,[r0,#320]
 268 0012 88BF     	 it hi
 269 0014 0439     	 subhi r1,r1,#4
 270 0016 1943     	 orrs r1,r1,r3
 271 0018 C0F84011 	 str r1,[r0,#320]
 272 001c 7047     	 bx lr
 274              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 275              	 .align 1
 276              	 .global XMC_VADC_GROUP_InputClassInit
 277              	 .thumb
 278              	 .thumb_func
 280              	XMC_VADC_GROUP_InputClassInit:
 281              	 
 282              	 
 283 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 284 0002 42B9     	 cbnz r2,.L42
 285 0004 01F01F05 	 and r5,r1,#31
 286 0008 1F26     	 movs r6,#31
 287 000a C1F30221 	 ubfx r1,r1,#8,#3
 288 000e 4FF4E06E 	 mov lr,#1792
 289 0012 0827     	 movs r7,#8
 290 0014 09E0     	 b .L43
 291              	.L42:
 292 0016 C1F30445 	 ubfx r5,r1,#16,#5
 293 001a 4FF4F816 	 mov r6,#2031616
 294 001e C1F30261 	 ubfx r1,r1,#24,#3
 295 0022 4FF0E06E 	 mov lr,#117440512
 296 0026 1022     	 movs r2,#16
 297 0028 1827     	 movs r7,#24
 298              	.L43:
 299 002a 00EB8303 	 add r3,r0,r3,lsl#2
 300 002e B940     	 lsls r1,r1,r7
 301 0030 D3F8A040 	 ldr r4,[r3,#160]
 302 0034 24EA0E04 	 bic r4,r4,lr
 303 0038 2143     	 orrs r1,r1,r4
 304 003a 21EA0601 	 bic r1,r1,r6
 305 003e 9540     	 lsls r5,r5,r2
 306 0040 2943     	 orrs r1,r1,r5
 307 0042 C3F8A010 	 str r1,[r3,#160]
 308 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 310              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 311              	 .align 1
 312              	 .global XMC_VADC_GROUP_Init
 313              	 .thumb
 314              	 .thumb_func
 316              	XMC_VADC_GROUP_Init:
 317              	 
 318              	 
 319 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 320 0002 0022     	 movs r2,#0
 321 0004 0C46     	 mov r4,r1
 322 0006 0546     	 mov r5,r0
 323 0008 1346     	 mov r3,r2
 324 000a 4968     	 ldr r1,[r1,#4]
 325 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 326 0010 2846     	 mov r0,r5
 327 0012 6168     	 ldr r1,[r4,#4]
 328 0014 0122     	 movs r2,#1
 329 0016 0023     	 movs r3,#0
 330 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 331 001c 2846     	 mov r0,r5
 332 001e A168     	 ldr r1,[r4,#8]
 333 0020 0022     	 movs r2,#0
 334 0022 0123     	 movs r3,#1
 335 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 336 0028 0122     	 movs r2,#1
 337 002a 1346     	 mov r3,r2
 338 002c 2846     	 mov r0,r5
 339 002e A168     	 ldr r1,[r4,#8]
 340 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 341 0034 A078     	 ldrb r0,[r4,#2]
 342 0036 2369     	 ldr r3,[r4,#16]
 343 0038 C5F88030 	 str r3,[r5,#128]
 344 003c 00F01F06 	 and r6,r0,#31
 345 0040 2078     	 ldrb r0,[r4]
 346 0042 E368     	 ldr r3,[r4,#12]
 347 0044 E178     	 ldrb r1,[r4,#3]
 348 0046 C5F8B830 	 str r3,[r5,#184]
 349 004a 00F00700 	 and r0,r0,#7
 350 004e 40EA0640 	 orr r0,r0,r6,lsl#16
 351 0052 C5F8F001 	 str r0,[r5,#496]
 352 0056 D5F8F021 	 ldr r2,[r5,#496]
 353 005a C1F30017 	 ubfx r7,r1,#4,#1
 354 005e 42F00042 	 orr r2,r2,#-2147483648
 355 0062 C1F38103 	 ubfx r3,r1,#2,#2
 356 0066 42EA0772 	 orr r2,r2,r7,lsl#28
 357 006a C1F34011 	 ubfx r1,r1,#5,#1
 358 006e 42EA8363 	 orr r3,r2,r3,lsl#26
 359 0072 43EA4173 	 orr r3,r3,r1,lsl#29
 360 0076 C5F8F031 	 str r3,[r5,#496]
 361 007a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 363              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 364              	 .align 1
 365              	 .global XMC_VADC_GROUP_SetPowerMode
 366              	 .thumb
 367              	 .thumb_func
 369              	XMC_VADC_GROUP_SetPowerMode:
 370              	 
 371              	 
 372              	 
 373 0000 D0F88030 	 ldr r3,[r0,#128]
 374 0004 23F00303 	 bic r3,r3,#3
 375 0008 1943     	 orrs r1,r1,r3
 376 000a C0F88010 	 str r1,[r0,#128]
 377 000e 7047     	 bx lr
 379              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 380              	 .align 1
 381              	 .global XMC_VADC_GROUP_SetSyncSlave
 382              	 .thumb
 383              	 .thumb_func
 385              	XMC_VADC_GROUP_SetSyncSlave:
 386              	 
 387              	 
 388              	 
 389 0000 D0F8C030 	 ldr r3,[r0,#192]
 390 0004 8A42     	 cmp r2,r1
 391 0006 88BF     	 it hi
 392 0008 0131     	 addhi r1,r1,#1
 393 000a 23F00303 	 bic r3,r3,#3
 394 000e 1943     	 orrs r1,r1,r3
 395 0010 C0F8C010 	 str r1,[r0,#192]
 396 0014 7047     	 bx lr
 398              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 399              	 .align 1
 400              	 .global XMC_VADC_GROUP_SetSyncMaster
 401              	 .thumb
 402              	 .thumb_func
 404              	XMC_VADC_GROUP_SetSyncMaster:
 405              	 
 406              	 
 407              	 
 408 0000 D0F8C030 	 ldr r3,[r0,#192]
 409 0004 23F00303 	 bic r3,r3,#3
 410 0008 C0F8C030 	 str r3,[r0,#192]
 411 000c 7047     	 bx lr
 413              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 414              	 .align 1
 415              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 416              	 .thumb
 417              	 .thumb_func
 419              	XMC_VADC_GROUP_CheckSlaveReadiness:
 420              	 
 421              	 
 422              	 
 423 0000 0C4B     	 ldr r3,.L53
 424 0002 C21A     	 subs r2,r0,r3
 425 0004 5342     	 rsbs r3,r2,#0
 426 0006 5341     	 adcs r3,r3,r2
 427 0008 0B4A     	 ldr r2,.L53+4
 428 000a 9042     	 cmp r0,r2
 429 000c 05D0     	 beq .L52
 430 000e 02F58062 	 add r2,r2,#1024
 431 0012 9042     	 cmp r0,r2
 432 0014 08BF     	 it eq
 433 0016 0323     	 moveq r3,#3
 434 0018 00E0     	 b .L50
 435              	.L52:
 436 001a 0223     	 movs r3,#2
 437              	.L50:
 438 001c 9942     	 cmp r1,r3
 439 001e 38BF     	 it cc
 440 0020 0131     	 addcc r1,r1,#1
 441 0022 D0F8C020 	 ldr r2,[r0,#192]
 442 0026 0331     	 adds r1,r1,#3
 443 0028 0123     	 movs r3,#1
 444 002a 8B40     	 lsls r3,r3,r1
 445 002c 1343     	 orrs r3,r3,r2
 446 002e C0F8C030 	 str r3,[r0,#192]
 447 0032 7047     	 bx lr
 448              	.L54:
 449              	 .align 2
 450              	.L53:
 451 0034 00480040 	 .word 1073760256
 452 0038 004C0040 	 .word 1073761280
 454              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 455              	 .align 1
 456              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 457              	 .thumb
 458              	 .thumb_func
 460              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 461              	 
 462              	 
 463              	 
 464 0000 0D4B     	 ldr r3,.L59
 465 0002 C21A     	 subs r2,r0,r3
 466 0004 5342     	 rsbs r3,r2,#0
 467 0006 5341     	 adcs r3,r3,r2
 468 0008 0C4A     	 ldr r2,.L59+4
 469 000a 9042     	 cmp r0,r2
 470 000c 05D0     	 beq .L58
 471 000e 02F58062 	 add r2,r2,#1024
 472 0012 9042     	 cmp r0,r2
 473 0014 08BF     	 it eq
 474 0016 0323     	 moveq r3,#3
 475 0018 00E0     	 b .L56
 476              	.L58:
 477 001a 0223     	 movs r3,#2
 478              	.L56:
 479 001c 9942     	 cmp r1,r3
 480 001e 38BF     	 it cc
 481 0020 0131     	 addcc r1,r1,#1
 482 0022 D0F8C020 	 ldr r2,[r0,#192]
 483 0026 0331     	 adds r1,r1,#3
 484 0028 0123     	 movs r3,#1
 485 002a 8B40     	 lsls r3,r3,r1
 486 002c 22EA0303 	 bic r3,r2,r3
 487 0030 C0F8C030 	 str r3,[r0,#192]
 488 0034 7047     	 bx lr
 489              	.L60:
 490 0036 00BF     	 .align 2
 491              	.L59:
 492 0038 00480040 	 .word 1073760256
 493 003c 004C0040 	 .word 1073761280
 495              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 496              	 .align 1
 497              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 498              	 .thumb
 499              	 .thumb_func
 501              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 502              	 
 503              	 
 504              	 
 505 0000 8A42     	 cmp r2,r1
 506 0002 38BF     	 it cc
 507 0004 0132     	 addcc r2,r2,#1
 508 0006 D0F8C010 	 ldr r1,[r0,#192]
 509 000a 0332     	 adds r2,r2,#3
 510 000c 0123     	 movs r3,#1
 511 000e 9340     	 lsls r3,r3,r2
 512 0010 0B43     	 orrs r3,r3,r1
 513 0012 C0F8C030 	 str r3,[r0,#192]
 514 0016 7047     	 bx lr
 516              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 517              	 .align 1
 518              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 519              	 .thumb
 520              	 .thumb_func
 522              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 523              	 
 524              	 
 525              	 
 526 0000 D0F8C030 	 ldr r3,[r0,#192]
 527 0004 9B07     	 lsls r3,r3,#30
 528 0006 01BF     	 itttt eq
 529 0008 00EB8100 	 addeq r0,r0,r1,lsl#2
 530 000c D0F80032 	 ldreq r3,[r0,#512]
 531 0010 43F48063 	 orreq r3,r3,#1024
 532 0014 C0F80032 	 streq r3,[r0,#512]
 533 0018 7047     	 bx lr
 535              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 536              	 .align 1
 537              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 538              	 .thumb
 539              	 .thumb_func
 541              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 542              	 
 543              	 
 544              	 
 545 0000 D0F8C030 	 ldr r3,[r0,#192]
 546 0004 9B07     	 lsls r3,r3,#30
 547 0006 1FBF     	 itttt ne
 548 0008 00EB8100 	 addne r0,r0,r1,lsl#2
 549 000c D0F80032 	 ldrne r3,[r0,#512]
 550 0010 23F48063 	 bicne r3,r3,#1024
 551 0014 C0F80032 	 strne r3,[r0,#512]
 552 0018 7047     	 bx lr
 554              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 555              	 .align 1
 556              	 .global XMC_VADC_GROUP_IsConverterBusy
 557              	 .thumb
 558              	 .thumb_func
 560              	XMC_VADC_GROUP_IsConverterBusy:
 561              	 
 562              	 
 563              	 
 564 0000 D0F88000 	 ldr r0,[r0,#128]
 565 0004 C0F38070 	 ubfx r0,r0,#30,#1
 566 0008 7047     	 bx lr
 568              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 569              	 .align 1
 570              	 .global XMC_VADC_GROUP_SetBoundaries
 571              	 .thumb
 572              	 .thumb_func
 574              	XMC_VADC_GROUP_SetBoundaries:
 575              	 
 576              	 
 577              	 
 578 0000 D0F8B830 	 ldr r3,[r0,#184]
 579 0004 41EA0242 	 orr r2,r1,r2,lsl#16
 580 0008 03F0F023 	 and r3,r3,#-268374016
 581 000c 1343     	 orrs r3,r3,r2
 582 000e C0F8B830 	 str r3,[r0,#184]
 583 0012 7047     	 bx lr
 585              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 586              	 .align 1
 587              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 588              	 .thumb
 589              	 .thumb_func
 591              	XMC_VADC_GROUP_SetIndividualBoundary:
 592              	 
 593              	 
 594              	 
 595 0000 D0F8B830 	 ldr r3,[r0,#184]
 596 0004 29B9     	 cbnz r1,.L73
 597 0006 23F47F63 	 bic r3,r3,#4080
 598 000a 23F00F03 	 bic r3,r3,#15
 599 000e 1343     	 orrs r3,r3,r2
 600 0010 07E0     	 b .L74
 601              	.L73:
 602 0012 0129     	 cmp r1,#1
 603 0014 02BF     	 ittt eq
 604 0016 23F07F63 	 biceq r3,r3,#267386880
 605 001a 23F47023 	 biceq r3,r3,#983040
 606 001e 43EA0243 	 orreq r3,r3,r2,lsl#16
 607              	.L74:
 608 0022 C0F8B830 	 str r3,[r0,#184]
 609 0026 7047     	 bx lr
 611              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 612              	 .align 1
 613              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 614              	 .thumb
 615              	 .thumb_func
 617              	XMC_VADC_GROUP_TriggerServiceRequest:
 618              	 
 619              	 
 620 0000 10B5     	 push {r4,lr}
 621 0002 0123     	 movs r3,#1
 622 0004 D0F8C841 	 ldr r4,[r0,#456]
 623 0008 02B1     	 cbz r2,.L78
 624 000a 0831     	 adds r1,r1,#8
 625              	.L78:
 626 000c 8B40     	 lsls r3,r3,r1
 627 000e 2343     	 orrs r3,r3,r4
 628 0010 C0F8C831 	 str r3,[r0,#456]
 629 0014 10BD     	 pop {r4,pc}
 631              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 632              	 .align 1
 633              	 .global XMC_VADC_GROUP_ScanInit
 634              	 .thumb
 635              	 .thumb_func
 637              	XMC_VADC_GROUP_ScanInit:
 638              	 
 639              	 
 640 0000 D0F88430 	 ldr r3,[r0,#132]
 641 0004 0A78     	 ldrb r2,[r1]
 642 0006 23F00073 	 bic r3,r3,#33554432
 643 000a C0F88430 	 str r3,[r0,#132]
 644 000e D0F88430 	 ldr r3,[r0,#132]
 645 0012 10B5     	 push {r4,lr}
 646 0014 23F03003 	 bic r3,r3,#48
 647 0018 C2F38104 	 ubfx r4,r2,#2,#2
 648 001c 43EA0413 	 orr r3,r3,r4,lsl#4
 649 0020 12F00302 	 ands r2,r2,#3
 650 0024 18BF     	 it ne
 651 0026 43F08003 	 orrne r3,r3,#128
 652 002a C0F88430 	 str r3,[r0,#132]
 653 002e 4B68     	 ldr r3,[r1,#4]
 654 0030 43F08023 	 orr r3,r3,#-2147450880
 655 0034 43F40003 	 orr r3,r3,#8388608
 656 0038 C0F82031 	 str r3,[r0,#288]
 657 003c 8B68     	 ldr r3,[r1,#8]
 658 003e 43F00103 	 orr r3,r3,#1
 659 0042 C0F82431 	 str r3,[r0,#292]
 660 0046 022A     	 cmp r2,#2
 661 0048 02BF     	 ittt eq
 662 004a D0F82431 	 ldreq r3,[r0,#292]
 663 004e 43F48033 	 orreq r3,r3,#65536
 664 0052 C0F82431 	 streq r3,[r0,#292]
 665 0056 D0F88430 	 ldr r3,[r0,#132]
 666 005a 43F00073 	 orr r3,r3,#33554432
 667 005e C0F88430 	 str r3,[r0,#132]
 668 0062 10BD     	 pop {r4,pc}
 670              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 671              	 .align 1
 672              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 673              	 .thumb
 674              	 .thumb_func
 676              	XMC_VADC_GROUP_ScanSelectTrigger:
 677              	 
 678              	 
 679              	 
 680 0000 D0F82031 	 ldr r3,[r0,#288]
 681 0004 23F47063 	 bic r3,r3,#3840
 682 0008 43F40043 	 orr r3,r3,#32768
 683 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 684 0010 C0F82011 	 str r1,[r0,#288]
 685 0014 7047     	 bx lr
 687              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 688              	 .align 1
 689              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 690              	 .thumb
 691              	 .thumb_func
 693              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 694              	 
 695              	 
 696              	 
 697 0000 D0F82031 	 ldr r3,[r0,#288]
 698 0004 23F4C043 	 bic r3,r3,#24576
 699 0008 43F40043 	 orr r3,r3,#32768
 700 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 701 0010 C0F82011 	 str r1,[r0,#288]
 702 0014 7047     	 bx lr
 704              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 705              	 .align 1
 706              	 .global XMC_VADC_GROUP_ScanSelectGating
 707              	 .thumb
 708              	 .thumb_func
 710              	XMC_VADC_GROUP_ScanSelectGating:
 711              	 
 712              	 
 713              	 
 714 0000 D0F82031 	 ldr r3,[r0,#288]
 715 0004 23F47023 	 bic r3,r3,#983040
 716 0008 43F40003 	 orr r3,r3,#8388608
 717 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 718 0010 C0F82011 	 str r1,[r0,#288]
 719 0014 7047     	 bx lr
 721              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 722              	 .align 1
 723              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 724              	 .thumb
 725              	 .thumb_func
 727              	XMC_VADC_GROUP_ScanSequenceAbort:
 728              	 
 729              	 
 730              	 
 731 0000 134A     	 ldr r2,.L89
 732 0002 D0F82031 	 ldr r3,[r0,#288]
 733 0006 C0F82021 	 str r2,[r0,#288]
 734 000a D0F88420 	 ldr r2,[r0,#132]
 735 000e D0F88410 	 ldr r1,[r0,#132]
 736 0012 21F00071 	 bic r1,r1,#33554432
 737 0016 C0F88410 	 str r1,[r0,#132]
 738 001a D0F82411 	 ldr r1,[r0,#292]
 739 001e 21F00301 	 bic r1,r1,#3
 740 0022 C0F82411 	 str r1,[r0,#292]
 741 0026 D0F82411 	 ldr r1,[r0,#292]
 742 002a 41F48071 	 orr r1,r1,#256
 743 002e C0F82411 	 str r1,[r0,#292]
