   1              	 .syntax unified
 113 0000 30B5     	 push {r4,r5,lr}
 114 0002 0068     	 ldr r0,[r0]
 115 0004 039D     	 ldr r5,[sp,#12]
 116 0006 8C00     	 lsls r4,r1,#2
 117 0008 4030     	 adds r0,r0,#64
 118 000a 0434     	 adds r4,r4,#4
 119 000c 2B43     	 orrs r3,r3,r5
 120 000e 40F82130 	 str r3,[r0,r1,lsl#2]
 121 0012 0251     	 str r2,[r0,r4]
 122 0014 30BD     	 pop {r4,r5,pc}
 124              	 .section .text.XMC_ETH_MAC_SetAddressHashFilter,"ax",%progbits
 125              	 .align 1
 126              	 .global XMC_ETH_MAC_SetAddressHashFilter
 127              	 .thumb
 128              	 .thumb_func
 130              	XMC_ETH_MAC_SetAddressHashFilter:
 131              	 
 132              	 
 133              	 
 134 0000 0168     	 ldr r1,[r0]
 135 0002 8B60     	 str r3,[r1,#8]
 136 0004 CA60     	 str r2,[r1,#12]
 137 0006 7047     	 bx lr
 139              	 .section .text.XMC_ETH_MAC_SendFrame,"ax",%progbits
 140              	 .align 1
 141              	 .global XMC_ETH_MAC_SendFrame
 142              	 .thumb
 143              	 .thumb_func
 145              	XMC_ETH_MAC_SendFrame:
 146              	 
 147              	 
 148 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 149 0002 90F82660 	 ldrb r6,[r0,#38]
 150 0006 056A     	 ldr r5,[r0,#32]
 151 0008 7601     	 lsls r6,r6,#5
 152 000a 1F46     	 mov r7,r3
 153 000c 4369     	 ldr r3,[r0,#20]
 154 000e 0446     	 mov r4,r0
 155 0010 9819     	 adds r0,r3,r6
 156 0012 9B59     	 ldr r3,[r3,r6]
 157 0014 002B     	 cmp r3,#0
 158 0016 0CDA     	 bge .L19
 159 0018 2368     	 ldr r3,[r4]
 160 001a 41F21402 	 movw r2,#4116
 161 001e 9958     	 ldr r1,[r3,r2]
 162 0020 4907     	 lsls r1,r1,#29
 163 0022 46D5     	 bpl .L28
 164 0024 0421     	 movs r1,#4
 165 0026 9950     	 str r1,[r3,r2]
 166 0028 41F20402 	 movw r2,#4100
 167 002c 0021     	 movs r1,#0
 168 002e 9950     	 str r1,[r3,r2]
 169 0030 3FE0     	 b .L28
 170              	.L19:
 171 0032 15B9     	 cbnz r5,.L21
 172 0034 8568     	 ldr r5,[r0,#8]
 173 0036 4260     	 str r2,[r0,#4]
 174 0038 02E0     	 b .L22
 175              	.L21:
 176 003a 4368     	 ldr r3,[r0,#4]
 177 003c 1344     	 add r3,r3,r2
 178 003e 4360     	 str r3,[r0,#4]
 179              	.L22:
 180 0040 2846     	 mov r0,r5
 181 0042 FFF7FEFF 	 bl memcpy
 182 0046 FB07     	 lsls r3,r7,#31
 183 0048 01D5     	 bpl .L23
 184 004a 2562     	 str r5,[r4,#32]
 185 004c 2FE0     	 b .L32
 186              	.L23:
 187 004e 94F82600 	 ldrb r0,[r4,#38]
 188 0052 6169     	 ldr r1,[r4,#20]
 189 0054 4301     	 lsls r3,r0,#5
 190 0056 BE07     	 lsls r6,r7,#30
 191 0058 CA58     	 ldr r2,[r1,r3]
 192 005a 84F82800 	 strb r0,[r4,#40]
 193 005e 22F08442 	 bic r2,r2,#1107296256
 194 0062 46BF     	 itte mi
 195 0064 42F08142 	 orrmi r2,r2,#1082130432
 196 0068 42F48002 	 orrmi r2,r2,#4194304
 197 006c 42F44002 	 orrpl r2,r2,#12582912
 198 0070 7D07     	 lsls r5,r7,#29
 199 0072 48BF     	 it mi
 200 0074 42F00072 	 orrmi r2,r2,#33554432
 201 0078 42F00042 	 orr r2,r2,#-2147483648
 202 007c CA50     	 str r2,[r1,r3]
 203 007e 94F82630 	 ldrb r3,[r4,#38]
 204 0082 94F82520 	 ldrb r2,[r4,#37]
 205 0086 0133     	 adds r3,r3,#1
 206 0088 DBB2     	 uxtb r3,r3
 207 008a 9A42     	 cmp r2,r3
 208 008c 41F21401 	 movw r1,#4116
 209 0090 2268     	 ldr r2,[r4]
 210 0092 84F82630 	 strb r3,[r4,#38]
 211 0096 4FF00200 	 mov r0,#2
 212 009a 4FF00003 	 mov r3,#0
 213 009e 08BF     	 it eq
 214 00a0 84F82630 	 strbeq r3,[r4,#38]
 215 00a4 2362     	 str r3,[r4,#32]
 216 00a6 5050     	 str r0,[r2,r1]
 217 00a8 41F20401 	 movw r1,#4100
 218 00ac 5350     	 str r3,[r2,r1]
 219              	.L32:
 220 00ae 0020     	 movs r0,#0
 221 00b0 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 222              	.L28:
 223 00b2 0120     	 movs r0,#1
 224 00b4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 226              	 .section .text.XMC_ETH_MAC_ReadFrame,"ax",%progbits
 227              	 .align 1
 228              	 .global XMC_ETH_MAC_ReadFrame
 229              	 .thumb
 230              	 .thumb_func
 232              	XMC_ETH_MAC_ReadFrame:
 233              	 
 234              	 
 235 0000 38B5     	 push {r3,r4,r5,lr}
 236 0002 0446     	 mov r4,r0
 237 0004 90F82700 	 ldrb r0,[r0,#39]
 238 0008 2369     	 ldr r3,[r4,#16]
 239 000a 03EB4013 	 add r3,r3,r0,lsl#5
 240 000e 0846     	 mov r0,r1
 241 0010 9968     	 ldr r1,[r3,#8]
 242 0012 1546     	 mov r5,r2
 243 0014 FFF7FEFF 	 bl memcpy
 244 0018 94F82730 	 ldrb r3,[r4,#39]
 245 001c 2269     	 ldr r2,[r4,#16]
 246 001e 5B01     	 lsls r3,r3,#5
 247 0020 4FF00041 	 mov r1,#-2147483648
 248 0024 D150     	 str r1,[r2,r3]
 249 0026 94F82730 	 ldrb r3,[r4,#39]
 250 002a 94F82420 	 ldrb r2,[r4,#36]
 251 002e 0133     	 adds r3,r3,#1
 252 0030 DBB2     	 uxtb r3,r3
 253 0032 9A42     	 cmp r2,r3
 254 0034 84F82730 	 strb r3,[r4,#39]
 255 0038 04BF     	 itt eq
 256 003a 0023     	 moveq r3,#0
 257 003c 84F82730 	 strbeq r3,[r4,#39]
 258 0040 41F21402 	 movw r2,#4116
 259 0044 2368     	 ldr r3,[r4]
 260 0046 9958     	 ldr r1,[r3,r2]
 261 0048 0906     	 lsls r1,r1,#24
 262 004a 41BF     	 itttt mi
 263 004c 8021     	 movmi r1,#128
 264 004e 9950     	 strmi r1,[r3,r2]
 265 0050 41F20802 	 movwmi r2,#4104
 266 0054 0021     	 movmi r1,#0
 267 0056 48BF     	 it mi
 268 0058 9950     	 strmi r1,[r3,r2]
 269 005a 2846     	 mov r0,r5
 270 005c 38BD     	 pop {r3,r4,r5,pc}
 272              	 .section .text.XMC_ETH_MAC_GetRxFrameSize,"ax",%progbits
 273              	 .align 1
 274              	 .global XMC_ETH_MAC_GetRxFrameSize
 275              	 .thumb
 276              	 .thumb_func
 278              	XMC_ETH_MAC_GetRxFrameSize:
 279              	 
 280              	 
 281              	 
 282 0000 90F82730 	 ldrb r3,[r0,#39]
 283 0004 0269     	 ldr r2,[r0,#16]
 284 0006 5B01     	 lsls r3,r3,#5
 285 0008 D058     	 ldr r0,[r2,r3]
 286 000a 0028     	 cmp r0,#0
 287 000c 08DB     	 blt .L41
 288 000e 00F40343 	 and r3,r0,#33536
 289 0012 B3F5407F 	 cmp r3,#768
 290 0016 05D1     	 bne .L42
 291 0018 C0F30D40 	 ubfx r0,r0,#16,#14
 292 001c 0438     	 subs r0,r0,#4
 293 001e 7047     	 bx lr
 294              	.L41:
 295 0020 0020     	 movs r0,#0
 296 0022 7047     	 bx lr
 297              	.L42:
 298 0024 4FF0FF30 	 mov r0,#-1
 299 0028 7047     	 bx lr
 301              	 .section .text.XMC_ETH_MAC_SetManagmentClockDivider,"ax",%progbits
 302              	 .align 1
 303              	 .global XMC_ETH_MAC_SetManagmentClockDivider
 304              	 .thumb
 305              	 .thumb_func
 307              	XMC_ETH_MAC_SetManagmentClockDivider:
 308              	 
 309              	 
 310              	 
 311 0000 154B     	 ldr r3,.L52
 312 0002 1649     	 ldr r1,.L52+4
 313 0004 1A69     	 ldr r2,[r3,#16]
 314 0006 164B     	 ldr r3,.L52+8
 315 0008 1B68     	 ldr r3,[r3]
 316 000a 02F00102 	 and r2,r2,#1
 317 000e 9340     	 lsls r3,r3,r2
 318 0010 5B08     	 lsrs r3,r3,#1
 319 0012 8B42     	 cmp r3,r1
 320 0014 0268     	 ldr r2,[r0]
 321 0016 01D8     	 bhi .L44
 322 0018 0823     	 movs r3,#8
 323 001a 18E0     	 b .L51
 324              	.L44:
 325 001c 1149     	 ldr r1,.L52+12
 326 001e 8B42     	 cmp r3,r1
 327 0020 01D8     	 bhi .L46
 328 0022 0C23     	 movs r3,#12
 329 0024 13E0     	 b .L51
 330              	.L46:
 331 0026 1049     	 ldr r1,.L52+16
 332 0028 8B42     	 cmp r3,r1
 333 002a 02D8     	 bhi .L47
 334 002c 0020     	 movs r0,#0
 335 002e 1061     	 str r0,[r2,#16]
 336 0030 7047     	 bx lr
 337              	.L47:
 338 0032 0E49     	 ldr r1,.L52+20
 339 0034 8B42     	 cmp r3,r1
 340 0036 01D8     	 bhi .L48
 341 0038 0423     	 movs r3,#4
 342 003a 08E0     	 b .L51
 343              	.L48:
 344 003c 0C49     	 ldr r1,.L52+24
 345 003e 8B42     	 cmp r3,r1
 346 0040 01D8     	 bhi .L49
 347 0042 1023     	 movs r3,#16
 348 0044 03E0     	 b .L51
 349              	.L49:
 350 0046 0B49     	 ldr r1,.L52+28
 351 0048 8B42     	 cmp r3,r1
 352 004a 03D8     	 bhi .L50
 353 004c 1423     	 movs r3,#20
 354              	.L51:
 355 004e 1361     	 str r3,[r2,#16]
 356 0050 0020     	 movs r0,#0
 357 0052 7047     	 bx lr
 358              	.L50:
 359 0054 0220     	 movs r0,#2
 360 0056 7047     	 bx lr
 361              	.L53:
 362              	 .align 2
 363              	.L52:
 364 0058 00460050 	 .word 1342195200
 365 005c C00E1602 	 .word 35000000
 366 0060 00000000 	 .word SystemCoreClock
 367 0064 00879303 	 .word 60000000
 368 0068 00E1F505 	 .word 100000000
 369 006c 80D1F008 	 .word 150000000
 370 0070 00C2EB0B 	 .word 200000000
 371 0074 80B2E60E 	 .word 250000000
 373              	 .section .text.XMC_ETH_MAC_Enable,"ax",%progbits
 374              	 .align 1
 375              	 .global XMC_ETH_MAC_Enable
 376              	 .thumb
 377              	 .thumb_func
 379              	XMC_ETH_MAC_Enable:
 380              	 
 381              	 
 382 0000 08B5     	 push {r3,lr}
 383 0002 0420     	 movs r0,#4
 384 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
 385 0008 0248     	 ldr r0,.L55
 386 000a BDE80840 	 pop {r3,lr}
 387 000e FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
 388              	.L56:
 389 0012 00BF     	 .align 2
 390              	.L55:
 391 0014 04000020 	 .word 536870916
 393              	 .section .text.XMC_ETH_MAC_Init,"ax",%progbits
 394              	 .align 1
 395              	 .global XMC_ETH_MAC_Init
 396              	 .thumb
 397              	 .thumb_func
 399              	XMC_ETH_MAC_Init:
 400              	 
 401              	 
 402 0000 70B5     	 push {r4,r5,r6,lr}
 403 0002 0446     	 mov r4,r0
 404 0004 FFF7FEFF 	 bl XMC_ETH_MAC_Enable
 405 0008 2368     	 ldr r3,[r4]
 406 000a 03F58053 	 add r3,r3,#4096
 407 000e 1A68     	 ldr r2,[r3]
 408 0010 42F00102 	 orr r2,r2,#1
 409 0014 1A60     	 str r2,[r3]
 410              	.L58:
 411 0016 1A68     	 ldr r2,[r3]
 412 0018 12F00105 	 ands r5,r2,#1
 413 001c FBD1     	 bne .L58
 414 001e 2046     	 mov r0,r4
 415 0020 FFF7FEFF 	 bl XMC_ETH_MAC_SetManagmentClockDivider
 416 0024 2368     	 ldr r3,[r4]
 417 0026 A268     	 ldr r2,[r4,#8]
 418 0028 E168     	 ldr r1,[r4,#12]
 419 002a 1964     	 str r1,[r3,#64]
 420 002c 5A64     	 str r2,[r3,#68]
 421 002e 4FF48062 	 mov r2,#1024
 422 0032 1A60     	 str r2,[r3]
 423 0034 8022     	 movs r2,#128
 424 0036 9A61     	 str r2,[r3,#24]
 425 0038 41F21802 	 movw r2,#4120
 426 003c 1149     	 ldr r1,.L60
 427 003e 9950     	 str r1,[r3,r2]
 428 0040 03F58053 	 add r3,r3,#4096
 429 0044 104A     	 ldr r2,.L60+4
 430 0046 1A60     	 str r2,[r3]
 431 0048 0646     	 mov r6,r0
 432 004a 2046     	 mov r0,r4
 433 004c FFF7FEFF 	 bl XMC_ETH_MAC_InitRxDescriptors
 434 0050 2046     	 mov r0,r4
 435 0052 FFF7FEFF 	 bl XMC_ETH_MAC_InitTxDescriptors
 436 0056 2368     	 ldr r3,[r4]
 437 0058 41F21402 	 movw r2,#4116
 438 005c 4FF0FF31 	 mov r1,#-1
 439 0060 9950     	 str r1,[r3,r2]
 440 0062 6FF07C42 	 mvn r2,#-67108864
 441 0066 C3F81021 	 str r2,[r3,#272]
 442 006a C3F80C21 	 str r2,[r3,#268]
 443 006e 6FF0C022 	 mvn r2,#-1073692672
 444 0072 C3F80022 	 str r2,[r3,#512]
 445 0076 4FF40272 	 mov r2,#520
 446 007a DA63     	 str r2,[r3,#60]
 447 007c 3046     	 mov r0,r6
 448 007e 2562     	 str r5,[r4,#32]
 449 0080 70BD     	 pop {r4,r5,r6,pc}
 450              	.L61:
 451 0082 00BF     	 .align 2
 452              	.L60:
 453 0084 04002002 	 .word 35651588
 454 0088 80200102 	 .word 33628288
 456              	 .section .text.XMC_ETH_MAC_Disable,"ax",%progbits
 457              	 .align 1
 458              	 .global XMC_ETH_MAC_Disable
 459              	 .thumb
 460              	 .thumb_func
 462              	XMC_ETH_MAC_Disable:
 463              	 
 464              	 
 465 0000 08B5     	 push {r3,lr}
 466 0002 0448     	 ldr r0,.L63
 467 0004 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 468 0008 0420     	 movs r0,#4
 469 000a BDE80840 	 pop {r3,lr}
 470 000e FFF7FEBF 	 b XMC_SCU_CLOCK_DisableClock
 471              	.L64:
 472 0012 00BF     	 .align 2
 473              	.L63:
 474 0014 04000020 	 .word 536870916
 476              	 .section .text.XMC_ETH_MAC_ReadPhy,"ax",%progbits
 477              	 .align 1
 478              	 .global XMC_ETH_MAC_ReadPhy
 479              	 .thumb
 480              	 .thumb_func
 482              	XMC_ETH_MAC_ReadPhy:
 483              	 
 484              	 
 485 0000 10B5     	 push {r4,lr}
 486 0002 0468     	 ldr r4,[r0]
 487 0004 2069     	 ldr r0,[r4,#16]
 488 0006 00F03C00 	 and r0,r0,#60
 489 000a 40F00100 	 orr r0,r0,#1
 490 000e 40EA8212 	 orr r2,r0,r2,lsl#6
 491 0012 42EAC121 	 orr r1,r2,r1,lsl#11
 492 0016 2161     	 str r1,[r4,#16]
 493 0018 4FF6FF72 	 movw r2,#65535
 494              	.L68:
 495 001c 2069     	 ldr r0,[r4,#16]
 496 001e 10F00100 	 ands r0,r0,#1
 497 0022 02D1     	 bne .L66
 498 0024 6269     	 ldr r2,[r4,#20]
 499 0026 1A80     	 strh r2,[r3]
 500 0028 10BD     	 pop {r4,pc}
 501              	.L66:
 502 002a 013A     	 subs r2,r2,#1
 503 002c F6D1     	 bne .L68
 504 002e 0220     	 movs r0,#2
 505 0030 10BD     	 pop {r4,pc}
 507              	 .section .text.XMC_ETH_MAC_WritePhy,"ax",%progbits
 508              	 .align 1
 509              	 .global XMC_ETH_MAC_WritePhy
 510              	 .thumb
 511              	 .thumb_func
 513              	XMC_ETH_MAC_WritePhy:
 514              	 
 515              	 
 516 0000 10B5     	 push {r4,lr}
 517 0002 0468     	 ldr r4,[r0]
 518 0004 6361     	 str r3,[r4,#20]
 519 0006 2369     	 ldr r3,[r4,#16]
 520 0008 03F03C03 	 and r3,r3,#60
 521 000c 43F00303 	 orr r3,r3,#3
 522 0010 43EA8212 	 orr r2,r3,r2,lsl#6
 523 0014 42EAC121 	 orr r1,r2,r1,lsl#11
 524 0018 2161     	 str r1,[r4,#16]
 525 001a 4FF6FF73 	 movw r3,#65535
 526              	.L72:
 527 001e 2069     	 ldr r0,[r4,#16]
 528 0020 10F00100 	 ands r0,r0,#1
 529 0024 02D0     	 beq .L71
 530 0026 013B     	 subs r3,r3,#1
 531 0028 F9D1     	 bne .L72
 532 002a 0220     	 movs r0,#2
 533              	.L71:
 534 002c 10BD     	 pop {r4,pc}
 536              	 .section .text.XMC_ETH_MAC_FlushTx,"ax",%progbits
 537              	 .align 1
 538              	 .global XMC_ETH_MAC_FlushTx
 539              	 .thumb
 540              	 .thumb_func
 542              	XMC_ETH_MAC_FlushTx:
 543              	 
 544              	 
 545 0000 38B5     	 push {r3,r4,r5,lr}
 546 0002 0268     	 ldr r2,[r0]
 547 0004 41F21804 	 movw r4,#4120
 548 0008 0546     	 mov r5,r0
 549 000a 1359     	 ldr r3,[r2,r4]
 550 000c 23F40053 	 bic r3,r3,#8192
 551 0010 1351     	 str r3,[r2,r4]
 552 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitTxDescriptors
 553 0016 2A68     	 ldr r2,[r5]
 554 0018 1359     	 ldr r3,[r2,r4]
 555 001a 43F40053 	 orr r3,r3,#8192
 556 001e 1351     	 str r3,[r2,r4]
 557 0020 38BD     	 pop {r3,r4,r5,pc}
 559              	 .section .text.XMC_ETH_MAC_FlushRx,"ax",%progbits
 560              	 .align 1
 561              	 .global XMC_ETH_MAC_FlushRx
 562              	 .thumb
 563              	 .thumb_func
 565              	XMC_ETH_MAC_FlushRx:
 566              	 
 567              	 
 568 0000 38B5     	 push {r3,r4,r5,lr}
 569 0002 0268     	 ldr r2,[r0]
 570 0004 41F21804 	 movw r4,#4120
 571 0008 0546     	 mov r5,r0
 572 000a 1359     	 ldr r3,[r2,r4]
 573 000c 23F00203 	 bic r3,r3,#2
 574 0010 1351     	 str r3,[r2,r4]
 575 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitRxDescriptors
 576 0016 2A68     	 ldr r2,[r5]
 577 0018 1359     	 ldr r3,[r2,r4]
 578 001a 43F00203 	 orr r3,r3,#2
 579 001e 1351     	 str r3,[r2,r4]
 580 0020 38BD     	 pop {r3,r4,r5,pc}
 582              	 .section .text.XMC_ETH_MAC_SetWakeUpFrameFilter,"ax",%progbits
 583              	 .align 1
 584              	 .global XMC_ETH_MAC_SetWakeUpFrameFilter
 585              	 .thumb
 586              	 .thumb_func
 588              	XMC_ETH_MAC_SetWakeUpFrameFilter:
 589              	 
 590              	 
 591              	 
 592 0000 0268     	 ldr r2,[r0]
 593 0002 0B1F     	 subs r3,r1,#4
 594 0004 1C31     	 adds r1,r1,#28
 595              	.L78:
 596 0006 53F8040F 	 ldr r0,[r3,#4]!
 597 000a 9062     	 str r0,[r2,#40]
 598 000c 8B42     	 cmp r3,r1
 599 000e FAD1     	 bne .L78
 600 0010 7047     	 bx lr
 602              	 .section .text.XMC_ETH_MAC_EnableEvent,"ax",%progbits
 603              	 .align 1
 604              	 .global XMC_ETH_MAC_EnableEvent
 605              	 .thumb
 606              	 .thumb_func
 608              	XMC_ETH_MAC_EnableEvent:
 609              	 
 610              	 
 611              	 
 612 0000 0268     	 ldr r2,[r0]
 613 0002 D36B     	 ldr r3,[r2,#60]
 614 0004 44F24500 	 movw r0,#16453
 615 0008 23EA1143 	 bic r3,r3,r1,lsr#16
 616 000c 0840     	 ands r0,r0,r1
 617 000e D363     	 str r3,[r2,#60]
 618 0010 C1F30E03 	 ubfx r3,r1,#0,#15
 619 0014 08B1     	 cbz r0,.L81
 620 0016 43F48033 	 orr r3,r3,#65536
 621              	.L81:
 622 001a 42F2BA71 	 movw r1,#10170
 623 001e 1940     	 ands r1,r1,r3
 624 0020 09B1     	 cbz r1,.L82
 625 0022 43F40043 	 orr r3,r3,#32768
 626              	.L82:
 627 0026 41F21C00 	 movw r0,#4124
 628 002a 1158     	 ldr r1,[r2,r0]
 629 002c 0B43     	 orrs r3,r3,r1
 630 002e 1350     	 str r3,[r2,r0]
 631 0030 7047     	 bx lr
 633              	 .section .text.XMC_ETH_MAC_DisableEvent,"ax",%progbits
 634              	 .align 1
 635              	 .global XMC_ETH_MAC_DisableEvent
 636              	 .thumb
 637              	 .thumb_func
 639              	XMC_ETH_MAC_DisableEvent:
 640              	 
 641              	 
 642              	 
 643 0000 0368     	 ldr r3,[r0]
 644 0002 DA6B     	 ldr r2,[r3,#60]
 645 0004 41F21C00 	 movw r0,#4124
 646 0008 42EA1142 	 orr r2,r2,r1,lsr#16
 647 000c DA63     	 str r2,[r3,#60]
 648 000e 1A58     	 ldr r2,[r3,r0]
 649 0010 C1F30E01 	 ubfx r1,r1,#0,#15
 650 0014 22EA0101 	 bic r1,r2,r1
 651 0018 1950     	 str r1,[r3,r0]
 652 001a 7047     	 bx lr
 654              	 .section .text.XMC_ETH_MAC_ClearEventStatus,"ax",%progbits
 655              	 .align 1
 656              	 .global XMC_ETH_MAC_ClearEventStatus
 657              	 .thumb
 658              	 .thumb_func
 660              	XMC_ETH_MAC_ClearEventStatus:
 661              	 
 662              	 
 663              	 
 664 0000 0268     	 ldr r2,[r0]
 665 0002 41F21403 	 movw r3,#4116
 666 0006 D058     	 ldr r0,[r2,r3]
 667 0008 D358     	 ldr r3,[r2,r3]
 668 000a C003     	 lsls r0,r0,#15
 669 000c 48BF     	 it mi
 670 000e 41F48031 	 orrmi r1,r1,#65536
 671 0012 1B04     	 lsls r3,r3,#16
 672 0014 48BF     	 it mi
 673 0016 41F40041 	 orrmi r1,r1,#32768
 674 001a 41F21403 	 movw r3,#4116
 675 001e C1F31001 	 ubfx r1,r1,#0,#17
 676 0022 D150     	 str r1,[r2,r3]
 677 0024 7047     	 bx lr
 679              	 .section .text.XMC_ETH_MAC_GetEventStatus,"ax",%progbits
 680              	 .align 1
 681              	 .global XMC_ETH_MAC_GetEventStatus
 682              	 .thumb
 683              	 .thumb_func
 685              	XMC_ETH_MAC_GetEventStatus:
 686              	 
 687              	 
 688              	 
 689 0000 0268     	 ldr r2,[r0]
 690 0002 41F21403 	 movw r3,#4116
 691 0006 D358     	 ldr r3,[r2,r3]
 692 0008 906B     	 ldr r0,[r2,#56]
 693 000a C3F30A03 	 ubfx r3,r3,#0,#11
 694 000e 00F40270 	 and r0,r0,#520
 695 0012 43EA0040 	 orr r0,r3,r0,lsl#16
 696 0016 7047     	 bx lr
 698              	 .section .text.XMC_ETH_MAC_ReturnRxDescriptor,"ax",%progbits
 699              	 .align 1
 700              	 .global XMC_ETH_MAC_ReturnRxDescriptor
 701              	 .thumb
 702              	 .thumb_func
 704              	XMC_ETH_MAC_ReturnRxDescriptor:
 705              	 
 706              	 
 707              	 
 708 0000 90F82730 	 ldrb r3,[r0,#39]
 709 0004 0169     	 ldr r1,[r0,#16]
 710 0006 5B01     	 lsls r3,r3,#5
 711 0008 CA58     	 ldr r2,[r1,r3]
 712 000a 42F00042 	 orr r2,r2,#-2147483648
 713 000e CA50     	 str r2,[r1,r3]
 714 0010 90F82730 	 ldrb r3,[r0,#39]
 715 0014 90F82420 	 ldrb r2,[r0,#36]
 716 0018 0133     	 adds r3,r3,#1
 717 001a DBB2     	 uxtb r3,r3
 718 001c 9A42     	 cmp r2,r3
 719 001e 80F82730 	 strb r3,[r0,#39]
 720 0022 04BF     	 itt eq
 721 0024 0023     	 moveq r3,#0
 722 0026 80F82730 	 strbeq r3,[r0,#39]
 723 002a 7047     	 bx lr
