   1              	 .syntax unified
 110 0024 019A     	 ldr r2,[sp,#4]
 111 0026 1A61     	 str r2,[r3,#16]
 112              	.L20:
 113 0028 1A69     	 ldr r2,[r3,#16]
 114 002a 0192     	 str r2,[sp,#4]
 115 002c 019A     	 ldr r2,[sp,#4]
 116 002e 9206     	 lsls r2,r2,#26
 117 0030 FAD4     	 bmi .L20
 118 0032 02B0     	 add sp,sp,#8
 119              	 
 120 0034 7047     	 bx lr
 121              	.L23:
 122 0036 00BF     	 .align 2
 123              	.L22:
 124 0038 00000000 	 .word xmc_device
 126              	 .section .text.XMC_USBD_lFlushRXFifo,"ax",%progbits
 127              	 .align 1
 128              	 .thumb
 129              	 .thumb_func
 131              	XMC_USBD_lFlushRXFifo:
 132              	 
 133              	 
 134              	 
 135 0000 82B0     	 sub sp,sp,#8
 136 0002 0023     	 movs r3,#0
 137 0004 0193     	 str r3,[sp,#4]
 138 0006 019B     	 ldr r3,[sp,#4]
 139 0008 43F01003 	 orr r3,r3,#16
 140 000c 0193     	 str r3,[sp,#4]
 141 000e 064B     	 ldr r3,.L27
 142 0010 019A     	 ldr r2,[sp,#4]
 143 0012 D3F8A031 	 ldr r3,[r3,#416]
 144 0016 1A61     	 str r2,[r3,#16]
 145              	.L25:
 146 0018 1A69     	 ldr r2,[r3,#16]
 147 001a 0192     	 str r2,[sp,#4]
 148 001c 019A     	 ldr r2,[sp,#4]
 149 001e D206     	 lsls r2,r2,#27
 150 0020 FAD4     	 bmi .L25
 151 0022 02B0     	 add sp,sp,#8
 152              	 
 153 0024 7047     	 bx lr
 154              	.L28:
 155 0026 00BF     	 .align 2
 156              	.L27:
 157 0028 00000000 	 .word xmc_device
 159              	 .section .text.XMC_USBD_lStartReadXfer,"ax",%progbits
 160              	 .align 1
 161              	 .thumb
 162              	 .thumb_func
 164              	XMC_USBD_lStartReadXfer:
 165              	 
 166              	 
 167 0000 826A     	 ldr r2,[r0,#40]
 168 0002 8168     	 ldr r1,[r0,#8]
 169 0004 30B5     	 push {r4,r5,lr}
 170 0006 046B     	 ldr r4,[r0,#48]
 171 0008 C1F31201 	 ubfx r1,r1,#0,#19
 172 000c A51A     	 subs r5,r4,r2
 173 000e 8D42     	 cmp r5,r1
 174 0010 88BF     	 it hi
 175 0012 5218     	 addhi r2,r2,r1
 176 0014 0178     	 ldrb r1,[r0]
 177 0016 8CBF     	 ite hi
 178 0018 8262     	 strhi r2,[r0,#40]
 179 001a 8462     	 strls r4,[r0,#40]
 180 001c 0A07     	 lsls r2,r1,#28
 181 001e 4FF00003 	 mov r3,#0
 182 0022 07D1     	 bne .L32
 183 0024 0122     	 movs r2,#1
 184 0026 62F3D443 	 bfi r3,r2,#19,#2
 185 002a 43F0C043 	 orr r3,r3,#1610612736
 186 002e 64F30603 	 bfi r3,r4,#0,#7
 187 0032 14E0     	 b .L33
 188              	.L32:
 189 0034 826A     	 ldr r2,[r0,#40]
 190 0036 2AB9     	 cbnz r2,.L34
 191 0038 62F31203 	 bfi r3,r2,#0,#19
 192 003c 0122     	 movs r2,#1
 193 003e 62F3DC43 	 bfi r3,r2,#19,#10
 194 0042 0CE0     	 b .L33
 195              	.L34:
 196 0044 C46A     	 ldr r4,[r0,#44]
 197 0046 121B     	 subs r2,r2,r4
 198 0048 4468     	 ldr r4,[r0,#4]
 199 004a C4F3C625 	 ubfx r5,r4,#11,#7
 200 004e 5419     	 adds r4,r2,r5
 201 0050 013C     	 subs r4,r4,#1
 202 0052 B4FBF5F4 	 udiv r4,r4,r5
 203 0056 64F3DC43 	 bfi r3,r4,#19,#10
 204 005a 62F31203 	 bfi r3,r2,#0,#19
 205              	.L33:
 206 005e 0C4A     	 ldr r2,.L36
 207 0060 1268     	 ldr r2,[r2]
 208 0062 547B     	 ldrb r4,[r2,#13]
 209 0064 0B4A     	 ldr r2,.L36+4
 210 0066 3CB9     	 cbnz r4,.L35
 211 0068 01F00F04 	 and r4,r1,#15
 212 006c 02EB8404 	 add r4,r2,r4,lsl#2
 213 0070 406A     	 ldr r0,[r0,#36]
 214 0072 D4F8C441 	 ldr r4,[r4,#452]
 215 0076 6061     	 str r0,[r4,#20]
 216              	.L35:
 217 0078 01F00F01 	 and r1,r1,#15
 218 007c 02EB8101 	 add r1,r2,r1,lsl#2
 219 0080 D1F8C421 	 ldr r2,[r1,#452]
 220 0084 1361     	 str r3,[r2,#16]
 221 0086 1368     	 ldr r3,[r2]
 222 0088 43F00443 	 orr r3,r3,#-2080374784
 223 008c 1360     	 str r3,[r2]
 224 008e 30BD     	 pop {r4,r5,pc}
 225              	.L37:
 226              	 .align 2
 227              	.L36:
 228 0090 00000000 	 .word usbd_init
 229 0094 00000000 	 .word xmc_device
 231              	 .section .text.XMC_USBD_lStartWriteXfer,"ax",%progbits
 232              	 .align 1
 233              	 .thumb
 234              	 .thumb_func
 236              	XMC_USBD_lStartWriteXfer:
 237              	 
 238              	 
 239 0000 0178     	 ldrb r1,[r0]
 240 0002 D0F830C0 	 ldr ip,[r0,#48]
 241 0006 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 242 000a 01F00F07 	 and r7,r1,#15
 243 000e 07F16A03 	 add r3,r7,#106
 244 0012 294C     	 ldr r4,.L46
 245 0014 8668     	 ldr r6,[r0,#8]
 246 0016 54F823E0 	 ldr lr,[r4,r3,lsl#2]
 247 001a 836A     	 ldr r3,[r0,#40]
 248 001c DEF80050 	 ldr r5,[lr]
 249 0020 C3EB0C08 	 rsb r8,r3,ip
 250 0024 C6F31206 	 ubfx r6,r6,#0,#19
 251 0028 B045     	 cmp r8,r6
 252 002a 2ABF     	 itet cs
 253 002c 9B19     	 addcs r3,r3,r6
 254 002e C0F828C0 	 strcc ip,[r0,#40]
 255 0032 8362     	 strcs r3,[r0,#40]
 256 0034 836A     	 ldr r3,[r0,#40]
 257 0036 0022     	 movs r2,#0
 258 0038 2BB9     	 cbnz r3,.L41
 259 003a 63F31202 	 bfi r2,r3,#0,#19
 260 003e 0123     	 movs r3,#1
 261 0040 63F3DC42 	 bfi r2,r3,#19,#10
 262 0044 2CE0     	 b .L42
 263              	.L41:
 264 0046 11F00F0F 	 tst r1,#15
 265 004a C66A     	 ldr r6,[r0,#44]
 266 004c 07D1     	 bne .L43
 267 004e 4FF0010C 	 mov ip,#1
 268 0052 6CF3DC42 	 bfi r2,ip,#19,#10
 269 0056 9B1B     	 subs r3,r3,r6
 270 0058 63F31202 	 bfi r2,r3,#0,#19
 271 005c 0FE0     	 b .L44
 272              	.L43:
 273 005e 9B1B     	 subs r3,r3,r6
 274 0060 4668     	 ldr r6,[r0,#4]
 275 0062 C6F3C626 	 ubfx r6,r6,#11,#7
 276 0066 06F1FF3C 	 add ip,r6,#-1
 277 006a 63F31202 	 bfi r2,r3,#0,#19
 278 006e 1FFA8CFC 	 uxth ip,ip
 279 0072 1CFA83F3 	 uxtah r3,ip,r3
 280 0076 93FBF6F3 	 sdiv r3,r3,r6
 281 007a 63F3DC42 	 bfi r2,r3,#19,#10
 282              	.L44:
 283 007e 0F4B     	 ldr r3,.L46+4
 284 0080 1B68     	 ldr r3,[r3]
 285 0082 5B7B     	 ldrb r3,[r3,#13]
 286 0084 1BB9     	 cbnz r3,.L45
 287 0086 436A     	 ldr r3,[r0,#36]
 288 0088 CEF81430 	 str r3,[lr,#20]
 289 008c 08E0     	 b .L42
 290              	.L45:
 291 008e 012B     	 cmp r3,#1
 292 0090 01BF     	 itttt eq
 293 0092 D4F8A461 	 ldreq r6,[r4,#420]
 294 0096 706B     	 ldreq r0,[r6,#52]
 295 0098 BB40     	 lsleq r3,r3,r7
 296 009a 0343     	 orreq r3,r3,r0
 297 009c 08BF     	 it eq
 298 009e 7363     	 streq r3,[r6,#52]
 299              	.L42:
 300 00a0 01F00F01 	 and r1,r1,#15
 301 00a4 6A31     	 adds r1,r1,#106
 302 00a6 45F00445 	 orr r5,r5,#-2080374784
 303 00aa 54F82130 	 ldr r3,[r4,r1,lsl#2]
 304 00ae 1A61     	 str r2,[r3,#16]
 305 00b0 1D60     	 str r5,[r3]
 306 00b2 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 307              	.L47:
 308 00b6 00BF     	 .align 2
 309              	.L46:
 310 00b8 00000000 	 .word xmc_device
 311 00bc 00000000 	 .word usbd_init
 313              	 .section .text.XMC_USBD_GetCapabilities,"ax",%progbits
 314              	 .align 1
 315              	 .global XMC_USBD_GetCapabilities
 316              	 .thumb
 317              	 .thumb_func
 319              	XMC_USBD_GetCapabilities:
 320              	 
 321              	 
 322              	 
 323 0000 40F2DF10 	 movw r0,#479
 324 0004 7047     	 bx lr
 326              	 .section .text.XMC_USBD_DeviceConnect,"ax",%progbits
 327              	 .align 1
 328              	 .global XMC_USBD_DeviceConnect
 329              	 .thumb
 330              	 .thumb_func
 332              	XMC_USBD_DeviceConnect:
 333              	 
 334              	 
 335              	 
 336 0000 044B     	 ldr r3,.L50
 337 0002 D3F8A421 	 ldr r2,[r3,#420]
 338 0006 5368     	 ldr r3,[r2,#4]
 339 0008 6FF34103 	 bfc r3,#1,#1
 340 000c 5360     	 str r3,[r2,#4]
 341 000e 0020     	 movs r0,#0
 342 0010 7047     	 bx lr
 343              	.L51:
 344 0012 00BF     	 .align 2
 345              	.L50:
 346 0014 00000000 	 .word xmc_device
 348              	 .section .text.XMC_USBD_DeviceDisconnect,"ax",%progbits
 349              	 .align 1
 350              	 .global XMC_USBD_DeviceDisconnect
 351              	 .thumb
 352              	 .thumb_func
 354              	XMC_USBD_DeviceDisconnect:
 355              	 
 356              	 
 357              	 
 358 0000 044B     	 ldr r3,.L53
 359 0002 D3F8A421 	 ldr r2,[r3,#420]
 360 0006 5368     	 ldr r3,[r2,#4]
 361 0008 43F00203 	 orr r3,r3,#2
 362 000c 5360     	 str r3,[r2,#4]
 363 000e 0020     	 movs r0,#0
 364 0010 7047     	 bx lr
 365              	.L54:
 366 0012 00BF     	 .align 2
 367              	.L53:
 368 0014 00000000 	 .word xmc_device
 370              	 .section .text.XMC_USBD_EndpointReadStart,"ax",%progbits
 371              	 .align 1
 372              	 .global XMC_USBD_EndpointReadStart
 373              	 .thumb
 374              	 .thumb_func
 376              	XMC_USBD_EndpointReadStart:
 377              	 
 378              	 
 379 0000 10B5     	 push {r4,lr}
 380 0002 0E4A     	 ldr r2,.L59
 381 0004 00F00F03 	 and r3,r0,#15
 382 0008 3420     	 movs r0,#52
 383 000a 00FB0320 	 mla r0,r0,r3,r2
 384 000e 4468     	 ldr r4,[r0,#4]
 385 0010 C4F30014 	 ubfx r4,r4,#4,#1
 386 0014 84B9     	 cbnz r4,.L58
 387 0016 0379     	 ldrb r3,[r0,#4]
 388 0018 5B07     	 lsls r3,r3,#29
 389 001a 0DD5     	 bpl .L58
 390 001c 4369     	 ldr r3,[r0,#20]
 391 001e 9942     	 cmp r1,r3
 392 0020 94BF     	 ite ls
 393 0022 0163     	 strls r1,[r0,#48]
 394 0024 0363     	 strhi r3,[r0,#48]
 395 0026 C368     	 ldr r3,[r0,#12]
 396 0028 C462     	 str r4,[r0,#44]
 397 002a 8462     	 str r4,[r0,#40]
 398 002c 4362     	 str r3,[r0,#36]
 399 002e 0461     	 str r4,[r0,#16]
 400 0030 FFF7FEFF 	 bl XMC_USBD_lStartReadXfer
 401 0034 2046     	 mov r0,r4
 402 0036 10BD     	 pop {r4,pc}
 403              	.L58:
 404 0038 0120     	 movs r0,#1
 405 003a 10BD     	 pop {r4,pc}
 406              	.L60:
 407              	 .align 2
 408              	.L59:
 409 003c 00000000 	 .word xmc_device
 411              	 .section .text.XMC_USBD_DeviceSetAddress,"ax",%progbits
 412              	 .align 1
 413              	 .global XMC_USBD_DeviceSetAddress
 414              	 .thumb
 415              	 .thumb_func
 417              	XMC_USBD_DeviceSetAddress:
 418              	 
 419              	 
 420              	 
 421 0000 044B     	 ldr r3,.L63
 422 0002 D3F8A431 	 ldr r3,[r3,#420]
 423 0006 1A68     	 ldr r2,[r3]
 424 0008 11B9     	 cbnz r1,.L62
 425 000a 60F30A12 	 bfi r2,r0,#4,#7
 426 000e 1A60     	 str r2,[r3]
 427              	.L62:
 428 0010 0020     	 movs r0,#0
 429 0012 7047     	 bx lr
 430              	.L64:
 431              	 .align 2
 432              	.L63:
 433 0014 00000000 	 .word xmc_device
 435              	 .section .text.XMC_USBD_EndpointStall,"ax",%progbits
 436              	 .align 1
 437              	 .global XMC_USBD_EndpointStall
 438              	 .thumb
 439              	 .thumb_func
 441              	XMC_USBD_EndpointStall:
 442              	 
 443              	 
 444 0000 10B5     	 push {r4,lr}
 445 0002 1D4A     	 ldr r2,.L75
 446 0004 00F00F04 	 and r4,r0,#15
 447 0008 40B2     	 sxtb r0,r0
 448 000a C1B1     	 cbz r1,.L66
 449 000c 3423     	 movs r3,#52
 450 000e 6343     	 muls r3,r4,r3
 451 0010 0028     	 cmp r0,#0
 452 0012 D35C     	 ldrb r3,[r2,r3]
 453 0014 03F00F03 	 and r3,r3,#15
 454 0018 ABBF     	 itete ge
 455 001a 02EB8303 	 addge r3,r2,r3,lsl#2
 456 001e 6A33     	 addlt r3,r3,#106
 457 0020 D3F8C411 	 ldrge r1,[r3,#452]
 458 0024 52F82310 	 ldrlt r1,[r2,r3,lsl#2]
 459 0028 0B68     	 ldr r3,[r1]
 460 002a 43F40013 	 orr r3,r3,#2097152
 461 002e 0B60     	 str r3,[r1]
 462 0030 3423     	 movs r3,#52
 463 0032 03FB0422 	 mla r2,r3,r4,r2
 464 0036 1379     	 ldrb r3,[r2,#4]
 465 0038 43F02003 	 orr r3,r3,#32
 466 003c 19E0     	 b .L74
 467              	.L66:
 468 003e 3423     	 movs r3,#52
 469 0040 6343     	 muls r3,r4,r3
 470 0042 0028     	 cmp r0,#0
 471 0044 D35C     	 ldrb r3,[r2,r3]
 472 0046 03F00F03 	 and r3,r3,#15
 473 004a ABBF     	 itete ge
 474 004c 02EB8303 	 addge r3,r2,r3,lsl#2
 475 0050 6A33     	 addlt r3,r3,#106
 476 0052 D3F8C401 	 ldrge r0,[r3,#452]
 477 0056 52F82300 	 ldrlt r0,[r2,r3,lsl#2]
 478 005a 0368     	 ldr r3,[r0]
 479 005c 61F35553 	 bfi r3,r1,#21,#1
 480 0060 43F08053 	 orr r3,r3,#268435456
 481 0064 0360     	 str r3,[r0]
 482 0066 3423     	 movs r3,#52
 483 0068 03FB0422 	 mla r2,r3,r4,r2
 484 006c 1379     	 ldrb r3,[r2,#4]
 485 006e 6FF34513 	 bfc r3,#5,#1
 486              	.L74:
 487 0072 1371     	 strb r3,[r2,#4]
 488 0074 0020     	 movs r0,#0
 489 0076 10BD     	 pop {r4,pc}
 490              	.L76:
 491              	 .align 2
 492              	.L75:
 493 0078 00000000 	 .word xmc_device
 495              	 .section .text.XMC_USBD_EndpointAbort,"ax",%progbits
 496              	 .align 1
 497              	 .global XMC_USBD_EndpointAbort
 498              	 .thumb
 499              	 .thumb_func
 501              	XMC_USBD_EndpointAbort:
 502              	 
 503              	 
 504              	 
 505 0000 00F00F02 	 and r2,r0,#15
 506 0004 3421     	 movs r1,#52
 507 0006 114B     	 ldr r3,.L83
 508 0008 5143     	 muls r1,r2,r1
 509 000a 5818     	 adds r0,r3,r1
 510 000c 595C     	 ldrb r1,[r3,r1]
 511 000e 0906     	 lsls r1,r1,#24
 512 0010 42BF     	 ittt mi
 513 0012 4168     	 ldrmi r1,[r0,#4]
 514 0014 21F00801 	 bicmi r1,r1,#8
 515 0018 4160     	 strmi r1,[r0,#4]
 516 001a 3421     	 movs r1,#52
 517 001c 5143     	 muls r1,r2,r1
 518 001e 5818     	 adds r0,r3,r1
 519 0020 595C     	 ldrb r1,[r3,r1]
 520 0022 0906     	 lsls r1,r1,#24
 521 0024 5EBF     	 ittt pl
 522 0026 4168     	 ldrpl r1,[r0,#4]
 523 0028 21F01001 	 bicpl r1,r1,#16
 524 002c 4160     	 strpl r1,[r0,#4]
 525 002e 3420     	 movs r0,#52
 526 0030 00FB0233 	 mla r3,r0,r2,r3
 527 0034 0020     	 movs r0,#0
 528 0036 1A79     	 ldrb r2,[r3,#4]
 529 0038 1861     	 str r0,[r3,#16]
 530 003a 6FF34512 	 bfc r2,#5,#1
 531 003e 1A71     	 strb r2,[r3,#4]
 532 0040 9861     	 str r0,[r3,#24]
 533 0042 9862     	 str r0,[r3,#40]
 534 0044 D862     	 str r0,[r3,#44]
 535 0046 1863     	 str r0,[r3,#48]
 536 0048 7047     	 bx lr
 537              	.L84:
 538 004a 00BF     	 .align 2
 539              	.L83:
 540 004c 00000000 	 .word xmc_device
 542              	 .section .text.XMC_USBD_EndpointUnconfigure,"ax",%progbits
 543              	 .align 1
 544              	 .global XMC_USBD_EndpointUnconfigure
 545              	 .thumb
 546              	 .thumb_func
 548              	XMC_USBD_EndpointUnconfigure:
 549              	 
 550              	 
 551 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 552 0004 384B     	 ldr r3,.L102
 553 0006 00F00F04 	 and r4,r0,#15
 554 000a 3422     	 movs r2,#52
 555 000c 6243     	 muls r2,r4,r2
 556 000e 03EB020E 	 add lr,r3,r2
 557 0012 D3F8A461 	 ldr r6,[r3,#420]
 558 0016 9EF80410 	 ldrb r1,[lr,#4]
 559 001a 9A5C     	 ldrb r2,[r3,r2]
 560 001c F569     	 ldr r5,[r6,#28]
 561 001e 11F0040F 	 tst r1,#4
 562 0022 4FF00007 	 mov r7,#0
 563 0026 02F00F0C 	 and ip,r2,#15
 564 002a 4FF00100 	 mov r0,#1
 565 002e 58D0     	 beq .L86
 566 0030 01F0FB01 	 and r1,r1,#251
 567 0034 6FF34511 	 bfc r1,#5,#1
 568 0038 8EF80410 	 strb r1,[lr,#4]
 569 003c DEF80410 	 ldr r1,[lr,#4]
 570 0040 21F01001 	 bic r1,r1,#16
 571 0044 CEF80410 	 str r1,[lr,#4]
 572 0048 DEF80410 	 ldr r1,[lr,#4]
 573 004c 67F3CF37 	 bfi r7,r7,#15,#1
 574 0050 21F00801 	 bic r1,r1,#8
 575 0054 00FA0CF0 	 lsl r0,r0,ip
 576 0058 47F09047 	 orr r7,r7,#1207959552
 577 005c 22F07F02 	 bic r2,r2,#127
 578 0060 CEF80410 	 str r1,[lr,#4]
 579 0064 6FF35557 	 bfc r7,#21,#1
 580 0068 02F0FF08 	 and r8,r2,#255
 581 006c C143     	 mvns r1,r0
 582 006e AAB9     	 cbnz r2,.L87
 583 0070 9EF80420 	 ldrb r2,[lr,#4]
 584 0074 9007     	 lsls r0,r2,#30
 585 0076 11D0     	 beq .L87
 586              	.L90:
 587 0078 03EB8C0C 	 add ip,r3,ip,lsl#2
 588 007c DCF8C421 	 ldr r2,[ip,#452]
 589 0080 1760     	 str r7,[r2]
 590 0082 01EA1542 	 and r2,r1,r5,lsr#16
 591 0086 62F31F45 	 bfi r5,r2,#16,#16
 592 008a 184A     	 ldr r2,.L102+4
 593 008c 1268     	 ldr r2,[r2]
 594 008e 527B     	 ldrb r2,[r2,#13]
 595 0090 012A     	 cmp r2,#1
 596 0092 16D1     	 bne .L91
 597 0094 726B     	 ldr r2,[r6,#52]
 598 0096 0A40     	 ands r2,r2,r1
 599 0098 7263     	 str r2,[r6,#52]
 600 009a 12E0     	 b .L91
 601              	.L87:
 602 009c 0CF16A02 	 add r2,ip,#106
 603 00a0 53F82220 	 ldr r2,[r3,r2,lsl#2]
 604 00a4 1760     	 str r7,[r2]
 605 00a6 01EA0502 	 and r2,r1,r5
 606 00aa 62F30F05 	 bfi r5,r2,#0,#16
 607 00ae B8F1000F 	 cmp r8,#0
 608 00b2 E1D0     	 beq .L90
 609 00b4 0C48     	 ldr r0,.L102
 610 00b6 3422     	 movs r2,#52
 611 00b8 02FB0402 	 mla r2,r2,r4,r0
 612 00bc 1279     	 ldrb r2,[r2,#4]
 613 00be 9207     	 lsls r2,r2,#30
 614 00c0 DAD0     	 beq .L90
 615              	.L91:
 616 00c2 3420     	 movs r0,#52
 617 00c4 00FB0430 	 mla r0,r0,r4,r3
 618 00c8 F561     	 str r5,[r6,#28]
 619 00ca 8188     	 ldrh r1,[r0,#4]
 620 00cc 0122     	 movs r2,#1
 621 00ce C1F38311 	 ubfx r1,r1,#6,#4
 622 00d2 8A40     	 lsls r2,r2,r1
 623 00d4 B3F8FC11 	 ldrh r1,[r3,#508]
 624 00d8 21EA0202 	 bic r2,r1,r2
 625 00dc A3F8FC21 	 strh r2,[r3,#508]
 626 00e0 0020     	 movs r0,#0
 627              	.L86:
 628 00e2 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 629              	.L103:
 630 00e6 00BF     	 .align 2
 631              	.L102:
 632 00e8 00000000 	 .word xmc_device
 633 00ec 00000000 	 .word usbd_init
 635              	 .section .text.XMC_USBD_GetFrameNumber,"ax",%progbits
 636              	 .align 1
 637              	 .global XMC_USBD_GetFrameNumber
 638              	 .thumb
 639              	 .thumb_func
 641              	XMC_USBD_GetFrameNumber:
 642              	 
 643              	 
 644              	 
 645 0000 034B     	 ldr r3,.L105
 646 0002 D3F8A431 	 ldr r3,[r3,#420]
 647 0006 9868     	 ldr r0,[r3,#8]
 648 0008 C0F30D20 	 ubfx r0,r0,#8,#14
 649 000c 7047     	 bx lr
 650              	.L106:
 651 000e 00BF     	 .align 2
 652              	.L105:
 653 0010 00000000 	 .word xmc_device
 655              	 .section .text.XMC_USBD_IsEnumDone,"ax",%progbits
 656              	 .align 1
 657              	 .global XMC_USBD_IsEnumDone
 658              	 .thumb
 659              	 .thumb_func
 661              	XMC_USBD_IsEnumDone:
 662              	 
 663              	 
 664              	 
 665 0000 044B     	 ldr r3,.L108
 666 0002 93F8FE01 	 ldrb r0,[r3,#510]
 667 0006 00F00500 	 and r0,r0,#5
 668 000a 431F     	 subs r3,r0,#5
 669 000c 5842     	 rsbs r0,r3,#0
 670 000e 5841     	 adcs r0,r0,r3
 671 0010 7047     	 bx lr
 672              	.L109:
 673 0012 00BF     	 .align 2
 674              	.L108:
 675 0014 00000000 	 .word xmc_device
 677              	 .section .text.XMC_USBD_Uninitialize,"ax",%progbits
 678              	 .align 1
 679              	 .global XMC_USBD_Uninitialize
 680              	 .thumb
 681              	 .thumb_func
 683              	XMC_USBD_Uninitialize:
 684              	 
 685              	 
 686 0000 0748     	 ldr r0,.L111
 687 0002 D0F8A421 	 ldr r2,[r0,#420]
 688 0006 08B5     	 push {r3,lr}
 689 0008 5368     	 ldr r3,[r2,#4]
 690 000a 43F00203 	 orr r3,r3,#2
 691 000e 5360     	 str r3,[r2,#4]
 692 0010 0021     	 movs r1,#0
 693 0012 4FF40272 	 mov r2,#520
 694 0016 FFF7FEFF 	 bl memset
 695 001a 0020     	 movs r0,#0
 696 001c 08BD     	 pop {r3,pc}
 697              	.L112:
 698 001e 00BF     	 .align 2
 699              	.L111:
 700 0020 00000000 	 .word xmc_device
 702              	 .section .text.XMC_USBD_EndpointConfigure,"ax",%progbits
 703              	 .align 1
 704              	 .global XMC_USBD_EndpointConfigure
 705              	 .thumb
 706              	 .thumb_func
 708              	XMC_USBD_EndpointConfigure:
 709              	 
 710              	 
 711 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 712 0004 DFF8B491 	 ldr r9,.L147+8
 713 0008 1546     	 mov r5,r2
 714 000a 00F00F08 	 and r8,r0,#15
 715 000e 3422     	 movs r2,#52
 716 0010 02FB08FB 	 mul fp,r2,r8
 717 0014 0BEB0904 	 add r4,fp,r9
