   1              	 .syntax unified
 120 001e 4FF4A063 	 mov r3,#1280
 121 0022 A363     	 str r3,[r4,#56]
 122 0024 4FF0FF33 	 mov r3,#-1
 123 0028 E364     	 str r3,[r4,#76]
 124 002a 0023     	 movs r3,#0
 125 002c 2364     	 str r3,[r4,#64]
 126 002e 38BD     	 pop {r3,r4,r5,pc}
 127              	.L18:
 128              	 .align 2
 129              	.L17:
 130 0030 03033F07 	 .word 121570051
 132              	 .section .text.XMC_I2C_CH_MasterStart,"ax",%progbits
 133              	 .align 1
 134              	 .global XMC_I2C_CH_MasterStart
 135              	 .thumb
 136              	 .thumb_func
 138              	XMC_I2C_CH_MasterStart:
 139              	 
 140              	 
 141              	 
 142 0000 D0F80831 	 ldr r3,[r0,#264]
 143 0004 012A     	 cmp r2,#1
 144 0006 41F48061 	 orr r1,r1,#1024
 145 000a 08BF     	 it eq
 146 000c 41F00101 	 orreq r1,r1,#1
 147 0010 13F0E06F 	 tst r3,#117440512
 148 0014 09D1     	 bne .L22
 149              	.L23:
 150 0016 836B     	 ldr r3,[r0,#56]
 151 0018 1B06     	 lsls r3,r3,#24
 152 001a FCD4     	 bmi .L23
 153 001c C36C     	 ldr r3,[r0,#76]
 154 001e 43F40053 	 orr r3,r3,#8192
 155 0022 C364     	 str r3,[r0,#76]
 156 0024 C0F88010 	 str r1,[r0,#128]
 157 0028 7047     	 bx lr
 158              	.L22:
 159 002a C0F88011 	 str r1,[r0,#384]
 160 002e 7047     	 bx lr
 162              	 .section .text.XMC_I2C_CH_MasterRepeatedStart,"ax",%progbits
 163              	 .align 1
 164              	 .global XMC_I2C_CH_MasterRepeatedStart
 165              	 .thumb
 166              	 .thumb_func
 168              	XMC_I2C_CH_MasterRepeatedStart:
 169              	 
 170              	 
 171              	 
 172 0000 D0F80831 	 ldr r3,[r0,#264]
 173 0004 012A     	 cmp r2,#1
 174 0006 41F4A061 	 orr r1,r1,#1280
 175 000a 08BF     	 it eq
 176 000c 41F00101 	 orreq r1,r1,#1
 177 0010 13F0E06F 	 tst r3,#117440512
 178 0014 09D1     	 bne .L30
 179              	.L31:
 180 0016 836B     	 ldr r3,[r0,#56]
 181 0018 1B06     	 lsls r3,r3,#24
 182 001a FCD4     	 bmi .L31
 183 001c C36C     	 ldr r3,[r0,#76]
 184 001e 43F40053 	 orr r3,r3,#8192
 185 0022 C364     	 str r3,[r0,#76]
 186 0024 C0F88010 	 str r1,[r0,#128]
 187 0028 7047     	 bx lr
 188              	.L30:
 189 002a C0F88011 	 str r1,[r0,#384]
 190 002e 7047     	 bx lr
 192              	 .section .text.XMC_I2C_CH_MasterStop,"ax",%progbits
 193              	 .align 1
 194              	 .global XMC_I2C_CH_MasterStop
 195              	 .thumb
 196              	 .thumb_func
 198              	XMC_I2C_CH_MasterStop:
 199              	 
 200              	 
 201              	 
 202 0000 D0F80831 	 ldr r3,[r0,#264]
 203 0004 13F0E06F 	 tst r3,#117440512
 204 0008 0BD1     	 bne .L36
 205              	.L37:
 206 000a 836B     	 ldr r3,[r0,#56]
 207 000c 1B06     	 lsls r3,r3,#24
 208 000e FCD4     	 bmi .L37
 209 0010 C36C     	 ldr r3,[r0,#76]
 210 0012 43F40053 	 orr r3,r3,#8192
 211 0016 C364     	 str r3,[r0,#76]
 212 0018 4FF4C063 	 mov r3,#1536
 213 001c C0F88030 	 str r3,[r0,#128]
 214 0020 7047     	 bx lr
 215              	.L36:
 216 0022 4FF4C063 	 mov r3,#1536
 217 0026 C0F88031 	 str r3,[r0,#384]
 218 002a 7047     	 bx lr
 220              	 .section .text.XMC_I2C_CH_MasterTransmit,"ax",%progbits
 221              	 .align 1
 222              	 .global XMC_I2C_CH_MasterTransmit
 223              	 .thumb
 224              	 .thumb_func
 226              	XMC_I2C_CH_MasterTransmit:
 227              	 
 228              	 
 229              	 
 230 0000 D0F80831 	 ldr r3,[r0,#264]
 231 0004 13F0E06F 	 tst r3,#117440512
 232 0008 09D1     	 bne .L42
 233              	.L43:
 234 000a 836B     	 ldr r3,[r0,#56]
 235 000c 1B06     	 lsls r3,r3,#24
 236 000e FCD4     	 bmi .L43
 237 0010 C36C     	 ldr r3,[r0,#76]
 238 0012 43F40053 	 orr r3,r3,#8192
 239 0016 C364     	 str r3,[r0,#76]
 240 0018 C0F88010 	 str r1,[r0,#128]
 241 001c 7047     	 bx lr
 242              	.L42:
 243 001e C0F88011 	 str r1,[r0,#384]
 244 0022 7047     	 bx lr
 246              	 .section .text.XMC_I2C_CH_SlaveTransmit,"ax",%progbits
 247              	 .align 1
 248              	 .global XMC_I2C_CH_SlaveTransmit
 249              	 .thumb
 250              	 .thumb_func
 252              	XMC_I2C_CH_SlaveTransmit:
 253              	 
 254              	 
 255              	 
 256 0000 D0F80831 	 ldr r3,[r0,#264]
 257 0004 13F0E06F 	 tst r3,#117440512
 258 0008 0BD1     	 bne .L48
 259              	.L49:
 260 000a 836B     	 ldr r3,[r0,#56]
 261 000c 1B06     	 lsls r3,r3,#24
 262 000e FCD4     	 bmi .L49
 263 0010 C36C     	 ldr r3,[r0,#76]
 264 0012 41F48071 	 orr r1,r1,#256
 265 0016 43F40053 	 orr r3,r3,#8192
 266 001a C364     	 str r3,[r0,#76]
 267 001c C0F88010 	 str r1,[r0,#128]
 268 0020 7047     	 bx lr
 269              	.L48:
 270 0022 41F48071 	 orr r1,r1,#256
 271 0026 C0F88011 	 str r1,[r0,#384]
 272 002a 7047     	 bx lr
 274              	 .section .text.XMC_I2C_CH_MasterReceiveAck,"ax",%progbits
 275              	 .align 1
 276              	 .global XMC_I2C_CH_MasterReceiveAck
 277              	 .thumb
 278              	 .thumb_func
 280              	XMC_I2C_CH_MasterReceiveAck:
 281              	 
 282              	 
 283              	 
 284 0000 D0F80831 	 ldr r3,[r0,#264]
 285 0004 13F0E06F 	 tst r3,#117440512
 286 0008 0BD1     	 bne .L54
 287              	.L55:
 288 000a 836B     	 ldr r3,[r0,#56]
 289 000c 1B06     	 lsls r3,r3,#24
 290 000e FCD4     	 bmi .L55
 291 0010 C36C     	 ldr r3,[r0,#76]
 292 0012 43F40053 	 orr r3,r3,#8192
 293 0016 C364     	 str r3,[r0,#76]
 294 0018 4FF40073 	 mov r3,#512
 295 001c C0F88030 	 str r3,[r0,#128]
 296 0020 7047     	 bx lr
 297              	.L54:
 298 0022 4FF40073 	 mov r3,#512
 299 0026 C0F88031 	 str r3,[r0,#384]
 300 002a 7047     	 bx lr
 302              	 .section .text.XMC_I2C_CH_MasterReceiveNack,"ax",%progbits
 303              	 .align 1
 304              	 .global XMC_I2C_CH_MasterReceiveNack
 305              	 .thumb
 306              	 .thumb_func
 308              	XMC_I2C_CH_MasterReceiveNack:
 309              	 
 310              	 
 311              	 
 312 0000 D0F80831 	 ldr r3,[r0,#264]
 313 0004 13F0E06F 	 tst r3,#117440512
 314 0008 0BD1     	 bne .L60
 315              	.L61:
 316 000a 836B     	 ldr r3,[r0,#56]
 317 000c 1B06     	 lsls r3,r3,#24
 318 000e FCD4     	 bmi .L61
 319 0010 C36C     	 ldr r3,[r0,#76]
 320 0012 43F40053 	 orr r3,r3,#8192
 321 0016 C364     	 str r3,[r0,#76]
 322 0018 4FF44073 	 mov r3,#768
 323 001c C0F88030 	 str r3,[r0,#128]
 324 0020 7047     	 bx lr
 325              	.L60:
 326 0022 4FF44073 	 mov r3,#768
 327 0026 C0F88031 	 str r3,[r0,#384]
 328 002a 7047     	 bx lr
 330              	 .section .text.XMC_I2C_CH_GetReceivedData,"ax",%progbits
 331              	 .align 1
 332              	 .global XMC_I2C_CH_GetReceivedData
 333              	 .thumb
 334              	 .thumb_func
 336              	XMC_I2C_CH_GetReceivedData:
 337              	 
 338              	 
 339              	 
 340 0000 D0F80C31 	 ldr r3,[r0,#268]
 341 0004 13F0E06F 	 tst r3,#117440512
 342 0008 0CBF     	 ite eq
 343 000a 406D     	 ldreq r0,[r0,#84]
 344 000c D0F81C01 	 ldrne r0,[r0,#284]
 345 0010 C0B2     	 uxtb r0,r0
 346 0012 7047     	 bx lr
 348              	 .section .text.XMC_I2C_CH_Stop,"ax",%progbits
 349              	 .align 1
 350              	 .global XMC_I2C_CH_Stop
 351              	 .thumb
 352              	 .thumb_func
 354              	XMC_I2C_CH_Stop:
 355              	 
 356              	 
 357              	 
 358 0000 836B     	 ldr r3,[r0,#56]
 359 0002 1B06     	 lsls r3,r3,#24
 360 0004 5FBF     	 itttt pl
 361 0006 036C     	 ldrpl r3,[r0,#64]
 362 0008 23F00F03 	 bicpl r3,r3,#15
 363 000c 0364     	 strpl r3,[r0,#64]
 364 000e 0020     	 movpl r0,#0
 365 0010 48BF     	 it mi
 366 0012 0220     	 movmi r0,#2
 367 0014 7047     	 bx lr
 369              	 .section .text.XMC_I2C_CH_EnableEvent,"ax",%progbits
 370              	 .align 1
 371              	 .global XMC_I2C_CH_EnableEvent
 372              	 .thumb
 373              	 .thumb_func
 375              	XMC_I2C_CH_EnableEvent:
 376              	 
 377              	 
 378              	 
 379 0000 036C     	 ldr r3,[r0,#64]
 380 0002 01F4FE32 	 and r2,r1,#130048
 381 0006 1343     	 orrs r3,r3,r2
 382 0008 0364     	 str r3,[r0,#64]
 383 000a 034A     	 ldr r2,.L73
 384 000c C36B     	 ldr r3,[r0,#60]
 385 000e 0A40     	 ands r2,r2,r1
 386 0010 1343     	 orrs r3,r3,r2
 387 0012 C363     	 str r3,[r0,#60]
 388 0014 7047     	 bx lr
 389              	.L74:
 390 0016 00BF     	 .align 2
 391              	.L73:
 392 0018 0000FC41 	 .word 1107034112
 394              	 .section .text.XMC_I2C_CH_DisableEvent,"ax",%progbits
 395              	 .align 1
 396              	 .global XMC_I2C_CH_DisableEvent
 397              	 .thumb
 398              	 .thumb_func
 400              	XMC_I2C_CH_DisableEvent:
 401              	 
 402              	 
 403              	 
 404 0000 036C     	 ldr r3,[r0,#64]
 405 0002 01F4FE32 	 and r2,r1,#130048
 406 0006 23EA0203 	 bic r3,r3,r2
 407 000a 0364     	 str r3,[r0,#64]
 408 000c 034A     	 ldr r2,.L76
 409 000e C36B     	 ldr r3,[r0,#60]
 410 0010 0A40     	 ands r2,r2,r1
 411 0012 23EA0203 	 bic r3,r3,r2
 412 0016 C363     	 str r3,[r0,#60]
 413 0018 7047     	 bx lr
 414              	.L77:
 415 001a 00BF     	 .align 2
 416              	.L76:
 417 001c 0000FC41 	 .word 1107034112
 419              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2c.c
    {standard input}:17     .text.XMC_I2C_CH_SetSlaveAddress:00000000 $t
    {standard input}:22     .text.XMC_I2C_CH_SetSlaveAddress:00000000 XMC_I2C_CH_SetSlaveAddress
    {standard input}:39     .text.XMC_I2C_CH_GetSlaveAddress:00000000 $t
    {standard input}:44     .text.XMC_I2C_CH_GetSlaveAddress:00000000 XMC_I2C_CH_GetSlaveAddress
    {standard input}:59     .text.XMC_I2C_CH_SetBaudrate:00000000 $t
    {standard input}:64     .text.XMC_I2C_CH_SetBaudrate:00000000 XMC_I2C_CH_SetBaudrate
    {standard input}:96     .text.XMC_I2C_CH_SetBaudrate:00000034 $d
    {standard input}:100    .text.XMC_I2C_CH_Init:00000000 $t
    {standard input}:105    .text.XMC_I2C_CH_Init:00000000 XMC_I2C_CH_Init
    {standard input}:130    .text.XMC_I2C_CH_Init:00000030 $d
    {standard input}:133    .text.XMC_I2C_CH_MasterStart:00000000 $t
    {standard input}:138    .text.XMC_I2C_CH_MasterStart:00000000 XMC_I2C_CH_MasterStart
    {standard input}:163    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 $t
    {standard input}:168    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 XMC_I2C_CH_MasterRepeatedStart
    {standard input}:193    .text.XMC_I2C_CH_MasterStop:00000000 $t
    {standard input}:198    .text.XMC_I2C_CH_MasterStop:00000000 XMC_I2C_CH_MasterStop
    {standard input}:221    .text.XMC_I2C_CH_MasterTransmit:00000000 $t
    {standard input}:226    .text.XMC_I2C_CH_MasterTransmit:00000000 XMC_I2C_CH_MasterTransmit
    {standard input}:247    .text.XMC_I2C_CH_SlaveTransmit:00000000 $t
    {standard input}:252    .text.XMC_I2C_CH_SlaveTransmit:00000000 XMC_I2C_CH_SlaveTransmit
    {standard input}:275    .text.XMC_I2C_CH_MasterReceiveAck:00000000 $t
    {standard input}:280    .text.XMC_I2C_CH_MasterReceiveAck:00000000 XMC_I2C_CH_MasterReceiveAck
    {standard input}:303    .text.XMC_I2C_CH_MasterReceiveNack:00000000 $t
    {standard input}:308    .text.XMC_I2C_CH_MasterReceiveNack:00000000 XMC_I2C_CH_MasterReceiveNack
    {standard input}:331    .text.XMC_I2C_CH_GetReceivedData:00000000 $t
    {standard input}:336    .text.XMC_I2C_CH_GetReceivedData:00000000 XMC_I2C_CH_GetReceivedData
    {standard input}:349    .text.XMC_I2C_CH_Stop:00000000 $t
    {standard input}:354    .text.XMC_I2C_CH_Stop:00000000 XMC_I2C_CH_Stop
    {standard input}:370    .text.XMC_I2C_CH_EnableEvent:00000000 $t
    {standard input}:375    .text.XMC_I2C_CH_EnableEvent:00000000 XMC_I2C_CH_EnableEvent
    {standard input}:392    .text.XMC_I2C_CH_EnableEvent:00000018 $d
    {standard input}:395    .text.XMC_I2C_CH_DisableEvent:00000000 $t
    {standard input}:400    .text.XMC_I2C_CH_DisableEvent:00000000 XMC_I2C_CH_DisableEvent
    {standard input}:417    .text.XMC_I2C_CH_DisableEvent:0000001c $d

UNDEFINED SYMBOLS
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_Enable
