   1              	 .syntax unified
 127 001a D1ED017A 	 flds s15,[r1,#4]
 128 001e E7EE067A 	 vfma.f32 s15,s14,s12
 129 0022 9FED0B7A 	 flds s14,.L22
 130 0026 F4EEC77A 	 fcmpes s15,s14
 131 002a F1EE10FA 	 fmstat
 132 002e 02DD     	 ble .L21
 133 0030 77EEC77A 	 fsubs s15,s15,s14
 134 0034 06E0     	 b .L17
 135              	.L21:
 136 0036 F5EEC07A 	 fcmpezs s15
 137 003a F1EE10FA 	 fmstat
 138 003e 48BF     	 it mi
 139 0040 77EE877A 	 faddsmi s15,s15,s14
 140              	.L17:
 141 0044 C1ED017A 	 fsts s15,[r1,#4]
 142 0048 17EE900A 	 fmrs r0,s15
 143 004c 7047     	 bx lr
 144              	.L23:
 145 004e 00BF     	 .align 2
 146              	.L22:
 147 0050 DB0FC940 	 .word 1086918619
 149              	 .section .text.deriv,"ax",%progbits
 150              	 .align 1
 151              	 .global deriv
 152              	 .thumb
 153              	 .thumb_func
 155              	deriv:
 156              	 
 157              	 
 158              	 
 159 0000 07EE100A 	 fmsr s14,r0
 160 0004 D1ED007A 	 flds s15,[r1]
 161 0008 0860     	 str r0,[r1]
 162 000a 77EE677A 	 fsubs s15,s14,s15
 163 000e 07EE102A 	 fmsr s14,r2
 164 0012 C7EE877A 	 fdivs s15,s15,s14
 165 0016 17EE900A 	 fmrs r0,s15
 166 001a 7047     	 bx lr
 168              	 .section .text.abc_AB,"ax",%progbits
 169              	 .align 1
 170              	 .global abc_AB
 171              	 .thumb
 172              	 .thumb_func
 174              	abc_AB:
 175              	 
 176              	 
 177              	 
 178 0000 90ED016A 	 flds s12,[r0,#4]
 179 0004 90ED007A 	 flds s14,[r0]
 180 0008 D0ED026A 	 flds s13,[r0,#8]
 181 000c F6EE007A 	 fconsts s15,#96
 182 0010 A6EE677A 	 vfms.f32 s14,s12,s15
 183 0014 A6EEE77A 	 vfms.f32 s14,s13,s15
 184 0018 DFED0A6A 	 flds s13,.L26
 185 001c 27EE267A 	 fmuls s14,s14,s13
 186 0020 81ED007A 	 fsts s14,[r1]
 187 0024 D0ED027A 	 flds s15,[r0,#8]
 188 0028 9FED077A 	 flds s14,.L26+4
 189 002c 90ED016A 	 flds s12,[r0,#4]
 190 0030 67EE677A 	 fnmuls s15,s14,s15
 191 0034 E6EE077A 	 vfma.f32 s15,s12,s14
 192 0038 67EEA67A 	 fmuls s15,s15,s13
 193 003c C1ED017A 	 fsts s15,[r1,#4]
 194 0040 7047     	 bx lr
 195              	.L27:
 196 0042 00BF     	 .align 2
 197              	.L26:
 198 0044 ABAA2A3F 	 .word 1059760811
 199 0048 D7B35D3F 	 .word 1063105495
 201              	 .section .text.abc_AB_Dy,"ax",%progbits
 202              	 .align 1
 203              	 .global abc_AB_Dy
 204              	 .thumb
 205              	 .thumb_func
 207              	abc_AB_Dy:
 208              	 
 209              	 
 210              	 
 211 0000 90ED027A 	 flds s14,[r0,#8]
 212 0004 DFED107A 	 flds s15,.L29
 213 0008 D0ED006A 	 flds s13,[r0]
 214 000c 27EEC77A 	 fnmuls s14,s15,s14
 215 0010 A6EEA77A 	 vfma.f32 s14,s13,s15
 216 0014 DFED0D6A 	 flds s13,.L29+4
 217 0018 27EE267A 	 fmuls s14,s14,s13
 218 001c 81ED007A 	 fsts s14,[r1]
 219 0020 D0ED005A 	 flds s11,[r0]
 220 0024 D0ED017A 	 flds s15,[r0,#4]
 221 0028 90ED026A 	 flds s12,[r0,#8]
 222 002c BEEE007A 	 fconsts s14,#224
 223 0030 E5EE877A 	 vfma.f32 s15,s11,s14
 224 0034 B6EE007A 	 fconsts s14,#96
 225 0038 E6EE477A 	 vfms.f32 s15,s12,s14
 226 003c 67EEA67A 	 fmuls s15,s15,s13
 227 0040 C1ED017A 	 fsts s15,[r1,#4]
 228 0044 7047     	 bx lr
 229              	.L30:
 230 0046 00BF     	 .align 2
 231              	.L29:
 232 0048 D7B35D3F 	 .word 1063105495
 233 004c A311C53E 	 .word 1053102499
 235              	 .section .text.AB_dq,"ax",%progbits
 236              	 .align 1
 237              	 .global AB_dq
 238              	 .thumb
 239              	 .thumb_func
 241              	AB_dq:
 242              	 
 243              	 
 244 0000 70B5     	 push {r4,r5,r6,lr}
 245 0002 0546     	 mov r5,r0
 246 0004 2DED048B 	 fstmfdd sp!,{d8,d9}
 247 0008 90ED009A 	 flds s18,[r0]
 248 000c 1046     	 mov r0,r2
 249 000e 1446     	 mov r4,r2
 250 0010 0E46     	 mov r6,r1
 251 0012 FFF7FEFF 	 bl arm_cos_f32
 252 0016 08EE900A 	 fmsr s17,r0
 253 001a 2046     	 mov r0,r4
 254 001c 95ED018A 	 flds s16,[r5,#4]
 255 0020 FFF7FEFF 	 bl arm_sin_f32
 256 0024 07EE900A 	 fmsr s15,r0
 257 0028 28EE278A 	 fmuls s16,s16,s15
 258 002c 2046     	 mov r0,r4
 259 002e A9EE288A 	 vfma.f32 s16,s18,s17
 260 0032 86ED008A 	 fsts s16,[r6]
 261 0036 D5ED008A 	 flds s17,[r5]
 262 003a FFF7FEFF 	 bl arm_sin_f32
 263 003e 09EE100A 	 fmsr s18,r0
 264 0042 2046     	 mov r0,r4
 265 0044 95ED018A 	 flds s16,[r5,#4]
 266 0048 FFF7FEFF 	 bl arm_cos_f32
 267 004c 07EE900A 	 fmsr s15,r0
 268 0050 28EE278A 	 fmuls s16,s16,s15
 269 0054 F1EE688A 	 fnegs s17,s17
 270 0058 A8EE898A 	 vfma.f32 s16,s17,s18
 271 005c 86ED018A 	 fsts s16,[r6,#4]
 272 0060 BDEC048B 	 fldmfdd sp!,{d8-d9}
 273 0064 70BD     	 pop {r4,r5,r6,pc}
 275              	 .section .text.dq_AB,"ax",%progbits
 276              	 .align 1
 277              	 .global dq_AB
 278              	 .thumb
 279              	 .thumb_func
 281              	dq_AB:
 282              	 
 283              	 
 284 0000 70B5     	 push {r4,r5,r6,lr}
 285 0002 0446     	 mov r4,r0
 286 0004 2DED028B 	 fstmfdd sp!,{d8}
 287 0008 1046     	 mov r0,r2
 288 000a 0D46     	 mov r5,r1
 289 000c 1646     	 mov r6,r2
 290 000e FFF7FEFF 	 bl arm_cos_f32
 291 0012 08EE100A 	 fmsr s16,r0
 292 0016 3046     	 mov r0,r6
 293 0018 FFF7FEFF 	 bl arm_sin_f32
 294 001c D4ED017A 	 flds s15,[r4,#4]
 295 0020 D4ED006A 	 flds s13,[r4]
 296 0024 07EE100A 	 fmsr s14,r0
 297 0028 67EEC77A 	 fnmuls s15,s15,s14
 298 002c E8EE267A 	 vfma.f32 s15,s16,s13
 299 0030 C5ED007A 	 fsts s15,[r5]
 300 0034 D4ED017A 	 flds s15,[r4,#4]
 301 0038 28EE278A 	 fmuls s16,s16,s15
 302 003c D4ED007A 	 flds s15,[r4]
 303 0040 A7EE278A 	 vfma.f32 s16,s14,s15
 304 0044 85ED018A 	 fsts s16,[r5,#4]
 305 0048 BDEC028B 	 fldmfdd sp!,{d8}
 306 004c 70BD     	 pop {r4,r5,r6,pc}
 308              	 .section .text.AB_abc,"ax",%progbits
 309              	 .align 1
 310              	 .global AB_abc
 311              	 .thumb
 312              	 .thumb_func
 314              	AB_abc:
 315              	 
 316              	 
 317              	 
 318 0000 0368     	 ldr r3,[r0]
 319 0002 0B60     	 str r3,[r1]
 320 0004 90ED017A 	 flds s14,[r0,#4]
 321 0008 DFED0B7A 	 flds s15,.L34
 322 000c 90ED006A 	 flds s12,[r0]
 323 0010 27EE277A 	 fmuls s14,s14,s15
 324 0014 FEEE006A 	 fconsts s13,#224
 325 0018 A6EE267A 	 vfma.f32 s14,s12,s13
 326 001c 81ED017A 	 fsts s14,[r1,#4]
 327 0020 90ED017A 	 flds s14,[r0,#4]
 328 0024 67EEC77A 	 fnmuls s15,s15,s14
 329 0028 90ED007A 	 flds s14,[r0]
 330 002c E7EE267A 	 vfma.f32 s15,s14,s13
 331 0030 C1ED027A 	 fsts s15,[r1,#8]
 332 0034 7047     	 bx lr
 333              	.L35:
 334 0036 00BF     	 .align 2
 335              	.L34:
 336 0038 D7B35D3F 	 .word 1063105495
 338              	 .section .text.LPF1,"ax",%progbits
 339              	 .align 1
 340              	 .global LPF1
 341              	 .thumb
 342              	 .thumb_func
 344              	LPF1:
 345              	 
 346              	 
 347              	 
 348 0000 D2ED007A 	 flds s15,[r2]
 349 0004 92ED017A 	 flds s14,[r2,#4]
 350 0008 92ED026A 	 flds s12,[r2,#8]
 351 000c 06EE900A 	 fmsr s13,r0
 352 0010 27EE877A 	 fmuls s14,s15,s14
 353 0014 D1ED007A 	 flds s15,[r1]
 354 0018 0860     	 str r0,[r1]
 355 001a 76EEA77A 	 fadds s15,s13,s15
 356 001e 67EE277A 	 fmuls s15,s14,s15
 357 0022 91ED017A 	 flds s14,[r1,#4]
 358 0026 E6EE077A 	 vfma.f32 s15,s12,s14
 359 002a C1ED017A 	 fsts s15,[r1,#4]
 360 002e 17EE900A 	 fmrs r0,s15
 361 0032 7047     	 bx lr
 363              	 .section .text.LPF2,"ax",%progbits
 364              	 .align 1
 365              	 .global LPF2
 366              	 .thumb
 367              	 .thumb_func
 369              	LPF2:
 370              	 
 371              	 
 372              	 
 373 0000 D1ED065A 	 flds s11,[r1,#24]
 374 0004 D1ED017A 	 flds s15,[r1,#4]
 375 0008 91ED027A 	 flds s14,[r1,#8]
 376 000c 91ED075A 	 flds s10,[r1,#28]
 377 0010 D1ED086A 	 flds s13,[r1,#32]
 378 0014 8861     	 str r0,[r1,#24]
 379 0016 06EE100A 	 fmsr s12,r0
 380 001a 65EEA77A 	 fmuls s15,s11,s15
 381 001e C1ED075A 	 fsts s11,[r1,#28]
 382 0022 E6EE077A 	 vfma.f32 s15,s12,s14
 383 0026 91ED007A 	 flds s14,[r1]
 384 002a E5EE077A 	 vfma.f32 s15,s10,s14
 385 002e 91ED035A 	 flds s10,[r1,#12]
 386 0032 B0EE677A 	 fcpys s14,s15
 387 0036 D1ED097A 	 flds s15,[r1,#36]
 388 003a C1ED096A 	 fsts s13,[r1,#36]
 389 003e 67EE857A 	 fmuls s15,s15,s10
 390 0042 91ED045A 	 flds s10,[r1,#16]
 391 0046 E6EE857A 	 vfma.f32 s15,s13,s10
 392 004a 77EE677A 	 fsubs s15,s14,s15
 393 004e 91ED057A 	 flds s14,[r1,#20]
 394 0052 67EE877A 	 fmuls s15,s15,s14
 395 0056 C1ED087A 	 fsts s15,[r1,#32]
 396 005a 17EE900A 	 fmrs r0,s15
 397 005e 7047     	 bx lr
 399              	 .section .text.LPF1_dq,"ax",%progbits
 400              	 .align 1
 401              	 .global LPF1_dq
 402              	 .thumb
 403              	 .thumb_func
 405              	LPF1_dq:
 406              	 
 407              	 
 408              	 
 409 0000 D1ED007A 	 flds s15,[r1]
 410 0004 91ED017A 	 flds s14,[r1,#4]
 411 0008 D1ED036A 	 flds s13,[r1,#12]
 412 000c 27EE877A 	 fmuls s14,s15,s14
 413 0010 D0ED007A 	 flds s15,[r0]
 414 0014 77EEA67A 	 fadds s15,s15,s13
 415 0018 D1ED026A 	 flds s13,[r1,#8]
 416 001c 67EE277A 	 fmuls s15,s14,s15
 417 0020 91ED047A 	 flds s14,[r1,#16]
 418 0024 E6EE877A 	 vfma.f32 s15,s13,s14
 419 0028 C2ED007A 	 fsts s15,[r2]
 420 002c 0368     	 ldr r3,[r0]
 421 002e CB60     	 str r3,[r1,#12]
 422 0030 1368     	 ldr r3,[r2]
 423 0032 D1ED007A 	 flds s15,[r1]
 424 0036 91ED017A 	 flds s14,[r1,#4]
 425 003a 0B61     	 str r3,[r1,#16]
 426 003c D1ED056A 	 flds s13,[r1,#20]
 427 0040 27EE877A 	 fmuls s14,s15,s14
 428 0044 D0ED017A 	 flds s15,[r0,#4]
 429 0048 77EEA67A 	 fadds s15,s15,s13
 430 004c D1ED026A 	 flds s13,[r1,#8]
 431 0050 67EE277A 	 fmuls s15,s14,s15
 432 0054 91ED067A 	 flds s14,[r1,#24]
 433 0058 E6EE877A 	 vfma.f32 s15,s13,s14
 434 005c C2ED017A 	 fsts s15,[r2,#4]
 435 0060 4368     	 ldr r3,[r0,#4]
 436 0062 4B61     	 str r3,[r1,#20]
 437 0064 5368     	 ldr r3,[r2,#4]
 438 0066 8B61     	 str r3,[r1,#24]
 439 0068 7047     	 bx lr
 441              	 .section .text.conv2DAC,"ax",%progbits
 442              	 .align 1
 443              	 .global conv2DAC
 444              	 .thumb
 445              	 .thumb_func
 447              	conv2DAC:
 448              	 
 449              	 
 450              	 
 451 0000 07EE900A 	 fmsr s15,r0
 452 0004 B7EE007A 	 fconsts s14,#112
 453 0008 F4EEC77A 	 fcmpes s15,s14
 454 000c F1EE10FA 	 fmstat
 455 0010 82B0     	 sub sp,sp,#8
 456 0012 09DC     	 bgt .L41
 457 0014 BFEE007A 	 fconsts s14,#240
 458 0018 F4EE477A 	 fcmps s15,s14
 459 001c F1EE10FA 	 fmstat
 460 0020 48BF     	 it mi
 461 0022 F0EE477A 	 fcpysmi s15,s14
 462 0026 01E0     	 b .L40
 463              	.L41:
 464 0028 F0EE477A 	 fcpys s15,s14
 465              	.L40:
 466 002c 9FED057A 	 flds s14,.L43
 467 0030 67EE877A 	 fmuls s15,s15,s14
 468 0034 FDEEE77A 	 ftosizs s15,s15
 469 0038 CDED017A 	 fsts s15,[sp,#4]
 470 003c BDF90400 	 ldrsh r0,[sp,#4]
 471 0040 02B0     	 add sp,sp,#8
 472              	 
 473 0042 7047     	 bx lr
 474              	.L44:
 475              	 .align 2
 476              	.L43:
 477 0044 00E0FF44 	 .word 1157619712
 479              	 .section .text.PI_FW,"ax",%progbits
 480              	 .align 1
 481              	 .global PI_FW
 482              	 .thumb
 483              	 .thumb_func
 485              	PI_FW:
 486              	 
 487              	 
 488              	 
 489 0000 D2ED006A 	 flds s13,[r2]
 490 0004 D1ED007A 	 flds s15,[r1]
 491 0008 91ED016A 	 flds s12,[r1,#4]
 492 000c 4860     	 str r0,[r1,#4]
 493 000e 07EE100A 	 fmsr s14,r0
 494 0012 E6EE877A 	 vfma.f32 s15,s13,s14
 495 0016 E6EE867A 	 vfma.f32 s15,s13,s12
 496 001a C1ED007A 	 fsts s15,[r1]
 497 001e 17EE900A 	 fmrs r0,s15
 498 0022 7047     	 bx lr
 500              	 .section .text.PI_TR,"ax",%progbits
 501              	 .align 1
 502              	 .global PI_TR
 503              	 .thumb
 504              	 .thumb_func
 506              	PI_TR:
 507              	 
 508              	 
 509 0000 70B5     	 push {r4,r5,r6,lr}
 510 0002 91ED017A 	 flds s14,[r1,#4]
 511 0006 2DED028B 	 fstmfdd sp!,{d8}
 512 000a 08EE100A 	 fmsr s16,r0
 513 000e 78EE077A 	 fadds s15,s16,s14
 514 0012 B6EE007A 	 fconsts s14,#96
 515 0016 27EE877A 	 fmuls s14,s15,s14
 516 001a 06EE902A 	 fmsr s13,r2
 517 001e D1ED007A 	 flds s15,[r1]
 518 0022 079D     	 ldr r5,[sp,#28]
 519 0024 E7EE267A 	 vfma.f32 s15,s14,s13
 520 0028 1E46     	 mov r6,r3
 521 002a 0C46     	 mov r4,r1
 522 002c 069B     	 ldr r3,[sp,#24]
 523 002e F5EEC07A 	 fcmpezs s15
 524 0032 F1EE10FA 	 fmstat
 525 0036 0FDD     	 ble .L57
 526 0038 D3ED008A 	 flds s17,[r3]
 527 003c 17EE900A 	 fmrs r0,s15
 528 0040 18EE901A 	 fmrs r1,s17
 529 0044 FFF7FEFF 	 bl fminf
 530 0048 07EE900A 	 fmsr s15,r0
 531 004c F4EEE87A 	 fcmpes s15,s17
 532 0050 F1EE10FA 	 fmstat
 533 0054 11D5     	 bpl .L59
 534 0056 0EE0     	 b .L61
 535              	.L57:
 536 0058 D3ED018A 	 flds s17,[r3,#4]
 537 005c 17EE900A 	 fmrs r0,s15
 538 0060 18EE901A 	 fmrs r1,s17
 539 0064 FFF7FEFF 	 bl fmaxf
 540 0068 07EE900A 	 fmsr s15,r0
 541 006c F4EEE87A 	 fcmpes s15,s17
 542 0070 F1EE10FA 	 fmstat
 543 0074 01DD     	 ble .L59
 544              	.L61:
 545 0076 0023     	 movs r3,#0
 546 0078 00E0     	 b .L60
 547              	.L59:
 548 007a 0123     	 movs r3,#1
 549              	.L60:
 550 007c 2B80     	 strh r3,[r5]
 551 007e 84ED018A 	 fsts s16,[r4,#4]
 552 0082 C4ED007A 	 fsts s15,[r4]
 553 0086 96ED017A 	 flds s14,[r6,#4]
 554 008a A7EE278A 	 vfma.f32 s16,s14,s15
 555 008e D6ED007A 	 flds s15,[r6]
 556 0092 68EE277A 	 fmuls s15,s16,s15
 557 0096 BDEC028B 	 fldmfdd sp!,{d8}
 558 009a 17EE900A 	 fmrs r0,s15
 559 009e 70BD     	 pop {r4,r5,r6,pc}
 561              	 .section .text.PI_TR_p,"ax",%progbits
 562              	 .align 1
 563              	 .global PI_TR_p
 564              	 .thumb
 565              	 .thumb_func
 567              	PI_TR_p:
 568              	 
 569              	 
 570              	 
 571 0000 137E     	 ldrb r3,[r2,#24]
 572 0002 07EE100A 	 fmsr s14,r0
 573 0006 06EE101A 	 fmsr s12,r1
 574 000a 6BB9     	 cbnz r3,.L63
 575 000c D2ED047A 	 flds s15,[r2,#16]
 576 0010 77EE277A 	 fadds s15,s14,s15
 577 0014 F6EE006A 	 fconsts s13,#96
 578 0018 67EEA67A 	 fmuls s15,s15,s13
 579 001c D2ED056A 	 flds s13,[r2,#20]
 580 0020 E7EE866A 	 vfma.f32 s13,s15,s12
 581 0024 C2ED056A 	 fsts s13,[r2,#20]
 582              	.L63:
 583 0028 D2ED056A 	 flds s13,[r2,#20]
 584 002c D2ED017A 	 flds s15,[r2,#4]
 585 0030 67EEA67A 	 fmuls s15,s15,s13
 586 0034 D2ED006A 	 flds s13,[r2]
 587 0038 E6EE877A 	 vfma.f32 s15,s13,s14
 588 003c D2ED026A 	 flds s13,[r2,#8]
 589 0040 F4EEE67A 	 fcmpes s15,s13
 590 0044 F1EE10FA 	 fmstat
 591 0048 06DC     	 bgt .L73
 592 004a D2ED036A 	 flds s13,[r2,#12]
 593 004e F4EEE67A 	 fcmpes s15,s13
 594 0052 F1EE10FA 	 fmstat
 595 0056 05D5     	 bpl .L72
 596              	.L73:
 597 0058 43F00103 	 orr r3,r3,#1
 598 005c 1376     	 strb r3,[r2,#24]
 599 005e F0EE667A 	 fcpys s15,s13
 600 0062 02E0     	 b .L66
 601              	.L72:
 602 0064 03F07E03 	 and r3,r3,#126
 603 0068 1376     	 strb r3,[r2,#24]
 604              	.L66:
 605 006a 82ED047A 	 fsts s14,[r2,#16]
 606 006e 17EE900A 	 fmrs r0,s15
 607 0072 7047     	 bx lr
 609              	 .section .text.PI_TR_dq,"ax",%progbits
 610              	 .align 1
 611              	 .global PI_TR_dq
 612              	 .thumb
 613              	 .thumb_func
 615              	PI_TR_dq:
 616              	 
 617              	 
 618              	 
 619 0000 06EE101A 	 fmsr s12,r1
 620 0004 92F82010 	 ldrb r1,[r2,#32]
 621 0008 E9B9     	 cbnz r1,.L75
 622 000a D0ED007A 	 flds s15,[r0]
 623 000e 92ED047A 	 flds s14,[r2,#16]
 624 0012 D2ED056A 	 flds s13,[r2,#20]
 625 0016 37EE877A 	 fadds s14,s15,s14
 626 001a F6EE005A 	 fconsts s11,#96
 627 001e 27EE257A 	 fmuls s14,s14,s11
 628 0022 D2ED067A 	 flds s15,[r2,#24]
 629 0026 E7EE066A 	 vfma.f32 s13,s14,s12
 630 002a C2ED056A 	 fsts s13,[r2,#20]
 631 002e 90ED017A 	 flds s14,[r0,#4]
 632 0032 77EE277A 	 fadds s15,s14,s15
 633 0036 92ED077A 	 flds s14,[r2,#28]
 634 003a 67EEA57A 	 fmuls s15,s15,s11
 635 003e A7EE867A 	 vfma.f32 s14,s15,s12
 636 0042 82ED077A 	 fsts s14,[r2,#28]
 637              	.L75:
 638 0046 92ED057A 	 flds s14,[r2,#20]
 639 004a D2ED017A 	 flds s15,[r2,#4]
 640 004e D2ED006A 	 flds s13,[r2]
 641 0052 67EE877A 	 fmuls s15,s15,s14
 642 0056 90ED007A 	 flds s14,[r0]
 643 005a E6EE877A 	 vfma.f32 s15,s13,s14
 644 005e C3ED007A 	 fsts s15,[r3]
 645 0062 D2ED076A 	 flds s13,[r2,#28]
 646 0066 92ED017A 	 flds s14,[r2,#4]
 647 006a 92ED006A 	 flds s12,[r2]
 648 006e 27EE267A 	 fmuls s14,s14,s13
 649 0072 D0ED016A 	 flds s13,[r0,#4]
 650 0076 A6EE267A 	 vfma.f32 s14,s12,s13
 651 007a 83ED017A 	 fsts s14,[r3,#4]
 652 007e 92ED027A 	 flds s14,[r2,#8]
 653 0082 F4EEC77A 	 fcmpes s15,s14
 654 0086 F1EE10FA 	 fmstat
 655 008a 04DD     	 ble .L90
 656 008c 83ED007A 	 fsts s14,[r3]
 657 0090 92F82010 	 ldrb r1,[r2,#32]
 658 0094 08E0     	 b .L96
 659              	.L90:
 660 0096 92ED037A 	 flds s14,[r2,#12]
 661 009a 92F82010 	 ldrb r1,[r2,#32]
 662 009e F4EEC77A 	 fcmpes s15,s14
 663 00a2 F1EE10FA 	 fmstat
 664 00a6 02D5     	 bpl .L91
 665              	.L96:
 666 00a8 41F00201 	 orr r1,r1,#2
 667 00ac 01E0     	 b .L94
 668              	.L91:
 669 00ae 01F07D01 	 and r1,r1,#125
 670              	.L94:
 671 00b2 82F82010 	 strb r1,[r2,#32]
 672 00b6 93ED017A 	 flds s14,[r3,#4]
 673 00ba D2ED027A 	 flds s15,[r2,#8]
 674 00be B4EEE77A 	 fcmpes s14,s15
 675 00c2 F1EE10FA 	 fmstat
 676 00c6 06DC     	 bgt .L97
 677 00c8 D2ED037A 	 flds s15,[r2,#12]
 678 00cc B4EEE77A 	 fcmpes s14,s15
 679 00d0 F1EE10FA 	 fmstat
 680 00d4 06D5     	 bpl .L93
 681              	.L97:
 682 00d6 C3ED017A 	 fsts s15,[r3,#4]
 683 00da 92F82030 	 ldrb r3,[r2,#32]
 684 00de 43F00103 	 orr r3,r3,#1
 685 00e2 03E0     	 b .L95
 686              	.L93:
 687 00e4 92F82030 	 ldrb r3,[r2,#32]
 688 00e8 03F07E03 	 and r3,r3,#126
 689              	.L95:
 690 00ec 82F82030 	 strb r3,[r2,#32]
 691 00f0 0368     	 ldr r3,[r0]
 692 00f2 1361     	 str r3,[r2,#16]
 693 00f4 4368     	 ldr r3,[r0,#4]
 694 00f6 9361     	 str r3,[r2,#24]
 695 00f8 7047     	 bx lr
 697              	 .section .text.abs_sat,"ax",%progbits
 698              	 .align 1
 699              	 .global abs_sat
 700              	 .thumb
 701              	 .thumb_func
 703              	abs_sat:
 704              	 
 705              	 
 706 0000 10B5     	 push {r4,lr}
 707 0002 D0ED017A 	 flds s15,[r0,#4]
 708 0006 90ED007A 	 flds s14,[r0]
 709 000a 67EEA77A 	 fmuls s15,s15,s15
 710 000e 2DED028B 	 fstmfdd sp!,{d8}
 711 0012 E7EE077A 	 vfma.f32 s15,s14,s14
 712 0016 0446     	 mov r4,r0
 713 0018 08EE101A 	 fmsr s16,r1
 714 001c 28EE087A 	 fmuls s14,s16,s16
 715 0020 F4EEC77A 	 fcmpes s15,s14
 716 0024 F1EE10FA 	 fmstat
 717 0028 17DD     	 ble .L103
 718 002a 17EE900A 	 fmrs r0,s15
 719 002e FFF7FEFF 	 bl sqrtf
 720 0032 D4ED007A 	 flds s15,[r4]
