   1              	 .syntax unified
 100 00c8 2844     	 add r0,r0,r5
 101 00ca 89B2     	 uxth r1,r1
 102 00cc F4E7     	 b .L5
 103              	.L16:
 104 00ce 0132     	 adds r2,r2,#1
 105 00d0 92B2     	 uxth r2,r2
 106 00d2 0099     	 ldr r1,[sp]
 107 00d4 EAEC017A 	 fstmias r10!,{s15}
 108 00d8 7245     	 cmp r2,lr
 109 00da 01EB8200 	 add r0,r1,r2,lsl#2
 110 00de BED1     	 bne .L7
 111 00e0 9044     	 add r8,r8,r2
 112 00e2 013B     	 subs r3,r3,#1
 113 00e4 039A     	 ldr r2,[sp,#12]
 114 00e6 9BB2     	 uxth r3,r3
 115 00e8 1FFA88F8 	 uxth r8,r8
 116 00ec 1744     	 add r7,r7,r2
 117 00ee 002B     	 cmp r3,#0
 118 00f0 ADD1     	 bne .L8
 119 00f2 1846     	 mov r0,r3
 120 00f4 00E0     	 b .L2
 121              	.L11:
 122 00f6 FD20     	 movs r0,#253
 123              	.L2:
 124 00f8 40B2     	 sxtb r0,r0
 125 00fa 07B0     	 add sp,sp,#28
 126              	 
 127 00fc BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 128              	.L18:
 129              	 .align 2
 130              	.L17:
 131 0100 00000000 	 .word 0
 133              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_mult_f32.c
    {standard input}:17     .text.arm_mat_mult_f32:00000000 $t
    {standard input}:22     .text.arm_mat_mult_f32:00000000 arm_mat_mult_f32
    {standard input}:131    .text.arm_mat_mult_f32:00000100 $d

NO UNDEFINED SYMBOLS
