   1              	 .syntax unified
 111 00ce B6B2     	 uxth r6,r6
 112 00d0 46EA0545 	 orr r5,r6,r5,lsl#16
 113 00d4 4EF8045C 	 str r5,[lr,#-4]
 114 00d8 0CF1FF3C 	 add ip,ip,#-1
 115 00dc DAE7     	 b .L3
 116              	.L15:
 117 00de E400     	 lsls r4,r4,#3
 118 00e0 2044     	 add r0,r0,r4
 119 00e2 03F00303 	 and r3,r3,#3
 120 00e6 023C     	 subs r4,r4,#2
 121 00e8 2244     	 add r2,r2,r4
 122 00ea 00EB4303 	 add r3,r0,r3,lsl#1
 123              	.L9:
 124 00ee 9842     	 cmp r0,r3
 125 00f0 06D0     	 beq .L16
 126 00f2 30F9024B 	 ldrsh r4,[r0],#2
 127 00f6 4D42     	 negs r5,r1
 128 00f8 2C41     	 asrs r4,r4,r5
 129 00fa 22F8024F 	 strh r4,[r2,#2]!
 130 00fe F6E7     	 b .L9
 131              	.L16:
 132 0100 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 134              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_shift_q15.c
    {standard input}:17     .text.arm_shift_q15:00000000 $t
    {standard input}:22     .text.arm_shift_q15:00000000 arm_shift_q15

NO UNDEFINED SYMBOLS
