   1              	 .syntax unified
 111 00cc 17F9025C 	 ldrsb r5,[r7,#-2]
 112 00d0 0D41     	 asrs r5,r5,r1
 113 00d2 2D04     	 lsls r5,r5,#16
 114 00d4 05F47F05 	 and r5,r5,#16711680
 115 00d8 3543     	 orrs r5,r5,r6
 116 00da 4CF8045B 	 str r5,[ip],#4
 117 00de 0EF1FF3E 	 add lr,lr,#-1
 118 00e2 DAE7     	 b .L7
 119              	.L15:
 120 00e4 A400     	 lsls r4,r4,#2
 121 00e6 2044     	 add r0,r0,r4
 122 00e8 03F00303 	 and r3,r3,#3
 123 00ec 2244     	 add r2,r2,r4
 124 00ee 0344     	 add r3,r3,r0
 125              	.L9:
 126 00f0 9842     	 cmp r0,r3
 127 00f2 05D0     	 beq .L16
 128 00f4 10F9014B 	 ldrsb r4,[r0],#1
 129 00f8 0C41     	 asrs r4,r4,r1
 130 00fa 02F8014B 	 strb r4,[r2],#1
 131 00fe F7E7     	 b .L9
 132              	.L16:
 133 0100 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 135              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_shift_q7.c
    {standard input}:17     .text.arm_shift_q7:00000000 $t
    {standard input}:22     .text.arm_shift_q7:00000000 arm_shift_q7

NO UNDEFINED SYMBOLS
