   1              	 .syntax unified
 101 00da 3D41     	 asrs r5,r5,r7
 102 00dc 41F8105C 	 str r5,[r1,#-16]
 103 00e0 49FA07F5 	 asr r5,r9,r7
 104 00e4 41F80C5C 	 str r5,[r1,#-12]
 105 00e8 48FA07F5 	 asr r5,r8,r7
 106 00ec 41F8085C 	 str r5,[r1,#-8]
 107 00f0 4CFA07F5 	 asr r5,ip,r7
 108 00f4 41F8045C 	 str r5,[r1,#-4]
 109 00f8 0EF1FF3E 	 add lr,lr,#-1
 110 00fc E1E7     	 b .L3
 111              	.L17:
 112 00fe 1D01     	 lsls r5,r3,#4
 113 0100 2844     	 add r0,r0,r5
 114 0102 0BF00307 	 and r7,fp,#3
 115 0106 1544     	 add r5,r5,r2
 116 0108 061D     	 adds r6,r0,#4
 117 010a 05EB8707 	 add r7,r5,r7,lsl#2
 118              	.L12:
 119 010e BD42     	 cmp r5,r7
 120 0110 17D0     	 beq .L19
 121 0112 019B     	 ldr r3,[sp,#4]
 122 0114 6BB9     	 cbnz r3,.L13
 123 0116 56F8040C 	 ldr r0,[r6,#-4]
 124 011a 2246     	 mov r2,r4
 125 011c C117     	 asrs r1,r0,#31
 126 011e FFF7FEFF 	 bl __aeabi_llsl
 127 0122 B1EBE07F 	 cmp r1,r0,asr#31
 128 0126 08D0     	 beq .L15
 129 0128 C817     	 asrs r0,r1,#31
 130 012a 80F00040 	 eor r0,r0,#-2147483648
 131 012e C043     	 mvns r0,r0
 132 0130 03E0     	 b .L15
 133              	.L13:
 134 0132 56F8040C 	 ldr r0,[r6,#-4]
 135 0136 6342     	 negs r3,r4
 136 0138 1841     	 asrs r0,r0,r3
 137              	.L15:
 138 013a 45F8040B 	 str r0,[r5],#4
 139 013e 0436     	 adds r6,r6,#4
 140 0140 E5E7     	 b .L12
 141              	.L19:
 142 0142 03B0     	 add sp,sp,#12
 143              	 
 144 0144 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 146              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_shift_q31.c
    {standard input}:18     .text.arm_shift_q31:00000000 $t
    {standard input}:23     .text.arm_shift_q31:00000000 arm_shift_q31

UNDEFINED SYMBOLS
__aeabi_llsl
