   1              	 .syntax unified
 110              	 .global XMC_I2S_CH_Init
 111              	 .thumb
 112              	 .thumb_func
 114              	XMC_I2S_CH_Init:
 115              	 
 116              	 
 117 0000 38B5     	 push {r3,r4,r5,lr}
 118 0002 0D46     	 mov r5,r1
 119 0004 0446     	 mov r4,r0
 120 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
 121 000a 2B7A     	 ldrb r3,[r5,#8]
 122 000c 1BB9     	 cbnz r3,.L17
 123 000e 2046     	 mov r0,r4
 124 0010 2968     	 ldr r1,[r5]
 125 0012 FFF7FEFF 	 bl XMC_I2S_CH_SetBaudrate
 126              	.L17:
 127 0016 6B79     	 ldrb r3,[r5,#5]
 128 0018 5A1E     	 subs r2,r3,#1
 129 001a 2B79     	 ldrb r3,[r5,#4]
 130 001c 013B     	 subs r3,r3,#1
 131 001e 1B06     	 lsls r3,r3,#24
 132 0020 43EA0243 	 orr r3,r3,r2,lsl#16
 133 0024 43F44073 	 orr r3,r3,#768
 134 0028 43F00103 	 orr r3,r3,#1
 135 002c 6363     	 str r3,[r4,#52]
 136 002e A36B     	 ldr r3,[r4,#56]
 137 0030 23F4A363 	 bic r3,r3,#1304
 138 0034 23F00703 	 bic r3,r3,#7
 139 0038 43F4A163 	 orr r3,r3,#1288
 140 003c A363     	 str r3,[r4,#56]
 141 003e 2B7A     	 ldrb r3,[r5,#8]
 142 0040 0BB9     	 cbnz r3,.L18
 143 0042 0123     	 movs r3,#1
 144 0044 E363     	 str r3,[r4,#60]
 145              	.L18:
 146 0046 EB79     	 ldrb r3,[r5,#7]
 147 0048 E16B     	 ldr r1,[r4,#60]
 148 004a 43F00203 	 orr r3,r3,#2
 149 004e 43EA0102 	 orr r2,r3,r1
 150 0052 AB79     	 ldrb r3,[r5,#6]
 151 0054 013B     	 subs r3,r3,#1
 152 0056 42EA0343 	 orr r3,r2,r3,lsl#16
 153 005a E363     	 str r3,[r4,#60]
 154 005c 2046     	 mov r0,r4
 155 005e 6979     	 ldrb r1,[r5,#5]
 156 0060 FFF7FEFF 	 bl XMC_I2S_CH_SetSystemWordLength
 157 0064 4FF0FF33 	 mov r3,#-1
 158 0068 E364     	 str r3,[r4,#76]
 159 006a 38BD     	 pop {r3,r4,r5,pc}
 161              	 .section .text.XMC_I2S_CH_Transmit,"ax",%progbits
 162              	 .align 1
 163              	 .global XMC_I2S_CH_Transmit
 164              	 .thumb
 165              	 .thumb_func
 167              	XMC_I2S_CH_Transmit:
 168              	 
 169              	 
 170              	 
 171 0000 D0F80831 	 ldr r3,[r0,#264]
 172 0004 13F0E06F 	 tst r3,#117440512
 173 0008 09D1     	 bne .L20
 174              	.L21:
 175 000a 836B     	 ldr r3,[r0,#56]
 176 000c 1B06     	 lsls r3,r3,#24
 177 000e FCD4     	 bmi .L21
 178 0010 C36C     	 ldr r3,[r0,#76]
 179 0012 1201     	 lsls r2,r2,#4
 180 0014 43F40053 	 orr r3,r3,#8192
 181 0018 C364     	 str r3,[r0,#76]
 182 001a 2032     	 adds r2,r2,#32
 183 001c 01E0     	 b .L25
 184              	.L20:
 185 001e 1201     	 lsls r2,r2,#4
 186 0020 6032     	 adds r2,r2,#96
 187              	.L25:
 188 0022 40F82210 	 str r1,[r0,r2,lsl#2]
 189 0026 7047     	 bx lr
 191              	 .section .text.XMC_I2S_CH_GetReceivedData,"ax",%progbits
 192              	 .align 1
 193              	 .global XMC_I2S_CH_GetReceivedData
 194              	 .thumb
 195              	 .thumb_func
 197              	XMC_I2S_CH_GetReceivedData:
 198              	 
 199              	 
 200              	 
 201 0000 D0F80C31 	 ldr r3,[r0,#268]
 202 0004 13F0E06F 	 tst r3,#117440512
 203 0008 0CBF     	 ite eq
 204 000a 406D     	 ldreq r0,[r0,#84]
 205 000c D0F81C01 	 ldrne r0,[r0,#284]
 206 0010 80B2     	 uxth r0,r0
 207 0012 7047     	 bx lr
 209              	 .section .text.XMC_I2S_CH_Stop,"ax",%progbits
 210              	 .align 1
 211              	 .global XMC_I2S_CH_Stop
 212              	 .thumb
 213              	 .thumb_func
 215              	XMC_I2S_CH_Stop:
 216              	 
 217              	 
 218              	 
 219 0000 836B     	 ldr r3,[r0,#56]
 220 0002 1B06     	 lsls r3,r3,#24
 221 0004 5FBF     	 itttt pl
 222 0006 036C     	 ldrpl r3,[r0,#64]
 223 0008 23F00F03 	 bicpl r3,r3,#15
 224 000c 0364     	 strpl r3,[r0,#64]
 225 000e 0020     	 movpl r0,#0
 226 0010 48BF     	 it mi
 227 0012 0220     	 movmi r0,#2
 228 0014 7047     	 bx lr
 230              	 .section .text.XMC_I2S_CH_EnableEvent,"ax",%progbits
 231              	 .align 1
 232              	 .global XMC_I2S_CH_EnableEvent
 233              	 .thumb
 234              	 .thumb_func
 236              	XMC_I2S_CH_EnableEvent:
 237              	 
 238              	 
 239              	 
 240 0000 036C     	 ldr r3,[r0,#64]
 241 0002 01F4FE32 	 and r2,r1,#130048
 242 0006 1343     	 orrs r3,r3,r2
 243 0008 0364     	 str r3,[r0,#64]
 244 000a C36B     	 ldr r3,[r0,#60]
 245 000c 48F27002 	 movw r2,#32880
 246 0010 02EA9101 	 and r1,r2,r1,lsr#2
 247 0014 1943     	 orrs r1,r1,r3
 248 0016 C163     	 str r1,[r0,#60]
 249 0018 7047     	 bx lr
 251              	 .section .text.XMC_I2S_CH_DisableEvent,"ax",%progbits
 252              	 .align 1
 253              	 .global XMC_I2S_CH_DisableEvent
 254              	 .thumb
 255              	 .thumb_func
 257              	XMC_I2S_CH_DisableEvent:
 258              	 
 259              	 
 260              	 
 261 0000 036C     	 ldr r3,[r0,#64]
 262 0002 01F4FE32 	 and r2,r1,#130048
 263 0006 23EA0203 	 bic r3,r3,r2
 264 000a 0364     	 str r3,[r0,#64]
 265 000c C36B     	 ldr r3,[r0,#60]
 266 000e 48F27002 	 movw r2,#32880
 267 0012 02EA9101 	 and r1,r2,r1,lsr#2
 268 0016 23EA0101 	 bic r1,r3,r1
 269 001a C163     	 str r1,[r0,#60]
 270 001c 7047     	 bx lr
 272              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2s.c
    {standard input}:17     .text.XMC_I2S_CH_SetBaudrate:00000000 $t
    {standard input}:22     .text.XMC_I2S_CH_SetBaudrate:00000000 XMC_I2S_CH_SetBaudrate
    {standard input}:48     .text.XMC_I2S_CH_SetSystemWordLength:00000000 $t
    {standard input}:53     .text.XMC_I2S_CH_SetSystemWordLength:00000000 XMC_I2S_CH_SetSystemWordLength
    {standard input}:109    .text.XMC_I2S_CH_Init:00000000 $t
    {standard input}:114    .text.XMC_I2S_CH_Init:00000000 XMC_I2S_CH_Init
    {standard input}:162    .text.XMC_I2S_CH_Transmit:00000000 $t
    {standard input}:167    .text.XMC_I2S_CH_Transmit:00000000 XMC_I2S_CH_Transmit
    {standard input}:192    .text.XMC_I2S_CH_GetReceivedData:00000000 $t
    {standard input}:197    .text.XMC_I2S_CH_GetReceivedData:00000000 XMC_I2S_CH_GetReceivedData
    {standard input}:210    .text.XMC_I2S_CH_Stop:00000000 $t
    {standard input}:215    .text.XMC_I2S_CH_Stop:00000000 XMC_I2S_CH_Stop
    {standard input}:231    .text.XMC_I2S_CH_EnableEvent:00000000 $t
    {standard input}:236    .text.XMC_I2S_CH_EnableEvent:00000000 XMC_I2S_CH_EnableEvent
    {standard input}:252    .text.XMC_I2S_CH_DisableEvent:00000000 $t
    {standard input}:257    .text.XMC_I2S_CH_DisableEvent:00000000 XMC_I2S_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_Enable
