   1              	 .syntax unified
 116 000e C363     	 str r3,[r0,#60]
 117 0010 7047     	 bx lr
 119              	 .section .text.XMC_SPI_CH_Transmit,"ax",%progbits
 120              	 .align 1
 121              	 .global XMC_SPI_CH_Transmit
 122              	 .thumb
 123              	 .thumb_func
 125              	XMC_SPI_CH_Transmit:
 126              	 
 127              	 
 128 0000 036C     	 ldr r3,[r0,#64]
 129 0002 10B5     	 push {r4,lr}
 130 0004 9401     	 lsls r4,r2,#6
 131 0006 E4B2     	 uxtb r4,r4
 132 0008 23F0C003 	 bic r3,r3,#192
 133 000c 2343     	 orrs r3,r3,r4
 134 000e 0364     	 str r3,[r0,#64]
 135 0010 D0F80831 	 ldr r3,[r0,#264]
 136 0014 13F0E06F 	 tst r3,#117440512
 137 0018 08D1     	 bne .L13
 138              	.L14:
 139 001a 836B     	 ldr r3,[r0,#56]
 140 001c 1B06     	 lsls r3,r3,#24
 141 001e FCD4     	 bmi .L14
 142 0020 C36C     	 ldr r3,[r0,#76]
 143 0022 43F40053 	 orr r3,r3,#8192
 144 0026 C364     	 str r3,[r0,#76]
 145 0028 2032     	 adds r2,r2,#32
 146 002a 00E0     	 b .L18
 147              	.L13:
 148 002c 6032     	 adds r2,r2,#96
 149              	.L18:
 150 002e 40F82210 	 str r1,[r0,r2,lsl#2]
 151 0032 10BD     	 pop {r4,pc}
 153              	 .section .text.XMC_SPI_CH_GetReceivedData,"ax",%progbits
 154              	 .align 1
 155              	 .global XMC_SPI_CH_GetReceivedData
 156              	 .thumb
 157              	 .thumb_func
 159              	XMC_SPI_CH_GetReceivedData:
 160              	 
 161              	 
 162              	 
 163 0000 D0F80C31 	 ldr r3,[r0,#268]
 164 0004 13F0E06F 	 tst r3,#117440512
 165 0008 0CBF     	 ite eq
 166 000a 406D     	 ldreq r0,[r0,#84]
 167 000c D0F81C01 	 ldrne r0,[r0,#284]
 168 0010 80B2     	 uxth r0,r0
 169 0012 7047     	 bx lr
 171              	 .section .text.XMC_SPI_CH_SetInterwordDelay,"ax",%progbits
 172              	 .align 1
 173              	 .global XMC_SPI_CH_SetInterwordDelay
 174              	 .thumb
 175              	 .thumb_func
 177              	XMC_SPI_CH_SetInterwordDelay:
 178              	 
 179              	 
 180 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 181 0004 0446     	 mov r4,r0
 182 0006 0D46     	 mov r5,r1
 183 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 184 000c 6269     	 ldr r2,[r4,#20]
 185 000e 2369     	 ldr r3,[r4,#16]
 186 0010 800A     	 lsrs r0,r0,#10
 187 0012 C3F30903 	 ubfx r3,r3,#0,#10
 188 0016 4343     	 muls r3,r0,r3
 189 0018 C2F30940 	 ubfx r0,r2,#16,#10
 190 001c 0130     	 adds r0,r0,#1
 191 001e B3FBF0F0 	 udiv r0,r3,r0
 192 0022 1E4B     	 ldr r3,.L31
 193 0024 B3FBF0F3 	 udiv r3,r3,r0
 194 0028 9D42     	 cmp r5,r3
 195 002a 25D2     	 bcs .L29
 196 002c 2026     	 movs r6,#32
 197 002e 6843     	 muls r0,r5,r0
 198 0030 4FF06408 	 mov r8,#100
 199 0034 0427     	 movs r7,#4
 200 0036 3346     	 mov r3,r6
 201              	.L28:
 202 0038 4FF0640E 	 mov lr,#100
 203 003c 42F21075 	 movw r5,#10000
 204 0040 7543     	 muls r5,r6,r5
 205 0042 B0FBF5F5 	 udiv r5,r0,r5
 206 0046 B5FBFEF2 	 udiv r2,r5,lr
 207 004a 0EFB125C 	 mls ip,lr,r2,r5
 208 004e BCF1320F 	 cmp ip,#50
 209 0052 84BF     	 itt hi
 210 0054 0132     	 addhi r2,r2,#1
 211 0056 0EFB02FE 	 mulhi lr,lr,r2
 212 005a 02F1FF31 	 add r1,r2,#-1
 213 005e 88BF     	 it hi
 214 0060 C5EB0E0C 	 rsbhi ip,r5,lr
 215 0064 0329     	 cmp r1,#3
 216 0066 04D8     	 bhi .L27
 217 0068 C445     	 cmp ip,r8
 218 006a 3EBF     	 ittt cc
 219 006c E046     	 movcc r8,ip
 220 006e 1746     	 movcc r7,r2
 221 0070 3346     	 movcc r3,r6
 222              	.L27:
 223 0072 013E     	 subs r6,r6,#1
 224 0074 E0D1     	 bne .L28
 225 0076 01E0     	 b .L24
 226              	.L29:
 227 0078 0427     	 movs r7,#4
 228 007a 2023     	 movs r3,#32
 229              	.L24:
 230 007c E16B     	 ldr r1,[r4,#60]
 231 007e 013B     	 subs r3,r3,#1
 232 0080 21F4FF52 	 bic r2,r1,#8160
 233 0084 013F     	 subs r7,r7,#1
 234 0086 22F01002 	 bic r2,r2,#16
 235 008a 1B02     	 lsls r3,r3,#8
 236 008c 42EA8712 	 orr r2,r2,r7,lsl#6
 237 0090 03F4F853 	 and r3,r3,#7936
 238 0094 1343     	 orrs r3,r3,r2
 239 0096 E363     	 str r3,[r4,#60]
 240 0098 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 241              	.L32:
 242              	 .align 2
 243              	.L31:
 244 009c 0020A107 	 .word 128000000
 246              	 .section .text.XMC_SPI_CH_Stop,"ax",%progbits
 247              	 .align 1
 248              	 .global XMC_SPI_CH_Stop
 249              	 .thumb
 250              	 .thumb_func
 252              	XMC_SPI_CH_Stop:
 253              	 
 254              	 
 255              	 
 256 0000 836B     	 ldr r3,[r0,#56]
 257 0002 1B06     	 lsls r3,r3,#24
 258 0004 5FBF     	 itttt pl
 259 0006 036C     	 ldrpl r3,[r0,#64]
 260 0008 23F00F03 	 bicpl r3,r3,#15
 261 000c 0364     	 strpl r3,[r0,#64]
 262 000e 0020     	 movpl r0,#0
 263 0010 48BF     	 it mi
 264 0012 0220     	 movmi r0,#2
 265 0014 7047     	 bx lr
 267              	 .section .text.XMC_SPI_CH_EnableEvent,"ax",%progbits
 268              	 .align 1
 269              	 .global XMC_SPI_CH_EnableEvent
 270              	 .thumb
 271              	 .thumb_func
 273              	XMC_SPI_CH_EnableEvent:
 274              	 
 275              	 
 276              	 
 277 0000 036C     	 ldr r3,[r0,#64]
 278 0002 01F4FE32 	 and r2,r1,#130048
 279 0006 1343     	 orrs r3,r3,r2
 280 0008 0364     	 str r3,[r0,#64]
 281 000a C36B     	 ldr r3,[r0,#60]
 282 000c 4903     	 lsls r1,r1,#13
 283 000e 89B2     	 uxth r1,r1
 284 0010 1943     	 orrs r1,r1,r3
 285 0012 C163     	 str r1,[r0,#60]
 286 0014 7047     	 bx lr
 288              	 .section .text.XMC_SPI_CH_DisableEvent,"ax",%progbits
 289              	 .align 1
 290              	 .global XMC_SPI_CH_DisableEvent
 291              	 .thumb
 292              	 .thumb_func
 294              	XMC_SPI_CH_DisableEvent:
 295              	 
 296              	 
 297              	 
 298 0000 036C     	 ldr r3,[r0,#64]
 299 0002 01F4FE32 	 and r2,r1,#130048
 300 0006 23EA0203 	 bic r3,r3,r2
 301 000a 0364     	 str r3,[r0,#64]
 302 000c C36B     	 ldr r3,[r0,#60]
 303 000e 4903     	 lsls r1,r1,#13
 304 0010 89B2     	 uxth r1,r1
 305 0012 23EA0101 	 bic r1,r3,r1
 306 0016 C163     	 str r1,[r0,#60]
 307 0018 7047     	 bx lr
 309              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_spi.c
    {standard input}:17     .text.XMC_SPI_CH_Init:00000000 $t
    {standard input}:22     .text.XMC_SPI_CH_Init:00000000 XMC_SPI_CH_Init
    {standard input}:54     .text.XMC_SPI_CH_Init:0000003c $d
    {standard input}:57     .text.XMC_SPI_CH_SetBaudrate:00000000 $t
    {standard input}:62     .text.XMC_SPI_CH_SetBaudrate:00000000 XMC_SPI_CH_SetBaudrate
    {standard input}:84     .text.XMC_SPI_CH_EnableSlaveSelect:00000000 $t
    {standard input}:89     .text.XMC_SPI_CH_EnableSlaveSelect:00000000 XMC_SPI_CH_EnableSlaveSelect
    {standard input}:102    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 $t
    {standard input}:107    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 XMC_SPI_CH_DisableSlaveSelect
    {standard input}:120    .text.XMC_SPI_CH_Transmit:00000000 $t
    {standard input}:125    .text.XMC_SPI_CH_Transmit:00000000 XMC_SPI_CH_Transmit
    {standard input}:154    .text.XMC_SPI_CH_GetReceivedData:00000000 $t
    {standard input}:159    .text.XMC_SPI_CH_GetReceivedData:00000000 XMC_SPI_CH_GetReceivedData
    {standard input}:172    .text.XMC_SPI_CH_SetInterwordDelay:00000000 $t
    {standard input}:177    .text.XMC_SPI_CH_SetInterwordDelay:00000000 XMC_SPI_CH_SetInterwordDelay
    {standard input}:244    .text.XMC_SPI_CH_SetInterwordDelay:0000009c $d
    {standard input}:247    .text.XMC_SPI_CH_Stop:00000000 $t
    {standard input}:252    .text.XMC_SPI_CH_Stop:00000000 XMC_SPI_CH_Stop
    {standard input}:268    .text.XMC_SPI_CH_EnableEvent:00000000 $t
    {standard input}:273    .text.XMC_SPI_CH_EnableEvent:00000000 XMC_SPI_CH_EnableEvent
    {standard input}:289    .text.XMC_SPI_CH_DisableEvent:00000000 $t
    {standard input}:294    .text.XMC_SPI_CH_DisableEvent:00000000 XMC_SPI_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
