   1              	 .syntax unified
 133 0020 A8AA000C 	 .word 201370280
 135              	 .section .text.XMC_FLASH_lDisableSectorWriteProtectionCommand,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_FLASH_lDisableSectorWriteProtectionCommand
 138              	 .thumb
 139              	 .thumb_func
 141              	XMC_FLASH_lDisableSectorWriteProtectionCommand:
 142              	 
 143              	 
 144 0000 094B     	 ldr r3,.L17
 145 0002 10B5     	 push {r4,lr}
 146 0004 AA24     	 movs r4,#170
 147 0006 1C60     	 str r4,[r3]
 148 0008 03F5AA43 	 add r3,r3,#21760
 149 000c 5433     	 adds r3,r3,#84
 150 000e 5524     	 movs r4,#85
 151 0010 1C60     	 str r4,[r3]
 152 0012 064C     	 ldr r4,.L17+4
 153 0014 2060     	 str r0,[r4]
 154 0016 1960     	 str r1,[r3]
 155 0018 1A60     	 str r2,[r3]
 156 001a A3F5AA43 	 sub r3,r3,#21760
 157 001e 503B     	 subs r3,r3,#80
 158 0020 0522     	 movs r2,#5
 159 0022 1A60     	 str r2,[r3]
 160 0024 10BD     	 pop {r4,pc}
 161              	.L18:
 162 0026 00BF     	 .align 2
 163              	.L17:
 164 0028 5455000C 	 .word 201348436
 165 002c 3C55000C 	 .word 201348412
 167              	 .section .text.XMC_FLASH_lDisableReadProtectionCommand,"ax",%progbits
 168              	 .align 1
 169              	 .global XMC_FLASH_lDisableReadProtectionCommand
 170              	 .thumb
 171              	 .thumb_func
 173              	XMC_FLASH_lDisableReadProtectionCommand:
 174              	 
 175              	 
 176 0000 094B     	 ldr r3,.L20
 177 0002 AA22     	 movs r2,#170
 178 0004 10B5     	 push {r4,lr}
 179 0006 1A60     	 str r2,[r3]
 180 0008 03F5AA43 	 add r3,r3,#21760
 181 000c 5433     	 adds r3,r3,#84
 182 000e 5522     	 movs r2,#85
 183 0010 1A60     	 str r2,[r3]
 184 0012 064A     	 ldr r2,.L20+4
 185 0014 0024     	 movs r4,#0
 186 0016 1460     	 str r4,[r2]
 187 0018 1860     	 str r0,[r3]
 188 001a 1960     	 str r1,[r3]
 189 001c A3F5AA43 	 sub r3,r3,#21760
 190 0020 503B     	 subs r3,r3,#80
 191 0022 0822     	 movs r2,#8
 192 0024 1A60     	 str r2,[r3]
 193 0026 10BD     	 pop {r4,pc}
 194              	.L21:
 195              	 .align 2
 196              	.L20:
 197 0028 5455000C 	 .word 201348436
 198 002c 3C55000C 	 .word 201348412
 200              	 .section .text.XMC_FLASH_lClearStatusCommand,"ax",%progbits
 201              	 .align 1
 202              	 .global XMC_FLASH_lClearStatusCommand
 203              	 .thumb
 204              	 .thumb_func
 206              	XMC_FLASH_lClearStatusCommand:
 207              	 
 208              	 
 209              	 
 210 0000 014B     	 ldr r3,.L23
 211 0002 F522     	 movs r2,#245
 212 0004 1A60     	 str r2,[r3]
 213 0006 7047     	 bx lr
 214              	.L24:
 215              	 .align 2
 216              	.L23:
 217 0008 5455000C 	 .word 201348436
 219              	 .section .text.XMC_FLASH_ClearStatus,"ax",%progbits
 220              	 .align 1
 221              	 .global XMC_FLASH_ClearStatus
 222              	 .thumb
 223              	 .thumb_func
 225              	XMC_FLASH_ClearStatus:
 226              	 
 227              	 
 228              	 
 229 0000 014B     	 ldr r3,.L26
 230 0002 F522     	 movs r2,#245
 231 0004 1A60     	 str r2,[r3]
 232 0006 7047     	 bx lr
 233              	.L27:
 234              	 .align 2
 235              	.L26:
 236 0008 5455000C 	 .word 201348436
 238              	 .section .text.XMC_FLASH_GetStatus,"ax",%progbits
 239              	 .align 1
 240              	 .global XMC_FLASH_GetStatus
 241              	 .thumb
 242              	 .thumb_func
 244              	XMC_FLASH_GetStatus:
 245              	 
 246              	 
 247              	 
 248 0000 41F21003 	 movw r3,#4112
 249 0004 014A     	 ldr r2,.L29
 250 0006 D058     	 ldr r0,[r2,r3]
 251 0008 7047     	 bx lr
 252              	.L30:
 253 000a 00BF     	 .align 2
 254              	.L29:
 255 000c 00100058 	 .word 1476399104
 257              	 .section .text.XMC_FLASH_EnableEvent,"ax",%progbits
 258              	 .align 1
 259              	 .global XMC_FLASH_EnableEvent
 260              	 .thumb
 261              	 .thumb_func
 263              	XMC_FLASH_EnableEvent:
 264              	 
 265              	 
 266              	 
 267 0000 0349     	 ldr r1,.L32
 268 0002 41F21402 	 movw r2,#4116
 269 0006 8B58     	 ldr r3,[r1,r2]
 270 0008 1843     	 orrs r0,r0,r3
 271 000a 8850     	 str r0,[r1,r2]
 272 000c 7047     	 bx lr
 273              	.L33:
 274 000e 00BF     	 .align 2
 275              	.L32:
 276 0010 00100058 	 .word 1476399104
 278              	 .section .text.XMC_FLASH_DisableEvent,"ax",%progbits
 279              	 .align 1
 280              	 .global XMC_FLASH_DisableEvent
 281              	 .thumb
 282              	 .thumb_func
 284              	XMC_FLASH_DisableEvent:
 285              	 
 286              	 
 287              	 
 288 0000 0349     	 ldr r1,.L35
 289 0002 41F21402 	 movw r2,#4116
 290 0006 8B58     	 ldr r3,[r1,r2]
 291 0008 23EA0000 	 bic r0,r3,r0
 292 000c 8850     	 str r0,[r1,r2]
 293 000e 7047     	 bx lr
 294              	.L36:
 295              	 .align 2
 296              	.L35:
 297 0010 00100058 	 .word 1476399104
 299              	 .section .text.XMC_FLASH_ProgramPage,"ax",%progbits
 300              	 .align 1
 301              	 .global XMC_FLASH_ProgramPage
 302              	 .thumb
 303              	 .thumb_func
 305              	XMC_FLASH_ProgramPage:
 306              	 
 307              	 
 308 0000 38B5     	 push {r3,r4,r5,lr}
 309 0002 0B4B     	 ldr r3,.L43
 310 0004 F522     	 movs r2,#245
 311 0006 1A60     	 str r2,[r3]
 312 0008 5022     	 movs r2,#80
 313 000a 1A60     	 str r2,[r3]
 314 000c 0023     	 movs r3,#0
 315              	.L38:
 316 000e CA18     	 adds r2,r1,r3
 317 0010 CD58     	 ldr r5,[r1,r3]
 318 0012 5468     	 ldr r4,[r2,#4]
 319 0014 074A     	 ldr r2,.L43+4
 320 0016 0833     	 adds r3,r3,#8
 321 0018 B3F5807F 	 cmp r3,#256
 322 001c 1560     	 str r5,[r2]
 323 001e 5460     	 str r4,[r2,#4]
 324 0020 F5D1     	 bne .L38
 325 0022 FFF7FEFF 	 bl XMC_FLASH_lWritePageCommand
 326              	.L39:
 327 0026 044B     	 ldr r3,.L43+8
 328 0028 1B68     	 ldr r3,[r3]
 329 002a DB07     	 lsls r3,r3,#31
 330 002c FBD4     	 bmi .L39
 331 002e 38BD     	 pop {r3,r4,r5,pc}
 332              	.L44:
 333              	 .align 2
 334              	.L43:
 335 0030 5455000C 	 .word 201348436
 336 0034 F055000C 	 .word 201348592
 337 0038 10200058 	 .word 1476403216
 339              	 .section .text.XMC_FLASH_EraseSector,"ax",%progbits
 340              	 .align 1
 341              	 .global XMC_FLASH_EraseSector
 342              	 .thumb
 343              	 .thumb_func
 345              	XMC_FLASH_EraseSector:
 346              	 
 347              	 
 348 0000 08B5     	 push {r3,lr}
 349 0002 054B     	 ldr r3,.L48
 350 0004 F522     	 movs r2,#245
 351 0006 1A60     	 str r2,[r3]
 352 0008 FFF7FEFF 	 bl XMC_FLASH_lEraseSectorCommand
 353              	.L46:
 354 000c 034B     	 ldr r3,.L48+4
 355 000e 1B68     	 ldr r3,[r3]
 356 0010 DB07     	 lsls r3,r3,#31
 357 0012 FBD4     	 bmi .L46
 358 0014 08BD     	 pop {r3,pc}
 359              	.L49:
 360 0016 00BF     	 .align 2
 361              	.L48:
 362 0018 5455000C 	 .word 201348436
 363 001c 10200058 	 .word 1476403216
 365              	 .section .text.XMC_FLASH_lErasePhysicalSectorCommand,"ax",%progbits
 366              	 .align 1
 367              	 .global XMC_FLASH_lErasePhysicalSectorCommand
 368              	 .thumb
 369              	 .thumb_func
 371              	XMC_FLASH_lErasePhysicalSectorCommand:
 372              	 
 373              	 
 374 0000 30B5     	 push {r4,r5,lr}
 375 0002 064B     	 ldr r3,.L51
 376 0004 064A     	 ldr r2,.L51+4
 377 0006 AA24     	 movs r4,#170
 378 0008 5521     	 movs r1,#85
 379 000a 8025     	 movs r5,#128
 380 000c 1C60     	 str r4,[r3]
 381 000e 1160     	 str r1,[r2]
 382 0010 1D60     	 str r5,[r3]
 383 0012 1C60     	 str r4,[r3]
 384 0014 4023     	 movs r3,#64
 385 0016 1160     	 str r1,[r2]
 386 0018 0360     	 str r3,[r0]
 387 001a 30BD     	 pop {r4,r5,pc}
 388              	.L52:
 389              	 .align 2
 390              	.L51:
 391 001c 5455000C 	 .word 201348436
 392 0020 A8AA000C 	 .word 201370280
 394              	 .section .text.XMC_FLASH_lRepairPhysicalSectorCommand,"ax",%progbits
 395              	 .align 1
 396              	 .global XMC_FLASH_lRepairPhysicalSectorCommand
 397              	 .thumb
 398              	 .thumb_func
 400              	XMC_FLASH_lRepairPhysicalSectorCommand:
 401              	 
 402              	 
 403 0000 10B5     	 push {r4,lr}
 404 0002 074B     	 ldr r3,.L54
 405 0004 074A     	 ldr r2,.L54+4
 406 0006 AA20     	 movs r0,#170
 407 0008 5521     	 movs r1,#85
 408 000a 8024     	 movs r4,#128
 409 000c 1860     	 str r0,[r3]
 410 000e 1160     	 str r1,[r2]
 411 0010 1C60     	 str r4,[r3]
 412 0012 1860     	 str r0,[r3]
 413 0014 044B     	 ldr r3,.L54+8
 414 0016 1160     	 str r1,[r2]
 415 0018 4022     	 movs r2,#64
 416 001a 1A60     	 str r2,[r3]
 417 001c 10BD     	 pop {r4,pc}
 418              	.L55:
 419 001e 00BF     	 .align 2
 420              	.L54:
 421 0020 5455000C 	 .word 201348436
 422 0024 A8AA000C 	 .word 201370280
 423 0028 0000010C 	 .word 201392128
 425              	 .section .text.XMC_FLASH_ErasePhysicalSector,"ax",%progbits
 426              	 .align 1
 427              	 .global XMC_FLASH_ErasePhysicalSector
 428              	 .thumb
 429              	 .thumb_func
 431              	XMC_FLASH_ErasePhysicalSector:
 432              	 
 433              	 
 434 0000 08B5     	 push {r3,lr}
 435 0002 054B     	 ldr r3,.L59
 436 0004 F522     	 movs r2,#245
 437 0006 1A60     	 str r2,[r3]
 438 0008 FFF7FEFF 	 bl XMC_FLASH_lErasePhysicalSectorCommand
 439              	.L57:
 440 000c 034B     	 ldr r3,.L59+4
 441 000e 1B68     	 ldr r3,[r3]
 442 0010 DB07     	 lsls r3,r3,#31
 443 0012 FBD4     	 bmi .L57
 444 0014 08BD     	 pop {r3,pc}
 445              	.L60:
 446 0016 00BF     	 .align 2
 447              	.L59:
 448 0018 5455000C 	 .word 201348436
 449 001c 10200058 	 .word 1476403216
 451              	 .section .text.XMC_FLASH_RepairPhysicalSector,"ax",%progbits
 452              	 .align 1
 453              	 .global XMC_FLASH_RepairPhysicalSector
 454              	 .thumb
 455              	 .thumb_func
 457              	XMC_FLASH_RepairPhysicalSector:
 458              	 
 459              	 
 460              	 
 461 0000 024B     	 ldr r3,.L62
 462 0002 F522     	 movs r2,#245
 463 0004 1A60     	 str r2,[r3]
 464 0006 FFF7FEBF 	 b XMC_FLASH_lRepairPhysicalSectorCommand
 465              	.L63:
 466 000a 00BF     	 .align 2
 467              	.L62:
 468 000c 5455000C 	 .word 201348436
 470              	 .section .text.XMC_FLASH_EraseUCB,"ax",%progbits
 471              	 .align 1
 472              	 .global XMC_FLASH_EraseUCB
 473              	 .thumb
 474              	 .thumb_func
 476              	XMC_FLASH_EraseUCB:
 477              	 
 478              	 
 479 0000 084B     	 ldr r3,.L67
 480 0002 094A     	 ldr r2,.L67+4
 481 0004 30B5     	 push {r4,r5,lr}
 482 0006 5521     	 movs r1,#85
 483 0008 AA24     	 movs r4,#170
 484 000a 8025     	 movs r5,#128
 485 000c 1C60     	 str r4,[r3]
 486 000e 1160     	 str r1,[r2]
 487 0010 1D60     	 str r5,[r3]
 488 0012 1C60     	 str r4,[r3]
 489 0014 C023     	 movs r3,#192
 490 0016 1160     	 str r1,[r2]
 491 0018 0360     	 str r3,[r0]
 492              	.L65:
 493 001a 044B     	 ldr r3,.L67+8
 494 001c 1B68     	 ldr r3,[r3]
 495 001e DB07     	 lsls r3,r3,#31
 496 0020 FBD4     	 bmi .L65
 497 0022 30BD     	 pop {r4,r5,pc}
 498              	.L68:
 499              	 .align 2
 500              	.L67:
 501 0024 5455000C 	 .word 201348436
 502 0028 A8AA000C 	 .word 201370280
 503 002c 10200058 	 .word 1476403216
 505              	 .section .text.XMC_FLASH_Reset,"ax",%progbits
 506              	 .align 1
 507              	 .global XMC_FLASH_Reset
 508              	 .thumb
 509              	 .thumb_func
 511              	XMC_FLASH_Reset:
 512              	 
 513              	 
 514              	 
 515 0000 014B     	 ldr r3,.L70
 516 0002 F022     	 movs r2,#240
 517 0004 1A60     	 str r2,[r3]
 518 0006 7047     	 bx lr
 519              	.L71:
 520              	 .align 2
 521              	.L70:
 522 0008 5455000C 	 .word 201348436
 524              	 .section .text.XMC_FLASH_InstallProtection,"ax",%progbits
 525              	 .align 1
 526              	 .global XMC_FLASH_InstallProtection
 527              	 .thumb
 528              	 .thumb_func
 530              	XMC_FLASH_InstallProtection:
 531              	 
 532              	 
 533 0000 70B5     	 push {r4,r5,r6,lr}
 534 0002 0F4C     	 ldr r4,.L77
 535 0004 5025     	 movs r5,#80
 536 0006 2560     	 str r5,[r4]
 537 0008 0E4D     	 ldr r5,.L77+4
 538 000a A034     	 adds r4,r4,#160
 539 000c 0026     	 movs r6,#0
 540 000e 2960     	 str r1,[r5]
 541 0010 2660     	 str r6,[r4]
 542 0012 2960     	 str r1,[r5]
 543 0014 2660     	 str r6,[r4]
 544 0016 2A60     	 str r2,[r5]
 545 0018 2360     	 str r3,[r4]
 546 001a 2A60     	 str r2,[r5]
 547 001c 2360     	 str r3,[r4]
 548 001e 1C23     	 movs r3,#28
 549              	.L73:
 550 0020 0022     	 movs r2,#0
 551 0022 013B     	 subs r3,r3,#1
 552 0024 2A60     	 str r2,[r5]
 553 0026 2260     	 str r2,[r4]
 554 0028 FAD1     	 bne .L73
 555 002a 00F54030 	 add r0,r0,#196608
 556 002e 8002     	 lsls r0,r0,#10
 557 0030 FFF7FEFF 	 bl XMC_FLASH_lWriteUCBPageCommand
 558              	.L74:
 559 0034 044B     	 ldr r3,.L77+8
 560 0036 1B68     	 ldr r3,[r3]
 561 0038 DB07     	 lsls r3,r3,#31
 562 003a FBD4     	 bmi .L74
 563 003c 70BD     	 pop {r4,r5,r6,pc}
 564              	.L78:
 565 003e 00BF     	 .align 2
 566              	.L77:
 567 0040 5455000C 	 .word 201348436
 568 0044 F055000C 	 .word 201348592
 569 0048 10200058 	 .word 1476403216
 571              	 .section .text.XMC_FLASH_ConfirmProtection,"ax",%progbits
 572              	 .align 1
 573              	 .global XMC_FLASH_ConfirmProtection
 574              	 .thumb
 575              	 .thumb_func
 577              	XMC_FLASH_ConfirmProtection:
 578              	 
 579              	 
 580 0000 0F4B     	 ldr r3,.L84
 581 0002 5022     	 movs r2,#80
 582 0004 10B5     	 push {r4,lr}
 583 0006 A033     	 adds r3,r3,#160
 584 0008 43F8A02C 	 str r2,[r3,#-160]
 585 000c 0D4A     	 ldr r2,.L84+4
 586 000e 0E4C     	 ldr r4,.L84+8
 587 0010 1460     	 str r4,[r2]
 588 0012 0021     	 movs r1,#0
 589 0014 1960     	 str r1,[r3]
 590 0016 1460     	 str r4,[r2]
 591 0018 1960     	 str r1,[r3]
 592 001a 1E21     	 movs r1,#30
 593              	.L80:
 594 001c 0024     	 movs r4,#0
 595 001e 0139     	 subs r1,r1,#1
 596 0020 1460     	 str r4,[r2]
 597 0022 1C60     	 str r4,[r3]
 598 0024 FAD1     	 bne .L80
 599 0026 8002     	 lsls r0,r0,#10
 600 0028 00F14060 	 add r0,r0,#201326592
 601 002c 00F50070 	 add r0,r0,#512
 602 0030 FFF7FEFF 	 bl XMC_FLASH_lWriteUCBPageCommand
 603              	.L81:
 604 0034 054B     	 ldr r3,.L84+12
 605 0036 1B68     	 ldr r3,[r3]
 606 0038 DB07     	 lsls r3,r3,#31
 607 003a FBD4     	 bmi .L81
 608 003c 10BD     	 pop {r4,pc}
 609              	.L85:
 610 003e 00BF     	 .align 2
 611              	.L84:
 612 0040 5455000C 	 .word 201348436
 613 0044 F055000C 	 .word 201348592
 614 0048 C315FE8A 	 .word -1963059773
 615 004c 10200058 	 .word 1476403216
 617              	 .section .text.XMC_FLASH_VerifyReadProtection,"ax",%progbits
 618              	 .align 1
 619              	 .global XMC_FLASH_VerifyReadProtection
 620              	 .thumb
 621              	 .thumb_func
 623              	XMC_FLASH_VerifyReadProtection:
 624              	 
 625              	 
 626 0000 38B5     	 push {r3,r4,r5,lr}
 627 0002 094D     	 ldr r5,.L89
 628 0004 41F21004 	 movw r4,#4112
 629 0008 2B59     	 ldr r3,[r5,r4]
 630 000a 13F48023 	 ands r3,r3,#262144
 631 000e 08D0     	 beq .L88
 632 0010 064B     	 ldr r3,.L89+4
 633 0012 F522     	 movs r2,#245
 634 0014 1A60     	 str r2,[r3]
 635 0016 FFF7FEFF 	 bl XMC_FLASH_lDisableReadProtectionCommand
 636 001a 2859     	 ldr r0,[r5,r4]
 637 001c C0F3C040 	 ubfx r0,r0,#19,#1
 638 0020 38BD     	 pop {r3,r4,r5,pc}
 639              	.L88:
 640 0022 1846     	 mov r0,r3
 641 0024 38BD     	 pop {r3,r4,r5,pc}
 642              	.L90:
 643 0026 00BF     	 .align 2
 644              	.L89:
 645 0028 00100058 	 .word 1476399104
 646 002c 5455000C 	 .word 201348436
 648              	 .section .text.XMC_FLASH_VerifyWriteProtection,"ax",%progbits
 649              	 .align 1
 650              	 .global XMC_FLASH_VerifyWriteProtection
 651              	 .thumb
 652              	 .thumb_func
 654              	XMC_FLASH_VerifyWriteProtection:
 655              	 
 656              	 
 657 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 658 0004 DFF85880 	 ldr r8,.L96+8
 659 0008 41F21007 	 movw r7,#4112
 660 000c 0D46     	 mov r5,r1
 661 000e 58F80740 	 ldr r4,[r8,r7]
 662 0012 00F11501 	 add r1,r0,#21
 663 0016 CC40     	 lsrs r4,r4,r1
 664 0018 14F00104 	 ands r4,r4,#1
 665 001c 0646     	 mov r6,r0
 666 001e 18D0     	 beq .L94
 667 0020 0D49     	 ldr r1,.L96
 668 0022 F524     	 movs r4,#245
 669 0024 0C60     	 str r4,[r1]
 670 0026 1146     	 mov r1,r2
 671 0028 1A46     	 mov r2,r3
 672 002a FFF7FEFF 	 bl XMC_FLASH_lDisableSectorWriteProtectionCommand
 673 002e 58F80700 	 ldr r0,[r8,r7]
 674 0032 06F11903 	 add r3,r6,#25
 675 0036 D840     	 lsrs r0,r0,r3
 676 0038 10F00100 	 ands r0,r0,#1
 677 003c 0AD0     	 beq .L92
 678 003e 074B     	 ldr r3,.L96+4
 679 0040 53F82630 	 ldr r3,[r3,r6,lsl#2]
 680 0044 25F40040 	 bic r0,r5,#32768
 681 0048 1B1A     	 subs r3,r3,r0
 682 004a 5842     	 rsbs r0,r3,#0
 683 004c 5841     	 adcs r0,r0,r3
 684 004e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 685              	.L94:
 686 0052 2046     	 mov r0,r4
 687              	.L92:
 688 0054 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 689              	.L97:
 690              	 .align 2
 691              	.L96:
 692 0058 5455000C 	 .word 201348436
 693 005c 20200058 	 .word 1476403232
 694 0060 00100058 	 .word 1476399104
 696              	 .section .text.XMC_FLASH_ResumeProtection,"ax",%progbits
 697              	 .align 1
 698              	 .global XMC_FLASH_ResumeProtection
 699              	 .thumb
 700              	 .thumb_func
 702              	XMC_FLASH_ResumeProtection:
 703              	 
 704              	 
 705              	 
 706 0000 014B     	 ldr r3,.L99
 707 0002 5E22     	 movs r2,#94
 708 0004 1A60     	 str r2,[r3]
 709 0006 7047     	 bx lr
 710              	.L100:
 711              	 .align 2
 712              	.L99:
 713 0008 5455000C 	 .word 201348436
 715              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_flash.c
    {standard input}:17     .text.XMC_FLASH_lEnterPageModeCommand:00000000 $t
    {standard input}:22     .text.XMC_FLASH_lEnterPageModeCommand:00000000 XMC_FLASH_lEnterPageModeCommand
    {standard input}:33     .text.XMC_FLASH_lEnterPageModeCommand:00000008 $d
    {standard input}:36     .text.XMC_FLASH_lLoadPageCommand:00000000 $t
    {standard input}:41     .text.XMC_FLASH_lLoadPageCommand:00000000 XMC_FLASH_lLoadPageCommand
    {standard input}:52     .text.XMC_FLASH_lLoadPageCommand:00000008 $d
    {standard input}:55     .text.XMC_FLASH_lWritePageCommand:00000000 $t
    {standard input}:60     .text.XMC_FLASH_lWritePageCommand:00000000 XMC_FLASH_lWritePageCommand
    {standard input}:77     .text.XMC_FLASH_lWritePageCommand:00000018 $d
    {standard input}:81     .text.XMC_FLASH_lWriteUCBPageCommand:00000000 $t
    {standard input}:86     .text.XMC_FLASH_lWriteUCBPageCommand:00000000 XMC_FLASH_lWriteUCBPageCommand
    {standard input}:103    .text.XMC_FLASH_lWriteUCBPageCommand:00000018 $d
    {standard input}:107    .text.XMC_FLASH_lEraseSectorCommand:00000000 $t
    {standard input}:112    .text.XMC_FLASH_lEraseSectorCommand:00000000 XMC_FLASH_lEraseSectorCommand
    {standard input}:132    .text.XMC_FLASH_lEraseSectorCommand:0000001c $d
    {standard input}:136    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000000 $t
    {standard input}:141    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000000 XMC_FLASH_lDisableSectorWriteProtectionCommand
    {standard input}:164    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000028 $d
    {standard input}:168    .text.XMC_FLASH_lDisableReadProtectionCommand:00000000 $t
    {standard input}:173    .text.XMC_FLASH_lDisableReadProtectionCommand:00000000 XMC_FLASH_lDisableReadProtectionCommand
    {standard input}:197    .text.XMC_FLASH_lDisableReadProtectionCommand:00000028 $d
    {standard input}:201    .text.XMC_FLASH_lClearStatusCommand:00000000 $t
    {standard input}:206    .text.XMC_FLASH_lClearStatusCommand:00000000 XMC_FLASH_lClearStatusCommand
    {standard input}:217    .text.XMC_FLASH_lClearStatusCommand:00000008 $d
    {standard input}:220    .text.XMC_FLASH_ClearStatus:00000000 $t
    {standard input}:225    .text.XMC_FLASH_ClearStatus:00000000 XMC_FLASH_ClearStatus
    {standard input}:236    .text.XMC_FLASH_ClearStatus:00000008 $d
    {standard input}:239    .text.XMC_FLASH_GetStatus:00000000 $t
    {standard input}:244    .text.XMC_FLASH_GetStatus:00000000 XMC_FLASH_GetStatus
    {standard input}:255    .text.XMC_FLASH_GetStatus:0000000c $d
    {standard input}:258    .text.XMC_FLASH_EnableEvent:00000000 $t
    {standard input}:263    .text.XMC_FLASH_EnableEvent:00000000 XMC_FLASH_EnableEvent
    {standard input}:276    .text.XMC_FLASH_EnableEvent:00000010 $d
    {standard input}:279    .text.XMC_FLASH_DisableEvent:00000000 $t
    {standard input}:284    .text.XMC_FLASH_DisableEvent:00000000 XMC_FLASH_DisableEvent
    {standard input}:297    .text.XMC_FLASH_DisableEvent:00000010 $d
    {standard input}:300    .text.XMC_FLASH_ProgramPage:00000000 $t
    {standard input}:305    .text.XMC_FLASH_ProgramPage:00000000 XMC_FLASH_ProgramPage
