   1              	 .syntax unified
 132 0002 DB07     	 lsls r3,r3,#31
 133 0004 41BF     	 itttt mi
 134 0006 0368     	 ldrmi r3,[r0]
 135 0008 0A78     	 ldrbmi r2,[r1]
 136 000a 43EA8203 	 orrmi r3,r3,r2,lsl#2
 137 000e 0360     	 strmi r3,[r0]
 138 0010 43BF     	 ittte mi
 139 0012 4B68     	 ldrmi r3,[r1,#4]
 140 0014 0366     	 strmi r3,[r0,#96]
 141 0016 0020     	 movmi r0,#0
 142 0018 0120     	 movpl r0,#1
 143 001a 7047     	 bx lr
 145              	 .section .text.XMC_POSIF_MCM_Init,"ax",%progbits
 146              	 .align 1
 147              	 .global XMC_POSIF_MCM_Init
 148              	 .thumb
 149              	 .thumb_func
 151              	XMC_POSIF_MCM_Init:
 152              	 
 153              	 
 154              	 
 155 0000 0368     	 ldr r3,[r0]
 156 0002 03F00303 	 and r3,r3,#3
 157 0006 012B     	 cmp r3,#1
 158 0008 1FBF     	 itttt ne
 159 000a 0268     	 ldrne r2,[r0]
 160 000c 0B68     	 ldrne r3,[r1]
 161 000e 1343     	 orrne r3,r3,r2
 162 0010 0360     	 strne r3,[r0]
 163 0012 14BF     	 ite ne
 164 0014 0020     	 movne r0,#0
 165 0016 1846     	 moveq r0,r3
 166 0018 7047     	 bx lr
 168              	 .section .text.XMC_POSIF_SelectInputSource,"ax",%progbits
 169              	 .align 1
 170              	 .global XMC_POSIF_SelectInputSource
 171              	 .thumb
 172              	 .thumb_func
 174              	XMC_POSIF_SelectInputSource:
 175              	 
 176              	 
 177 0000 10B5     	 push {r4,lr}
 178 0002 0468     	 ldr r4,[r0]
 179 0004 1B03     	 lsls r3,r3,#12
 180 0006 03F44053 	 and r3,r3,#12288
 181 000a 24F47C54 	 bic r4,r4,#16128
 182 000e 9202     	 lsls r2,r2,#10
 183 0010 1C43     	 orrs r4,r4,r3
 184 0012 02F44062 	 and r2,r2,#3072
 185 0016 0902     	 lsls r1,r1,#8
 186 0018 2243     	 orrs r2,r2,r4
 187 001a 01F44071 	 and r1,r1,#768
 188 001e 1143     	 orrs r1,r1,r2
 189 0020 0160     	 str r1,[r0]
 190 0022 10BD     	 pop {r4,pc}
 192              	 .section .text.XMC_POSIF_SetInterruptNode,"ax",%progbits
 193              	 .align 1
 194              	 .global XMC_POSIF_SetInterruptNode
 195              	 .thumb
 196              	 .thumb_func
 198              	XMC_POSIF_SetInterruptNode:
 199              	 
 200              	 
 201 0000 10B5     	 push {r4,lr}
 202 0002 436F     	 ldr r3,[r0,#116]
 203 0004 1031     	 adds r1,r1,#16
 204 0006 0124     	 movs r4,#1
 205 0008 8C40     	 lsls r4,r4,r1
 206 000a 23EA0403 	 bic r3,r3,r4
 207 000e 8A40     	 lsls r2,r2,r1
 208 0010 1A43     	 orrs r2,r2,r3
 209 0012 4267     	 str r2,[r0,#116]
 210 0014 10BD     	 pop {r4,pc}
 212              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_posif.c
    {standard input}:17     .text.XMC_POSIF_Enable:00000000 $t
    {standard input}:22     .text.XMC_POSIF_Enable:00000000 XMC_POSIF_Enable
    {standard input}:47     .text.XMC_POSIF_Enable:0000002c $d
    {standard input}:51     .text.XMC_POSIF_Disable:00000000 $t
    {standard input}:56     .text.XMC_POSIF_Disable:00000000 XMC_POSIF_Disable
    {standard input}:77     .text.XMC_POSIF_Disable:0000001c $d
    {standard input}:81     .text.XMC_POSIF_Init:00000000 $t
    {standard input}:86     .text.XMC_POSIF_Init:00000000 XMC_POSIF_Init
    {standard input}:100    .text.XMC_POSIF_HSC_Init:00000000 $t
    {standard input}:105    .text.XMC_POSIF_HSC_Init:00000000 XMC_POSIF_HSC_Init
    {standard input}:122    .text.XMC_POSIF_QD_Init:00000000 $t
    {standard input}:127    .text.XMC_POSIF_QD_Init:00000000 XMC_POSIF_QD_Init
    {standard input}:146    .text.XMC_POSIF_MCM_Init:00000000 $t
    {standard input}:151    .text.XMC_POSIF_MCM_Init:00000000 XMC_POSIF_MCM_Init
    {standard input}:169    .text.XMC_POSIF_SelectInputSource:00000000 $t
    {standard input}:174    .text.XMC_POSIF_SelectInputSource:00000000 XMC_POSIF_SelectInputSource
    {standard input}:193    .text.XMC_POSIF_SetInterruptNode:00000000 $t
    {standard input}:198    .text.XMC_POSIF_SetInterruptNode:00000000 XMC_POSIF_SetInterruptNode

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
