   1              	 .syntax unified
 130 000e 9B00     	 lsls r3,r3,#2
 131 0010 0F24     	 movs r4,#15
 132 0012 9C40     	 lsls r4,r4,r3
 133 0014 9A40     	 lsls r2,r2,r3
 134 0016 25EA0404 	 bic r4,r5,r4
 135 001a 2243     	 orrs r2,r2,r4
 136 001c 8260     	 str r2,[r0,#8]
 137 001e 0269     	 ldr r2,[r0,#16]
 138 0020 01F00701 	 and r1,r1,#7
 139 0024 0123     	 movs r3,#1
 140 0026 0BE0     	 b .L27
 141              	.L25:
 142 0028 C568     	 ldr r5,[r0,#12]
 143 002a 9B00     	 lsls r3,r3,#2
 144 002c 0F24     	 movs r4,#15
 145 002e 9C40     	 lsls r4,r4,r3
 146 0030 9A40     	 lsls r2,r2,r3
 147 0032 25EA0404 	 bic r4,r5,r4
 148 0036 2243     	 orrs r2,r2,r4
 149 0038 C260     	 str r2,[r0,#12]
 150 003a 0269     	 ldr r2,[r0,#16]
 151 003c 4FF48073 	 mov r3,#256
 152              	.L27:
 153 0040 8B40     	 lsls r3,r3,r1
 154 0042 1343     	 orrs r3,r3,r2
 155 0044 0361     	 str r3,[r0,#16]
 156 0046 30BD     	 pop {r4,r5,pc}
 157              	.L29:
 158              	 .align 2
 159              	.L28:
 160 0048 00400150 	 .word 1342259200
 161 004c 00490050 	 .word 1342195968
 163              	 .section .text.XMC_DMA_DisableRequestLine,"ax",%progbits
 164              	 .align 1
 165              	 .global XMC_DMA_DisableRequestLine
 166              	 .thumb
 167              	 .thumb_func
 169              	XMC_DMA_DisableRequestLine:
 170              	 
 171              	 
 172              	 
 173 0000 074B     	 ldr r3,.L34
 174 0002 9842     	 cmp r0,r3
 175 0004 A3F57743 	 sub r3,r3,#63232
 176 0008 08BF     	 it eq
 177 000a 0122     	 moveq r2,#1
 178 000c 1869     	 ldr r0,[r3,#16]
 179 000e 18BF     	 it ne
 180 0010 4FF48072 	 movne r2,#256
 181 0014 8A40     	 lsls r2,r2,r1
 182 0016 20EA0202 	 bic r2,r0,r2
 183 001a 1A61     	 str r2,[r3,#16]
 184 001c 7047     	 bx lr
 185              	.L35:
 186 001e 00BF     	 .align 2
 187              	.L34:
 188 0020 00400150 	 .word 1342259200
 190              	 .section .text.XMC_DMA_ClearRequestLine,"ax",%progbits
 191              	 .align 1
 192              	 .global XMC_DMA_ClearRequestLine
 193              	 .thumb
 194              	 .thumb_func
 196              	XMC_DMA_ClearRequestLine:
 197              	 
 198              	 
 199              	 
 200 0000 084B     	 ldr r3,.L40
 201 0002 9842     	 cmp r0,r3
 202 0004 A3F57743 	 sub r3,r3,#63232
 203 0008 08BF     	 it eq
 204 000a 0122     	 moveq r2,#1
 205 000c 1869     	 ldr r0,[r3,#16]
 206 000e 18BF     	 it ne
 207 0010 4FF48072 	 movne r2,#256
 208 0014 8A40     	 lsls r2,r2,r1
 209 0016 20EA0201 	 bic r1,r0,r2
 210 001a 1961     	 str r1,[r3,#16]
 211 001c 1969     	 ldr r1,[r3,#16]
 212 001e 0A43     	 orrs r2,r2,r1
 213 0020 1A61     	 str r2,[r3,#16]
 214 0022 7047     	 bx lr
 215              	.L41:
 216              	 .align 2
 217              	.L40:
 218 0024 00400150 	 .word 1342259200
 220              	 .section .text.XMC_DMA_GetOverrunStatus,"ax",%progbits
 221              	 .align 1
 222              	 .global XMC_DMA_GetOverrunStatus
 223              	 .thumb
 224              	 .thumb_func
 226              	XMC_DMA_GetOverrunStatus:
 227              	 
 228              	 
 229              	 
 230 0000 094B     	 ldr r3,.L45
 231 0002 9842     	 cmp r0,r3
 232 0004 A3F57743 	 sub r3,r3,#63232
 233 0008 04D1     	 bne .L43
 234 000a 1868     	 ldr r0,[r3]
 235 000c C840     	 lsrs r0,r0,r1
 236 000e 00F00100 	 and r0,r0,#1
 237 0012 7047     	 bx lr
 238              	.L43:
 239 0014 1A68     	 ldr r2,[r3]
 240 0016 4FF48073 	 mov r3,#256
 241 001a 8B40     	 lsls r3,r3,r1
 242 001c 1342     	 tst r3,r2
 243 001e 14BF     	 ite ne
 244 0020 0120     	 movne r0,#1
 245 0022 0020     	 moveq r0,#0
 246 0024 7047     	 bx lr
 247              	.L46:
 248 0026 00BF     	 .align 2
 249              	.L45:
 250 0028 00400150 	 .word 1342259200
 252              	 .section .text.XMC_DMA_ClearOverrunStatus,"ax",%progbits
 253              	 .align 1
 254              	 .global XMC_DMA_ClearOverrunStatus
 255              	 .thumb
 256              	 .thumb_func
 258              	XMC_DMA_ClearOverrunStatus:
 259              	 
 260              	 
 261              	 
 262 0000 044B     	 ldr r3,.L51
 263 0002 054A     	 ldr r2,.L51+4
 264 0004 9842     	 cmp r0,r3
 265 0006 0CBF     	 ite eq
 266 0008 0123     	 moveq r3,#1
 267 000a 4FF48073 	 movne r3,#256
 268 000e 8B40     	 lsls r3,r3,r1
 269 0010 5360     	 str r3,[r2,#4]
 270 0012 7047     	 bx lr
 271              	.L52:
 272              	 .align 2
 273              	.L51:
 274 0014 00400150 	 .word 1342259200
 275 0018 00490050 	 .word 1342195968
 277              	 .section .text.XMC_DMA_CH_Disable,"ax",%progbits
 278              	 .align 1
 279              	 .global XMC_DMA_CH_Disable
 280              	 .thumb
 281              	 .thumb_func
 283              	XMC_DMA_CH_Disable:
 284              	 
 285              	 
 286              	 
 287 0000 4FF48073 	 mov r3,#256
 288 0004 8B40     	 lsls r3,r3,r1
 289 0006 C0F8A033 	 str r3,[r0,#928]
 290 000a 0123     	 movs r3,#1
 291 000c 8B40     	 lsls r3,r3,r1
 292              	.L54:
 293 000e D0F8A023 	 ldr r2,[r0,#928]
 294 0012 1342     	 tst r3,r2
 295 0014 FBD1     	 bne .L54
 296 0016 7047     	 bx lr
 298              	 .section .text.XMC_DMA_CH_IsEnabled,"ax",%progbits
 299              	 .align 1
 300              	 .global XMC_DMA_CH_IsEnabled
 301              	 .thumb
 302              	 .thumb_func
 304              	XMC_DMA_CH_IsEnabled:
 305              	 
 306              	 
 307              	 
 308 0000 D0F8A003 	 ldr r0,[r0,#928]
 309 0004 C840     	 lsrs r0,r0,r1
 310 0006 00F00100 	 and r0,r0,#1
 311 000a 7047     	 bx lr
 313              	 .section .text.XMC_DMA_CH_Suspend,"ax",%progbits
 314              	 .align 1
 315              	 .global XMC_DMA_CH_Suspend
 316              	 .thumb
 317              	 .thumb_func
 319              	XMC_DMA_CH_Suspend:
 320              	 
 321              	 
 322              	 
 323 0000 5823     	 movs r3,#88
 324 0002 03FB0101 	 mla r1,r3,r1,r0
 325 0006 0B6C     	 ldr r3,[r1,#64]
 326 0008 43F48073 	 orr r3,r3,#256
 327 000c 0B64     	 str r3,[r1,#64]
 328 000e 7047     	 bx lr
 330              	 .section .text.XMC_DMA_CH_Resume,"ax",%progbits
 331              	 .align 1
 332              	 .global XMC_DMA_CH_Resume
 333              	 .thumb
 334              	 .thumb_func
 336              	XMC_DMA_CH_Resume:
 337              	 
 338              	 
 339              	 
 340 0000 5823     	 movs r3,#88
 341 0002 03FB0101 	 mla r1,r3,r1,r0
 342 0006 0B6C     	 ldr r3,[r1,#64]
 343 0008 23F48073 	 bic r3,r3,#256
 344 000c 0B64     	 str r3,[r1,#64]
 345 000e 7047     	 bx lr
 347              	 .section .text.XMC_DMA_CH_IsSuspended,"ax",%progbits
 348              	 .align 1
 349              	 .global XMC_DMA_CH_IsSuspended
 350              	 .thumb
 351              	 .thumb_func
 353              	XMC_DMA_CH_IsSuspended:
 354              	 
 355              	 
 356              	 
 357 0000 5823     	 movs r3,#88
 358 0002 03FB0101 	 mla r1,r3,r1,r0
 359 0006 086C     	 ldr r0,[r1,#64]
 360 0008 C0F30020 	 ubfx r0,r0,#8,#1
 361 000c 7047     	 bx lr
 363              	 .section .text.XMC_DMA_CH_EnableEvent,"ax",%progbits
 364              	 .align 1
 365              	 .global XMC_DMA_CH_EnableEvent
 366              	 .thumb
 367              	 .thumb_func
 369              	XMC_DMA_CH_EnableEvent:
 370              	 
 371              	 
 372 0000 10B5     	 push {r4,lr}
 373 0002 40F20113 	 movw r3,#257
 374 0006 03FA01F1 	 lsl r1,r3,r1
 375 000a 0023     	 movs r3,#0
 376              	.L62:
 377 000c 22FA03F4 	 lsr r4,r2,r3
 378 0010 E407     	 lsls r4,r4,#31
 379 0012 44BF     	 itt mi
 380 0014 5C00     	 lslmi r4,r3,#1
 381 0016 C434     	 addmi r4,r4,#196
 382 0018 03F10103 	 add r3,r3,#1
 383 001c 48BF     	 it mi
 384 001e 40F82410 	 strmi r1,[r0,r4,lsl#2]
 385 0022 052B     	 cmp r3,#5
 386 0024 F2D1     	 bne .L62
 387 0026 10BD     	 pop {r4,pc}
 389              	 .section .text.XMC_DMA_CH_DisableEvent,"ax",%progbits
 390              	 .align 1
 391              	 .global XMC_DMA_CH_DisableEvent
 392              	 .thumb
 393              	 .thumb_func
 395              	XMC_DMA_CH_DisableEvent:
 396              	 
 397              	 
 398 0000 10B5     	 push {r4,lr}
 399 0002 4FF48073 	 mov r3,#256
 400 0006 03FA01F1 	 lsl r1,r3,r1
 401 000a 0023     	 movs r3,#0
 402              	.L69:
 403 000c 22FA03F4 	 lsr r4,r2,r3
 404 0010 E407     	 lsls r4,r4,#31
 405 0012 44BF     	 itt mi
 406 0014 5C00     	 lslmi r4,r3,#1
 407 0016 C434     	 addmi r4,r4,#196
 408 0018 03F10103 	 add r3,r3,#1
 409 001c 48BF     	 it mi
 410 001e 40F82410 	 strmi r1,[r0,r4,lsl#2]
 411 0022 052B     	 cmp r3,#5
 412 0024 F2D1     	 bne .L69
 413 0026 10BD     	 pop {r4,pc}
 415              	 .section .text.XMC_DMA_CH_ClearEventStatus,"ax",%progbits
 416              	 .align 1
 417              	 .global XMC_DMA_CH_ClearEventStatus
 418              	 .thumb
 419              	 .thumb_func
 421              	XMC_DMA_CH_ClearEventStatus:
 422              	 
 423              	 
 424 0000 10B5     	 push {r4,lr}
 425 0002 0123     	 movs r3,#1
 426 0004 03FA01F1 	 lsl r1,r3,r1
 427 0008 0023     	 movs r3,#0
 428              	.L76:
 429 000a 22FA03F4 	 lsr r4,r2,r3
 430 000e E407     	 lsls r4,r4,#31
 431 0010 44BF     	 itt mi
 432 0012 5C00     	 lslmi r4,r3,#1
 433 0014 CE34     	 addmi r4,r4,#206
 434 0016 03F10103 	 add r3,r3,#1
 435 001a 48BF     	 it mi
 436 001c 40F82410 	 strmi r1,[r0,r4,lsl#2]
 437 0020 052B     	 cmp r3,#5
 438 0022 F2D1     	 bne .L76
 439 0024 10BD     	 pop {r4,pc}
 441              	 .section .text.XMC_DMA_CH_Init,"ax",%progbits
 442              	 .align 1
 443              	 .global XMC_DMA_CH_Init
 444              	 .thumb
 445              	 .thumb_func
 447              	XMC_DMA_CH_Init:
 448              	 
 449              	 
 450 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 451 0002 0446     	 mov r4,r0
 452 0004 0D46     	 mov r5,r1
 453 0006 1646     	 mov r6,r2
 454 0008 FFF7FEFF 	 bl XMC_DMA_IsEnabled
 455 000c 0028     	 cmp r0,#0
 456 000e 00F0A880 	 beq .L99
 457 0012 D4F8A033 	 ldr r3,[r4,#928]
 458 0016 EB40     	 lsrs r3,r3,r5
 459 0018 DB07     	 lsls r3,r3,#31
 460 001a 00F1A480 	 bmi .L100
 461 001e 5822     	 movs r2,#88
 462 0020 6A43     	 muls r2,r5,r2
 463 0022 7168     	 ldr r1,[r6,#4]
 464 0024 A150     	 str r1,[r4,r2]
 465 0026 A318     	 adds r3,r4,r2
 466 0028 B268     	 ldr r2,[r6,#8]
 467 002a 9A60     	 str r2,[r3,#8]
 468 002c 318B     	 ldrh r1,[r6,#24]
 469 002e F268     	 ldr r2,[r6,#12]
 470 0030 1A61     	 str r2,[r3,#16]
 471 0032 D961     	 str r1,[r3,#28]
 472 0034 3268     	 ldr r2,[r6]
 473 0036 9A61     	 str r2,[r3,#24]
 474 0038 F27E     	 ldrb r2,[r6,#27]
 475 003a 42F44062 	 orr r2,r2,#3072
 476 003e 1A64     	 str r2,[r3,#64]
 477 0040 4B4A     	 ldr r2,.L106
 478 0042 9442     	 cmp r4,r2
 479 0044 05D1     	 bne .L83
 480 0046 012D     	 cmp r5,#1
 481 0048 9FBF     	 itttt ls
 482 004a 3269     	 ldrls r2,[r6,#16]
 483 004c 9A64     	 strls r2,[r3,#72]
 484 004e 7269     	 ldrls r2,[r6,#20]
 485 0050 1A65     	 strls r2,[r3,#80]
 486              	.L83:
 487 0052 338C     	 ldrh r3,[r6,#32]
 488 0054 E3B9     	 cbnz r3,.L84
 489 0056 B378     	 ldrb r3,[r6,#2]
 490 0058 03F05003 	 and r3,r3,#80
 491 005c 102B     	 cmp r3,#16
 492 005e 17D1     	 bne .L84
 493 0060 5827     	 movs r7,#88
 494 0062 07FB0547 	 mla r7,r7,r5,r4
 495 0066 424B     	 ldr r3,.L106
 496 0068 96F82220 	 ldrb r2,[r6,#34]
 497 006c 9C42     	 cmp r4,r3
 498 006e 7B6C     	 ldr r3,[r7,#68]
 499 0070 0CBF     	 ite eq
 500 0072 02F00701 	 andeq r1,r2,#7
 501 0076 02F00301 	 andne r1,r2,#3
 502 007a 43EAC123 	 orr r3,r3,r1,lsl#11
 503 007e 7B64     	 str r3,[r7,#68]
 504 0080 2046     	 mov r0,r4
 505 0082 1209     	 lsrs r2,r2,#4
 506 0084 FFF7FEFF 	 bl XMC_DMA_EnableRequestLine
 507 0088 3B6C     	 ldr r3,[r7,#64]
 508 008a 23F48063 	 bic r3,r3,#1024
 509 008e 3B64     	 str r3,[r7,#64]
 510              	.L84:
 511 0090 B38B     	 ldrh r3,[r6,#28]
 512 0092 DBB9     	 cbnz r3,.L87
 513 0094 B378     	 ldrb r3,[r6,#2]
 514 0096 03F06003 	 and r3,r3,#96
 515 009a 202B     	 cmp r3,#32
 516 009c 16D1     	 bne .L87
 517 009e 5827     	 movs r7,#88
 518 00a0 07FB0547 	 mla r7,r7,r5,r4
 519 00a4 324B     	 ldr r3,.L106
 520 00a6 B27F     	 ldrb r2,[r6,#30]
 521 00a8 9C42     	 cmp r4,r3
 522 00aa 7B6C     	 ldr r3,[r7,#68]
 523 00ac 0CBF     	 ite eq
 524 00ae 02F00701 	 andeq r1,r2,#7
 525 00b2 02F00301 	 andne r1,r2,#3
 526 00b6 43EAC113 	 orr r3,r3,r1,lsl#7
 527 00ba 7B64     	 str r3,[r7,#68]
 528 00bc 2046     	 mov r0,r4
 529 00be 1209     	 lsrs r2,r2,#4
 530 00c0 FFF7FEFF 	 bl XMC_DMA_EnableRequestLine
 531 00c4 3B6C     	 ldr r3,[r7,#64]
 532 00c6 23F40063 	 bic r3,r3,#2048
 533 00ca 3B64     	 str r3,[r7,#64]
 534              	.L87:
 535 00cc 2046     	 mov r0,r4
 536 00ce 2946     	 mov r1,r5
 537 00d0 1F22     	 movs r2,#31
 538 00d2 FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 539 00d6 B37E     	 ldrb r3,[r6,#26]
 540 00d8 013B     	 subs r3,r3,#1
 541 00da 072B     	 cmp r3,#7
 542 00dc 45D8     	 bhi .L101
 543 00de DFE803F0 	 tbb [pc,r3]
 544              	.L91:
 545 00e2 04       	 .byte (.L90-.L91)/2
 546 00e3 0B       	 .byte (.L92-.L91)/2
 547 00e4 13       	 .byte (.L93-.L91)/2
 548 00e5 1A       	 .byte (.L94-.L91)/2
 549 00e6 1E       	 .byte (.L95-.L91)/2
 550 00e7 29       	 .byte (.L96-.L91)/2
 551 00e8 2D       	 .byte (.L97-.L91)/2
 552 00e9 38       	 .byte (.L98-.L91)/2
 553              	 .p2align 1
 554              	.L90:
 555 00ea 5823     	 movs r3,#88
 556 00ec 03FB0544 	 mla r4,r3,r5,r4
 557 00f0 236C     	 ldr r3,[r4,#64]
 558 00f2 43F00043 	 orr r3,r3,#-2147483648
 559 00f6 05E0     	 b .L103
 560              	.L92:
 561 00f8 5823     	 movs r3,#88
 562 00fa 03FB0544 	 mla r4,r3,r5,r4
 563 00fe 236C     	 ldr r3,[r4,#64]
 564 0100 43F08043 	 orr r3,r3,#1073741824
 565              	.L103:
 566 0104 2364     	 str r3,[r4,#64]
 567 0106 30E0     	 b .L101
 568              	.L93:
 569 0108 5823     	 movs r3,#88
 570 010a 03FB0544 	 mla r4,r3,r5,r4
 571 010e 236C     	 ldr r3,[r4,#64]
 572 0110 43F04043 	 orr r3,r3,#-1073741824
 573 0114 F6E7     	 b .L103
 574              	.L94:
 575 0116 5823     	 movs r3,#88
 576 0118 03FB0544 	 mla r4,r3,r5,r4
 577 011c 06E0     	 b .L105
 578              	.L95:
 579 011e 5823     	 movs r3,#88
 580 0120 03FB0544 	 mla r4,r3,r5,r4
 581 0124 236C     	 ldr r3,[r4,#64]
 582 0126 43F08043 	 orr r3,r3,#1073741824
 583 012a 2364     	 str r3,[r4,#64]
 584              	.L105:
 585 012c A369     	 ldr r3,[r4,#24]
 586 012e 43F00063 	 orr r3,r3,#134217728
 587 0132 14E0     	 b .L102
 588              	.L96:
 589 0134 5823     	 movs r3,#88
 590 0136 03FB0544 	 mla r4,r3,r5,r4
 591 013a 06E0     	 b .L104
 592              	.L97:
 593 013c 5823     	 movs r3,#88
 594 013e 03FB0544 	 mla r4,r3,r5,r4
 595 0142 236C     	 ldr r3,[r4,#64]
 596 0144 43F00043 	 orr r3,r3,#-2147483648
 597 0148 2364     	 str r3,[r4,#64]
 598              	.L104:
 599 014a A369     	 ldr r3,[r4,#24]
 600 014c 43F08053 	 orr r3,r3,#268435456
 601 0150 05E0     	 b .L102
 602              	.L98:
 603 0152 5823     	 movs r3,#88
 604 0154 03FB0544 	 mla r4,r3,r5,r4
 605 0158 A369     	 ldr r3,[r4,#24]
 606 015a 43F0C053 	 orr r3,r3,#402653184
 607              	.L102:
 608 015e A361     	 str r3,[r4,#24]
 609 0160 03E0     	 b .L101
 610              	.L99:
 611 0162 0120     	 movs r0,#1
 612 0164 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 613              	.L100:
 614 0166 0220     	 movs r0,#2
 615 0168 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 616              	.L101:
 617 016a 0020     	 movs r0,#0
 618 016c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 619              	.L107:
 620 016e 00BF     	 .align 2
 621              	.L106:
 622 0170 00400150 	 .word 1342259200
 624              	 .section .text.XMC_DMA_CH_GetEventStatus,"ax",%progbits
 625              	 .align 1
 626              	 .global XMC_DMA_CH_GetEventStatus
 627              	 .thumb
 628              	 .thumb_func
 630              	XMC_DMA_CH_GetEventStatus:
 631              	 
 632              	 
 633 0000 10B5     	 push {r4,lr}
 634 0002 0124     	 movs r4,#1
 635 0004 8C40     	 lsls r4,r4,r1
 636 0006 0021     	 movs r1,#0
 637 0008 0A46     	 mov r2,r1
 638              	.L110:
 639 000a 5300     	 lsls r3,r2,#1
 640 000c BA33     	 adds r3,r3,#186
 641 000e 50F82330 	 ldr r3,[r0,r3,lsl#2]
 642 0012 2340     	 ands r3,r3,r4
 643 0014 1CBF     	 itt ne
 644 0016 0123     	 movne r3,#1
 645 0018 9340     	 lslne r3,r3,r2
 646 001a 0132     	 adds r2,r2,#1
 647 001c 052A     	 cmp r2,#5
 648 001e 41EA0301 	 orr r1,r1,r3
 649 0022 F2D1     	 bne .L110
 650 0024 0846     	 mov r0,r1
 651 0026 10BD     	 pop {r4,pc}
 653              	 .section .text.XMC_DMA_CH_EnableSourceGather,"ax",%progbits
 654              	 .align 1
 655              	 .global XMC_DMA_CH_EnableSourceGather
 656              	 .thumb
 657              	 .thumb_func
 659              	XMC_DMA_CH_EnableSourceGather:
 660              	 
 661              	 
 662 0000 10B5     	 push {r4,lr}
 663 0002 5824     	 movs r4,#88
 664 0004 04FB0101 	 mla r1,r4,r1,r0
 665 0008 42EA0353 	 orr r3,r2,r3,lsl#20
 666 000c 8869     	 ldr r0,[r1,#24]
 667 000e 40F40030 	 orr r0,r0,#131072
 668 0012 8861     	 str r0,[r1,#24]
 669 0014 8B64     	 str r3,[r1,#72]
 670 0016 10BD     	 pop {r4,pc}
 672              	 .section .text.XMC_DMA_CH_DisableSourceGather,"ax",%progbits
 673              	 .align 1
 674              	 .global XMC_DMA_CH_DisableSourceGather
 675              	 .thumb
 676              	 .thumb_func
 678              	XMC_DMA_CH_DisableSourceGather:
 679              	 
 680              	 
 681              	 
 682 0000 5823     	 movs r3,#88
 683 0002 03FB0101 	 mla r1,r3,r1,r0
 684 0006 8B69     	 ldr r3,[r1,#24]
 685 0008 23F40033 	 bic r3,r3,#131072
 686 000c 8B61     	 str r3,[r1,#24]
 687 000e 7047     	 bx lr
 689              	 .section .text.XMC_DMA_CH_EnableDestinationScatter,"ax",%progbits
 690              	 .align 1
 691              	 .global XMC_DMA_CH_EnableDestinationScatter
 692              	 .thumb
 693              	 .thumb_func
 695              	XMC_DMA_CH_EnableDestinationScatter:
 696              	 
 697              	 
 698 0000 10B5     	 push {r4,lr}
 699 0002 5824     	 movs r4,#88
 700 0004 04FB0101 	 mla r1,r4,r1,r0
 701 0008 42EA0353 	 orr r3,r2,r3,lsl#20
 702 000c 8869     	 ldr r0,[r1,#24]
 703 000e 40F48020 	 orr r0,r0,#262144
 704 0012 8861     	 str r0,[r1,#24]
 705 0014 0B65     	 str r3,[r1,#80]
 706 0016 10BD     	 pop {r4,pc}
 708              	 .section .text.XMC_DMA_CH_DisableDestinationScatter,"ax",%progbits
 709              	 .align 1
 710              	 .global XMC_DMA_CH_DisableDestinationScatter
 711              	 .thumb
 712              	 .thumb_func
 714              	XMC_DMA_CH_DisableDestinationScatter:
 715              	 
 716              	 
 717              	 
 718 0000 5823     	 movs r3,#88
 719 0002 03FB0101 	 mla r1,r3,r1,r0
 720 0006 8B69     	 ldr r3,[r1,#24]
 721 0008 23F48023 	 bic r3,r3,#262144
 722 000c 8B61     	 str r3,[r1,#24]
 723 000e 7047     	 bx lr
 725              	 .section .text.XMC_DMA_CH_TriggerSourceRequest,"ax",%progbits
 726              	 .align 1
 727              	 .global XMC_DMA_CH_TriggerSourceRequest
 728              	 .thumb
 729              	 .thumb_func
 731              	XMC_DMA_CH_TriggerSourceRequest:
 732              	 
 733              	 
 734              	 
 735 0000 22B9     	 cbnz r2,.L120
 736 0002 40F20112 	 movw r2,#257
 737 0006 8A40     	 lsls r2,r2,r1
 738 0008 C0F87823 	 str r2,[r0,#888]
 739              	.L120:
 740 000c 40F20112 	 movw r2,#257
 741 0010 1BB1     	 cbz r3,.L121
 742 0012 02FA01F3 	 lsl r3,r2,r1
 743 0016 C0F88833 	 str r3,[r0,#904]
 744              	.L121:
 745 001a 8A40     	 lsls r2,r2,r1
 746 001c C0F86823 	 str r2,[r0,#872]
 747 0020 7047     	 bx lr
 749              	 .section .text.XMC_DMA_CH_TriggerDestinationRequest,"ax",%progbits
 750              	 .align 1
 751              	 .global XMC_DMA_CH_TriggerDestinationRequest
 752              	 .thumb
 753              	 .thumb_func
 755              	XMC_DMA_CH_TriggerDestinationRequest:
 756              	 
 757              	 
 758              	 
 759 0000 22B9     	 cbnz r2,.L126
 760 0002 40F20112 	 movw r2,#257
 761 0006 8A40     	 lsls r2,r2,r1
 762 0008 C0F88023 	 str r2,[r0,#896]
 763              	.L126:
 764 000c 40F20112 	 movw r2,#257
 765 0010 1BB1     	 cbz r3,.L127
 766 0012 02FA01F3 	 lsl r3,r2,r1
 767 0016 C0F89033 	 str r3,[r0,#912]
 768              	.L127:
