   1              	 .syntax unified
 129 0008 8386     	 strh r3,[r0,#52]
 130 000a C38E     	 ldrh r3,[r0,#54]
 131 000c 9BB2     	 uxth r3,r3
 132 000e 23EA1141 	 bic r1,r3,r1,lsr#16
 133 0012 C186     	 strh r1,[r0,#54]
 134 0014 7047     	 bx lr
 136              	 .section .text.XMC_SDMMC_EnableEvent,"ax",%progbits
 137              	 .align 1
 138              	 .global XMC_SDMMC_EnableEvent
 139              	 .thumb
 140              	 .thumb_func
 142              	XMC_SDMMC_EnableEvent:
 143              	 
 144              	 
 145 0000 38B5     	 push {r3,r4,r5,lr}
 146 0002 0446     	 mov r4,r0
 147 0004 0D46     	 mov r5,r1
 148 0006 FFF7FEFF 	 bl XMC_SDMMC_EnableEventStatus
 149 000a 238F     	 ldrh r3,[r4,#56]
 150 000c 2B43     	 orrs r3,r3,r5
 151 000e 9BB2     	 uxth r3,r3
 152 0010 2387     	 strh r3,[r4,#56]
 153 0012 618F     	 ldrh r1,[r4,#58]
 154 0014 89B2     	 uxth r1,r1
 155 0016 41EA1541 	 orr r1,r1,r5,lsr#16
 156 001a 6187     	 strh r1,[r4,#58]
 157 001c 38BD     	 pop {r3,r4,r5,pc}
 159              	 .section .text.XMC_SDMMC_DisableEvent,"ax",%progbits
 160              	 .align 1
 161              	 .global XMC_SDMMC_DisableEvent
 162              	 .thumb
 163              	 .thumb_func
 165              	XMC_SDMMC_DisableEvent:
 166              	 
 167              	 
 168              	 
 169 0000 038F     	 ldrh r3,[r0,#56]
 170 0002 9BB2     	 uxth r3,r3
 171 0004 23EA0103 	 bic r3,r3,r1
 172 0008 0387     	 strh r3,[r0,#56]
 173 000a 438F     	 ldrh r3,[r0,#58]
 174 000c 9BB2     	 uxth r3,r3
 175 000e 23EA1141 	 bic r1,r3,r1,lsr#16
 176 0012 4187     	 strh r1,[r0,#58]
 177 0014 7047     	 bx lr
 179              	 .section .text.XMC_SDMMC_ClearEvent,"ax",%progbits
 180              	 .align 1
 181              	 .global XMC_SDMMC_ClearEvent
 182              	 .thumb
 183              	 .thumb_func
 185              	XMC_SDMMC_ClearEvent:
 186              	 
 187              	 
 188              	 
 189 0000 8BB2     	 uxth r3,r1
 190 0002 090C     	 lsrs r1,r1,#16
 191 0004 0386     	 strh r3,[r0,#48]
 192 0006 4186     	 strh r1,[r0,#50]
 193 0008 7047     	 bx lr
 195              	 .section .text.XMC_SDMMC_GetEvent,"ax",%progbits
 196              	 .align 1
 197              	 .global XMC_SDMMC_GetEvent
 198              	 .thumb
 199              	 .thumb_func
 201              	XMC_SDMMC_GetEvent:
 202              	 
 203              	 
 204              	 
 205 0000 B1F5803F 	 cmp r1,#65536
 206 0004 03D2     	 bcs .L17
 207 0006 038E     	 ldrh r3,[r0,#48]
 208 0008 9BB2     	 uxth r3,r3
 209 000a 0B42     	 tst r3,r1
 210 000c 02E0     	 b .L19
 211              	.L17:
 212 000e 438E     	 ldrh r3,[r0,#50]
 213 0010 13EA1143 	 ands r3,r3,r1,lsr#16
 214              	.L19:
 215 0014 14BF     	 ite ne
 216 0016 0120     	 movne r0,#1
 217 0018 0020     	 moveq r0,#0
 218 001a 7047     	 bx lr
 220              	 .section .text.XMC_SDMMC_GetR2Response,"ax",%progbits
 221              	 .align 1
 222              	 .global XMC_SDMMC_GetR2Response
 223              	 .thumb
 224              	 .thumb_func
 226              	XMC_SDMMC_GetR2Response:
 227              	 
 228              	 
 229              	 
 230 0000 0369     	 ldr r3,[r0,#16]
 231 0002 0B60     	 str r3,[r1]
 232 0004 4369     	 ldr r3,[r0,#20]
 233 0006 4B60     	 str r3,[r1,#4]
 234 0008 8369     	 ldr r3,[r0,#24]
 235 000a 8B60     	 str r3,[r1,#8]
 236 000c C369     	 ldr r3,[r0,#28]
 237 000e CB60     	 str r3,[r1,#12]
 238 0010 7047     	 bx lr
 240              	 .section .text.XMC_SDMMC_SendCommand,"ax",%progbits
 241              	 .align 1
 242              	 .global XMC_SDMMC_SendCommand
 243              	 .thumb
 244              	 .thumb_func
 246              	XMC_SDMMC_SendCommand:
 247              	 
 248              	 
 249              	 
 250 0000 0B88     	 ldrh r3,[r1]
 251 0002 8260     	 str r2,[r0,#8]
 252 0004 C381     	 strh r3,[r0,#14]
 253 0006 0020     	 movs r0,#0
 254 0008 7047     	 bx lr
 256              	 .section .text.XMC_SDMMC_SetDataTransferMode,"ax",%progbits
 257              	 .align 1
 258              	 .global XMC_SDMMC_SetDataTransferMode
 259              	 .thumb
 260              	 .thumb_func
 262              	XMC_SDMMC_SetDataTransferMode:
 263              	 
 264              	 
 265              	 
 266 0000 0B88     	 ldrh r3,[r1]
 267 0002 8380     	 strh r3,[r0,#4]
 268 0004 8B88     	 ldrh r3,[r1,#4]
 269 0006 C380     	 strh r3,[r0,#6]
 270 0008 8389     	 ldrh r3,[r0,#12]
 271 000a 0A7A     	 ldrb r2,[r1,#8]
 272 000c 9BB2     	 uxth r3,r3
 273 000e 23F02003 	 bic r3,r3,#32
 274 0012 1343     	 orrs r3,r3,r2
 275 0014 8381     	 strh r3,[r0,#12]
 276 0016 2AB9     	 cbnz r2,.L24
 277 0018 8389     	 ldrh r3,[r0,#12]
 278 001a 23F00203 	 bic r3,r3,#2
 279 001e 1B04     	 lsls r3,r3,#16
 280 0020 1B0C     	 lsrs r3,r3,#16
 281 0022 8381     	 strh r3,[r0,#12]
 282              	.L24:
 283 0024 8389     	 ldrh r3,[r0,#12]
 284 0026 4A7A     	 ldrb r2,[r1,#9]
 285 0028 9BB2     	 uxth r3,r3
 286 002a 23F00C03 	 bic r3,r3,#12
 287 002e 43EA8203 	 orr r3,r3,r2,lsl#2
 288 0032 8381     	 strh r3,[r0,#12]
 289 0034 7047     	 bx lr
 291              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_sdmmc.c
    {standard input}:17     .text.XMC_SDMMC_GetPowerStatus:00000000 $t
    {standard input}:22     .text.XMC_SDMMC_GetPowerStatus:00000000 XMC_SDMMC_GetPowerStatus
    {standard input}:31     .text.XMC_SDMMC_Enable:00000000 $t
    {standard input}:36     .text.XMC_SDMMC_Enable:00000000 XMC_SDMMC_Enable
    {standard input}:45     .text.XMC_SDMMC_Enable:00000008 $d
    {standard input}:48     .text.XMC_SDMMC_Disable:00000000 $t
    {standard input}:53     .text.XMC_SDMMC_Disable:00000000 XMC_SDMMC_Disable
    {standard input}:62     .text.XMC_SDMMC_Disable:00000008 $d
    {standard input}:65     .text.XMC_SDMMC_Init:00000000 $t
    {standard input}:70     .text.XMC_SDMMC_Init:00000000 XMC_SDMMC_Init
    {standard input}:94     .text.XMC_SDMMC_Init:00000030 $d
    {standard input}:97     .text.XMC_SDMMC_EnableEventStatus:00000000 $t
    {standard input}:102    .text.XMC_SDMMC_EnableEventStatus:00000000 XMC_SDMMC_EnableEventStatus
    {standard input}:117    .text.XMC_SDMMC_DisableEventStatus:00000000 $t
    {standard input}:122    .text.XMC_SDMMC_DisableEventStatus:00000000 XMC_SDMMC_DisableEventStatus
    {standard input}:137    .text.XMC_SDMMC_EnableEvent:00000000 $t
    {standard input}:142    .text.XMC_SDMMC_EnableEvent:00000000 XMC_SDMMC_EnableEvent
    {standard input}:160    .text.XMC_SDMMC_DisableEvent:00000000 $t
    {standard input}:165    .text.XMC_SDMMC_DisableEvent:00000000 XMC_SDMMC_DisableEvent
    {standard input}:180    .text.XMC_SDMMC_ClearEvent:00000000 $t
    {standard input}:185    .text.XMC_SDMMC_ClearEvent:00000000 XMC_SDMMC_ClearEvent
    {standard input}:196    .text.XMC_SDMMC_GetEvent:00000000 $t
    {standard input}:201    .text.XMC_SDMMC_GetEvent:00000000 XMC_SDMMC_GetEvent
    {standard input}:221    .text.XMC_SDMMC_GetR2Response:00000000 $t
    {standard input}:226    .text.XMC_SDMMC_GetR2Response:00000000 XMC_SDMMC_GetR2Response
    {standard input}:241    .text.XMC_SDMMC_SendCommand:00000000 $t
    {standard input}:246    .text.XMC_SDMMC_SendCommand:00000000 XMC_SDMMC_SendCommand
    {standard input}:257    .text.XMC_SDMMC_SetDataTransferMode:00000000 $t
    {standard input}:262    .text.XMC_SDMMC_SetDataTransferMode:00000000 XMC_SDMMC_SetDataTransferMode

UNDEFINED SYMBOLS
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
