   1              	 .syntax unified
 102 00b8 DDF834C0 	 ldr ip,[sp,#52]
 103 00bc 03F10808 	 add r8,r3,#8
 104 00c0 1B9B     	 ldr r3,[sp,#108]
 105 00c2 03F11009 	 add r9,r3,#16
 106 00c6 1C9B     	 ldr r3,[sp,#112]
 107 00c8 1344     	 add r3,r3,r2
 108 00ca 0E93     	 str r3,[sp,#56]
 109 00cc 2B44     	 add r3,r3,r5
 110 00ce 0F93     	 str r3,[sp,#60]
 111              	.L7:
 112 00d0 BCF1000F 	 cmp ip,#0
 113 00d4 00F0BE80 	 beq .L24
 114 00d8 0026     	 movs r6,#0
 115 00da 0027     	 movs r7,#0
 116 00dc 1C9B     	 ldr r3,[sp,#112]
 117 00de 59F8101C 	 ldr r1,[r9,#-16]
 118 00e2 59F80C2C 	 ldr r2,[r9,#-12]
 119 00e6 CDE90067 	 strd r6,[sp]
 120 00ea CDE90667 	 strd r6,[sp,#24]
 121 00ee CDE90467 	 strd r6,[sp,#16]
 122 00f2 CDE90267 	 strd r6,[sp,#8]
 123 00f6 03F1080A 	 add r10,r3,#8
 124 00fa 089B     	 ldr r3,[sp,#32]
 125 00fc 0993     	 str r3,[sp,#36]
 126 00fe CB46     	 mov fp,r9
 127              	.L8:
 128 0100 099B     	 ldr r3,[sp,#36]
 129 0102 002B     	 cmp r3,#0
 130 0104 52D0     	 beq .L25
 131 0106 DDF808E0 	 ldr lr,[sp,#8]
 132 010a 039F     	 ldr r7,[sp,#12]
 133 010c 5AF8083C 	 ldr r3,[r10,#-8]
 134              	
 135 0110 C1FBC3E7 	 smlald lr,r7,r1,r3
 136              	
 137              	 .thumb
 138 0114 079B     	 ldr r3,[sp,#28]
 139 0116 069E     	 ldr r6,[sp,#24]
 140 0118 0693     	 str r3,[sp,#24]
 141 011a 0698     	 ldr r0,[sp,#24]
 142 011c 5AF8083C 	 ldr r3,[r10,#-8]
 143              	
 144 0120 C2FBC360 	 smlald r6,r0,r2,r3
 145              	
 146              	 .thumb
 147 0124 090C     	 lsrs r1,r1,#16
 148 0126 0904     	 lsls r1,r1,#16
 149 0128 93B2     	 uxth r3,r2
 150 012a 0B43     	 orrs r3,r3,r1
 151 012c 0690     	 str r0,[sp,#24]
 152 012e 1846     	 mov r0,r3
 153 0130 049B     	 ldr r3,[sp,#16]
 154 0132 0B93     	 str r3,[sp,#44]
 155 0134 059B     	 ldr r3,[sp,#20]
 156 0136 0493     	 str r3,[sp,#16]
 157 0138 0499     	 ldr r1,[sp,#16]
 158 013a 5AF8083C 	 ldr r3,[r10,#-8]
 159 013e 0B9D     	 ldr r5,[sp,#44]
 160              	
 161 0140 C0FBD351 	 smlaldx r5,r1,r0,r3
 162              	
 163              	 .thumb
 164 0144 0491     	 str r1,[sp,#16]
 165 0146 0B95     	 str r5,[sp,#44]
 166 0148 5BF8081C 	 ldr r1,[fp,#-8]
 167 014c 5AF8043C 	 ldr r3,[r10,#-4]
 168              	
 169 0150 C2FBC3E7 	 smlald lr,r7,r2,r3
 170              	
 171              	 .thumb
 172 0154 CDF808E0 	 str lr,[sp,#8]
 173 0158 0397     	 str r7,[sp,#12]
 174 015a 069D     	 ldr r5,[sp,#24]
 175              	
 176 015c C1FBC365 	 smlald r6,r5,r1,r3
 177              	
 178              	 .thumb
 179 0160 120C     	 lsrs r2,r2,#16
 180 0162 0795     	 str r5,[sp,#28]
 181 0164 1204     	 lsls r2,r2,#16
 182 0166 8DB2     	 uxth r5,r1
 183 0168 0696     	 str r6,[sp,#24]
 184 016a 2A43     	 orrs r2,r2,r5
 185 016c 009E     	 ldr r6,[sp]
 186 016e 019D     	 ldr r5,[sp,#4]
 187 0170 5AF8083C 	 ldr r3,[r10,#-8]
 188              	
 189 0174 C2FBD365 	 smlaldx r6,r5,r2,r3
 190              	
 191              	 .thumb
 192 0178 0B98     	 ldr r0,[sp,#44]
 193 017a 049B     	 ldr r3,[sp,#16]
 194 017c 5AF8047C 	 ldr r7,[r10,#-4]
 195              	
 196 0180 C2FBD703 	 smlaldx r0,r3,r2,r7
 197              	
 198              	 .thumb
 199 0184 5BF8042C 	 ldr r2,[fp,#-4]
 200 0188 0490     	 str r0,[sp,#16]
 201 018a 080C     	 lsrs r0,r1,#16
 202 018c 0593     	 str r3,[sp,#20]
 203 018e 0004     	 lsls r0,r0,#16
 204 0190 93B2     	 uxth r3,r2
 205 0192 0343     	 orrs r3,r3,r0
 206              	
 207 0194 C3FBD765 	 smlaldx r6,r5,r3,r7
 208              	
 209              	 .thumb
 210 0198 099B     	 ldr r3,[sp,#36]
 211 019a 0096     	 str r6,[sp]
 212 019c 013B     	 subs r3,r3,#1
 213 019e 0195     	 str r5,[sp,#4]
 214 01a0 0993     	 str r3,[sp,#36]
 215 01a2 0AF1080A 	 add r10,r10,#8
 216 01a6 0BF1080B 	 add fp,fp,#8
 217 01aa A9E7     	 b .L8
 218              	.L25:
 219 01ac 0A9B     	 ldr r3,[sp,#40]
 220 01ae 0E99     	 ldr r1,[sp,#56]
 221 01b0 103B     	 subs r3,r3,#16
 222 01b2 4B44     	 add r3,r3,r9
 223              	.L10:
 224 01b4 0F9A     	 ldr r2,[sp,#60]
 225 01b6 9142     	 cmp r1,r2
 226 01b8 1FD0     	 beq .L26
 227 01ba DDE90267 	 ldrd r6,[sp,#8]
 228 01be 31F8022B 	 ldrh r2,[r1],#2
 229 01c2 1888     	 ldrh r0,[r3]
 230 01c4 C0FB8267 	 smlalbb r6,r7,r0,r2
 231 01c8 CDE90267 	 strd r6,[sp,#8]
 232 01cc DDE90467 	 ldrd r6,[sp,#16]
 233 01d0 5888     	 ldrh r0,[r3,#2]
 234 01d2 C0FB8267 	 smlalbb r6,r7,r0,r2
 235 01d6 CDE90467 	 strd r6,[sp,#16]
 236 01da DDE90667 	 ldrd r6,[sp,#24]
 237 01de 9888     	 ldrh r0,[r3,#4]
 238 01e0 C0FB8267 	 smlalbb r6,r7,r0,r2
 239 01e4 CDE90667 	 strd r6,[sp,#24]
 240 01e8 DDE90067 	 ldrd r6,[sp]
 241 01ec D888     	 ldrh r0,[r3,#6]
 242 01ee C0FB8267 	 smlalbb r6,r7,r0,r2
 243 01f2 CDE90067 	 strd r6,[sp]
 244 01f6 0233     	 adds r3,r3,#2
 245 01f8 DCE7     	 b .L10
 246              	.L26:
 247 01fa 029B     	 ldr r3,[sp,#8]
 248 01fc 039A     	 ldr r2,[sp,#12]
 249 01fe 0599     	 ldr r1,[sp,#20]
 250 0200 DB0B     	 lsrs r3,r3,#15
 251 0202 43EA4243 	 orr r3,r3,r2,lsl#17
 252 0206 049A     	 ldr r2,[sp,#16]
 253              	
 254 0208 03F30F03 	 ssat r3,#16,r3
 255              	
 256              	 .thumb
 257 020c D20B     	 lsrs r2,r2,#15
 258 020e 9BB2     	 uxth r3,r3
 259 0210 42EA4142 	 orr r2,r2,r1,lsl#17
 260              	
 261 0214 02F30F02 	 ssat r2,#16,r2
 262              	
 263              	 .thumb
 264 0218 43EA0243 	 orr r3,r3,r2,lsl#16
 265 021c 48F8083C 	 str r3,[r8,#-8]
 266 0220 069B     	 ldr r3,[sp,#24]
 267 0222 079A     	 ldr r2,[sp,#28]
 268 0224 0199     	 ldr r1,[sp,#4]
 269 0226 DB0B     	 lsrs r3,r3,#15
 270 0228 43EA4243 	 orr r3,r3,r2,lsl#17
 271 022c 009A     	 ldr r2,[sp]
 272              	
 273 022e 03F30F03 	 ssat r3,#16,r3
 274              	
 275              	 .thumb
 276 0232 D20B     	 lsrs r2,r2,#15
 277 0234 9BB2     	 uxth r3,r3
 278 0236 42EA4142 	 orr r2,r2,r1,lsl#17
 279              	
 280 023a 02F30F02 	 ssat r2,#16,r2
 281              	
 282              	 .thumb
 283 023e 43EA0243 	 orr r3,r3,r2,lsl#16
 284 0242 48F8043C 	 str r3,[r8,#-4]
 285 0246 0CF1FF3C 	 add ip,ip,#-1
 286 024a 08F10808 	 add r8,r8,#8
 287 024e 09F10809 	 add r9,r9,#8
 288 0252 3DE7     	 b .L7
 289              	.L24:
 290 0254 0D9B     	 ldr r3,[sp,#52]
 291 0256 1B9A     	 ldr r2,[sp,#108]
 292 0258 DB00     	 lsls r3,r3,#3
 293 025a D618     	 adds r6,r2,r3
 294 025c 1A9A     	 ldr r2,[sp,#104]
 295 025e 1344     	 add r3,r3,r2
 296 0260 0C9A     	 ldr r2,[sp,#48]
 297 0262 02F00305 	 and r5,r2,#3
 298 0266 1C9A     	 ldr r2,[sp,#112]
 299 0268 6708     	 lsrs r7,r4,#1
 300 026a 06EB4505 	 add r5,r6,r5,lsl#1
 301 026e 02EB870E 	 add lr,r2,r7,lsl#2
 302              	.L13:
 303 0272 AE42     	 cmp r6,r5
 304 0274 2BD0     	 beq .L27
 305 0276 DDF870C0 	 ldr ip,[sp,#112]
 306 027a 321D     	 adds r2,r6,#4
 307 027c B846     	 mov r8,r7
 308 027e 0020     	 movs r0,#0
 309 0280 0021     	 movs r1,#0
 310              	.L14:
 311 0282 0CF1040C 	 add ip,ip,#4
 312 0286 0432     	 adds r2,r2,#4
 313 0288 B8F1000F 	 cmp r8,#0
 314 028c 0ED0     	 beq .L28
 315 028e 32F808AC 	 ldrh r10,[r2,#-8]
 316 0292 3CF8049C 	 ldrh r9,[ip,#-4]
 317 0296 CAFB8901 	 smlalbb r0,r1,r10,r9
 318 029a 32F806AC 	 ldrh r10,[r2,#-6]
 319 029e 3CF8029C 	 ldrh r9,[ip,#-2]
 320 02a2 08F1FF38 	 add r8,r8,#-1
 321 02a6 CAFB8901 	 smlalbb r0,r1,r10,r9
 322 02aa EAE7     	 b .L14
 323              	.L28:
 324 02ac E207     	 lsls r2,r4,#31
 325 02ae 42BF     	 ittt mi
 326 02b0 36F827C0 	 ldrhmi ip,[r6,r7,lsl#2]
 327 02b4 BEF80020 	 ldrhmi r2,[lr]
 328 02b8 CCFB8201 	 smlalbbmi r0,r1,ip,r2
 329 02bc C20B     	 lsrs r2,r0,#15
 330 02be 42EA4142 	 orr r2,r2,r1,lsl#17
 331 02c2 0236     	 adds r6,r6,#2
 332              	
 333 02c4 02F30F02 	 ssat r2,#16,r2
 334              	
 335              	 .thumb
 336 02c8 23F8022B 	 strh r2,[r3],#2
 337 02cc D1E7     	 b .L13
 338              	.L27:
 339 02ce 11B0     	 add sp,sp,#68
 340              	 
 341 02d0 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 343              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_opt_q15.c
    {standard input}:17     .text.arm_conv_opt_q15:00000000 $t
    {standard input}:22     .text.arm_conv_opt_q15:00000000 arm_conv_opt_q15

UNDEFINED SYMBOLS
arm_fill_q15
arm_copy_q15
