   1              	 .syntax unified
 109              	
 110              	 .thumb
 111 00ba 48EA0A48 	 orr r8,r8,r10,lsl#16
 112 00be 42F8048B 	 str r8,[r2],#4
 113 00c2 0692     	 str r2,[sp,#24]
 114 00c4 009A     	 ldr r2,[sp]
 115 00c6 4FEA1E4E 	 lsr lr,lr,#16
 116 00ca 1FFA8AFA 	 uxth r10,r10
 117 00ce 4EEA0B4B 	 orr fp,lr,fp,lsl#16
 118 00d2 4AEA0343 	 orr r3,r10,r3,lsl#16
 119 00d6 013A     	 subs r2,r2,#1
 120 00d8 B9E7     	 b .L10
 121              	.L12:
 122 00da 089A     	 ldr r2,[sp,#32]
 123 00dc D207     	 lsls r2,r2,#31
 124 00de 1DD5     	 bpl .L4
 125 00e0 079A     	 ldr r2,[sp,#28]
 126 00e2 895E     	 ldrsh r1,[r1,r2]
 127              	
 128 00e4 20FB01F0 	 smuad r0,r0,r1
 129              	
 130              	 .thumb
 131 00e8 4FEAE079 	 asr r9,r0,#31
 132 00ec CE46     	 mov lr,r9
 133              	
 134 00ee C7FBCB0E 	 smlald r0,lr,r7,fp
 135              	
 136              	
 137 00f2 C6FBC30E 	 smlald r0,lr,r6,r3
 138              	
 139              	 .thumb
 140 00f6 019A     	 ldr r2,[sp,#4]
 141 00f8 0EFA02FE 	 lsl lr,lr,r2
 142 00fc 099A     	 ldr r2,[sp,#36]
 143 00fe 20FA0CF0 	 lsr r0,r0,ip
 144 0102 4EEA000E 	 orr lr,lr,r0
 145 0106 89B2     	 uxth r1,r1
 146              	
 147 0108 0EF30F0E 	 ssat lr,#16,lr
 148              	
 149              	 .thumb
 150 010c A2F800E0 	 strh lr,[r2]
 151 0110 1FFA8EFE 	 uxth lr,lr
 152 0114 41EA0B4B 	 orr fp,r1,fp,lsl#16
 153 0118 4EEA0343 	 orr r3,lr,r3,lsl#16
 154              	.L4:
 155 011c 44F8043C 	 str r3,[r4,#-4]
 156 0120 039B     	 ldr r3,[sp,#12]
 157 0122 44F808BC 	 str fp,[r4,#-8]
 158 0126 013B     	 subs r3,r3,#1
 159 0128 05F10C05 	 add r5,r5,#12
 160 012c 04F10804 	 add r4,r4,#8
 161 0130 0299     	 ldr r1,[sp,#8]
 162 0132 0393     	 str r3,[sp,#12]
 163 0134 7FF47DAF 	 bne .L5
 164 0138 0BB0     	 add sp,sp,#44
 165              	 
 166 013a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 168              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_biquad_cascade_df1_q15.c
    {standard input}:17     .text.arm_biquad_cascade_df1_q15:00000000 $t
    {standard input}:22     .text.arm_biquad_cascade_df1_q15:00000000 arm_biquad_cascade_df1_q15

NO UNDEFINED SYMBOLS
