   1              	 .syntax unified
  92 00d8 64EE256A 	 fmuls s13,s8,s11
  93 00dc E4EE866A 	 vfma.f32 s13,s9,s12
  94 00e0 E3EE856A 	 vfma.f32 s13,s7,s10
  95 00e4 B0EE655A 	 fcpys s10,s11
  96 00e8 E3EE276A 	 vfma.f32 s13,s6,s15
  97 00ec F0EE465A 	 fcpys s11,s12
  98 00f0 E2EE876A 	 vfma.f32 s13,s5,s14
  99 00f4 B0EE677A 	 fcpys s14,s15
 100 00f8 E5EC016A 	 fstmias r5!,{s13}
 101 00fc F0EE667A 	 fcpys s15,s13
 102 0100 E6E7     	 b .L4
 103              	.L10:
 104 0102 013F     	 subs r7,r7,#1
 105 0104 40ED045A 	 fsts s11,[r0,#-16]
 106 0108 00ED035A 	 fsts s10,[r0,#-12]
 107 010c 40ED027A 	 fsts s15,[r0,#-8]
 108 0110 00ED017A 	 fsts s14,[r0,#-4]
 109 0114 04F11404 	 add r4,r4,#20
 110 0118 00F11000 	 add r0,r0,#16
 111 011c 1146     	 mov r1,r2
 112 011e 7FF47FAF 	 bne .L6
 113 0122 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 115              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_biquad_cascade_df1_f32.c
    {standard input}:17     .text.arm_biquad_cascade_df1_f32:00000000 $t
    {standard input}:22     .text.arm_biquad_cascade_df1_f32:00000000 arm_biquad_cascade_df1_f32

NO UNDEFINED SYMBOLS
