   1              	 .syntax unified
  93 00dc 4CED016A 	 fsts s13,[ip,#-4]
  94 00e0 E6EE867A 	 vfma.f32 s15,s13,s12
  95 00e4 B5E7     	 b .L3
  96              	.L14:
  97 00e6 0AEB0503 	 add r3,r10,r5
  98 00ea 9B46     	 mov fp,r3
  99 00ec B246     	 mov r10,r6
 100 00ee B146     	 mov r9,r6
 101 00f0 A446     	 mov ip,r4
 102              	.L5:
 103 00f2 BCF1000F 	 cmp ip,#0
 104 00f6 10D0     	 beq .L15
 105 00f8 B8EC016A 	 fldmias r8!,{s12}
 106 00fc F9EC016A 	 fldmias r9!,{s13}
 107 0100 A6EE667A 	 vfms.f32 s14,s12,s13
 108 0104 0CF1FF3C 	 add ip,ip,#-1
 109 0108 E7EE066A 	 vfma.f32 s13,s14,s12
 110 010c BBEC016A 	 fldmias fp!,{s12}
 111 0110 EAEC016A 	 fstmias r10!,{s13}
 112 0114 E6EE867A 	 vfma.f32 s15,s13,s12
 113 0118 EBE7     	 b .L5
 114              	.L15:
 115 011a 019A     	 ldr r2,[sp,#4]
 116 011c 1344     	 add r3,r3,r2
 117 011e D3ED006A 	 flds s13,[r3]
 118 0122 039B     	 ldr r3,[sp,#12]
 119 0124 E7EE267A 	 vfma.f32 s15,s14,s13
 120 0128 06EB020C 	 add ip,r6,r2
 121 012c 0EF1FF3E 	 add lr,lr,#-1
 122 0130 8CED007A 	 fsts s14,[ip]
 123 0134 E3EC017A 	 fstmias r3!,{s15}
 124 0138 0393     	 str r3,[sp,#12]
 125 013a 0436     	 adds r6,r6,#4
 126 013c 76E7     	 b .L2
 127              	.L13:
 128 013e 049B     	 ldr r3,[sp,#16]
 129 0140 01EB8303 	 add r3,r1,r3,lsl#2
 130 0144 1D44     	 add r5,r5,r3
 131              	.L8:
 132 0146 AB42     	 cmp r3,r5
 133 0148 01F11001 	 add r1,r1,#16
 134 014c 0ED0     	 beq .L10
 135 014e 1A68     	 ldr r2,[r3]
 136 0150 41F8102C 	 str r2,[r1,#-16]
 137 0154 5A68     	 ldr r2,[r3,#4]
 138 0156 41F80C2C 	 str r2,[r1,#-12]
 139 015a 9A68     	 ldr r2,[r3,#8]
 140 015c 41F8082C 	 str r2,[r1,#-8]
 141 0160 1033     	 adds r3,r3,#16
 142 0162 53F8042C 	 ldr r2,[r3,#-4]
 143 0166 41F8042C 	 str r2,[r1,#-4]
 144 016a ECE7     	 b .L8
 145              	.L10:
 146 016c 2CB1     	 cbz r4,.L16
 147 016e 55F8043B 	 ldr r3,[r5],#4
 148 0172 47F8043B 	 str r3,[r7],#4
 149 0176 013C     	 subs r4,r4,#1
 150 0178 F8E7     	 b .L10
 151              	.L16:
 152 017a 07B0     	 add sp,sp,#28
 153              	 
 154 017c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 155              	.L18:
 156              	 .align 2
 157              	.L17:
 158 0180 00000000 	 .word 0
 160              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_iir_lattice_f32.c
    {standard input}:17     .text.arm_iir_lattice_f32:00000000 $t
    {standard input}:22     .text.arm_iir_lattice_f32:00000000 arm_iir_lattice_f32
    {standard input}:158    .text.arm_iir_lattice_f32:00000180 $d

NO UNDEFINED SYMBOLS
