   1              	 .syntax unified
 127              	 .global arm_cfft_sR_q31_len16
 128              	 .section .rodata.arm_cfft_sR_q31_len16,"a",%progbits
 129              	 .align 2
 132              	arm_cfft_sR_q31_len16:
 133 0000 1000     	 .short 16
 134 0002 0000     	 .space 2
 135 0004 00000000 	 .word twiddleCoef_16_q31
 136 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 137 000c 0C00     	 .short 12
 138 000e 0000     	 .space 2
 139              	 .global arm_cfft_sR_q31_len32
 140              	 .section .rodata.arm_cfft_sR_q31_len32,"a",%progbits
 141              	 .align 2
 144              	arm_cfft_sR_q31_len32:
 145 0000 2000     	 .short 32
 146 0002 0000     	 .space 2
 147 0004 00000000 	 .word twiddleCoef_32_q31
 148 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 149 000c 1800     	 .short 24
 150 000e 0000     	 .space 2
 151              	 .global arm_cfft_sR_q31_len64
 152              	 .section .rodata.arm_cfft_sR_q31_len64,"a",%progbits
 153              	 .align 2
 156              	arm_cfft_sR_q31_len64:
 157 0000 4000     	 .short 64
 158 0002 0000     	 .space 2
 159 0004 00000000 	 .word twiddleCoef_64_q31
 160 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 161 000c 3800     	 .short 56
 162 000e 0000     	 .space 2
 163              	 .global arm_cfft_sR_q31_len128
 164              	 .section .rodata.arm_cfft_sR_q31_len128,"a",%progbits
 165              	 .align 2
 168              	arm_cfft_sR_q31_len128:
 169 0000 8000     	 .short 128
 170 0002 0000     	 .space 2
 171 0004 00000000 	 .word twiddleCoef_128_q31
 172 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 173 000c 7000     	 .short 112
 174 000e 0000     	 .space 2
 175              	 .global arm_cfft_sR_q31_len256
 176              	 .section .rodata.arm_cfft_sR_q31_len256,"a",%progbits
 177              	 .align 2
 180              	arm_cfft_sR_q31_len256:
 181 0000 0001     	 .short 256
 182 0002 0000     	 .space 2
 183 0004 00000000 	 .word twiddleCoef_256_q31
 184 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 185 000c F000     	 .short 240
 186 000e 0000     	 .space 2
 187              	 .global arm_cfft_sR_q31_len512
 188              	 .section .rodata.arm_cfft_sR_q31_len512,"a",%progbits
 189              	 .align 2
 192              	arm_cfft_sR_q31_len512:
 193 0000 0002     	 .short 512
 194 0002 0000     	 .space 2
 195 0004 00000000 	 .word twiddleCoef_512_q31
 196 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 197 000c E001     	 .short 480
 198 000e 0000     	 .space 2
 199              	 .global arm_cfft_sR_q31_len1024
 200              	 .section .rodata.arm_cfft_sR_q31_len1024,"a",%progbits
 201              	 .align 2
 204              	arm_cfft_sR_q31_len1024:
 205 0000 0004     	 .short 1024
 206 0002 0000     	 .space 2
 207 0004 00000000 	 .word twiddleCoef_1024_q31
 208 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 209 000c E003     	 .short 992
 210 000e 0000     	 .space 2
 211              	 .global arm_cfft_sR_q31_len2048
 212              	 .section .rodata.arm_cfft_sR_q31_len2048,"a",%progbits
 213              	 .align 2
 216              	arm_cfft_sR_q31_len2048:
 217 0000 0008     	 .short 2048
 218 0002 0000     	 .space 2
 219 0004 00000000 	 .word twiddleCoef_2048_q31
 220 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 221 000c C007     	 .short 1984
 222 000e 0000     	 .space 2
 223              	 .global arm_cfft_sR_q31_len4096
 224              	 .section .rodata.arm_cfft_sR_q31_len4096,"a",%progbits
 225              	 .align 2
 228              	arm_cfft_sR_q31_len4096:
 229 0000 0010     	 .short 4096
 230 0002 0000     	 .space 2
 231 0004 00000000 	 .word twiddleCoef_4096_q31
 232 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 233 000c C00F     	 .short 4032
 234 000e 0000     	 .space 2
 235              	 .global arm_cfft_sR_q15_len16
 236              	 .section .rodata.arm_cfft_sR_q15_len16,"a",%progbits
 237              	 .align 2
 240              	arm_cfft_sR_q15_len16:
 241 0000 1000     	 .short 16
 242 0002 0000     	 .space 2
 243 0004 00000000 	 .word twiddleCoef_16_q15
 244 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 245 000c 0C00     	 .short 12
 246 000e 0000     	 .space 2
 247              	 .global arm_cfft_sR_q15_len32
 248              	 .section .rodata.arm_cfft_sR_q15_len32,"a",%progbits
 249              	 .align 2
 252              	arm_cfft_sR_q15_len32:
 253 0000 2000     	 .short 32
 254 0002 0000     	 .space 2
 255 0004 00000000 	 .word twiddleCoef_32_q15
 256 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 257 000c 1800     	 .short 24
 258 000e 0000     	 .space 2
 259              	 .global arm_cfft_sR_q15_len64
 260              	 .section .rodata.arm_cfft_sR_q15_len64,"a",%progbits
 261              	 .align 2
 264              	arm_cfft_sR_q15_len64:
 265 0000 4000     	 .short 64
 266 0002 0000     	 .space 2
 267 0004 00000000 	 .word twiddleCoef_64_q15
 268 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 269 000c 3800     	 .short 56
 270 000e 0000     	 .space 2
 271              	 .global arm_cfft_sR_q15_len128
 272              	 .section .rodata.arm_cfft_sR_q15_len128,"a",%progbits
 273              	 .align 2
 276              	arm_cfft_sR_q15_len128:
 277 0000 8000     	 .short 128
 278 0002 0000     	 .space 2
 279 0004 00000000 	 .word twiddleCoef_128_q15
 280 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 281 000c 7000     	 .short 112
 282 000e 0000     	 .space 2
 283              	 .global arm_cfft_sR_q15_len256
 284              	 .section .rodata.arm_cfft_sR_q15_len256,"a",%progbits
 285              	 .align 2
 288              	arm_cfft_sR_q15_len256:
 289 0000 0001     	 .short 256
 290 0002 0000     	 .space 2
 291 0004 00000000 	 .word twiddleCoef_256_q15
 292 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 293 000c F000     	 .short 240
 294 000e 0000     	 .space 2
 295              	 .global arm_cfft_sR_q15_len512
 296              	 .section .rodata.arm_cfft_sR_q15_len512,"a",%progbits
 297              	 .align 2
 300              	arm_cfft_sR_q15_len512:
 301 0000 0002     	 .short 512
 302 0002 0000     	 .space 2
 303 0004 00000000 	 .word twiddleCoef_512_q15
 304 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 305 000c E001     	 .short 480
 306 000e 0000     	 .space 2
 307              	 .global arm_cfft_sR_q15_len1024
 308              	 .section .rodata.arm_cfft_sR_q15_len1024,"a",%progbits
 309              	 .align 2
 312              	arm_cfft_sR_q15_len1024:
 313 0000 0004     	 .short 1024
 314 0002 0000     	 .space 2
 315 0004 00000000 	 .word twiddleCoef_1024_q15
 316 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 317 000c E003     	 .short 992
 318 000e 0000     	 .space 2
 319              	 .global arm_cfft_sR_q15_len2048
 320              	 .section .rodata.arm_cfft_sR_q15_len2048,"a",%progbits
 321              	 .align 2
 324              	arm_cfft_sR_q15_len2048:
 325 0000 0008     	 .short 2048
 326 0002 0000     	 .space 2
 327 0004 00000000 	 .word twiddleCoef_2048_q15
 328 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 329 000c C007     	 .short 1984
 330 000e 0000     	 .space 2
 331              	 .global arm_cfft_sR_q15_len4096
 332              	 .section .rodata.arm_cfft_sR_q15_len4096,"a",%progbits
 333              	 .align 2
 336              	arm_cfft_sR_q15_len4096:
 337 0000 0010     	 .short 4096
 338 0002 0000     	 .space 2
 339 0004 00000000 	 .word twiddleCoef_4096_q15
 340 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 341 000c C00F     	 .short 4032
 342 000e 0000     	 .space 2
 343              	 .global arm_rfft_fast_sR_f32_len32
 344              	 .section .rodata.arm_rfft_fast_sR_f32_len32,"a",%progbits
 345              	 .align 2
 348              	arm_rfft_fast_sR_f32_len32:
 349 0000 1000     	 .short 16
 350 0002 0000     	 .space 2
 351 0004 00000000 	 .word twiddleCoef_32
 352 0008 00000000 	 .word armBitRevIndexTable32
 353 000c 1400     	 .short 20
 354 000e 0000     	 .space 2
 355 0010 2000     	 .short 32
 356 0012 0000     	 .space 2
 357 0014 00000000 	 .word twiddleCoef_rfft_32
 358              	 .global arm_rfft_fast_sR_f32_len64
 359              	 .section .rodata.arm_rfft_fast_sR_f32_len64,"a",%progbits
 360              	 .align 2
 363              	arm_rfft_fast_sR_f32_len64:
 364 0000 2000     	 .short 32
 365 0002 0000     	 .space 2
 366 0004 00000000 	 .word twiddleCoef_32
 367 0008 00000000 	 .word armBitRevIndexTable32
 368 000c 3000     	 .short 48
 369 000e 0000     	 .space 2
 370 0010 4000     	 .short 64
 371 0012 0000     	 .space 2
 372 0014 00000000 	 .word twiddleCoef_rfft_64
 373              	 .global arm_rfft_fast_sR_f32_len128
 374              	 .section .rodata.arm_rfft_fast_sR_f32_len128,"a",%progbits
 375              	 .align 2
 378              	arm_rfft_fast_sR_f32_len128:
 379 0000 4000     	 .short 64
 380 0002 0000     	 .space 2
 381 0004 00000000 	 .word twiddleCoef_64
 382 0008 00000000 	 .word armBitRevIndexTable64
 383 000c 3800     	 .short 56
 384 000e 0000     	 .space 2
 385 0010 8000     	 .short 128
 386 0012 0000     	 .space 2
 387 0014 00000000 	 .word twiddleCoef_rfft_128
 388              	 .global arm_rfft_fast_sR_f32_len256
 389              	 .section .rodata.arm_rfft_fast_sR_f32_len256,"a",%progbits
 390              	 .align 2
 393              	arm_rfft_fast_sR_f32_len256:
 394 0000 8000     	 .short 128
 395 0002 0000     	 .space 2
 396 0004 00000000 	 .word twiddleCoef_128
 397 0008 00000000 	 .word armBitRevIndexTable128
 398 000c D000     	 .short 208
 399 000e 0000     	 .space 2
 400 0010 0001     	 .short 256
 401 0012 0000     	 .space 2
 402 0014 00000000 	 .word twiddleCoef_rfft_256
 403              	 .global arm_rfft_fast_sR_f32_len512
 404              	 .section .rodata.arm_rfft_fast_sR_f32_len512,"a",%progbits
 405              	 .align 2
 408              	arm_rfft_fast_sR_f32_len512:
 409 0000 0001     	 .short 256
 410 0002 0000     	 .space 2
 411 0004 00000000 	 .word twiddleCoef_256
 412 0008 00000000 	 .word armBitRevIndexTable256
 413 000c B801     	 .short 440
 414 000e 0000     	 .space 2
 415 0010 0002     	 .short 512
 416 0012 0000     	 .space 2
 417 0014 00000000 	 .word twiddleCoef_rfft_512
 418              	 .global arm_rfft_fast_sR_f32_len1024
 419              	 .section .rodata.arm_rfft_fast_sR_f32_len1024,"a",%progbits
 420              	 .align 2
 423              	arm_rfft_fast_sR_f32_len1024:
 424 0000 0002     	 .short 512
 425 0002 0000     	 .space 2
 426 0004 00000000 	 .word twiddleCoef_512
 427 0008 00000000 	 .word armBitRevIndexTable512
 428 000c C001     	 .short 448
 429 000e 0000     	 .space 2
 430 0010 0004     	 .short 1024
 431 0012 0000     	 .space 2
 432 0014 00000000 	 .word twiddleCoef_rfft_1024
 433              	 .global arm_rfft_fast_sR_f32_len2048
 434              	 .section .rodata.arm_rfft_fast_sR_f32_len2048,"a",%progbits
 435              	 .align 2
 438              	arm_rfft_fast_sR_f32_len2048:
 439 0000 0004     	 .short 1024
 440 0002 0000     	 .space 2
 441 0004 00000000 	 .word twiddleCoef_1024
 442 0008 00000000 	 .word armBitRevIndexTable1024
 443 000c 0807     	 .short 1800
 444 000e 0000     	 .space 2
 445 0010 0008     	 .short 2048
 446 0012 0000     	 .space 2
 447 0014 00000000 	 .word twiddleCoef_rfft_2048
 448              	 .global arm_rfft_fast_sR_f32_len4096
 449              	 .section .rodata.arm_rfft_fast_sR_f32_len4096,"a",%progbits
 450              	 .align 2
 453              	arm_rfft_fast_sR_f32_len4096:
 454 0000 0008     	 .short 2048
 455 0002 0000     	 .space 2
 456 0004 00000000 	 .word twiddleCoef_2048
 457 0008 00000000 	 .word armBitRevIndexTable2048
 458 000c E00E     	 .short 3808
 459 000e 0000     	 .space 2
 460 0010 0010     	 .short 4096
 461 0012 0000     	 .space 2
 462 0014 00000000 	 .word twiddleCoef_rfft_4096
 463              	 .global arm_rfft_sR_q31_len32
 464              	 .section .rodata.arm_rfft_sR_q31_len32,"a",%progbits
 465              	 .align 2
 468              	arm_rfft_sR_q31_len32:
 469 0000 20000000 	 .word 32
 470 0004 00       	 .byte 0
 471 0005 01       	 .byte 1
 472 0006 0000     	 .space 2
 473 0008 00010000 	 .word 256
 474 000c 00000000 	 .word realCoefAQ31
 475 0010 00000000 	 .word realCoefBQ31
 476 0014 00000000 	 .word arm_cfft_sR_q31_len16
 477              	 .global arm_rfft_sR_q31_len64
 478              	 .section .rodata.arm_rfft_sR_q31_len64,"a",%progbits
 479              	 .align 2
 482              	arm_rfft_sR_q31_len64:
 483 0000 40000000 	 .word 64
 484 0004 00       	 .byte 0
 485 0005 01       	 .byte 1
 486 0006 0000     	 .space 2
 487 0008 80000000 	 .word 128
 488 000c 00000000 	 .word realCoefAQ31
 489 0010 00000000 	 .word realCoefBQ31
 490 0014 00000000 	 .word arm_cfft_sR_q31_len32
 491              	 .global arm_rfft_sR_q31_len128
 492              	 .section .rodata.arm_rfft_sR_q31_len128,"a",%progbits
 493              	 .align 2
 496              	arm_rfft_sR_q31_len128:
 497 0000 80000000 	 .word 128
 498 0004 00       	 .byte 0
 499 0005 01       	 .byte 1
 500 0006 0000     	 .space 2
 501 0008 40000000 	 .word 64
 502 000c 00000000 	 .word realCoefAQ31
 503 0010 00000000 	 .word realCoefBQ31
 504 0014 00000000 	 .word arm_cfft_sR_q31_len64
 505              	 .global arm_rfft_sR_q31_len256
 506              	 .section .rodata.arm_rfft_sR_q31_len256,"a",%progbits
 507              	 .align 2
 510              	arm_rfft_sR_q31_len256:
 511 0000 00010000 	 .word 256
 512 0004 00       	 .byte 0
 513 0005 01       	 .byte 1
 514 0006 0000     	 .space 2
 515 0008 20000000 	 .word 32
 516 000c 00000000 	 .word realCoefAQ31
 517 0010 00000000 	 .word realCoefBQ31
 518 0014 00000000 	 .word arm_cfft_sR_q31_len128
 519              	 .global arm_rfft_sR_q31_len512
 520              	 .section .rodata.arm_rfft_sR_q31_len512,"a",%progbits
 521              	 .align 2
 524              	arm_rfft_sR_q31_len512:
 525 0000 00020000 	 .word 512
 526 0004 00       	 .byte 0
 527 0005 01       	 .byte 1
 528 0006 0000     	 .space 2
 529 0008 10000000 	 .word 16
 530 000c 00000000 	 .word realCoefAQ31
 531 0010 00000000 	 .word realCoefBQ31
 532 0014 00000000 	 .word arm_cfft_sR_q31_len256
 533              	 .global arm_rfft_sR_q31_len1024
 534              	 .section .rodata.arm_rfft_sR_q31_len1024,"a",%progbits
 535              	 .align 2
 538              	arm_rfft_sR_q31_len1024:
 539 0000 00040000 	 .word 1024
 540 0004 00       	 .byte 0
 541 0005 01       	 .byte 1
 542 0006 0000     	 .space 2
 543 0008 08000000 	 .word 8
 544 000c 00000000 	 .word realCoefAQ31
 545 0010 00000000 	 .word realCoefBQ31
 546 0014 00000000 	 .word arm_cfft_sR_q31_len512
 547              	 .global arm_rfft_sR_q31_len2048
 548              	 .section .rodata.arm_rfft_sR_q31_len2048,"a",%progbits
 549              	 .align 2
 552              	arm_rfft_sR_q31_len2048:
 553 0000 00080000 	 .word 2048
 554 0004 00       	 .byte 0
 555 0005 01       	 .byte 1
 556 0006 0000     	 .space 2
 557 0008 04000000 	 .word 4
 558 000c 00000000 	 .word realCoefAQ31
 559 0010 00000000 	 .word realCoefBQ31
 560 0014 00000000 	 .word arm_cfft_sR_q31_len1024
 561              	 .global arm_rfft_sR_q31_len4096
 562              	 .section .rodata.arm_rfft_sR_q31_len4096,"a",%progbits
 563              	 .align 2
 566              	arm_rfft_sR_q31_len4096:
 567 0000 00100000 	 .word 4096
 568 0004 00       	 .byte 0
 569 0005 01       	 .byte 1
 570 0006 0000     	 .space 2
 571 0008 02000000 	 .word 2
 572 000c 00000000 	 .word realCoefAQ31
 573 0010 00000000 	 .word realCoefBQ31
 574 0014 00000000 	 .word arm_cfft_sR_q31_len2048
 575              	 .global arm_rfft_sR_q31_len8192
 576              	 .section .rodata.arm_rfft_sR_q31_len8192,"a",%progbits
 577              	 .align 2
 580              	arm_rfft_sR_q31_len8192:
 581 0000 00200000 	 .word 8192
 582 0004 00       	 .byte 0
 583 0005 01       	 .byte 1
 584 0006 0000     	 .space 2
 585 0008 01000000 	 .word 1
 586 000c 00000000 	 .word realCoefAQ31
 587 0010 00000000 	 .word realCoefBQ31
 588 0014 00000000 	 .word arm_cfft_sR_q31_len4096
 589              	 .global arm_rfft_sR_q15_len32
 590              	 .section .rodata.arm_rfft_sR_q15_len32,"a",%progbits
 591              	 .align 2
 594              	arm_rfft_sR_q15_len32:
 595 0000 20000000 	 .word 32
 596 0004 00       	 .byte 0
 597 0005 01       	 .byte 1
 598 0006 0000     	 .space 2
 599 0008 00010000 	 .word 256
 600 000c 00000000 	 .word realCoefAQ15
 601 0010 00000000 	 .word realCoefBQ15
 602 0014 00000000 	 .word arm_cfft_sR_q15_len16
 603              	 .global arm_rfft_sR_q15_len64
 604              	 .section .rodata.arm_rfft_sR_q15_len64,"a",%progbits
 605              	 .align 2
 608              	arm_rfft_sR_q15_len64:
 609 0000 40000000 	 .word 64
 610 0004 00       	 .byte 0
 611 0005 01       	 .byte 1
 612 0006 0000     	 .space 2
 613 0008 80000000 	 .word 128
 614 000c 00000000 	 .word realCoefAQ15
 615 0010 00000000 	 .word realCoefBQ15
 616 0014 00000000 	 .word arm_cfft_sR_q15_len32
 617              	 .global arm_rfft_sR_q15_len128
 618              	 .section .rodata.arm_rfft_sR_q15_len128,"a",%progbits
 619              	 .align 2
 622              	arm_rfft_sR_q15_len128:
 623 0000 80000000 	 .word 128
 624 0004 00       	 .byte 0
 625 0005 01       	 .byte 1
 626 0006 0000     	 .space 2
 627 0008 40000000 	 .word 64
 628 000c 00000000 	 .word realCoefAQ15
 629 0010 00000000 	 .word realCoefBQ15
 630 0014 00000000 	 .word arm_cfft_sR_q15_len64
 631              	 .global arm_rfft_sR_q15_len256
 632              	 .section .rodata.arm_rfft_sR_q15_len256,"a",%progbits
 633              	 .align 2
 636              	arm_rfft_sR_q15_len256:
 637 0000 00010000 	 .word 256
 638 0004 00       	 .byte 0
 639 0005 01       	 .byte 1
 640 0006 0000     	 .space 2
 641 0008 20000000 	 .word 32
 642 000c 00000000 	 .word realCoefAQ15
 643 0010 00000000 	 .word realCoefBQ15
 644 0014 00000000 	 .word arm_cfft_sR_q15_len128
 645              	 .global arm_rfft_sR_q15_len512
 646              	 .section .rodata.arm_rfft_sR_q15_len512,"a",%progbits
 647              	 .align 2
 650              	arm_rfft_sR_q15_len512:
 651 0000 00020000 	 .word 512
 652 0004 00       	 .byte 0
 653 0005 01       	 .byte 1
 654 0006 0000     	 .space 2
 655 0008 10000000 	 .word 16
 656 000c 00000000 	 .word realCoefAQ15
 657 0010 00000000 	 .word realCoefBQ15
 658 0014 00000000 	 .word arm_cfft_sR_q15_len256
 659              	 .global arm_rfft_sR_q15_len1024
 660              	 .section .rodata.arm_rfft_sR_q15_len1024,"a",%progbits
 661              	 .align 2
 664              	arm_rfft_sR_q15_len1024:
 665 0000 00040000 	 .word 1024
 666 0004 00       	 .byte 0
 667 0005 01       	 .byte 1
 668 0006 0000     	 .space 2
 669 0008 08000000 	 .word 8
 670 000c 00000000 	 .word realCoefAQ15
 671 0010 00000000 	 .word realCoefBQ15
 672 0014 00000000 	 .word arm_cfft_sR_q15_len512
 673              	 .global arm_rfft_sR_q15_len2048
 674              	 .section .rodata.arm_rfft_sR_q15_len2048,"a",%progbits
 675              	 .align 2
 678              	arm_rfft_sR_q15_len2048:
 679 0000 00080000 	 .word 2048
 680 0004 00       	 .byte 0
 681 0005 01       	 .byte 1
 682 0006 0000     	 .space 2
 683 0008 04000000 	 .word 4
 684 000c 00000000 	 .word realCoefAQ15
 685 0010 00000000 	 .word realCoefBQ15
 686 0014 00000000 	 .word arm_cfft_sR_q15_len1024
 687              	 .global arm_rfft_sR_q15_len4096
 688              	 .section .rodata.arm_rfft_sR_q15_len4096,"a",%progbits
 689              	 .align 2
 692              	arm_rfft_sR_q15_len4096:
 693 0000 00100000 	 .word 4096
 694 0004 00       	 .byte 0
 695 0005 01       	 .byte 1
 696 0006 0000     	 .space 2
 697 0008 02000000 	 .word 2
 698 000c 00000000 	 .word realCoefAQ15
 699 0010 00000000 	 .word realCoefBQ15
 700 0014 00000000 	 .word arm_cfft_sR_q15_len2048
 701              	 .global arm_rfft_sR_q15_len8192
 702              	 .section .rodata.arm_rfft_sR_q15_len8192,"a",%progbits
 703              	 .align 2
 706              	arm_rfft_sR_q15_len8192:
 707 0000 00200000 	 .word 8192
 708 0004 00       	 .byte 0
 709 0005 01       	 .byte 1
 710 0006 0000     	 .space 2
 711 0008 01000000 	 .word 1
 712 000c 00000000 	 .word realCoefAQ15
 713 0010 00000000 	 .word realCoefBQ15
 714 0014 00000000 	 .word arm_cfft_sR_q15_len4096
 715              	 .text
 716              	.Letext0:
 717              	 .file 1 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 718              	 .file 2 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 719              	 .file 3 "F:/Projects/20190909 - 3phase_inverter/3phase_inverter/4. Software_WS/OL_VSC_vitor/Dave/Generated/CMSIS_DSP/arm_math.h"
 720              	 .file 4 "F:/Projects/20190909 - 3phase_inverter/3phase_inverter/4. Software_WS/OL_VSC_vitor/Dave/Generated/CMSIS_DSP/arm_common_tables.h"
 721              	 .file 5 "../Dave/Generated/CMSIS_DSP/CommonTables/arm_const_structs.c"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_const_structs.c
    {standard input}:24     .rodata.arm_cfft_sR_f32_len16:00000000 arm_cfft_sR_f32_len16
    {standard input}:21     .rodata.arm_cfft_sR_f32_len16:00000000 $d
    {standard input}:36     .rodata.arm_cfft_sR_f32_len32:00000000 arm_cfft_sR_f32_len32
    {standard input}:33     .rodata.arm_cfft_sR_f32_len32:00000000 $d
    {standard input}:48     .rodata.arm_cfft_sR_f32_len64:00000000 arm_cfft_sR_f32_len64
    {standard input}:45     .rodata.arm_cfft_sR_f32_len64:00000000 $d
    {standard input}:60     .rodata.arm_cfft_sR_f32_len128:00000000 arm_cfft_sR_f32_len128
    {standard input}:57     .rodata.arm_cfft_sR_f32_len128:00000000 $d
    {standard input}:72     .rodata.arm_cfft_sR_f32_len256:00000000 arm_cfft_sR_f32_len256
    {standard input}:69     .rodata.arm_cfft_sR_f32_len256:00000000 $d
    {standard input}:84     .rodata.arm_cfft_sR_f32_len512:00000000 arm_cfft_sR_f32_len512
    {standard input}:81     .rodata.arm_cfft_sR_f32_len512:00000000 $d
    {standard input}:96     .rodata.arm_cfft_sR_f32_len1024:00000000 arm_cfft_sR_f32_len1024
    {standard input}:93     .rodata.arm_cfft_sR_f32_len1024:00000000 $d
    {standard input}:108    .rodata.arm_cfft_sR_f32_len2048:00000000 arm_cfft_sR_f32_len2048
    {standard input}:105    .rodata.arm_cfft_sR_f32_len2048:00000000 $d
    {standard input}:120    .rodata.arm_cfft_sR_f32_len4096:00000000 arm_cfft_sR_f32_len4096
    {standard input}:117    .rodata.arm_cfft_sR_f32_len4096:00000000 $d
    {standard input}:132    .rodata.arm_cfft_sR_q31_len16:00000000 arm_cfft_sR_q31_len16
