   1              	 .syntax unified
 110 0038 08F10105 	 add r5,r8,#1
 111 003c 0134     	 adds r4,r4,#1
 112 003e C9EB0505 	 rsb r5,r9,r5
 113 0042 C845     	 cmp r8,r9
 114 0044 E4B2     	 uxtb r4,r4
 115 0046 ADB2     	 uxth r5,r5
 116 0048 0CD0     	 beq .L16
 117 004a 0AFB05F7 	 mul r7,r10,r5
 118 004e B0FBF7F7 	 udiv r7,r0,r7
 119 0052 17B1     	 cbz r7,.L17
 120 0054 B0FBF7F7 	 udiv r7,r0,r7
 121 0058 00E0     	 b .L10
 122              	.L17:
 123 005a 0746     	 mov r7,r0
 124              	.L10:
 125 005c 002F     	 cmp r7,#0
 126 005e 08BF     	 it eq
 127 0060 0222     	 moveq r2,#2
 128 0062 DCE7     	 b .L7
 129              	.L16:
 130 0064 0222     	 movs r2,#2
 131 0066 DAE7     	 b .L7
 132              	.L11:
 133 0068 022A     	 cmp r2,#2
 134 006a 19D0     	 beq .L8
 135 006c 3046     	 mov r0,r6
 136 006e 4946     	 mov r1,r9
 137 0070 4246     	 mov r2,r8
 138 0072 FFF7FEFF 	 bl DAC_Ramp_StartStopConfigure
 139 0076 5CB1     	 cbz r4,.L13
 140 0078 3368     	 ldr r3,[r6]
 141 007a 96F82220 	 ldrb r2,[r6,#34]
 142 007e 03EBC202 	 add r2,r3,r2,lsl#3
 143 0082 0834     	 adds r4,r4,#8
 144 0084 9368     	 ldr r3,[r2,#8]
 145 0086 E4B2     	 uxtb r4,r4
 146 0088 23F00F03 	 bic r3,r3,#15
 147 008c 1C43     	 orrs r4,r4,r3
 148 008e 9460     	 str r4,[r2,#8]
 149              	.L13:
 150 0090 3068     	 ldr r0,[r6]
 151 0092 96F82210 	 ldrb r1,[r6,#34]
 152 0096 3A46     	 mov r2,r7
 153 0098 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 154 009c FFF7FEBF 	 b XMC_DAC_CH_SetFrequency
 155              	.L8:
 156 00a0 0220     	 movs r0,#2
 157 00a2 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 158              	.L25:
 159 00a6 00BF     	 .align 2
 160              	.L24:
 161 00a8 80841E00 	 .word 2000000
 163              	 .section .text.DAC_Ramp_ScaleDown,"ax",%progbits
 164              	 .align 1
 165              	 .global DAC_Ramp_ScaleDown
 166              	 .thumb
 167              	 .thumb_func
 169              	DAC_Ramp_ScaleDown:
 170              	 
 171              	 
 172 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 173 0004 9A46     	 mov r10,r3
 174 0006 541A     	 subs r4,r2,r1
 175 0008 8046     	 mov r8,r0
 176 000a 0E46     	 mov r6,r1
 177 000c 1546     	 mov r5,r2
 178 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 179 0012 0134     	 adds r4,r4,#1
 180 0014 0027     	 movs r7,#0
 181 0016 A4B2     	 uxth r4,r4
 182 0018 BE46     	 mov lr,r7
 183 001a 0AFB04F9 	 mul r9,r10,r4
 184 001e B0FBF9F3 	 udiv r3,r0,r9
 185              	.L27:
 186 0022 B3F5801F 	 cmp r3,#1048576
 187 0026 2AD3     	 bcc .L31
 188 0028 BEF1020F 	 cmp lr,#2
 189 002c 44D0     	 beq .L28
 190 002e B4F5805F 	 cmp r4,#4096
 191 0032 41D2     	 bcs .L28
 192 0034 062F     	 cmp r7,#6
 193 0036 1FD8     	 bhi .L38
 194 0038 6D00     	 lsls r5,r5,#1
 195 003a ADB2     	 uxth r5,r5
 196 003c 7600     	 lsls r6,r6,#1
 197 003e B6B2     	 uxth r6,r6
 198 0040 6C1C     	 adds r4,r5,#1
 199 0042 A41B     	 subs r4,r4,r6
 200 0044 B5F5805F 	 cmp r5,#4096
 201 0048 A4B2     	 uxth r4,r4
 202 004a 15D2     	 bcs .L38
 203 004c B6F5805F 	 cmp r6,#4096
 204 0050 12D2     	 bcs .L38
 205 0052 B542     	 cmp r5,r6
 206 0054 10D0     	 beq .L38
 207 0056 0AFB04F3 	 mul r3,r10,r4
 208 005a B0FBF3F3 	 udiv r3,r0,r3
 209 005e 002B     	 cmp r3,#0
 210 0060 08BF     	 it eq
 211 0062 0123     	 moveq r3,#1
 212 0064 0137     	 adds r7,r7,#1
 213 0066 B0FBF3F9 	 udiv r9,r0,r3
 214 006a B9F1000F 	 cmp r9,#0
 215 006e FFB2     	 uxtb r7,r7
 216 0070 08BF     	 it eq
 217 0072 4FF0020E 	 moveq lr,#2
 218 0076 D4E7     	 b .L27
 219              	.L38:
 220 0078 4FF0020E 	 mov lr,#2
 221 007c D1E7     	 b .L27
 222              	.L31:
 223 007e BEF1020F 	 cmp lr,#2
 224 0082 19D0     	 beq .L28
 225 0084 4046     	 mov r0,r8
 226 0086 3146     	 mov r1,r6
 227 0088 2A46     	 mov r2,r5
 228 008a FFF7FEFF 	 bl DAC_Ramp_StartStopConfigure
 229 008e 57B1     	 cbz r7,.L33
 230 0090 D8F80030 	 ldr r3,[r8]
 231 0094 98F82220 	 ldrb r2,[r8,#34]
 232 0098 03EBC202 	 add r2,r3,r2,lsl#3
 233 009c 9368     	 ldr r3,[r2,#8]
 234 009e 23F00F03 	 bic r3,r3,#15
 235 00a2 1F43     	 orrs r7,r7,r3
 236 00a4 9760     	 str r7,[r2,#8]
 237              	.L33:
 238 00a6 D8F80000 	 ldr r0,[r8]
 239 00aa 98F82210 	 ldrb r1,[r8,#34]
 240 00ae 4A46     	 mov r2,r9
 241 00b0 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 242 00b4 FFF7FEBF 	 b XMC_DAC_CH_SetFrequency
 243              	.L28:
 244 00b8 0220     	 movs r0,#2
 245 00ba BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 247              	 .section .text.DAC_ModeConfig,"ax",%progbits
 248              	 .align 1
 249              	 .global DAC_ModeConfig
 250              	 .thumb
 251              	 .thumb_func
 253              	DAC_ModeConfig:
 254              	 
 255              	 
 256 0000 8368     	 ldr r3,[r0,#8]
 257 0002 B3F5401F 	 cmp r3,#3145728
 258 0006 13B5     	 push {r0,r1,r4,lr}
 259 0008 0446     	 mov r4,r0
 260 000a 0BD1     	 bne .L46
 261 000c C268     	 ldr r2,[r0,#12]
 262 000e 90F82210 	 ldrb r1,[r0,#34]
 263 0012 037C     	 ldrb r3,[r0,#16]
 264 0014 0092     	 str r2,[sp]
 265 0016 4269     	 ldr r2,[r0,#20]
 266 0018 0192     	 str r2,[sp,#4]
 267 001a 0068     	 ldr r0,[r0]
 268 001c 626A     	 ldr r2,[r4,#36]
 269 001e FFF7FEFF 	 bl XMC_DAC_CH_StartPatternMode
 270 0022 59E0     	 b .L47
 271              	.L46:
 272 0024 B3F5801F 	 cmp r3,#1048576
 273 0028 0BD1     	 bne .L48
 274 002a 0068     	 ldr r0,[r0]
 275 002c 94F82210 	 ldrb r1,[r4,#34]
 276 0030 FFF7FEFF 	 bl XMC_DAC_CH_StartSingleValueMode
 277 0034 94F82230 	 ldrb r3,[r4,#34]
 278 0038 2268     	 ldr r2,[r4]
 279 003a 0433     	 adds r3,r3,#4
 280 003c 02EB8303 	 add r3,r2,r3,lsl#2
 281 0040 1CE0     	 b .L53
 282              	.L48:
 283 0042 B3F5001F 	 cmp r3,#2097152
 284 0046 1CD1     	 bne .L49
 285 0048 E268     	 ldr r2,[r4,#12]
 286 004a 94F82210 	 ldrb r1,[r4,#34]
 287 004e 6369     	 ldr r3,[r4,#20]
 288 0050 0068     	 ldr r0,[r0]
 289 0052 FFF7FEFF 	 bl XMC_DAC_CH_StartDataMode
 290 0056 94F82030 	 ldrb r3,[r4,#32]
 291 005a 012B     	 cmp r3,#1
 292 005c 08BF     	 it eq
 293 005e 94F82220 	 ldrbeq r2,[r4,#34]
 294 0062 2368     	 ldr r3,[r4]
 295 0064 01BF     	 itttt eq
 296 0066 03EBC202 	 addeq r2,r3,r2,lsl#3
 297 006a 5168     	 ldreq r1,[r2,#4]
 298 006c 41F08041 	 orreq r1,r1,#1073741824
 299 0070 5160     	 streq r1,[r2,#4]
 300 0072 94F82220 	 ldrb r2,[r4,#34]
 301 0076 0432     	 adds r2,r2,#4
 302 0078 03EB8203 	 add r3,r3,r2,lsl#2
 303              	.L53:
 304 007c 0022     	 movs r2,#0
 305 007e 5A60     	 str r2,[r3,#4]
 306 0080 2AE0     	 b .L47
 307              	.L49:
 308 0082 B3F5A00F 	 cmp r3,#5242880
 309 0086 19D1     	 bne .L51
 310 0088 90F82210 	 ldrb r1,[r0,#34]
 311 008c 028B     	 ldrh r2,[r0,#24]
 312 008e 438B     	 ldrh r3,[r0,#26]
 313 0090 C068     	 ldr r0,[r0,#12]
 314 0092 0090     	 str r0,[sp]
 315 0094 6069     	 ldr r0,[r4,#20]
 316 0096 0190     	 str r0,[sp,#4]
 317 0098 2068     	 ldr r0,[r4]
 318 009a FFF7FEFF 	 bl XMC_DAC_CH_StartRampMode
 319 009e 2368     	 ldr r3,[r4]
 320 00a0 94F82220 	 ldrb r2,[r4,#34]
 321 00a4 6168     	 ldr r1,[r4,#4]
 322 00a6 03EBC202 	 add r2,r3,r2,lsl#3
 323 00aa 0979     	 ldrb r1,[r1,#4]
 324 00ac 9368     	 ldr r3,[r2,#8]
 325 00ae 01F00F01 	 and r1,r1,#15
 326 00b2 23F00F03 	 bic r3,r3,#15
 327 00b6 0B43     	 orrs r3,r3,r1
 328 00b8 9360     	 str r3,[r2,#8]
 329 00ba 0DE0     	 b .L47
 330              	.L51:
 331 00bc B3F5800F 	 cmp r3,#4194304
 332 00c0 09D1     	 bne .L52
 333 00c2 0068     	 ldr r0,[r0]
 334 00c4 94F82210 	 ldrb r1,[r4,#34]
 335 00c8 E268     	 ldr r2,[r4,#12]
 336 00ca 6369     	 ldr r3,[r4,#20]
 337 00cc 02B0     	 add sp,sp,#8
 338              	 
 339 00ce BDE81040 	 pop {r4,lr}
 340 00d2 FFF7FEBF 	 b XMC_DAC_CH_StartNoiseMode
 341              	.L52:
 342 00d6 0020     	 movs r0,#0
 343              	.L47:
 344 00d8 02B0     	 add sp,sp,#8
 345              	 
 346 00da 10BD     	 pop {r4,pc}
 348              	 .section .text.DAC_GetAppVersion,"ax",%progbits
 349              	 .align 1
 350              	 .global DAC_GetAppVersion
 351              	 .thumb
 352              	 .thumb_func
 354              	DAC_GetAppVersion:
 355              	 
 356              	 
 357              	 
 358 0000 0023     	 movs r3,#0
 359 0002 1846     	 mov r0,r3
 360 0004 0422     	 movs r2,#4
 361 0006 62F30700 	 bfi r0,r2,#0,#8
 362 000a 63F30F20 	 bfi r0,r3,#8,#8
 363 000e 1023     	 movs r3,#16
 364 0010 63F31740 	 bfi r0,r3,#16,#8
 365 0014 82B0     	 sub sp,sp,#8
 366 0016 02B0     	 add sp,sp,#8
 367              	 
 368 0018 7047     	 bx lr
 370              	 .section .text.DAC_Init,"ax",%progbits
 371              	 .align 1
 372              	 .global DAC_Init
 373              	 .thumb
 374              	 .thumb_func
 376              	DAC_Init:
 377              	 
 378              	 
 379 0000 10B5     	 push {r4,lr}
 380 0002 0446     	 mov r4,r0
 381 0004 0068     	 ldr r0,[r0]
 382 0006 94F82210 	 ldrb r1,[r4,#34]
 383 000a 6268     	 ldr r2,[r4,#4]
 384 000c FFF7FEFF 	 bl XMC_DAC_CH_Init
 385 0010 2046     	 mov r0,r4
 386 0012 FFF7FEFF 	 bl DAC_ModeConfig
 387 0016 94F82830 	 ldrb r3,[r4,#40]
 388 001a 43B9     	 cbnz r3,.L56
 389 001c 94F82220 	 ldrb r2,[r4,#34]
 390 0020 2368     	 ldr r3,[r4]
 391 0022 03EBC203 	 add r3,r3,r2,lsl#3
 392 0026 5A68     	 ldr r2,[r3,#4]
 393 0028 22F4E002 	 bic r2,r2,#7340032
 394 002c 5A60     	 str r2,[r3,#4]
 395              	.L56:
 396 002e 94F82130 	 ldrb r3,[r4,#33]
 397 0032 012B     	 cmp r3,#1
 398 0034 01BF     	 itttt eq
 399 0036 2268     	 ldreq r2,[r4]
 400 0038 9368     	 ldreq r3,[r2,#8]
 401 003a 43F40043 	 orreq r3,r3,#32768
 402 003e 9360     	 streq r3,[r2,#8]
 403 0040 0030     	 adds r0,r0,#0
 404 0042 18BF     	 it ne
 405 0044 0120     	 movne r0,#1
 406 0046 10BD     	 pop {r4,pc}
 408              	 .section .text.DAC_Pattern_SetAmplitude,"ax",%progbits
 409              	 .align 1
 410              	 .global DAC_Pattern_SetAmplitude
 411              	 .thumb
 412              	 .thumb_func
 414              	DAC_Pattern_SetAmplitude:
 415              	 
 416              	 
 417              	 
 418 0000 0529     	 cmp r1,#5
 419 0002 01D9     	 bls .L59
 420 0004 0331     	 adds r1,r1,#3
 421 0006 02E0     	 b .L62
 422              	.L59:
 423 0008 03D0     	 beq .L61
 424 000a C1F10501 	 rsb r1,r1,#5
 425              	.L62:
 426 000e C9B2     	 uxtb r1,r1
 427 0010 00E0     	 b .L60
 428              	.L61:
 429 0012 0021     	 movs r1,#0
 430              	.L60:
 431 0014 0368     	 ldr r3,[r0]
 432 0016 90F82220 	 ldrb r2,[r0,#34]
 433 001a 03EBC202 	 add r2,r3,r2,lsl#3
 434 001e 9368     	 ldr r3,[r2,#8]
 435 0020 23F00F03 	 bic r3,r3,#15
 436 0024 1943     	 orrs r1,r1,r3
 437 0026 9160     	 str r1,[r2,#8]
 438 0028 7047     	 bx lr
 440              	 .section .text.DAC_Pattern_SetOffset,"ax",%progbits
 441              	 .align 1
 442              	 .global DAC_Pattern_SetOffset
 443              	 .thumb
 444              	 .thumb_func
 446              	DAC_Pattern_SetOffset:
 447              	 
 448              	 
 449 0000 10B5     	 push {r4,lr}
 450 0002 0368     	 ldr r3,[r0]
 451 0004 90F82220 	 ldrb r2,[r0,#34]
 452 0008 03EBC202 	 add r2,r3,r2,lsl#3
 453 000c A1F5AF61 	 sub r1,r1,#1400
 454 0010 9468     	 ldr r4,[r2,#8]
 455 0012 E4B2     	 uxtb r4,r4
 456 0014 14F0080F 	 tst r4,#8
 457 0018 4FF02203 	 mov r3,#34
 458 001c 04F00704 	 and r4,r4,#7
 459 0020 09B2     	 sxth r1,r1
 460 0022 14BF     	 ite ne
 461 0024 A340     	 lslne r3,r3,r4
 462 0026 2341     	 asreq r3,r3,r4
 463 0028 C1EB4111 	 rsb r1,r1,r1,lsl#5
 464 002c 4900     	 lsls r1,r1,#1
 465 002e 9BB2     	 uxth r3,r3
 466 0030 91FBF3F3 	 sdiv r3,r1,r3
 467 0034 9BB2     	 uxth r3,r3
 468 0036 03F18001 	 add r1,r3,#128
 469 003a 89B2     	 uxth r1,r1
 470 003c FF29     	 cmp r1,#255
 471 003e 0FD8     	 bhi .L71
 472 0040 4168     	 ldr r1,[r0,#4]
 473 0042 C978     	 ldrb r1,[r1,#3]
 474 0044 C906     	 lsls r1,r1,#27
 475 0046 48BF     	 it mi
 476 0048 5B42     	 rsbmi r3,r3,#0
 477 004a 9168     	 ldr r1,[r2,#8]
 478 004c 48BF     	 it mi
 479 004e 9BB2     	 uxthmi r3,r3
 480 0050 21F47F61 	 bic r1,r1,#4080
 481 0054 DBB2     	 uxtb r3,r3
 482 0056 41EA0313 	 orr r3,r1,r3,lsl#4
 483 005a 9360     	 str r3,[r2,#8]
 484 005c 0020     	 movs r0,#0
 485 005e 10BD     	 pop {r4,pc}
 486              	.L71:
 487 0060 0220     	 movs r0,#2
 488 0062 10BD     	 pop {r4,pc}
 490              	 .section .text.DAC_SingleValue_SetValue_s16,"ax",%progbits
 491              	 .align 1
 492              	 .global DAC_SingleValue_SetValue_s16
 493              	 .thumb
 494              	 .thumb_func
 496              	DAC_SingleValue_SetValue_s16:
 497              	 
 498              	 
 499 0000 8BB2     	 uxth r3,r1
 500 0002 03F2FF72 	 addw r2,r3,#2047
 501 0006 10B5     	 push {r4,lr}
 502 0008 92B2     	 uxth r2,r2
 503 000a 40F6FE74 	 movw r4,#4094
 504 000e A242     	 cmp r2,r4
 505 0010 0FD8     	 bhi .L76
 506 0012 0029     	 cmp r1,#0
 507 0014 B8BF     	 it lt
 508 0016 03F58051 	 addlt r1,r3,#4096
 509 001a 90F82230 	 ldrb r3,[r0,#34]
 510 001e 0268     	 ldr r2,[r0]
 511 0020 03F10403 	 add r3,r3,#4
 512 0024 02EB8303 	 add r3,r2,r3,lsl#2
 513 0028 B8BF     	 it lt
 514 002a 09B2     	 sxthlt r1,r1
 515 002c 5960     	 str r1,[r3,#4]
 516 002e 0020     	 movs r0,#0
 517 0030 10BD     	 pop {r4,pc}
 518              	.L76:
 519 0032 0220     	 movs r0,#2
 520 0034 10BD     	 pop {r4,pc}
 522              	 .section .text.DAC_SingleValue_SetValue_s16_Coupled,"ax",%progbits
 523              	 .align 1
 524              	 .global DAC_SingleValue_SetValue_s16_Coupled
 525              	 .thumb
 526              	 .thumb_func
 528              	DAC_SingleValue_SetValue_s16_Coupled:
 529              	 
 530              	 
 531 0000 70B5     	 push {r4,r5,r6,lr}
 532 0002 8CB2     	 uxth r4,r1
 533 0004 04F2FF73 	 addw r3,r4,#2047
 534 0008 9BB2     	 uxth r3,r3
 535 000a 40F6FE76 	 movw r6,#4094
 536 000e B342     	 cmp r3,r6
 537 0010 15D8     	 bhi .L82
 538 0012 93B2     	 uxth r3,r2
 539 0014 03F2FF75 	 addw r5,r3,#2047
 540 0018 ADB2     	 uxth r5,r5
 541 001a B542     	 cmp r5,r6
 542 001c 0FD8     	 bhi .L82
 543 001e 0029     	 cmp r1,#0
 544 0020 BCBF     	 itt lt
 545 0022 04F58051 	 addlt r1,r4,#4096
 546 0026 09B2     	 sxthlt r1,r1
 547 0028 002A     	 cmp r2,#0
 548 002a BCBF     	 itt lt
 549 002c 03F58052 	 addlt r2,r3,#4096
 550 0030 12B2     	 sxthlt r2,r2
 551 0032 0368     	 ldr r3,[r0]
 552 0034 41EA0241 	 orr r1,r1,r2,lsl#16
 553 0038 D961     	 str r1,[r3,#28]
 554 003a 0020     	 movs r0,#0
 555 003c 70BD     	 pop {r4,r5,r6,pc}
 556              	.L82:
 557 003e 0220     	 movs r0,#2
 558 0040 70BD     	 pop {r4,r5,r6,pc}
 560              	 .section .text.DAC_SingleValue_SetValue_u16,"ax",%progbits
 561              	 .align 1
 562              	 .global DAC_SingleValue_SetValue_u16
 563              	 .thumb
 564              	 .thumb_func
 566              	DAC_SingleValue_SetValue_u16:
 567              	 
 568              	 
 569              	 
 570 0000 B1F5805F 	 cmp r1,#4096
 571 0004 3FBF     	 itttt cc
 572 0006 90F82230 	 ldrbcc r3,[r0,#34]
 573 000a 0268     	 ldrcc r2,[r0]
 574 000c 0433     	 addcc r3,r3,#4
 575 000e 02EB8303 	 addcc r3,r2,r3,lsl#2
 576 0012 3ABF     	 itte cc
 577 0014 0020     	 movcc r0,#0
 578 0016 5960     	 strcc r1,[r3,#4]
 579 0018 0220     	 movcs r0,#2
 580 001a 7047     	 bx lr
 582              	 .section .text.DAC_SingleValue_SetValue_u16_Coupled,"ax",%progbits
 583              	 .align 1
 584              	 .global DAC_SingleValue_SetValue_u16_Coupled
 585              	 .thumb
 586              	 .thumb_func
 588              	DAC_SingleValue_SetValue_u16_Coupled:
 589              	 
 590              	 
 591              	 
 592 0000 B1F5805F 	 cmp r1,#4096
 593 0004 08D2     	 bcs .L89
 594 0006 B2F5805F 	 cmp r2,#4096
 595 000a 05D2     	 bcs .L89
 596 000c 0368     	 ldr r3,[r0]
 597 000e 41EA0241 	 orr r1,r1,r2,lsl#16
 598 0012 D961     	 str r1,[r3,#28]
 599 0014 0020     	 movs r0,#0
 600 0016 7047     	 bx lr
 601              	.L89:
 602 0018 0220     	 movs r0,#2
 603 001a 7047     	 bx lr
 605              	 .section .text.DAC_Ramp_SetStart,"ax",%progbits
 606              	 .align 1
 607              	 .global DAC_Ramp_SetStart
 608              	 .thumb
 609              	 .thumb_func
 611              	DAC_Ramp_SetStart:
 612              	 
 613              	 
 614 0000 38B5     	 push {r3,r4,r5,lr}
 615 0002 A1F59673 	 sub r3,r1,#300
 616 0006 9BB2     	 uxth r3,r3
 617 0008 40F69802 	 movw r2,#2200
 618 000c 9342     	 cmp r3,r2
 619 000e 0546     	 mov r5,r0
 620 0010 27D8     	 bhi .L98
 621 0012 C08B     	 ldrh r0,[r0,#30]
 622 0014 8142     	 cmp r1,r0
 623 0016 24D2     	 bcs .L98
 624 0018 134C     	 ldr r4,.L99
 625 001a A983     	 strh r1,[r5,#28]
 626 001c C1EB0133 	 rsb r3,r1,r1,lsl#12
 627 0020 1C44     	 add r4,r4,r3
 628 0022 114B     	 ldr r3,.L99
 629 0024 B4FBF2F4 	 udiv r4,r4,r2
 630 0028 C0EB0030 	 rsb r0,r0,r0,lsl#12
 631 002c 0344     	 add r3,r3,r0
 632 002e 2868     	 ldr r0,[r5]
 633 0030 B3FBF2F2 	 udiv r2,r3,r2
 634 0034 95F82230 	 ldrb r3,[r5,#34]
 635 0038 00EBC303 	 add r3,r0,r3,lsl#3
 636 003c 92B2     	 uxth r2,r2
 637 003e 5968     	 ldr r1,[r3,#4]
 638 0040 21F08051 	 bic r1,r1,#268435456
 639 0044 5960     	 str r1,[r3,#4]
 640 0046 95F82210 	 ldrb r1,[r5,#34]
 641 004a FFF7FEFF 	 bl XMC_DAC_CH_SetRampStop
 642 004e 95F82230 	 ldrb r3,[r5,#34]
 643 0052 2A68     	 ldr r2,[r5]
 644 0054 0433     	 adds r3,r3,#4
 645 0056 02EB8303 	 add r3,r2,r3,lsl#2
 646 005a A4B2     	 uxth r4,r4
 647 005c 5C60     	 str r4,[r3,#4]
 648 005e 0020     	 movs r0,#0
 649 0060 38BD     	 pop {r3,r4,r5,pc}
 650              	.L98:
 651 0062 0220     	 movs r0,#2
 652 0064 38BD     	 pop {r3,r4,r5,pc}
 653              	.L100:
 654 0066 00BF     	 .align 2
 655              	.L99:
 656 0068 2C41EDFF 	 .word -1228500
 658              	 .section .text.DAC_Ramp_SetStop,"ax",%progbits
 659              	 .align 1
 660              	 .global DAC_Ramp_SetStop
 661              	 .thumb
 662              	 .thumb_func
 664              	DAC_Ramp_SetStop:
 665              	 
 666              	 
 667 0000 A1F59672 	 sub r2,r1,#300
 668 0004 92B2     	 uxth r2,r2
 669 0006 40F69803 	 movw r3,#2200
 670 000a 9A42     	 cmp r2,r3
 671 000c 70B5     	 push {r4,r5,r6,lr}
 672 000e 0446     	 mov r4,r0
 673 0010 02D8     	 bhi .L109
 674 0012 808B     	 ldrh r0,[r0,#28]
 675 0014 8142     	 cmp r1,r0
 676 0016 01D8     	 bhi .L115
 677              	.L109:
 678 0018 0220     	 movs r0,#2
 679 001a 70BD     	 pop {r4,r5,r6,pc}
 680              	.L115:
 681 001c 8842     	 cmp r0,r1
 682 001e 4FEA0035 	 lsl r5,r0,#12
 683 0022 4FEA0136 	 lsl r6,r1,#12
 684 0026 0BD9     	 bls .L116
 685 0028 244A     	 ldr r2,.L117
 686 002a 2D1A     	 subs r5,r5,r0
 687 002c 2A44     	 add r2,r2,r5
 688 002e 234D     	 ldr r5,.L117
 689 0030 B2FBF3F2 	 udiv r2,r2,r3
 690 0034 761A     	 subs r6,r6,r1
 691 0036 3544     	 add r5,r5,r6
 692 0038 92B2     	 uxth r2,r2
 693 003a B5FBF3F3 	 udiv r3,r5,r3
 694 003e 0AE0     	 b .L113
 695              	.L116:
 696 0040 1E4A     	 ldr r2,.L117
