   1              	 .syntax unified
  90 00d0 0BF0030B 	 and fp,fp,#3
  91 00d4 8A44     	 add r10,r10,r1
  92 00d6 08EB8B0B 	 add fp,r8,fp,lsl#2
  93              	.L4:
  94 00da D845     	 cmp r8,fp
  95 00dc 0AF1040A 	 add r10,r10,#4
  96 00e0 13D0     	 beq .L8
  97 00e2 38F8040B 	 ldrh r0,[r8],#4
  98 00e6 3AF8042C 	 ldrh r2,[r10,#-4]
  99 00ea 38F8021C 	 ldrh r1,[r8,#-2]
 100 00ee 3AF8023C 	 ldrh r3,[r10,#-2]
 101 00f2 C0FB8245 	 smlalbb r4,r5,r0,r2
 102 00f6 C0FB8367 	 smlalbb r6,r7,r0,r3
 103 00fa 11FB03F3 	 smulbb r3,r1,r3
 104 00fe E41A     	 subs r4,r4,r3
 105 0100 65EBE375 	 sbc r5,r5,r3,asr#31
 106 0104 C1FB8267 	 smlalbb r6,r7,r1,r2
 107 0108 E7E7     	 b .L4
 108              	.L8:
 109 010a 019A     	 ldr r2,[sp,#4]
 110 010c A309     	 lsrs r3,r4,#6
 111 010e 43EA8563 	 orr r3,r3,r5,lsl#26
 112 0112 1360     	 str r3,[r2]
 113 0114 B309     	 lsrs r3,r6,#6
 114 0116 0C9A     	 ldr r2,[sp,#48]
 115 0118 43EA8763 	 orr r3,r3,r7,lsl#26
 116 011c 1360     	 str r3,[r2]
 117 011e 03B0     	 add sp,sp,#12
 118              	 
 119 0120 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 121              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_dot_prod_q15.c
    {standard input}:17     .text.arm_cmplx_dot_prod_q15:00000000 $t
    {standard input}:22     .text.arm_cmplx_dot_prod_q15:00000000 arm_cmplx_dot_prod_q15

NO UNDEFINED SYMBOLS
