   1              	 .syntax unified
 103 00e8 08F00308 	 and r8,r8,#3
 104 00ec 0835     	 adds r5,r5,#8
 105 00ee 04EB8808 	 add r8,r4,r8,lsl#2
 106              	.L16:
 107 00f2 4445     	 cmp r4,r8
 108 00f4 19D0     	 beq .L35
 109 00f6 55ED017A 	 flds s15,[r5,#-4]
 110 00fa 15ED027A 	 flds s14,[r5,#-8]
 111 00fe 67EEA77A 	 fmuls s15,s15,s15
 112 0102 0434     	 adds r4,r4,#4
 113 0104 E7EE077A 	 vfma.f32 s15,s14,s14
 114 0108 F5EEC07A 	 fcmpezs s15
 115 010c F1EE10FA 	 fmstat
 116 0110 06DB     	 blt .L32
 117 0112 17EE900A 	 fmrs r0,s15
 118 0116 FFF7FEFF 	 bl sqrtf
 119 011a 44F8040C 	 str r0,[r4,#-4]
 120 011e 02E0     	 b .L27
 121              	.L32:
 122 0120 0023     	 movs r3,#0
 123 0122 44F8043C 	 str r3,[r4,#-4]
 124              	.L27:
 125 0126 0835     	 adds r5,r5,#8
 126 0128 E3E7     	 b .L16
 127              	.L35:
 128 012a BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 130              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mag_f32.c
    {standard input}:17     .text.arm_cmplx_mag_f32:00000000 $t
    {standard input}:22     .text.arm_cmplx_mag_f32:00000000 arm_cmplx_mag_f32

UNDEFINED SYMBOLS
sqrtf
