   1              	 .syntax unified
 132 0001 000000   	 .space 3
 133 0004 00000100 	 .word 65536
 134 0008 04       	 .byte 4
 135 0009 000000   	 .space 3
 136              	 .section .rodata.PWM_update_compare_config,"a",%progbits
 137              	 .align 2
 140              	PWM_update_compare_config:
 141 0000 00000000 	 .space 16
 141      00000000 
 141      00000000 
 141      00000000 
 142              	 .section .rodata.PWM_b_compare_config,"a",%progbits
 143              	 .align 2
 146              	PWM_b_compare_config:
 147 0000 00000000 	 .space 16
 147      00000000 
 147      00000000 
 147      00000000 
 148              	 .section .rodata.PWM_b_gpio_out_config,"a",%progbits
 149              	 .align 2
 152              	PWM_b_gpio_out_config:
 153 0000 98       	 .byte -104
 154 0001 000000   	 .space 3
 155 0004 00000100 	 .word 65536
 156 0008 04       	 .byte 4
 157 0009 000000   	 .space 3
 158              	 .section .rodata.PWM_c_compare_config,"a",%progbits
 159              	 .align 2
 162              	PWM_c_compare_config:
 163 0000 00000000 	 .space 16
 163      00000000 
 163      00000000 
 163      00000000 
 164              	 .section .rodata.PWM_a_compare_config,"a",%progbits
 165              	 .align 2
 168              	PWM_a_compare_config:
 169 0000 00000000 	 .space 16
 169      00000000 
 169      00000000 
 169      00000000 
 170              	 .section .data.PWM_update,"aw",%progbits
 171              	 .align 2
 174              	PWM_update:
 175 0000 00000000 	 .word GLOBAL_CCU8_0
 176 0004 00000240 	 .word 1073872896
 177 0008 00030240 	 .word 1073873664
 178 000c 00000000 	 .word PWM_update_compare_config
 179 0010 00800248 	 .word 1208123392
 180 0014 00000000 	 .word PWM_update_gpio_out_config
 181 0018 70170000 	 .word 6000
 182 001c DF2E0000 	 .word 11999
 183 0020 88130000 	 .word 5000
 184 0024 00050000 	 .word 1280
 185 0028 01       	 .byte 1
 186 0029 02       	 .byte 2
 187 002a 03       	 .byte 3
 188 002b 00       	 .byte 0
 189 002c 03       	 .byte 3
 190 002d 00       	 .byte 0
 191 002e 02       	 .byte 2
 192 002f 00       	 .byte 0
 193 0030 01       	 .byte 1
 194 0031 00       	 .byte 0
 195 0032 0000     	 .space 2
 196              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:174    .data.PWM_update:00000000 PWM_update
    {standard input}:130    .rodata.PWM_update_gpio_out_config:00000000 PWM_update_gpio_out_config
    {standard input}:140    .rodata.PWM_update_compare_config:00000000 PWM_update_compare_config
    {standard input}:58     .data.PWM_b:00000000 PWM_b
    {standard input}:152    .rodata.PWM_b_gpio_out_config:00000000 PWM_b_gpio_out_config
    {standard input}:146    .rodata.PWM_b_compare_config:00000000 PWM_b_compare_config
    {standard input}:84     .data.PWM_c:00000000 PWM_c
    {standard input}:120    .rodata.PWM_c_gpio_out_config:00000000 PWM_c_gpio_out_config
    {standard input}:162    .rodata.PWM_c_compare_config:00000000 PWM_c_compare_config
    {standard input}:32     .data.PWM_a:00000000 PWM_a
    {standard input}:110    .rodata.PWM_a_gpio_out_config:00000000 PWM_a_gpio_out_config
    {standard input}:168    .rodata.PWM_a_compare_config:00000000 PWM_a_compare_config
    {standard input}:29     .data.PWM_a:00000000 $d
    {standard input}:55     .data.PWM_b:00000000 $d
    {standard input}:81     .data.PWM_c:00000000 $d
    {standard input}:107    .rodata.PWM_a_gpio_out_config:00000000 $d
    {standard input}:117    .rodata.PWM_c_gpio_out_config:00000000 $d
    {standard input}:127    .rodata.PWM_update_gpio_out_config:00000000 $d
    {standard input}:137    .rodata.PWM_update_compare_config:00000000 $d
    {standard input}:143    .rodata.PWM_b_compare_config:00000000 $d
    {standard input}:149    .rodata.PWM_b_gpio_out_config:00000000 $d
    {standard input}:159    .rodata.PWM_c_compare_config:00000000 $d
    {standard input}:165    .rodata.PWM_a_compare_config:00000000 $d
    {standard input}:171    .data.PWM_update:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
