   1              	 .syntax unified
 152 000c 00000000 	 .space 4
 153 0010 0C       	 .byte 12
 154 0011 00       	 .byte 0
 155 0012 0000     	 .space 2
 156              	 .section .rodata.EN_3,"a",%progbits
 157              	 .align 2
 160              	EN_3:
 161 0000 00800248 	 .word 1208123392
 162 0004 80       	 .byte -128
 163 0005 000000   	 .space 3
 164 0008 00000100 	 .word 65536
 165 000c 00000000 	 .space 4
 166 0010 02       	 .byte 2
 167 0011 00       	 .byte 0
 168 0012 0000     	 .space 2
 169              	 .section .rodata.FAULT_IN,"a",%progbits
 170              	 .align 2
 173              	FAULT_IN:
 174 0000 00830248 	 .word 1208124160
 175 0004 08       	 .byte 8
 176 0005 00000000 	 .space 11
 176      00000000 
 176      000000
 177 0010 03       	 .byte 3
 178 0011 00       	 .byte 0
 179 0012 0000     	 .space 2
 180              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:71     .rodata.SSR2:00000000 SSR2
    {standard input}:58     .rodata.SSR1:00000000 SSR1
    {standard input}:108    .rodata.FAULT_RST:00000000 FAULT_RST
    {standard input}:173    .rodata.FAULT_IN:00000000 FAULT_IN
    {standard input}:160    .rodata.EN_3:00000000 EN_3
    {standard input}:147    .rodata.EN_2:00000000 EN_2
    {standard input}:134    .rodata.EN_1:00000000 EN_1
    {standard input}:95     .rodata.P_0_9:00000000 P_0_9
    {standard input}:84     .rodata.Button_1:00000000 Button_1
    {standard input}:121    .rodata.ENABLE:00000000 ENABLE
    {standard input}:45     .rodata.P_1_1:00000000 P_1_1
    {standard input}:32     .rodata.P_1_0:00000000 P_1_0
    {standard input}:29     .rodata.P_1_0:00000000 $d
    {standard input}:42     .rodata.P_1_1:00000000 $d
    {standard input}:55     .rodata.SSR1:00000000 $d
    {standard input}:68     .rodata.SSR2:00000000 $d
    {standard input}:81     .rodata.Button_1:00000000 $d
    {standard input}:92     .rodata.P_0_9:00000000 $d
    {standard input}:105    .rodata.FAULT_RST:00000000 $d
    {standard input}:118    .rodata.ENABLE:00000000 $d
    {standard input}:131    .rodata.EN_1:00000000 $d
    {standard input}:144    .rodata.EN_2:00000000 $d
    {standard input}:157    .rodata.EN_3:00000000 $d
    {standard input}:170    .rodata.FAULT_IN:00000000 $d

NO UNDEFINED SYMBOLS
