   1              	 .syntax unified
 121 000a 0000     	 .space 2
 122              	 .section .rodata.ADC_MEASUREMENT_1_V1_4_res_config,"a",%progbits
 123              	 .align 2
 126              	ADC_MEASUREMENT_1_V1_4_res_config:
 127 0000 00000000 	 .space 4
 128              	 .global ADC_MEASUREMENT_1_V1_4_handle
 129              	 .section .rodata.ADC_MEASUREMENT_1_V1_4_handle,"a",%progbits
 130              	 .align 2
 133              	ADC_MEASUREMENT_1_V1_4_handle:
 134 0000 00000000 	 .word ADC_MEASUREMENT_1_V1_4_ch_config
 135 0004 00000000 	 .word ADC_MEASUREMENT_1_V1_4_res_config
 136 0008 00       	 .byte 0
 137 0009 07       	 .byte 7
 138 000a 0000     	 .space 2
 139              	 .section .rodata.ADC_MEASUREMENT_1_queue_config,"a",%progbits
 140              	 .align 2
 143              	ADC_MEASUREMENT_1_queue_config:
 144 0000 00000000 	 .space 12
 144      00000000 
 144      00000000 
 145              	 .section .rodata.ADC_MEASUREMENT_1_queue_handle,"a",%progbits
 146              	 .align 2
 149              	ADC_MEASUREMENT_1_queue_handle:
 150 0000 00000000 	 .word 0
 151 0004 00000000 	 .word 0
 152 0008 00000000 	 .word 0
 153 000c 00       	 .byte 0
 154 000d 000000   	 .space 3
 155 0010 00       	 .byte 0
 156 0011 00       	 .byte 0
 157 0012 00       	 .byte 0
 158 0013 00       	 .byte 0
 159 0014 00000000 	 .word ADC_MEASUREMENT_1_queue_config
 160 0018 01       	 .byte 1
 161 0019 00       	 .byte 0
 162 001a 00       	 .byte 0
 163 001b 00       	 .space 1
 164              	 .section .rodata.ADC_MEASUREMENT_1_V1_1_queue_entry_0,"a",%progbits
 165              	 .align 2
 168              	ADC_MEASUREMENT_1_V1_1_queue_entry_0:
 169 0000 20       	 .byte 32
 170 0001 000000   	 .space 3
 171              	 .section .rodata.ADC_MEASUREMENT_1_V1_2_queue_entry_1,"a",%progbits
 172              	 .align 2
 175              	ADC_MEASUREMENT_1_V1_2_queue_entry_1:
 176 0000 23       	 .byte 35
 177 0001 000000   	 .space 3
 178              	 .section .rodata.ADC_MEASUREMENT_1_V1_3_queue_entry_2,"a",%progbits
 179              	 .align 2
 182              	ADC_MEASUREMENT_1_V1_3_queue_entry_2:
 183 0000 25       	 .byte 37
 184 0001 000000   	 .space 3
 185              	 .section .rodata.ADC_MEASUREMENT_1_V1_4_queue_entry_3,"a",%progbits
 186              	 .align 2
 189              	ADC_MEASUREMENT_1_V1_4_queue_entry_3:
 190 0000 27       	 .byte 39
 191 0001 000000   	 .space 3
 192              	 .section .data.ADC_MEASUREMENT_1_queue_entries,"aw",%progbits
 193              	 .align 2
 196              	ADC_MEASUREMENT_1_queue_entries:
 197 0000 00000000 	 .word ADC_MEASUREMENT_1_V1_1_queue_entry_0
 198 0004 00000000 	 .word ADC_MEASUREMENT_1_V1_2_queue_entry_1
 199 0008 00000000 	 .word ADC_MEASUREMENT_1_V1_3_queue_entry_2
 200 000c 00000000 	 .word ADC_MEASUREMENT_1_V1_4_queue_entry_3
 201              	 .section .data.ADC_MEASUREMENT_1_channel_array,"aw",%progbits
 202              	 .align 2
 205              	ADC_MEASUREMENT_1_channel_array:
 206 0000 00000000 	 .word ADC_MEASUREMENT_1_V1_1_handle
 207 0004 00000000 	 .word ADC_MEASUREMENT_1_V1_2_handle
 208 0008 00000000 	 .word ADC_MEASUREMENT_1_V1_3_handle
 209 000c 00000000 	 .word ADC_MEASUREMENT_1_V1_4_handle
 210              	 .section .data.ADC_MEASUREMENT_1_initialization_status,"aw",%progbits
 213              	ADC_MEASUREMENT_1_initialization_status:
 214 0000 02       	 .byte 2
 215              	 .global ADC_MEASUREMENT_1
 216              	 .section .rodata.ADC_MEASUREMENT_1,"a",%progbits
 217              	 .align 2
 220              	ADC_MEASUREMENT_1:
 221 0000 00000000 	 .word ADC_MEASUREMENT_1_channel_array
 222 0004 00000000 	 .word ADC_MEASUREMENT_1_queue_entries
 223 0008 00000000 	 .word 0
 224 000c 00000000 	 .word ADC_MEASUREMENT_1_queue_handle
 225 0010 00000000 	 .word ADC_MEASUREMENT_1_initialization_status
 226 0014 03       	 .byte 3
 227 0015 00       	 .byte 0
 228 0016 04       	 .byte 4
 229 0017 04       	 .byte 4
 230 0018 01       	 .byte 1
 231 0019 000000   	 .space 3
 232              	 .section .rodata.ADC_MEASUREMENT_2_V2_1_ch_config,"a",%progbits
 233              	 .align 2
 236              	ADC_MEASUREMENT_2_V2_1_ch_config:
 237 0000 00       	 .byte 0
 238 0001 00       	 .byte 0
 239 0002 20       	 .byte 32
 240 0003 00       	 .byte 0
 241 0004 00000000 	 .word 0
 242 0008 01       	 .byte 1
 243 0009 FF       	 .byte -1
 244 000a 0000     	 .space 2
 245              	 .section .rodata.ADC_MEASUREMENT_2_V2_1_res_config,"a",%progbits
 246              	 .align 2
 249              	ADC_MEASUREMENT_2_V2_1_res_config:
 250 0000 00000000 	 .space 4
 251              	 .global ADC_MEASUREMENT_2_V2_1_handle
 252              	 .section .rodata.ADC_MEASUREMENT_2_V2_1_handle,"a",%progbits
 253              	 .align 2
 256              	ADC_MEASUREMENT_2_V2_1_handle:
 257 0000 00000000 	 .word ADC_MEASUREMENT_2_V2_1_ch_config
 258 0004 00000000 	 .word ADC_MEASUREMENT_2_V2_1_res_config
 259 0008 01       	 .byte 1
 260 0009 05       	 .byte 5
 261 000a 0000     	 .space 2
 262              	 .section .rodata.ADC_MEASUREMENT_2_V2_2_ch_config,"a",%progbits
 263              	 .align 2
 266              	ADC_MEASUREMENT_2_V2_2_ch_config:
 267 0000 00       	 .byte 0
 268 0001 00       	 .byte 0
 269 0002 2F       	 .byte 47
 270 0003 00       	 .byte 0
 271 0004 00000000 	 .word 0
 272 0008 01       	 .byte 1
 273 0009 FF       	 .byte -1
 274 000a 0000     	 .space 2
 275              	 .section .rodata.ADC_MEASUREMENT_2_V2_2_res_config,"a",%progbits
 276              	 .align 2
 279              	ADC_MEASUREMENT_2_V2_2_res_config:
 280 0000 00000000 	 .space 4
 281              	 .global ADC_MEASUREMENT_2_V2_2_handle
 282              	 .section .rodata.ADC_MEASUREMENT_2_V2_2_handle,"a",%progbits
 283              	 .align 2
 286              	ADC_MEASUREMENT_2_V2_2_handle:
 287 0000 00000000 	 .word ADC_MEASUREMENT_2_V2_2_ch_config
 288 0004 00000000 	 .word ADC_MEASUREMENT_2_V2_2_res_config
 289 0008 01       	 .byte 1
 290 0009 07       	 .byte 7
 291 000a 0000     	 .space 2
 292              	 .section .rodata.ADC_MEASUREMENT_2_V2_3_ch_config,"a",%progbits
 293              	 .align 2
 296              	ADC_MEASUREMENT_2_V2_3_ch_config:
 297 0000 00       	 .byte 0
 298 0001 00       	 .byte 0
 299 0002 23       	 .byte 35
 300 0003 00       	 .byte 0
 301 0004 00000000 	 .word 0
 302 0008 01       	 .byte 1
 303 0009 FF       	 .byte -1
 304 000a 0000     	 .space 2
 305              	 .section .rodata.ADC_MEASUREMENT_2_V2_3_res_config,"a",%progbits
 306              	 .align 2
 309              	ADC_MEASUREMENT_2_V2_3_res_config:
 310 0000 00000000 	 .space 4
 311              	 .global ADC_MEASUREMENT_2_V2_3_handle
 312              	 .section .rodata.ADC_MEASUREMENT_2_V2_3_handle,"a",%progbits
 313              	 .align 2
 316              	ADC_MEASUREMENT_2_V2_3_handle:
 317 0000 00000000 	 .word ADC_MEASUREMENT_2_V2_3_ch_config
 318 0004 00000000 	 .word ADC_MEASUREMENT_2_V2_3_res_config
 319 0008 01       	 .byte 1
 320 0009 06       	 .byte 6
 321 000a 0000     	 .space 2
 322              	 .section .rodata.ADC_MEASUREMENT_2_queue_config,"a",%progbits
 323              	 .align 2
 326              	ADC_MEASUREMENT_2_queue_config:
 327 0000 00000000 	 .space 12
 327      00000000 
 327      00000000 
 328              	 .section .rodata.ADC_MEASUREMENT_2_queue_handle,"a",%progbits
 329              	 .align 2
 332              	ADC_MEASUREMENT_2_queue_handle:
 333 0000 00000000 	 .word 0
 334 0004 00000000 	 .word 0
 335 0008 00000000 	 .word 0
 336 000c 00       	 .byte 0
 337 000d 000000   	 .space 3
 338 0010 00       	 .byte 0
 339 0011 00       	 .byte 0
 340 0012 00       	 .byte 0
 341 0013 00       	 .byte 0
 342 0014 00000000 	 .word ADC_MEASUREMENT_2_queue_config
 343 0018 01       	 .byte 1
 344 0019 00       	 .byte 0
 345 001a 00       	 .byte 0
 346 001b 00       	 .space 1
 347              	 .section .rodata.ADC_MEASUREMENT_2_V2_1_queue_entry_0,"a",%progbits
 348              	 .align 2
 351              	ADC_MEASUREMENT_2_V2_1_queue_entry_0:
 352 0000 25       	 .byte 37
 353 0001 000000   	 .space 3
 354              	 .section .rodata.ADC_MEASUREMENT_2_V2_2_queue_entry_1,"a",%progbits
 355              	 .align 2
 358              	ADC_MEASUREMENT_2_V2_2_queue_entry_1:
 359 0000 27       	 .byte 39
 360 0001 000000   	 .space 3
 361              	 .section .rodata.ADC_MEASUREMENT_2_V2_3_queue_entry_2,"a",%progbits
 362              	 .align 2
 365              	ADC_MEASUREMENT_2_V2_3_queue_entry_2:
 366 0000 26       	 .byte 38
 367 0001 000000   	 .space 3
 368              	 .section .data.ADC_MEASUREMENT_2_queue_entries,"aw",%progbits
 369              	 .align 2
 372              	ADC_MEASUREMENT_2_queue_entries:
 373 0000 00000000 	 .word ADC_MEASUREMENT_2_V2_1_queue_entry_0
 374 0004 00000000 	 .word ADC_MEASUREMENT_2_V2_2_queue_entry_1
 375 0008 00000000 	 .word ADC_MEASUREMENT_2_V2_3_queue_entry_2
 376              	 .section .data.ADC_MEASUREMENT_2_channel_array,"aw",%progbits
 377              	 .align 2
 380              	ADC_MEASUREMENT_2_channel_array:
 381 0000 00000000 	 .word ADC_MEASUREMENT_2_V2_1_handle
 382 0004 00000000 	 .word ADC_MEASUREMENT_2_V2_2_handle
 383 0008 00000000 	 .word ADC_MEASUREMENT_2_V2_3_handle
 384              	 .section .data.ADC_MEASUREMENT_2_initialization_status,"aw",%progbits
 387              	ADC_MEASUREMENT_2_initialization_status:
 388 0000 02       	 .byte 2
 389              	 .global ADC_MEASUREMENT_2
 390              	 .section .rodata.ADC_MEASUREMENT_2,"a",%progbits
 391              	 .align 2
 394              	ADC_MEASUREMENT_2:
 395 0000 00000000 	 .word ADC_MEASUREMENT_2_channel_array
 396 0004 00000000 	 .word ADC_MEASUREMENT_2_queue_entries
 397 0008 00000000 	 .word 0
 398 000c 00000000 	 .word ADC_MEASUREMENT_2_queue_handle
 399 0010 00000000 	 .word ADC_MEASUREMENT_2_initialization_status
 400 0014 03       	 .byte 3
 401 0015 01       	 .byte 1
 402 0016 03       	 .byte 3
 403 0017 03       	 .byte 3
 404 0018 01       	 .byte 1
 405 0019 000000   	 .space 3
 406              	 .section .rodata.ADC_MEASUREMENT_3_V3_1_ch_config,"a",%progbits
 407              	 .align 2
 410              	ADC_MEASUREMENT_3_V3_1_ch_config:
 411 0000 00       	 .byte 0
 412 0001 00       	 .byte 0
 413 0002 24       	 .byte 36
 414 0003 00       	 .byte 0
 415 0004 00000000 	 .word 0
 416 0008 01       	 .byte 1
 417 0009 FF       	 .byte -1
 418 000a 0000     	 .space 2
 419              	 .section .rodata.ADC_MEASUREMENT_3_V3_1_res_config,"a",%progbits
 420              	 .align 2
 423              	ADC_MEASUREMENT_3_V3_1_res_config:
 424 0000 00000000 	 .space 4
 425              	 .global ADC_MEASUREMENT_3_V3_1_handle
 426              	 .section .rodata.ADC_MEASUREMENT_3_V3_1_handle,"a",%progbits
 427              	 .align 2
 430              	ADC_MEASUREMENT_3_V3_1_handle:
 431 0000 00000000 	 .word ADC_MEASUREMENT_3_V3_1_ch_config
 432 0004 00000000 	 .word ADC_MEASUREMENT_3_V3_1_res_config
 433 0008 03       	 .byte 3
 434 0009 02       	 .byte 2
 435 000a 0000     	 .space 2
 436              	 .section .rodata.ADC_MEASUREMENT_3_queue_config,"a",%progbits
 437              	 .align 2
 440              	ADC_MEASUREMENT_3_queue_config:
 441 0000 00000000 	 .space 12
 441      00000000 
 441      00000000 
 442              	 .section .rodata.ADC_MEASUREMENT_3_queue_handle,"a",%progbits
 443              	 .align 2
 446              	ADC_MEASUREMENT_3_queue_handle:
 447 0000 00000000 	 .word 0
 448 0004 00000000 	 .word 0
 449 0008 00000000 	 .word 0
 450 000c 00       	 .byte 0
 451 000d 000000   	 .space 3
 452 0010 00       	 .byte 0
 453 0011 00       	 .byte 0
 454 0012 00       	 .byte 0
 455 0013 00       	 .byte 0
 456 0014 00000000 	 .word ADC_MEASUREMENT_3_queue_config
 457 0018 01       	 .byte 1
 458 0019 00       	 .byte 0
 459 001a 00       	 .byte 0
 460 001b 00       	 .space 1
 461              	 .section .rodata.ADC_MEASUREMENT_3_V3_1_queue_entry_0,"a",%progbits
 462              	 .align 2
 465              	ADC_MEASUREMENT_3_V3_1_queue_entry_0:
 466 0000 22       	 .byte 34
 467 0001 000000   	 .space 3
 468              	 .section .data.ADC_MEASUREMENT_3_queue_entries,"aw",%progbits
 469              	 .align 2
 472              	ADC_MEASUREMENT_3_queue_entries:
 473 0000 00000000 	 .word ADC_MEASUREMENT_3_V3_1_queue_entry_0
 474              	 .section .data.ADC_MEASUREMENT_3_channel_array,"aw",%progbits
 475              	 .align 2
 478              	ADC_MEASUREMENT_3_channel_array:
 479 0000 00000000 	 .word ADC_MEASUREMENT_3_V3_1_handle
 480              	 .section .data.ADC_MEASUREMENT_3_initialization_status,"aw",%progbits
 483              	ADC_MEASUREMENT_3_initialization_status:
 484 0000 02       	 .byte 2
 485              	 .global ADC_MEASUREMENT_3
 486              	 .section .rodata.ADC_MEASUREMENT_3,"a",%progbits
 487              	 .align 2
 490              	ADC_MEASUREMENT_3:
 491 0000 00000000 	 .word ADC_MEASUREMENT_3_channel_array
 492 0004 00000000 	 .word ADC_MEASUREMENT_3_queue_entries
 493 0008 00000000 	 .word 0
 494 000c 00000000 	 .word ADC_MEASUREMENT_3_queue_handle
 495 0010 00000000 	 .word ADC_MEASUREMENT_3_initialization_status
 496 0014 03       	 .byte 3
 497 0015 03       	 .byte 3
 498 0016 01       	 .byte 1
 499 0017 01       	 .byte 1
 500 0018 01       	 .byte 1
 501 0019 000000   	 .space 3
 502              	 .text
 503              	.Letext0:
 504              	 .file 1 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 505              	 .file 2 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 506              	 .file 3 "C:/Users/VMORAIS/Documents/DAVE_WS/1p_inverter_200V/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 507              	 .file 4 "C:/Users/VMORAIS/Documents/DAVE_WS/1p_inverter_200V/Libraries/XMCLib/inc/xmc_vadc.h"
 508              	 .file 5 "../Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv.h"
 509              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv_conf.c"
 510              	 .file 7 "C:/Users/VMORAIS/Documents/DAVE_WS/1p_inverter_200V/Libraries/CMSIS/Include/core_cm4.h"
 511              	 .file 8 "C:/Users/VMORAIS/Documents/DAVE_WS/1p_inverter_200V/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_adv_conf.c
    {standard input}:20     .rodata.ADC_MEASUREMENT_1_V1_1_ch_config:00000000 $d
    {standard input}:23     .rodata.ADC_MEASUREMENT_1_V1_1_ch_config:00000000 ADC_MEASUREMENT_1_V1_1_ch_config
    {standard input}:33     .rodata.ADC_MEASUREMENT_1_V1_1_res_config:00000000 $d
    {standard input}:36     .rodata.ADC_MEASUREMENT_1_V1_1_res_config:00000000 ADC_MEASUREMENT_1_V1_1_res_config
    {standard input}:43     .rodata.ADC_MEASUREMENT_1_V1_1_handle:00000000 ADC_MEASUREMENT_1_V1_1_handle
    {standard input}:40     .rodata.ADC_MEASUREMENT_1_V1_1_handle:00000000 $d
    {standard input}:50     .rodata.ADC_MEASUREMENT_1_V1_2_ch_config:00000000 $d
    {standard input}:53     .rodata.ADC_MEASUREMENT_1_V1_2_ch_config:00000000 ADC_MEASUREMENT_1_V1_2_ch_config
    {standard input}:63     .rodata.ADC_MEASUREMENT_1_V1_2_res_config:00000000 $d
    {standard input}:66     .rodata.ADC_MEASUREMENT_1_V1_2_res_config:00000000 ADC_MEASUREMENT_1_V1_2_res_config
    {standard input}:73     .rodata.ADC_MEASUREMENT_1_V1_2_handle:00000000 ADC_MEASUREMENT_1_V1_2_handle
    {standard input}:70     .rodata.ADC_MEASUREMENT_1_V1_2_handle:00000000 $d
    {standard input}:80     .rodata.ADC_MEASUREMENT_1_V1_3_ch_config:00000000 $d
    {standard input}:83     .rodata.ADC_MEASUREMENT_1_V1_3_ch_config:00000000 ADC_MEASUREMENT_1_V1_3_ch_config
    {standard input}:93     .rodata.ADC_MEASUREMENT_1_V1_3_res_config:00000000 $d
    {standard input}:96     .rodata.ADC_MEASUREMENT_1_V1_3_res_config:00000000 ADC_MEASUREMENT_1_V1_3_res_config
    {standard input}:103    .rodata.ADC_MEASUREMENT_1_V1_3_handle:00000000 ADC_MEASUREMENT_1_V1_3_handle
    {standard input}:100    .rodata.ADC_MEASUREMENT_1_V1_3_handle:00000000 $d
    {standard input}:110    .rodata.ADC_MEASUREMENT_1_V1_4_ch_config:00000000 $d
    {standard input}:113    .rodata.ADC_MEASUREMENT_1_V1_4_ch_config:00000000 ADC_MEASUREMENT_1_V1_4_ch_config
    {standard input}:123    .rodata.ADC_MEASUREMENT_1_V1_4_res_config:00000000 $d
    {standard input}:126    .rodata.ADC_MEASUREMENT_1_V1_4_res_config:00000000 ADC_MEASUREMENT_1_V1_4_res_config
    {standard input}:133    .rodata.ADC_MEASUREMENT_1_V1_4_handle:00000000 ADC_MEASUREMENT_1_V1_4_handle
    {standard input}:130    .rodata.ADC_MEASUREMENT_1_V1_4_handle:00000000 $d
    {standard input}:140    .rodata.ADC_MEASUREMENT_1_queue_config:00000000 $d
    {standard input}:143    .rodata.ADC_MEASUREMENT_1_queue_config:00000000 ADC_MEASUREMENT_1_queue_config
    {standard input}:146    .rodata.ADC_MEASUREMENT_1_queue_handle:00000000 $d
    {standard input}:149    .rodata.ADC_MEASUREMENT_1_queue_handle:00000000 ADC_MEASUREMENT_1_queue_handle
    {standard input}:165    .rodata.ADC_MEASUREMENT_1_V1_1_queue_entry_0:00000000 $d
    {standard input}:168    .rodata.ADC_MEASUREMENT_1_V1_1_queue_entry_0:00000000 ADC_MEASUREMENT_1_V1_1_queue_entry_0
    {standard input}:172    .rodata.ADC_MEASUREMENT_1_V1_2_queue_entry_1:00000000 $d
    {standard input}:175    .rodata.ADC_MEASUREMENT_1_V1_2_queue_entry_1:00000000 ADC_MEASUREMENT_1_V1_2_queue_entry_1
    {standard input}:179    .rodata.ADC_MEASUREMENT_1_V1_3_queue_entry_2:00000000 $d
    {standard input}:182    .rodata.ADC_MEASUREMENT_1_V1_3_queue_entry_2:00000000 ADC_MEASUREMENT_1_V1_3_queue_entry_2
    {standard input}:186    .rodata.ADC_MEASUREMENT_1_V1_4_queue_entry_3:00000000 $d
    {standard input}:189    .rodata.ADC_MEASUREMENT_1_V1_4_queue_entry_3:00000000 ADC_MEASUREMENT_1_V1_4_queue_entry_3
    {standard input}:193    .data.ADC_MEASUREMENT_1_queue_entries:00000000 $d
    {standard input}:196    .data.ADC_MEASUREMENT_1_queue_entries:00000000 ADC_MEASUREMENT_1_queue_entries
    {standard input}:202    .data.ADC_MEASUREMENT_1_channel_array:00000000 $d
    {standard input}:205    .data.ADC_MEASUREMENT_1_channel_array:00000000 ADC_MEASUREMENT_1_channel_array
    {standard input}:213    .data.ADC_MEASUREMENT_1_initialization_status:00000000 ADC_MEASUREMENT_1_initialization_status
    {standard input}:220    .rodata.ADC_MEASUREMENT_1:00000000 ADC_MEASUREMENT_1
    {standard input}:217    .rodata.ADC_MEASUREMENT_1:00000000 $d
    {standard input}:233    .rodata.ADC_MEASUREMENT_2_V2_1_ch_config:00000000 $d
    {standard input}:236    .rodata.ADC_MEASUREMENT_2_V2_1_ch_config:00000000 ADC_MEASUREMENT_2_V2_1_ch_config
    {standard input}:246    .rodata.ADC_MEASUREMENT_2_V2_1_res_config:00000000 $d
    {standard input}:249    .rodata.ADC_MEASUREMENT_2_V2_1_res_config:00000000 ADC_MEASUREMENT_2_V2_1_res_config
    {standard input}:256    .rodata.ADC_MEASUREMENT_2_V2_1_handle:00000000 ADC_MEASUREMENT_2_V2_1_handle
    {standard input}:253    .rodata.ADC_MEASUREMENT_2_V2_1_handle:00000000 $d
    {standard input}:263    .rodata.ADC_MEASUREMENT_2_V2_2_ch_config:00000000 $d
    {standard input}:266    .rodata.ADC_MEASUREMENT_2_V2_2_ch_config:00000000 ADC_MEASUREMENT_2_V2_2_ch_config
    {standard input}:276    .rodata.ADC_MEASUREMENT_2_V2_2_res_config:00000000 $d
    {standard input}:279    .rodata.ADC_MEASUREMENT_2_V2_2_res_config:00000000 ADC_MEASUREMENT_2_V2_2_res_config
    {standard input}:286    .rodata.ADC_MEASUREMENT_2_V2_2_handle:00000000 ADC_MEASUREMENT_2_V2_2_handle
    {standard input}:283    .rodata.ADC_MEASUREMENT_2_V2_2_handle:00000000 $d
    {standard input}:293    .rodata.ADC_MEASUREMENT_2_V2_3_ch_config:00000000 $d
    {standard input}:296    .rodata.ADC_MEASUREMENT_2_V2_3_ch_config:00000000 ADC_MEASUREMENT_2_V2_3_ch_config
    {standard input}:306    .rodata.ADC_MEASUREMENT_2_V2_3_res_config:00000000 $d
    {standard input}:309    .rodata.ADC_MEASUREMENT_2_V2_3_res_config:00000000 ADC_MEASUREMENT_2_V2_3_res_config
    {standard input}:316    .rodata.ADC_MEASUREMENT_2_V2_3_handle:00000000 ADC_MEASUREMENT_2_V2_3_handle
    {standard input}:313    .rodata.ADC_MEASUREMENT_2_V2_3_handle:00000000 $d
    {standard input}:323    .rodata.ADC_MEASUREMENT_2_queue_config:00000000 $d
    {standard input}:326    .rodata.ADC_MEASUREMENT_2_queue_config:00000000 ADC_MEASUREMENT_2_queue_config
    {standard input}:329    .rodata.ADC_MEASUREMENT_2_queue_handle:00000000 $d
    {standard input}:332    .rodata.ADC_MEASUREMENT_2_queue_handle:00000000 ADC_MEASUREMENT_2_queue_handle
    {standard input}:348    .rodata.ADC_MEASUREMENT_2_V2_1_queue_entry_0:00000000 $d
    {standard input}:351    .rodata.ADC_MEASUREMENT_2_V2_1_queue_entry_0:00000000 ADC_MEASUREMENT_2_V2_1_queue_entry_0
    {standard input}:355    .rodata.ADC_MEASUREMENT_2_V2_2_queue_entry_1:00000000 $d
    {standard input}:358    .rodata.ADC_MEASUREMENT_2_V2_2_queue_entry_1:00000000 ADC_MEASUREMENT_2_V2_2_queue_entry_1
    {standard input}:362    .rodata.ADC_MEASUREMENT_2_V2_3_queue_entry_2:00000000 $d
    {standard input}:365    .rodata.ADC_MEASUREMENT_2_V2_3_queue_entry_2:00000000 ADC_MEASUREMENT_2_V2_3_queue_entry_2
    {standard input}:369    .data.ADC_MEASUREMENT_2_queue_entries:00000000 $d
    {standard input}:372    .data.ADC_MEASUREMENT_2_queue_entries:00000000 ADC_MEASUREMENT_2_queue_entries
