   1              	 .syntax unified
 106              	 
 107 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 108 0004 4908     	 lsrs r1,r1,#1
 109 0006 4FF0000E 	 mov lr,#0
 110 000a 4F1C     	 adds r7,r1,#1
 111 000c 4FEA420A 	 lsl r10,r2,#1
 112 0010 0446     	 mov r4,r0
 113 0012 00EBC106 	 add r6,r0,r1,lsl#3
 114 0016 7546     	 mov r5,lr
 115              	.L8:
 116 0018 A1F1020C 	 sub ip,r1,#2
 117 001c 6545     	 cmp r5,ip
 118 001e 43D8     	 bhi .L11
 119 0020 7545     	 cmp r5,lr
 120 0022 26D2     	 bcs .L9
 121 0024 50F83580 	 ldr r8,[r0,r5,lsl#3]
 122 0028 50F83E20 	 ldr r2,[r0,lr,lsl#3]
 123 002c 40F83520 	 str r2,[r0,r5,lsl#3]
 124 0030 4FEACE0C 	 lsl ip,lr,#3
 125 0034 40F83E80 	 str r8,[r0,lr,lsl#3]
 126 0038 0CF1040C 	 add ip,ip,#4
 127 003c D4F80480 	 ldr r8,[r4,#4]
 128 0040 50F80C20 	 ldr r2,[r0,ip]
 129 0044 6260     	 str r2,[r4,#4]
 130 0046 40F80C80 	 str r8,[r0,ip]
 131 004a 0EEB0708 	 add r8,lr,r7
 132 004e D6F80890 	 ldr r9,[r6,#8]
 133 0052 50F83820 	 ldr r2,[r0,r8,lsl#3]
 134 0056 B260     	 str r2,[r6,#8]
 135 0058 4FEAC80C 	 lsl ip,r8,#3
 136 005c 40F83890 	 str r9,[r0,r8,lsl#3]
 137 0060 0CF1040C 	 add ip,ip,#4
 138 0064 D6F80C80 	 ldr r8,[r6,#12]
 139 0068 50F80C20 	 ldr r2,[r0,ip]
 140 006c F260     	 str r2,[r6,#12]
 141 006e 40F80C80 	 str r8,[r0,ip]
 142              	.L9:
 143 0072 0EEB010C 	 add ip,lr,r1
 144 0076 D4F80880 	 ldr r8,[r4,#8]
 145 007a 50F83C20 	 ldr r2,[r0,ip,lsl#3]
 146 007e A260     	 str r2,[r4,#8]
 147 0080 4FEACC0E 	 lsl lr,ip,#3
 148 0084 40F83C80 	 str r8,[r0,ip,lsl#3]
 149 0088 0EF1040E 	 add lr,lr,#4
 150 008c D4F80CC0 	 ldr ip,[r4,#12]
 151 0090 50F80E20 	 ldr r2,[r0,lr]
 152 0094 E260     	 str r2,[r4,#12]
 153 0096 0235     	 adds r5,r5,#2
 154 0098 40F80EC0 	 str ip,[r0,lr]
 155 009c 1034     	 adds r4,r4,#16
 156 009e B3F800E0 	 ldrh lr,[r3]
 157 00a2 1036     	 adds r6,r6,#16
 158 00a4 5344     	 add r3,r3,r10
 159 00a6 B7E7     	 b .L8
 160              	.L11:
 161 00a8 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 163              	 .section .text.arm_bitreversal_q15,"ax",%progbits
 164              	 .align 1
 165              	 .global arm_bitreversal_q15
 166              	 .thumb
 167              	 .thumb_func
 169              	arm_bitreversal_q15:
 170              	 
 171              	 
 172 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 173 0004 4908     	 lsrs r1,r1,#1
 174 0006 0024     	 movs r4,#0
 175 0008 01F1010E 	 add lr,r1,#1
 176 000c 4FEA420A 	 lsl r10,r2,#1
 177 0010 0646     	 mov r6,r0
 178 0012 4FEA810C 	 lsl ip,r1,#2
 179 0016 2546     	 mov r5,r4
 180              	.L13:
 181 0018 8F1E     	 subs r7,r1,#2
 182 001a BD42     	 cmp r5,r7
 183 001c 21D8     	 bhi .L16
 184 001e A542     	 cmp r5,r4
 185 0020 13D2     	 bcs .L14
 186 0022 50F82570 	 ldr r7,[r0,r5,lsl#2]
 187 0026 50F82420 	 ldr r2,[r0,r4,lsl#2]
 188 002a 40F82520 	 str r2,[r0,r5,lsl#2]
 189 002e 06EB0C08 	 add r8,r6,ip
 190 0032 40F82470 	 str r7,[r0,r4,lsl#2]
 191 0036 04EB0E07 	 add r7,r4,lr
 192 003a D8F80490 	 ldr r9,[r8,#4]
 193 003e 50F82720 	 ldr r2,[r0,r7,lsl#2]
 194 0042 C8F80420 	 str r2,[r8,#4]
 195 0046 40F82790 	 str r9,[r0,r7,lsl#2]
 196              	.L14:
 197 004a 0C44     	 add r4,r4,r1
 198 004c 7768     	 ldr r7,[r6,#4]
 199 004e 50F82420 	 ldr r2,[r0,r4,lsl#2]
 200 0052 7260     	 str r2,[r6,#4]
 201 0054 0235     	 adds r5,r5,#2
 202 0056 40F82470 	 str r7,[r0,r4,lsl#2]
 203 005a 0836     	 adds r6,r6,#8
 204 005c 1C88     	 ldrh r4,[r3]
 205 005e 5344     	 add r3,r3,r10
 206 0060 DAE7     	 b .L13
 207              	.L16:
 208 0062 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 210              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_bitreversal.c
    {standard input}:17     .text.arm_bitreversal_f32:00000000 $t
    {standard input}:22     .text.arm_bitreversal_f32:00000000 arm_bitreversal_f32
    {standard input}:99     .text.arm_bitreversal_q31:00000000 $t
    {standard input}:104    .text.arm_bitreversal_q31:00000000 arm_bitreversal_q31
    {standard input}:164    .text.arm_bitreversal_q15:00000000 $t
    {standard input}:169    .text.arm_bitreversal_q15:00000000 arm_bitreversal_q15

NO UNDEFINED SYMBOLS
