   1              	 .syntax unified
 115 00b0 00000000 	 .word arm_cfft_sR_q31_len4096
 116 00b4 00000000 	 .word arm_cfft_sR_q31_len2048
 117 00b8 00000000 	 .word arm_cfft_sR_q31_len1024
 118 00bc 00000000 	 .word arm_cfft_sR_q31_len256
 119 00c0 00000000 	 .word arm_cfft_sR_q31_len64
 120 00c4 00000000 	 .word arm_cfft_sR_q31_len32
 122              	 .global realCoefBQ31
 123              	 .global realCoefAQ31
 124              	 .section .rodata.realCoefAQ31,"a",%progbits
 125              	 .align 2
 126              	 .set .LANCHOR0,.+0
 129              	realCoefAQ31:
 130 0000 00000040 	 .word 1073741824
 131 0004 000000C0 	 .word -1073741824
 132 0008 026FF33F 	 .word 1072918274
 133 000c 3C0100C0 	 .word -1073741508
 134 0010 05DEE63F 	 .word 1072094725
 135 0014 EF0400C0 	 .word -1073740561
 136 0018 094DDA3F 	 .word 1071271177
 137 001c 1A0B00C0 	 .word -1073738982
 138 0020 0FBCCD3F 	 .word 1070447631
 139 0024 BD1300C0 	 .word -1073736771
 140 0028 162BC13F 	 .word 1069624086
 141 002c D81E00C0 	 .word -1073733928
 142 0030 1F9AB43F 	 .word 1068800543
 143 0034 6A2C00C0 	 .word -1073730454
 144 0038 2C09A83F 	 .word 1067977004
 145 003c 743C00C0 	 .word -1073726348
 146 0040 3C789B3F 	 .word 1067153468
 147 0044 F54E00C0 	 .word -1073721611
 148 0048 50E78E3F 	 .word 1066329936
 149 004c EE6300C0 	 .word -1073716242
 150 0050 6856823F 	 .word 1065506408
 151 0054 5F7B00C0 	 .word -1073710241
 152 0058 85C5753F 	 .word 1064682885
 153 005c 479500C0 	 .word -1073703609
 154 0060 A834693F 	 .word 1063859368
 155 0064 A7B100C0 	 .word -1073696345
 156 0068 D0A35C3F 	 .word 1063035856
 157 006c 7ED000C0 	 .word -1073688450
 158 0070 FE12503F 	 .word 1062212350
 159 0074 CEF100C0 	 .word -1073679922
 160 0078 3482433F 	 .word 1061388852
 161 007c 941501C0 	 .word -1073670764
 162 0080 70F1363F 	 .word 1060565360
 163 0084 D33B01C0 	 .word -1073660973
 164 0088 B4602A3F 	 .word 1059741876
 165 008c 896401C0 	 .word -1073650551
 166 0090 01D01D3F 	 .word 1058918401
 167 0094 B68F01C0 	 .word -1073639498
 168 0098 563F113F 	 .word 1058094934
 169 009c 5CBD01C0 	 .word -1073627812
 170 00a0 B5AE043F 	 .word 1057271477
 171 00a4 78ED01C0 	 .word -1073615496
 172 00a8 1D1EF83E 	 .word 1056448029
 173 00ac 0D2002C0 	 .word -1073602547
 174 00b0 8F8DEB3E 	 .word 1055624591
 175 00b4 195502C0 	 .word -1073588967
 176 00b8 0CFDDE3E 	 .word 1054801164
 177 00bc 9C8C02C0 	 .word -1073574756
 178 00c0 946CD23E 	 .word 1053977748
 179 00c4 97C602C0 	 .word -1073559913
 180 00c8 28DCC53E 	 .word 1053154344
 181 00cc 0A0303C0 	 .word -1073544438
 182 00d0 C84BB93E 	 .word 1052330952
 183 00d4 F44103C0 	 .word -1073528332
 184 00d8 74BBAC3E 	 .word 1051507572
 185 00dc 568303C0 	 .word -1073511594
 186 00e0 2E2BA03E 	 .word 1050684206
 187 00e4 2FC703C0 	 .word -1073494225
 188 00e8 F59A933E 	 .word 1049860853
 189 00ec 800D04C0 	 .word -1073476224
 190 00f0 CA0A873E 	 .word 1049037514
 191 00f4 485604C0 	 .word -1073457592
 192 00f8 AE7A7A3E 	 .word 1048214190
 193 00fc 88A104C0 	 .word -1073438328
 194 0100 A1EA6D3E 	 .word 1047390881
 195 0104 3FEF04C0 	 .word -1073418433
 196 0108 A35A613E 	 .word 1046567587
 197 010c 6E3F05C0 	 .word -1073397906
 198 0110 B5CA543E 	 .word 1045744309
 199 0114 149205C0 	 .word -1073376748
 200 0118 D83A483E 	 .word 1044921048
 201 011c 31E705C0 	 .word -1073354959
 202 0120 0BAB3B3E 	 .word 1044097803
 203 0124 C63E06C0 	 .word -1073332538
 204 0128 501B2F3E 	 .word 1043274576
 205 012c D39806C0 	 .word -1073309485
 206 0130 A78B223E 	 .word 1042451367
 207 0134 56F506C0 	 .word -1073285802
 208 0138 11FC153E 	 .word 1041628177
 209 013c 525407C0 	 .word -1073261486
 210 0140 8D6C093E 	 .word 1040805005
 211 0144 C4B507C0 	 .word -1073236540
 212 0148 1DDDFC3D 	 .word 1039981853
 213 014c AE1908C0 	 .word -1073210962
 214 0150 C04DF03D 	 .word 1039158720
 215 0154 0F8008C0 	 .word -1073184753
 216 0158 78BEE33D 	 .word 1038335608
 217 015c E8E808C0 	 .word -1073157912
 218 0160 452FD73D 	 .word 1037512517
 219 0164 385409C0 	 .word -1073130440
 220 0168 27A0CA3D 	 .word 1036689447
 221 016c FFC109C0 	 .word -1073102337
 222 0170 1E11BE3D 	 .word 1035866398
 223 0174 3D320AC0 	 .word -1073073603
 224 0178 2C82B13D 	 .word 1035043372
 225 017c F3A40AC0 	 .word -1073044237
 226 0180 51F3A43D 	 .word 1034220369
 227 0184 201A0BC0 	 .word -1073014240
 228 0188 8D64983D 	 .word 1033397389
 229 018c C4910BC0 	 .word -1072983612
 230 0190 E1D58B3D 	 .word 1032574433
 231 0194 E00B0CC0 	 .word -1072952352
 232 0198 4D477F3D 	 .word 1031751501
 233 019c 72880CC0 	 .word -1072920462
 234 01a0 D2B8723D 	 .word 1030928594
 235 01a4 7C070DC0 	 .word -1072887940
 236 01a8 702A663D 	 .word 1030105712
 237 01ac FD880DC0 	 .word -1072854787
 238 01b0 289C593D 	 .word 1029282856
 239 01b4 F50C0EC0 	 .word -1072821003
 240 01b8 F90D4D3D 	 .word 1028460025
 241 01bc 64930EC0 	 .word -1072786588
 242 01c0 E67F403D 	 .word 1027637222
 243 01c4 4A1C0FC0 	 .word -1072751542
 244 01c8 EDF1333D 	 .word 1026814445
 245 01cc A8A70FC0 	 .word -1072715864
 246 01d0 1064273D 	 .word 1025991696
 247 01d4 7C3510C0 	 .word -1072679556
 248 01d8 50D61A3D 	 .word 1025168976
 249 01dc C7C510C0 	 .word -1072642617
 250 01e0 AB480E3D 	 .word 1024346283
 251 01e4 8A5811C0 	 .word -1072605046
 252 01e8 24BB013D 	 .word 1023523620
 253 01ec C3ED11C0 	 .word -1072566845
 254 01f0 BB2DF53C 	 .word 1022700987
 255 01f4 748512C0 	 .word -1072528012
 256 01f8 6FA0E83C 	 .word 1021878383
 257 01fc 9B1F13C0 	 .word -1072488549
 258 0200 4213DC3C 	 .word 1021055810
 259 0204 39BC13C0 	 .word -1072448455
 260 0208 3486CF3C 	 .word 1020233268
 261 020c 4E5B14C0 	 .word -1072407730
 262 0210 45F9C23C 	 .word 1019410757
 263 0214 DAFC14C0 	 .word -1072366374
 264 0218 776CB63C 	 .word 1018588279
 265 021c DDA015C0 	 .word -1072324387
 266 0220 C8DFA93C 	 .word 1017765832
 267 0224 574716C0 	 .word -1072281769
 268 0228 3B539D3C 	 .word 1016943419
 269 022c 47F016C0 	 .word -1072238521
 270 0230 CFC6903C 	 .word 1016121039
 271 0234 AE9B17C0 	 .word -1072194642
 272 0238 853A843C 	 .word 1015298693
 273 023c 8C4918C0 	 .word -1072150132
 274 0240 5EAE773C 	 .word 1014476382
 275 0244 E1F918C0 	 .word -1072104991
 276 0248 59226B3C 	 .word 1013654105
 277 024c ACAC19C0 	 .word -1072059220
 278 0250 78965E3C 	 .word 1012831864
 279 0254 EE611AC0 	 .word -1072012818
 280 0258 BA0A523C 	 .word 1012009658
 281 025c A7191BC0 	 .word -1071965785
 282 0260 217F453C 	 .word 1011187489
 283 0264 D6D31BC0 	 .word -1071918122
 284 0268 ACF3383C 	 .word 1010365356
 285 026c 7C901CC0 	 .word -1071869828
 286 0270 5D682C3C 	 .word 1009543261
 287 0274 994F1DC0 	 .word -1071820903
 288 0278 34DD1F3C 	 .word 1008721204
 289 027c 2B111EC0 	 .word -1071771349
 290 0280 3152133C 	 .word 1007899185
 291 0284 35D51EC0 	 .word -1071721163
 292 0288 54C7063C 	 .word 1007077204
 293 028c B59B1FC0 	 .word -1071670347
 294 0290 9F3CFA3B 	 .word 1006255263
 295 0294 AB6420C0 	 .word -1071618901
 296 0298 12B2ED3B 	 .word 1005433362
 297 029c 183021C0 	 .word -1071566824
 298 02a0 AC27E13B 	 .word 1004611500
 299 02a4 FBFD21C0 	 .word -1071514117
 300 02a8 709DD43B 	 .word 1003789680
 301 02ac 54CE22C0 	 .word -1071460780
 302 02b0 5C13C83B 	 .word 1002967900
 303 02b4 24A123C0 	 .word -1071406812
 304 02b8 7389BB3B 	 .word 1002146163
 305 02bc 6A7624C0 	 .word -1071352214
 306 02c0 B3FFAE3B 	 .word 1001324467
 307 02c4 274E25C0 	 .word -1071296985
 308 02c8 1E76A23B 	 .word 1000502814
 309 02cc 592826C0 	 .word -1071241127
 310 02d0 B4EC953B 	 .word 999681204
 311 02d4 020527C0 	 .word -1071184638
 312 02d8 7563893B 	 .word 998859637
 313 02dc 21E427C0 	 .word -1071127519
 314 02e0 63DA7C3B 	 .word 998038115
 315 02e4 B6C528C0 	 .word -1071069770
 316 02e8 7D51703B 	 .word 997216637
 317 02ec C1A929C0 	 .word -1071011391
 318 02f0 C4C8633B 	 .word 996395204
 319 02f4 42902AC0 	 .word -1070952382
 320 02f8 3940573B 	 .word 995573817
 321 02fc 39792BC0 	 .word -1070892743
 322 0300 DBB74A3B 	 .word 994752475
 323 0304 A6642CC0 	 .word -1070832474
 324 0308 AC2F3E3B 	 .word 993931180
 325 030c 89522DC0 	 .word -1070771575
 326 0310 ACA7313B 	 .word 993109932
 327 0314 E2422EC0 	 .word -1070710046
 328 0318 DC1F253B 	 .word 992288732
 329 031c B1352FC0 	 .word -1070647887
 330 0320 3B98183B 	 .word 991467579
 331 0324 F52A30C0 	 .word -1070585099
 332 0328 CB100C3B 	 .word 990646475
 333 032c B02231C0 	 .word -1070521680
 334 0330 8C89FF3A 	 .word 989825420
 335 0334 E01C32C0 	 .word -1070457632
 336 0338 7E02F33A 	 .word 989004414
 337 033c 861933C0 	 .word -1070392954
 338 0340 A27BE63A 	 .word 988183458
 339 0344 A21834C0 	 .word -1070327646
 340 0348 F8F4D93A 	 .word 987362552
 341 034c 331A35C0 	 .word -1070261709
 342 0350 816ECD3A 	 .word 986541697
 343 0354 3A1E36C0 	 .word -1070195142
 344 0358 3DE8C03A 	 .word 985720893
 345 035c B62437C0 	 .word -1070127946
 346 0360 2D62B43A 	 .word 984900141
 347 0364 A82D38C0 	 .word -1070060120
 348 0368 52DCA73A 	 .word 984079442
 349 036c 103939C0 	 .word -1069991664
 350 0370 AB569B3A 	 .word 983258795
 351 0374 ED463AC0 	 .word -1069922579
 352 0378 39D18E3A 	 .word 982438201
 353 037c 3F573BC0 	 .word -1069852865
 354 0380 FD4B823A 	 .word 981617661
 355 0384 076A3CC0 	 .word -1069782521
 356 0388 F8C6753A 	 .word 980797176
 357 038c 447F3DC0 	 .word -1069711548
 358 0390 2942693A 	 .word 979976745
 359 0394 F6963EC0 	 .word -1069639946
 360 0398 91BD5C3A 	 .word 979156369
 361 039c 1DB13FC0 	 .word -1069567715
 362 03a0 3039503A 	 .word 978336048
 363 03a4 BACD40C0 	 .word -1069494854
 364 03a8 08B5433A 	 .word 977515784
 365 03ac CCEC41C0 	 .word -1069421364
 366 03b0 1931373A 	 .word 976695577
 367 03b4 530E43C0 	 .word -1069347245
 368 03b8 62AD2A3A 	 .word 975875426
 369 03bc 4F3244C0 	 .word -1069272497
 370 03c0 E5291E3A 	 .word 975055333
 371 03c4 C05845C0 	 .word -1069197120
 372 03c8 A3A6113A 	 .word 974235299
 373 03cc A68146C0 	 .word -1069121114
 374 03d0 9A23053A 	 .word 973415322
 375 03d4 01AD47C0 	 .word -1069044479
 376 03d8 CDA0F839 	 .word 972595405
 377 03dc D1DA48C0 	 .word -1068967215
 378 03e0 3B1EEC39 	 .word 971775547
 379 03e4 160B4AC0 	 .word -1068889322
 380 03e8 E69BDF39 	 .word 970955750
 381 03ec CF3D4BC0 	 .word -1068810801
 382 03f0 CC19D339 	 .word 970136012
 383 03f4 FE724CC0 	 .word -1068731650
 384 03f8 F097C639 	 .word 969316336
 385 03fc A1AA4DC0 	 .word -1068651871
 386 0400 5116BA39 	 .word 968496721
 387 0404 B8E44EC0 	 .word -1068571464
 388 0408 F094AD39 	 .word 967677168
 389 040c 452150C0 	 .word -1068490427
 390 0410 CD13A139 	 .word 966857677
 391 0414 456051C0 	 .word -1068408763
 392 0418 EA929439 	 .word 966038250
 393 041c BBA152C0 	 .word -1068326469
 394 0420 45128839 	 .word 965218885
 395 0424 A5E553C0 	 .word -1068243547
 396 0428 E1917B39 	 .word 964399585
 397 042c 032C55C0 	 .word -1068159997
 398 0430 BC116F39 	 .word 963580348
 399 0434 D67456C0 	 .word -1068075818
 400 0438 D9916239 	 .word 962761177
 401 043c 1DC057C0 	 .word -1067991011
 402 0440 37125639 	 .word 961942071
 403 0444 D80D59C0 	 .word -1067905576
 404 0448 D7924939 	 .word 961123031
 405 044c 075E5AC0 	 .word -1067819513
 406 0450 B8133D39 	 .word 960304056
 407 0454 ABB05BC0 	 .word -1067732821
 408 0458 DD943039 	 .word 959485149
 409 045c C3055DC0 	 .word -1067645501
 410 0460 45162439 	 .word 958666309
 411 0464 4E5D5EC0 	 .word -1067557554
 412 0468 F0971739 	 .word 957847536
 413 046c 4EB75FC0 	 .word -1067468978
 414 0470 E0190B39 	 .word 957028832
 415 0474 C21361C0 	 .word -1067379774
 416 0478 159CFE38 	 .word 956210197
 417 047c AA7262C0 	 .word -1067289942
 418 0480 8E1EF238 	 .word 955391630
 419 0484 05D463C0 	 .word -1067199483
 420 0488 4DA1E538 	 .word 954573133
 421 048c D43765C0 	 .word -1067108396
 422 0490 5224D938 	 .word 953754706
 423 0494 189E66C0 	 .word -1067016680
 424 0498 9EA7CC38 	 .word 952936350
 425 049c CE0668C0 	 .word -1066924338
 426 04a0 312BC038 	 .word 952118065
 427 04a4 F97169C0 	 .word -1066831367
 428 04a8 0CAFB338 	 .word 951299852
 429 04ac 97DF6AC0 	 .word -1066737769
 430 04b0 2E33A738 	 .word 950481710
 431 04b4 A84F6CC0 	 .word -1066643544
 432 04b8 99B79A38 	 .word 949663641
 433 04bc 2EC26DC0 	 .word -1066548690
 434 04c0 4D3C8E38 	 .word 948845645
 435 04c4 26376FC0 	 .word -1066453210
 436 04c8 4BC18138 	 .word 948027723
 437 04cc 92AE70C0 	 .word -1066357102
 438 04d0 92467538 	 .word 947209874
 439 04d4 712872C0 	 .word -1066260367
 440 04d8 24CC6838 	 .word 946392100
 441 04dc C3A473C0 	 .word -1066163005
 442 04e0 01525C38 	 .word 945574401
 443 04e4 892375C0 	 .word -1066065015
 444 04e8 29D84F38 	 .word 944756777
 445 04ec C2A476C0 	 .word -1065966398
 446 04f0 9D5E4338 	 .word 943939229
 447 04f4 6E2878C0 	 .word -1065867154
 448 04f8 5DE53638 	 .word 943121757
 449 04fc 8CAE79C0 	 .word -1065767284
 450 0500 6A6C2A38 	 .word 942304362
 451 0504 1E377BC0 	 .word -1065666786
 452 0508 C5F31D38 	 .word 941487045
 453 050c 23C27CC0 	 .word -1065565661
 454 0510 6D7B1138 	 .word 940669805
 455 0514 9B4F7EC0 	 .word -1065463909
 456 0518 64030538 	 .word 939852644
 457 051c 85DF7FC0 	 .word -1065361531
 458 0520 A98BF837 	 .word 939035561
 459 0524 E27181C0 	 .word -1065258526
 460 0528 3E14EC37 	 .word 938218558
 461 052c B20683C0 	 .word -1065154894
 462 0530 229DDF37 	 .word 937401634
 463 0534 F49D84C0 	 .word -1065050636
 464 0538 5726D337 	 .word 936584791
 465 053c A93786C0 	 .word -1064945751
 466 0540 DCAFC637 	 .word 935768028
 467 0544 D0D387C0 	 .word -1064840240
 468 0548 B339BA37 	 .word 934951347
 469 054c 6A7289C0 	 .word -1064734102
 470 0550 DBC3AD37 	 .word 934134747
 471 0554 76138BC0 	 .word -1064627338
 472 0558 554EA137 	 .word 933318229
 473 055c F5B68CC0 	 .word -1064519947
 474 0560 22D99437 	 .word 932501794
 475 0564 E55C8EC0 	 .word -1064411931
 476 0568 42648837 	 .word 931685442
 477 056c 480590C0 	 .word -1064303288
 478 0570 B5EF7B37 	 .word 930869173
 479 0574 1DB091C0 	 .word -1064194019
 480 0578 7D7B6F37 	 .word 930052989
 481 057c 645D93C0 	 .word -1064084124
 482 0580 99076337 	 .word 929236889
 483 0584 1D0D95C0 	 .word -1063973603
 484 0588 0A945637 	 .word 928420874
 485 058c 48BF96C0 	 .word -1063862456
 486 0590 D0204A37 	 .word 927604944
 487 0594 E47398C0 	 .word -1063750684
 488 0598 EDAD3D37 	 .word 926789101
 489 059c F32A9AC0 	 .word -1063638285
 490 05a0 603B3137 	 .word 925973344
 491 05a4 73E49BC0 	 .word -1063525261
 492 05a8 2AC92437 	 .word 925157674
 493 05ac 65A09DC0 	 .word -1063411611
 494 05b0 4B571837 	 .word 924342091
 495 05b4 C85E9FC0 	 .word -1063297336
 496 05b8 C4E50B37 	 .word 923526596
 497 05bc 9D1FA1C0 	 .word -1063182435
 498 05c0 9674FF36 	 .word 922711190
 499 05c4 E3E2A2C0 	 .word -1063066909
 500 05c8 C003F336 	 .word 921895872
 501 05cc 9BA8A4C0 	 .word -1062950757
 502 05d0 4493E636 	 .word 921080644
 503 05d4 C470A6C0 	 .word -1062833980
 504 05d8 2123DA36 	 .word 920265505
 505 05dc 5E3BA8C0 	 .word -1062716578
 506 05e0 59B3CD36 	 .word 919450457
 507 05e4 6A08AAC0 	 .word -1062598550
 508 05e8 EC43C136 	 .word 918635500
 509 05ec E6D7ABC0 	 .word -1062479898
 510 05f0 D9D4B436 	 .word 917820633
 511 05f4 D4A9ADC0 	 .word -1062360620
 512 05f8 2366A836 	 .word 917005859
 513 05fc 337EAFC0 	 .word -1062240717
 514 0600 C9F79B36 	 .word 916191177
 515 0604 0255B1C0 	 .word -1062120190
 516 0608 CB898F36 	 .word 915376587
 517 060c 422EB3C0 	 .word -1061999038
 518 0610 2B1C8336 	 .word 914562091
 519 0614 F309B5C0 	 .word -1061877261
 520 0618 E8AE7636 	 .word 913747688
 521 061c 15E8B6C0 	 .word -1061754859
 522 0620 03426A36 	 .word 912933379
 523 0624 A7C8B8C0 	 .word -1061631833
 524 0628 7DD55D36 	 .word 912119165
 525 062c AAABBAC0 	 .word -1061508182
 526 0630 56695136 	 .word 911305046
 527 0634 1D91BCC0 	 .word -1061383907
 528 0638 8FFD4436 	 .word 910491023
 529 063c 0179BEC0 	 .word -1061259007
 530 0640 28923836 	 .word 909677096
 531 0644 5563C0C0 	 .word -1061133483
 532 0648 21272C36 	 .word 908863265
 533 064c 1950C2C0 	 .word -1061007335
 534 0650 7BBC1F36 	 .word 908049531
 535 0654 4D3FC4C0 	 .word -1060880563
 536 0658 37521336 	 .word 907235895
 537 065c F230C6C0 	 .word -1060753166
 538 0660 54E80636 	 .word 906422356
 539 0664 0625C8C0 	 .word -1060625146
 540 0668 D47EFA35 	 .word 905608916
 541 066c 8A1BCAC0 	 .word -1060496502
 542 0670 B715EE35 	 .word 904795575
 543 0674 7F14CCC0 	 .word -1060367233
 544 0678 FDACE135 	 .word 903982333
 545 067c E30FCEC0 	 .word -1060237341
 546 0680 A744D535 	 .word 903169191
 547 0684 B60DD0C0 	 .word -1060106826
 548 0688 B6DCC835 	 .word 902356150
 549 068c FA0DD2C0 	 .word -1059975686
 550 0690 2975BC35 	 .word 901543209
 551 0694 AD10D4C0 	 .word -1059843923
 552 0698 020EB035 	 .word 900730370
 553 069c CF15D6C0 	 .word -1059711537
 554 06a0 40A7A335 	 .word 899917632
 555 06a4 611DD8C0 	 .word -1059578527
 556 06a8 E5409735 	 .word 899104997
 557 06ac 6227DAC0 	 .word -1059444894
 558 06b0 F0DA8A35 	 .word 898292464
 559 06b4 D233DCC0 	 .word -1059310638
 560 06b8 63757E35 	 .word 897480035
 561 06bc B242DEC0 	 .word -1059175758
 562 06c0 3D107235 	 .word 896667709
 563 06c4 0154E0C0 	 .word -1059040255
 564 06c8 80AB6535 	 .word 895855488
 565 06cc BE67E2C0 	 .word -1058904130
 566 06d0 2B475935 	 .word 895043371
 567 06d4 EB7DE4C0 	 .word -1058767381
 568 06d8 3FE34C35 	 .word 894231359
 569 06dc 8696E6C0 	 .word -1058630010
 570 06e0 BD7F4035 	 .word 893419453
 571 06e4 90B1E8C0 	 .word -1058492016
 572 06e8 A51C3435 	 .word 892607653
 573 06ec 09CFEAC0 	 .word -1058353399
 574 06f0 F7B92735 	 .word 891795959
 575 06f4 F1EEECC0 	 .word -1058214159
 576 06f8 B5571B35 	 .word 890984373
 577 06fc 4711EFC0 	 .word -1058074297
 578 0700 DEF50E35 	 .word 890172894
 579 0704 0B36F1C0 	 .word -1057933813
 580 0708 73940235 	 .word 889361523
 581 070c 3E5DF3C0 	 .word -1057792706
 582 0710 7433F634 	 .word 888550260
 583 0714 DF86F5C0 	 .word -1057650977
 584 0718 E3D2E934 	 .word 887739107
 585 071c EEB2F7C0 	 .word -1057508626
 586 0720 BE72DD34 	 .word 886928062
 587 0724 6BE1F9C0 	 .word -1057365653
 588 0728 0813D134 	 .word 886117128
 589 072c 5712FCC0 	 .word -1057222057
 590 0730 C0B3C434 	 .word 885306304
 591 0734 B045FEC0 	 .word -1057077840
 592 0738 E754B834 	 .word 884495591
 593 073c 777B00C1 	 .word -1056933001
 594 0740 7EF6AB34 	 .word 883684990
 595 0744 ACB302C1 	 .word -1056787540
 596 0748 84989F34 	 .word 882874500
 597 074c 4FEE04C1 	 .word -1056641457
 598 0750 FA3A9334 	 .word 882064122
 599 0754 5F2B07C1 	 .word -1056494753
 600 0758 E1DD8634 	 .word 881253857
 601 075c DD6A09C1 	 .word -1056347427
 602 0760 39817A34 	 .word 880443705
 603 0764 C8AC0BC1 	 .word -1056199480
 604 0768 04256E34 	 .word 879633668
 605 076c 20F10DC1 	 .word -1056050912
 606 0770 40C96134 	 .word 878823744
 607 0774 E63710C1 	 .word -1055901722
 608 0778 EF6D5534 	 .word 878013935
 609 077c 198112C1 	 .word -1055751911
 610 0780 11134934 	 .word 877204241
 611 0784 B9CC14C1 	 .word -1055601479
 612 0788 A7B83C34 	 .word 876394663
 613 078c C61A17C1 	 .word -1055450426
 614 0790 B05E3034 	 .word 875585200
 615 0794 3F6B19C1 	 .word -1055298753
 616 0798 2F052434 	 .word 874775855
 617 079c 26BE1BC1 	 .word -1055146458
 618 07a0 22AC1734 	 .word 873966626
 619 07a4 79131EC1 	 .word -1054993543
 620 07a8 8B530B34 	 .word 873157515
 621 07ac 396B20C1 	 .word -1054840007
 622 07b0 6AFBFE33 	 .word 872348522
 623 07b4 66C522C1 	 .word -1054685850
 624 07b8 BFA3F233 	 .word 871539647
 625 07bc FF2125C1 	 .word -1054531073
 626 07c0 8C4CE633 	 .word 870730892
 627 07c4 048127C1 	 .word -1054375676
 628 07c8 CFF5D933 	 .word 869922255
 629 07cc 76E229C1 	 .word -1054219658
 630 07d0 8B9FCD33 	 .word 869113739
 631 07d4 53462CC1 	 .word -1054063021
 632 07d8 BF49C133 	 .word 868305343
 633 07dc 9DAC2EC1 	 .word -1053905763
 634 07e0 6CF4B433 	 .word 867497068
 635 07e4 531531C1 	 .word -1053747885
 636 07e8 929FA833 	 .word 866688914
 637 07ec 758033C1 	 .word -1053589387
 638 07f0 324B9C33 	 .word 865880882
 639 07f4 02EE35C1 	 .word -1053430270
