   1              	 .syntax unified
  97 00e4 B6EE007A 	 fconsts s14,#96
  98 00e8 67EE877A 	 fmuls s15,s15,s14
  99 00ec 481E     	 subs r0,r1,#1
 100 00ee 17EE90CA 	 fmrs ip,s15
 101 00f2 2346     	 mov r3,r4
 102 00f4 2A46     	 mov r2,r5
 103 00f6 4FEA900E 	 lsr lr,r0,#2
 104 00fa 43F814CB 	 str ip,[r3],#20
 105 00fe 0832     	 adds r2,r2,#8
 106 0100 2835     	 adds r5,r5,#40
 107 0102 F446     	 mov ip,lr
 108              	.L4:
 109 0104 15ED087A 	 flds s14,[r5,#-32]
 110 0108 77EE677A 	 fsubs s15,s14,s15
 111 010c BCF1010C 	 subs ip,ip,#1
 112 0110 43ED047A 	 fsts s15,[r3,#-16]
 113 0114 15ED067A 	 flds s14,[r5,#-24]
 114 0118 77EE677A 	 fsubs s15,s14,s15
 115 011c 03F11003 	 add r3,r3,#16
 116 0120 43ED077A 	 fsts s15,[r3,#-28]
 117 0124 15ED047A 	 flds s14,[r5,#-16]
 118 0128 77EE677A 	 fsubs s15,s14,s15
 119 012c 05F12005 	 add r5,r5,#32
 120 0130 43ED067A 	 fsts s15,[r3,#-24]
 121 0134 15ED0A7A 	 flds s14,[r5,#-40]
 122 0138 77EE677A 	 fsubs s15,s14,s15
 123 013c 43ED057A 	 fsts s15,[r3,#-20]
 124 0140 E0D1     	 bne .L4
 125 0142 04EB0E14 	 add r4,r4,lr,lsl#4
 126 0146 0434     	 adds r4,r4,#4
 127 0148 00F00300 	 and r0,r0,#3
 128 014c 02EB4E13 	 add r3,r2,lr,lsl#5
 129 0150 04EB8000 	 add r0,r4,r0,lsl#2
 130              	.L5:
 131 0154 8442     	 cmp r4,r0
 132 0156 03F10803 	 add r3,r3,#8
 133 015a 06D0     	 beq .L13
 134 015c 13ED027A 	 flds s14,[r3,#-8]
 135 0160 77EE677A 	 fsubs s15,s14,s15
 136 0164 E4EC017A 	 fstmias r4!,{s15}
 137 0168 F4E7     	 b .L5
 138              	.L13:
 139 016a 8B08     	 lsrs r3,r1,#2
 140              	.L7:
 141 016c 96ED017A 	 flds s14,[r6,#4]
 142 0170 57ED047A 	 flds s15,[r7,#-16]
 143 0174 67EE877A 	 fmuls s15,s15,s14
 144 0178 013B     	 subs r3,r3,#1
 145 017a 47ED047A 	 fsts s15,[r7,#-16]
 146 017e 96ED017A 	 flds s14,[r6,#4]
 147 0182 57ED037A 	 flds s15,[r7,#-12]
 148 0186 67EE877A 	 fmuls s15,s15,s14
 149 018a 07F11007 	 add r7,r7,#16
 150 018e 47ED077A 	 fsts s15,[r7,#-28]
 151 0192 96ED017A 	 flds s14,[r6,#4]
 152 0196 57ED067A 	 flds s15,[r7,#-24]
 153 019a 67EE877A 	 fmuls s15,s15,s14
 154 019e 47ED067A 	 fsts s15,[r7,#-24]
 155 01a2 96ED017A 	 flds s14,[r6,#4]
 156 01a6 57ED057A 	 flds s15,[r7,#-20]
 157 01aa 67EE877A 	 fmuls s15,s15,s14
 158 01ae 47ED057A 	 fsts s15,[r7,#-20]
 159 01b2 DBD1     	 bne .L7
 160 01b4 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 162              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_dct4_f32.c
    {standard input}:17     .text.arm_dct4_f32:00000000 $t
    {standard input}:22     .text.arm_dct4_f32:00000000 arm_dct4_f32

UNDEFINED SYMBOLS
arm_scale_f32
arm_mult_f32
arm_rfft_f32
arm_cmplx_mult_cmplx_f32
