   1              	 .syntax unified
 102 0012 083C     	 subs r4,r4,#8
 103 0014 29B3     	 cbz r1,.L9
 104 0016 92ED005A 	 flds s10,[r2]
 105 001a 94ED026A 	 flds s12,[r4,#8]
 106 001e 50ED017A 	 flds s15,[r0,#-4]
 107 0022 D2ED016A 	 flds s13,[r2,#4]
 108 0026 50ED025A 	 flds s11,[r0,#-8]
 109 002a 37EE867A 	 fadds s14,s15,s12
 110 002e 67EE857A 	 fmuls s15,s15,s10
 111 0032 27EE267A 	 fmuls s14,s14,s13
 112 0036 E5EEE67A 	 vfms.f32 s15,s11,s13
 113 003a 3244     	 add r2,r2,r6
 114 003c 0139     	 subs r1,r1,#1
 115 003e A5EE857A 	 vfma.f32 s14,s11,s10
 116 0042 D3ED005A 	 flds s11,[r3]
 117 0046 E6EE657A 	 vfms.f32 s15,s12,s11
 118 004a 3344     	 add r3,r3,r6
 119 004c 94ED016A 	 flds s12,[r4,#4]
 120 0050 A6EE257A 	 vfma.f32 s14,s12,s11
 121 0054 E6EE267A 	 vfma.f32 s15,s12,s13
 122 0058 05ED027A 	 fsts s14,[r5,#-8]
 123 005c 45ED017A 	 fsts s15,[r5,#-4]
 124 0060 D5E7     	 b .L7
 125              	.L9:
 126 0062 70BD     	 pop {r4,r5,r6,pc}
 128              	 .section .text.arm_rfft_f32,"ax",%progbits
 129              	 .align 1
 130              	 .global arm_rfft_f32
 131              	 .thumb
 132              	 .thumb_func
 134              	arm_rfft_f32:
 135              	 
 136              	 
 137 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 138 0002 8379     	 ldrb r3,[r0,#6]
 139 0004 4469     	 ldr r4,[r0,#20]
 140 0006 012B     	 cmp r3,#1
 141 0008 0546     	 mov r5,r0
 142 000a 0E46     	 mov r6,r1
 143 000c 1746     	 mov r7,r2
 144 000e 1CD1     	 bne .L11
 145 0010 8188     	 ldrh r1,[r0,#4]
 146 0012 0092     	 str r2,[sp]
 147 0014 8368     	 ldr r3,[r0,#8]
 148 0016 0193     	 str r3,[sp,#4]
 149 0018 3046     	 mov r0,r6
 150 001a EA68     	 ldr r2,[r5,#12]
 151 001c 2B69     	 ldr r3,[r5,#16]
 152 001e FFF7FEFF 	 bl arm_split_rifft_f32
 153 0022 2269     	 ldr r2,[r4,#16]
 154 0024 A389     	 ldrh r3,[r4,#12]
 155 0026 2188     	 ldrh r1,[r4]
 156 0028 0092     	 str r2,[sp]
 157 002a 3846     	 mov r0,r7
 158 002c 6268     	 ldr r2,[r4,#4]
 159 002e FFF7FEFF 	 bl arm_radix4_butterfly_inverse_f32
 160 0032 EB79     	 ldrb r3,[r5,#7]
 161 0034 012B     	 cmp r3,#1
 162 0036 20D1     	 bne .L10
 163 0038 2188     	 ldrh r1,[r4]
 164 003a E289     	 ldrh r2,[r4,#14]
 165 003c A368     	 ldr r3,[r4,#8]
 166 003e 3846     	 mov r0,r7
 167 0040 03B0     	 add sp,sp,#12
 168              	 
 169 0042 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 170 0046 FFF7FEBF 	 b arm_bitreversal_f32
 171              	.L11:
 172 004a 0846     	 mov r0,r1
 173 004c A389     	 ldrh r3,[r4,#12]
 174 004e 2188     	 ldrh r1,[r4]
 175 0050 6268     	 ldr r2,[r4,#4]
 176 0052 FFF7FEFF 	 bl arm_radix4_butterfly_f32
 177 0056 EB79     	 ldrb r3,[r5,#7]
 178 0058 012B     	 cmp r3,#1
 179 005a 05D1     	 bne .L13
 180 005c 3046     	 mov r0,r6
 181 005e 2188     	 ldrh r1,[r4]
 182 0060 E289     	 ldrh r2,[r4,#14]
 183 0062 A368     	 ldr r3,[r4,#8]
 184 0064 FFF7FEFF 	 bl arm_bitreversal_f32
 185              	.L13:
 186 0068 AB68     	 ldr r3,[r5,#8]
 187 006a 0193     	 str r3,[sp,#4]
 188 006c A988     	 ldrh r1,[r5,#4]
 189 006e 0097     	 str r7,[sp]
 190 0070 3046     	 mov r0,r6
 191 0072 EA68     	 ldr r2,[r5,#12]
 192 0074 2B69     	 ldr r3,[r5,#16]
 193 0076 FFF7FEFF 	 bl arm_split_rfft_f32
 194              	.L10:
 195 007a 03B0     	 add sp,sp,#12
 196              	 
 197 007c F0BD     	 pop {r4,r5,r6,r7,pc}
 199              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_rfft_f32.c
    {standard input}:17     .text.arm_split_rfft_f32:00000000 $t
    {standard input}:22     .text.arm_split_rfft_f32:00000000 arm_split_rfft_f32
    {standard input}:85     .text.arm_split_rifft_f32:00000000 $t
    {standard input}:90     .text.arm_split_rifft_f32:00000000 arm_split_rifft_f32
    {standard input}:129    .text.arm_rfft_f32:00000000 $t
    {standard input}:134    .text.arm_rfft_f32:00000000 arm_rfft_f32

UNDEFINED SYMBOLS
arm_radix4_butterfly_inverse_f32
arm_bitreversal_f32
arm_radix4_butterfly_f32
