   1              	 .syntax unified
 151 000c 00000000 	 .space 4
 152 0010 02       	 .byte 2
 153 0011 00       	 .byte 0
 154 0012 0000     	 .space 2
 155              	 .global SSR1
 156              	 .section .rodata.SSR1,"a",%progbits
 157              	 .align 2
 160              	SSR1:
 161 0000 00820248 	 .word 1208123904
 162 0004 80       	 .byte -128
 163 0005 000000   	 .space 3
 164 0008 00000100 	 .word 65536
 165 000c 00000000 	 .space 4
 166 0010 06       	 .byte 6
 167 0011 00       	 .byte 0
 168 0012 0000     	 .space 2
 169              	 .global SSR2
 170              	 .section .rodata.SSR2,"a",%progbits
 171              	 .align 2
 174              	SSR2:
 175 0000 00850248 	 .word 1208124672
 176 0004 80       	 .byte -128
 177 0005 000000   	 .space 3
 178 0008 00000100 	 .word 65536
 179 000c 00000000 	 .space 4
 180 0010 02       	 .byte 2
 181 0011 00       	 .byte 0
 182 0012 0000     	 .space 2
 183              	 .text
 184              	.Letext0:
 185              	 .file 1 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 186              	 .file 2 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 187              	 .file 3 "C:/Users/VMORAIS/Documents/DAVE_WS/1p_inverter_200V/Libraries/XMCLib/inc/xmc_gpio.h"
 188              	 .file 4 "C:/Users/VMORAIS/Documents/DAVE_WS/1p_inverter_200V/Libraries/XMCLib/inc/xmc4_gpio.h"
 189              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 190              	 .file 6 "C:/Users/VMORAIS/Documents/DAVE_WS/1p_inverter_200V/Libraries/CMSIS/Include/core_cm4.h"
 191              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.P_1_0:00000000 P_1_0
    {standard input}:21     .rodata.P_1_0:00000000 $d
    {standard input}:38     .rodata.P_1_1:00000000 P_1_1
    {standard input}:35     .rodata.P_1_1:00000000 $d
    {standard input}:52     .rodata.ENABLE:00000000 ENABLE
    {standard input}:49     .rodata.ENABLE:00000000 $d
    {standard input}:66     .rodata.Button_1:00000000 Button_1
    {standard input}:63     .rodata.Button_1:00000000 $d
    {standard input}:78     .rodata.P_0_9:00000000 P_0_9
    {standard input}:75     .rodata.P_0_9:00000000 $d
    {standard input}:92     .rodata.EN_1:00000000 EN_1
    {standard input}:89     .rodata.EN_1:00000000 $d
    {standard input}:106    .rodata.EN_2:00000000 EN_2
    {standard input}:103    .rodata.EN_2:00000000 $d
    {standard input}:120    .rodata.EN_3:00000000 EN_3
    {standard input}:117    .rodata.EN_3:00000000 $d
    {standard input}:134    .rodata.FAULT_IN:00000000 FAULT_IN
    {standard input}:131    .rodata.FAULT_IN:00000000 $d
    {standard input}:146    .rodata.FAULT_RST:00000000 FAULT_RST
    {standard input}:143    .rodata.FAULT_RST:00000000 $d
    {standard input}:160    .rodata.SSR1:00000000 SSR1
    {standard input}:157    .rodata.SSR1:00000000 $d
    {standard input}:174    .rodata.SSR2:00000000 SSR2
    {standard input}:171    .rodata.SSR2:00000000 $d

NO UNDEFINED SYMBOLS
